15 | Lisa Hansen | 136 | 10154750542746336_727011720785438 | The one thing Hilliary misjudged...The people of the United States of America have been, are, and will always be a people of integrity!  Drain the Swamp happening Nov 8th, 2016
16 | Susan Simmons Hanley | 126 | 10154750542746336_1785446881730168 | All these people on here that wants Hilary to win--- must be voting for her just because she is a woman!! Omg she is a murder and thief and liar!!! WAKE UP AMERICA!!!
17 | Jay Matthews | 245 | 10154750542746336_10154750741221336 | C rookedL yingI neptN arcissisticT raitor O pportunisticN efarious   This spells out what a Clinton presidency would be like!
18 | Patti Chadwell Gabbard | 119 | 10154750542746336_1112086722240892 | My guess is Obama as guilty - that is why she is getting so much help inside gov. They don't want to hurt their savior Obama.
19 | Bernard Corpe | 123 | 10154750542746336_1824805741065817 | The man is an energizer bunny   from Grand Rapids to Warreen in an hour and at it aagin!
20 | Megan Gallagher Beasley | 102 | 10154750542746336_583560975179088 | I think the voting should start over.  One week is more than enough time for early voting.  I'm sure there are a lot of people that wish they hadn't voted for Hillary.
21 | Marshall Ta | 115 | 10154750542746336_1595607277412628 | HOW MANY HERE THINK OUR MEDIA HAS COMMITED TREASON TO THE AMERICAN PPL
22 | Paul Hobson | 96 | 10154750542746336_572783419572930 | As a vet I could never vote for a criminal liar like Clinton she violated her security clearance with her server and put classified info at risk!
23 | Rena Longo | 107 | 10154750542746336_10154750749576336 | Alabama watching our next president of the America 🇺🇸.
24 | Tracy O'Brien | 98 | 10154750542746336_1112077668908464 | VOTE!  We can't allow Hillary to be our Prez! She's a criminal and will cause a constiutional crisis when we need to be focusing on repairing all the damage she and Obama have done over the last 8 years!
25 | Teresa Cabal | 138 | 10154750542746336_10154750751121336 | MY PRESIDENT!!!!❤️❤️❤️🇺🇸🇺🇸🇺🇸🇺🇸 UNDER GOD WITH LIBERTY AND JUSTICE FOR ALL!!!
----------------Post:----------------
id:15704546335_10154750396556336
Watch Live: Gov. Mike Pence holds a rally in Maitland, Florida.
--------------Comments:--------------
1 | John Mullins | 1006 | 10154750396556336_796473873827722 | Just in: Clinton is now LEADING in polls in important battleground states, such as Qatar, Iraq, Iran, and SyriaAnd hopefully soon...San Quentin!
2 | Karen Ware Drummond | 436 | 10154750396556336_1772640796326133 | 2 chronicles 7:14 pray it every day "if my people which are called by my name will humble themselves and pray and turn from their wicked ways, I will hear them from heaven. And heal their land."
3 | J'aime Williams Landry | 218 | 10154750396556336_10154750579451336 | "I pledge allegiance to the flag of the United States of America, and to the republic for which it stands, one nation under God, indivisible, with liberty and justice for all."
4 | Cathy DiGeorge-Rushing | 120 | 10154750396556336_1025039560940625 | If for no other reason than her actions regarding Benghazi, Clinton should be disqualified from running for anything other than rat monitor at the Federal pen!
5 | Steve Baber | 145 | 10154750396556336_10154750572591336 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...
6 | Brandi Norris Peterson | 70 | 10154750396556336_1772632419660304 | I truly think obama wants Hillary to lose because that way he can blame everything he's messed up the last 8 years (the horrific economy and healthcare system, etc.) on a Republican.
7 | Chris Maresca | 57 | 10154750396556336_977932825651461 | Give the DNC a couple of months, and they'll appoint Anthony Weiner as Donna Brazile's replacement, and Hillary supporters will think nothing of it.
8 | Lindley McNeilly | 54 | 10154750396556336_670983966399018 | Trey Gowdy Attorney General and let him finish the brilliant job he stated on Clinton. Great man, one day he will make a magnificent President and I'm a Brit but I love the man for his honestly.
9 | Kim Morrow | 54 | 10154750396556336_796483033826806 | These are...Deplorables...aka Patriots, Christians, Jews, White, Black, Native American, Asian, many other faiths and races. They have one thing in common. They love America.
10 | Alisa Moose | 34 | 10154750396556336_1812566738986516 | If my people who are called by my name shall humble themselves and pray, I will hear from heaven forgive their sins and heal their land!!!  Praise our Lord and Savior Jesus Christ!!!
11 | Jennifer Spiegelhalter Blain | 38 | 10154750396556336_977928785651865 | You are a good man! Very powerful to see you with that young man yesterday. It would truly be an honor for you to be our VP 🇺🇸❤️
12 | Mark Kinder | 38 | 10154750396556336_590886721095530 | Mike Pence is a good man, will make a great VP and very capable if an emergency occurred to step in and assume the role of president and the country would be in great hands. This cannot be said for Tim Kaine.
13 | Heidi Guidry Robin | 27 | 10154750396556336_1200757926629786 | Mike Pence you have the most sense on the whole ballot. People if you can't vote for Donald vote for Pence!! He's the best one in the bunch!
14 | Patty O'Connell | 27 | 10154750396556336_676959029128067 | In the remaining days we need TV commercials with Mike Pence ...more relatable to most of us Americans and who puts God first 👍🏻🇺🇸🙏🏻
15 | Rebecca Sowder-Yandell | 49 | 10154750396556336_1430350526994910 | If Donald can pick a team like Pence,imagine how great the other leaders he appoints will be
16 | Bill Short | 30 | 10154750396556336_624970091015947 | #ClintonCrimeFamily The most corrupt "family" to ever infest our government..... despicable, evil, anti Constitution, Anti Military, Anti American..... pay for play, traitors. Clinton Family 👎
17 | Dillen Friend | 41 | 10154750396556336_10154750585126336 | Mike Pence is positioning himself well for a future run for President
18 | Jeanette Vilece Vandewater | 27 | 10154750396556336_1821798581423344 | He is terrific. I listened to his speech in Cocoa Florida today and felt encouraged. He will be an excellent vice president.
19 | Velma Myers | 46 | 10154750396556336_676969392460364 | California here Voted Tump Pence, Floria go vote them too
20 | Debra Goforth | 40 | 10154750396556336_713977812103571 | No more clintons in the White House!!! America can not survive that much corruption!!!
21 | Cynthia Nelson Jimison | 23 | 10154750396556336_1887404404821049 | Chelsea Clintons father in law is a grifter who was in prison for a ponzie scheme. They are all thieves. Her husband is a nephew of George Soros
22 | Sue Fox | 29 | 10154750396556336_714354715397526 | these guys are really getting around. I really like him. Can you imagine if Hillary won and then was impeached, look who would take over.
23 | Elena Maggard | 28 | 10154750396556336_1058842247547905 | Hillary laughs at FBI and says it will never happen for her to go to jail. Mocking the FBI. We the people need to force this that she goes to jail
24 | Bunny M. Oaks | 19 | 10154750396556336_977961725648571 | In Memory of Hillary Luke 12:3 ✴🔜💡Therefore whatever you have said in the dark shall be heard in the light, and what you have whispered in private rooms shall be proclaimed on the housetops.
25 | Charlotte Smith | 26 | 10154750396556336_547522815444995 | Cant believe they are even letting her run with all the curruption shes been found to have done. She deserves to be in jail...right now!😡
----------------Post:----------------
id:15704546335_10154750454846336
At a campaign event on Monday, Hillary Clinton spoke about the FBI reopening the investigation into her private email server and said, "There is no case here."
--------------Comments:--------------
1 | Jack Ciri | 6030 | 10154750454846336_10154750509146336 | You know what I noticed, and is disgraceful? All of Hillary's cohorts wear a Hillary lapel pin, not an American Flag pin such as is customary and respectable. These idiots swear their allegiance to Hillary, not America.
2 | Robert Anthony | 4685 | 10154750454846336_10154750515766336 | In the year 2000 I had the privilege of working on Mr. Trump’s security staff in the Trump Tower. Let me just say that he is a real man, a real boss, and a real caring and loving person.He and his personal bodyguard Matt Calamari (now Chief Operating Officer and Executive Vice-President) treated us like family and when we came into contact with Mr. Trump we addressed him as Mr. Trump, or Sir, not because it was something we were told to do, but rather out of respect. I hold Mr Trump in the highest regard.On 9/13/2001 I was walking out of the pile of concrete, steel, glass, and human debris that was Ground Zero as Mr. Trump was walking in. I think he was with Kevin or Brian (bodyguards), not sure which, but I addressed Mr. Trump and gave him a few breathing masks, then exited the site. This was months after I left the TRUMP organization for family issues.No more then one hour later I was receiving calls from Trump Tower stating that Mr. Trump was very proud to see me lending a hand to help our people and that they would like me to come back to work in the TRUMP organization.This is personal for me, and as a 100% disabled veteran fighting medical bills that the VA refuses to pay I know I need a man like Mr. Trump to stick up for people like me and for the rest of our great nation.God Bless Mr. Trump and God Bless America!”
3 | John McAuliffe | 2911 | 10154750454846336_10154750508671336 | Let the investigation tell us that. I'm sure Hillary, a former lawyer, will understand if we don't just take her word for it
4 | Andrew Tucker | 1076 | 10154750454846336_10154750513921336 | Just like there wasn't an embassy in Benghazi. She cannot recognize a disaster when it's right in front of her and enveloping her.
5 | Amir Parvez | 1014 | 10154750454846336_10154750509856336 | Hillary Clinton is a threat to American Democracy (what's left of it) and world peace. A vote for her is a vote for worldwide economic slavery and evil, endless war! She's a corrupt, evil, lying warmonger who already has blood on her hands of thousands of people and millions of dollars of blood money in the Clinton Foundation. #NeverHillary
6 | Carlhens Baptiste | 655 | 10154750454846336_10154750511521336 | I bet the FBI and the American people beg to differ. I mean I didn't expect her to say anything other than that. Obviously.
7 | John Noh | 541 | 10154750454846336_10154750525171336 | It was not a mistake, Mrs. Clinton. You had every intention of creating the server to hide whatever you were scheming from seeing the light of day. A mistake would be sending an email from the wrong account because the email client auto-corrected to the last one used.
8 | Vicki Dean | 364 | 10154750454846336_10154750516806336 | I am sure hillary has no idea what huma and/or weiner had in that folder "Life Insurance" - I am also sure it was there to protect them from her and has to be damning enough to keep them alive....
9 | James P Heidl | 292 | 10154750454846336_10154750518251336 | How can Democrats be so delusional it just baffles my mind to look at the evidence before you hit this woman terrible Behavior and not understand what she's about she didn't make a mistake how does educated smartest woman in the world make a mistake by using an illegal server when it's just unbelievable
10 | Julia Beckman Rickett | 268 | 10154750454846336_10154750515421336 | it wan't a mistake, it was an intentional act. You who worked on the watergate case thought if you could delete all the evidence (unlike Nixon), you'd never have to answer for your crimes
11 | Leanne Belk | 235 | 10154750454846336_1096459100390605 | I just love Hillary's response, as well as others supporting her, to how wrong it is for the FBI to come forward and accuse her of wrong doings with no proof other than his words...BUT...when they brought several women forward accusing Trump of wrong doing with no proof...that seemed to be just fine! Although I trust Comey a little more than the women who have yet to start any lawsuits against him. If you dish it, you better be able to take it!
12 | Stacy Cox | 172 | 10154750454846336_10154750526341336 | It's not a mistake, it's a crime. Are you really this stupid or just pretending to be a total IDIOT?. You cannot be trusted. You cannot work for us. We have returned your resume with a letter to inform you we have chosen a different applicant that Better fits our requirements. Thank you for applying.
13 | Diane Bowman | 139 | 10154750454846336_10154750522996336 | I've always called the Clinton's Teflon, that nothing ever sticks...But then there comes a time when even the best Teflon skillet gets burned and no longer works...hoping this is enough fire to ruin that coating and expose the truth.
14 | Mike Camire | 100 | 10154750454846336_10154750521396336 | She is similar to OJ, he didn't pay for his murder but his past finally caught up with him, just like the 30 years of corruption has finally caught up with her. #DrainTheSwamp  #HillaryForPrison
15 | James Semler | 92 | 10154750454846336_1837891943122300 | Dear Hillary Clinton,You're panicking. You're also very very stupid. You brought this all on yourself. The FBI wouldn't reopen your email case if they didn't have anything. Accept defeat and die a slow miserable painful death. America will be better off without you. Sincerely, The Awaken American Public
16 | Vicki R Krout Cope | 58 | 10154750454846336_10154750528846336 | I'm shocked and disgusted that there are people still following her to these events, then I reminded myself of the fact that jellyfish survived for 650 million years despite not having brains gives hope to these people.
17 | Toni Smith | 53 | 10154750454846336_1837882866456541 | The evidence of her negligence in this email case is overwhelming. She should have been arrested and charged the first time. You don't need immunity or need to destroy evidence and lie about it numerous times if you haven't done anything wrong. The mafia can't hold a candle to Bill and Hillary Clinton. They both are the epitome of corruption and deceit.
18 | Ian Michael Renwick | 67 | 10154750454846336_10154750515851336 | Of course it was a mistake, as she admits, but she wants to be spared from the consequences of her mistake. She reflects exactly what is wrong with this society.
19 | Bernie Paramore | 51 | 10154750454846336_10154750527931336 | The only difference is this time, after comey caved into you and obama and saw his reputation destroyed, I believe he will do what he should have done the first time and that is to prosecute. If lynch tries to interfere for obama there will be dire consequences for his whole criminal corrupt administration including him.
20 | Michael Kenitzer | 55 | 10154750454846336_10154750525381336 | "Attention idiotic lemmings, I mean My Voters hurry and vote for me before they show you even more of my corruption"- Hillary Clintonsubtitle of her speech
21 | Carol Rucker | 43 | 10154750454846336_1799011837012981 | I beg to differ with you dahlink!!! Obviously they wouldnt have gone this far doing this without ammunition!!!!! Time to drain the swamp!!!! BTW were is your USA pin? Ahhh well for good reason you arent for the USA your for yourself like you have been for the last 30 yrs!!!!!!!!!
22 | Danny Cole | 27 | 10154750454846336_1837884483123046 | Ah killary:1. You were fired from watergate for lying2. You are a protege of Sal Alinski3. You defended, freed, laughed and bragged (it's on tape) about the child rapist you got off. He raped a 12 year old girl so badly she was in a comma for 5 days, had wall to wall genital stitches, and can never have children. You stated in court that the little girl fantasizes about older men.4. You defended your rapist husband then diligently worked to slander his victims5. You did nothing to help the poor soldiers and ambassador in Benghazzi. You sent no help, even though you knew it was a military attack by alqueda.6. You have taken at least $25 million from Saudi Arabia, and who knows how much from Qatar. The two places that completely use and abuse women and children. They also support terrorists. 7. Your wonderful lesbian lover Abedin put all kinds of "life insurance" emails on her pedophile husbands laptop, so she and he could black mail you later for it.You deleted 33k emails and skated free while Martha Stewart went to jail for far less.8. You stole the election from Bernie Sanders in a rigged primary election.9. You slandered, lied, and tried to destroy Donald J. Trump with false accusations that your own husband has been doing for decades.10. You are the biggest, most vile, most disgusting, evil, pig of a human that has ever walked this Earth. You make Obama look like the best president ever even though, he is in fact, the worst president we have ever had.Nothing, not even a a Tsunami can keep me from voting for Trump on Nov. 8.#neverhillary#forevertrumpI have never been a religious person but on nov 8, after I vote, I'm going to fast and pray all day long in hopes that god will not let hitlery become president!
23 | Chantel Hughes | 45 | 10154750454846336_10154750519966336 | Thanks Hill, I'm sure everyone feels much better now 🙄 There was a case and still is a case, you put Americans at risk for your pay for play. Please don't tell us there is "no case".
24 | Maya Shusterman | 25 | 10154750454846336_1096463473723501 | There was a case and there is a case! If Hillary still has a smidgen of decency left she will admit the truth to everything she had done wrong and fold her campaign effective immediately! If there is still that smidgen of decency with all she has done and all the legal issues she is still facing, she needs to have the curtesy not to cause anymore disarray on the American people and step down.
25 | Tony Gatas | 35 | 10154750454846336_1837882173123277 | I can't believe how many woman where asked why are you Voting for Hillary and the response was,because she is a woman! Then they asked name something she has done for the American people, not one person could answer that question. Just shows you how stupid these supporters are.
----------------Post:----------------
id:15704546335_10154749935431336
"I am not able, under the circumstances we are now facing, to vote for [Hillary Clinton]." – Doug Schoen, Democratic pollster for President Bill Clinton
--------------Comments:--------------
1 | Ashoo Desai | 2694 | 10154749935431336_10154750377611336 | The most corrupt "family" to ever infest our government..... despicable, evil, anti Constitution, Anti Military, Anti American..... pay for play, traitors. Clinton Family 👎
2 | Steven Tucker | 2235 | 10154749935431336_10154750375441336 | Why didn't Hillary report it when Donna Brazile leaked her the questions to the CNN debate? How unethical is Hillary? That is the ultimate question. She could have said something right then so the questions could be changed, she could have earned a little respect. Instead, she used those questions she learned to throw worthless jabs at Trump. She is a liar and a hypocrite.
3 | Raymond Whitsel | 1336 | 10154749935431336_10154750386516336 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...
4 | Diane Bowman | 492 | 10154749935431336_10154750393806336 | I've always called the Clinton's Teflon, that nothing ever sticks...But then there comes a time when even the best Teflon skillet gets burned and no longer works...hoping this is enough fire to ruin that coating and expose the truth.
5 | Elizabeth Ismael Ruiz | 325 | 10154749935431336_10154750385116336 | America has too many urgent issue's to take care of e.g. healthcare, ISIS, immigration, jobs, education, economy, deficit to bring in ALL of Clinton's criminal baggage to the equation and further delay the important issues to focus on her FBI INVESTIGATION. TRUMP FOR PRESIDENT CLINTON FOR PRISON JUSTICE FOR AMERICA
6 | Donald Wellner | 278 | 10154749935431336_10154750383236336 | If Hillary Clinton somehow wins we need to all come together and march to the White House and all the local government offices throughout the country and demand change now! She can not be president by any means!!!
7 | Amir Parvez | 329 | 10154749935431336_10154750376561336 | Hillary Clinton is a threat to American Democracy (what's left of it) and world peace. A vote for her is a vote for worldwide economic slavery and evil, endless war! She's a corrupt, evil, lying warmonger who already has blood on her hands of thousands of people and millions of dollars of blood money in the Clinton Foundation. #NeverHillary
8 | Kimberly Timothy Wilson | 167 | 10154749935431336_10154750436311336 | The whole country needs to Unite NOW and Vote for Trump and Republican across the board so Trump will have a Republican majority in the House and Senate so he can drain the Epic Hillary Corruption out of the swamp in Washington before we become a Socialist Republic under United Nations! Wake up fast people! Obama and Hillary are dangerously close to making the United States a Socialist Republic! All they need now is to get Hillary elected to finish up their agendas! Don't listen to anymore of Hillary's lies people!
9 | Bill Collins | 125 | 10154749935431336_10154750383291336 | This stinks of Obama trying to get a third term, "constitutional crisis" is an excuse!I hope not but who knows these days!
10 | Wanda Smithpeters | 111 | 10154749935431336_10154750391221336 | I am so glad he came around.  He was an ardent support of Hillary.  There comes a point in time when people can no longer stomach the criminal activity.
11 | Elizabeth F-p | 30 | 10154749935431336_10154750381461336 | Anyone who equates Hillary Clinton’s “issues” with Donald Trump’s Corruption has no idea of the facts. Consider, for example, Trump’s illegal contribution to Florida’s attorney general, Pam Bondi, after she received multiple complaints from Florida students that they were cheated by Trump University. Once she received a $25,000 donation from Trump, her office dropped the inquiry.Or Trump’s solicitation of campaign funds from foreign officials, in clear violation of federal campaign laws.Or Trump’s refusals to pay contractors who have done work for him, many of them small businesses.Or Trump University’s repeated scams.Or the Trump Network, a pyramid scheme in violation of federal securities regulations.Or Trump Model Management, which reportedly had foreign models lie to customs officials and work in the U.S. illegally.Or Trump’s employment of foreign guest workers at his resorts, claiming he couldn’t find Americans to do the work.Or Trump’s history of being charged with housing discrimination.Or Trump’s illegal dealings with Cuba while it was under embargo.Or Trump Foundation operating illegally.The list goes on. Donald Trump has a proven record of corruption. Hillary Clinton does not. Anyone who equates the two hasn't been paying attention.It would be nice to have an FBI investigation into these facts on Trump. I agree! I don't understand why Trump's errors and corruption are constantly ignored and this man laughs all including the FBI that instead of doing their job, create intrigue to favor Republicans. I VOTED FOR HILLARY CLINTON, BLUE ALL THE WAY.
12 | David Robinson | 16 | 10154749935431336_1210046692387125 | What Doug Schoen just stated is reason enough for obama to pardon HRC and avoid millions of dollars in court proceedings. HOWEVER, she did not and could not commit all the crimes she is accused of by herself. Heads need to roll all the way to the top (obama). Our government is corrupt and needs to heal. Absolving HRC is not going to heal the hurt. The truth needs to be made public and the cause corrected. Then the country can move on and grow. What to do November 8th????don't allow the Clinton machine anywhere near Washington DC.
13 | John Theron Casto | 25 | 10154749935431336_10154750458866336 | There is a lot of blame to go around.  First, Hillary, for being a criminal. Second, the Obama administration for hindering Hillary's investigation every step of the way. Third, the DNC for choosing a queen and then forcing her to the forefront, often unethically. Fourth, the adoring media, that blatantly campaigned for Hillary and forgot about what real journalism is all about. And fifth, the sheep that will vote for her regardless of what she does, because they have no capacity for independent thought or reason secondary to being indoctrinated by the first four.
14 | Misty Ventris Hefley | 27 | 10154749935431336_795868790555994 | Thank you Doug Schoen, I sincerely appreciate your honesty and for publicly stating  your decision to be an American first above a political party! As a Republican I can honestly say that I have always valued your opinion and views during this presidential race. I've looked to you for fair and balanced comments and facts to base my outlook on this election. Thank you for your honesty and for putting the future of America first!
15 | Glen Lewis | 38 | 10154749935431336_10154750401326336 | I admire you Mr. Schoen for your honesty and courage to state the truth knowing you will receive certain Dem backlash.  I enjoy listening to your commentary on TV.  I am a strong Trump supporter and my hat's off to you as I believe you are an honorable man.
16 | Mike Gill | 32 | 10154749935431336_10154750408506336 | Clinton should be out. All the government is doing is losing the respect of the American people . This is the most corrupt thing we have ever seen and it keeps getting worse .
17 | Peter Bouffard | 25 | 10154749935431336_10154750430501336 | Dems were giddy when some Republicans announced they couldn't support Trump, calling them "principled."  Let's see what they say about this development.
18 | Michael Young | 16 | 10154749935431336_795872113888995 | If you vote for Hillary, you are basically stating that you accept and support corruption.  Under no circumstance is that acceptable in any position, especially for President of the United States.
19 | Deb Kohaut | 14 | 10154749935431336_10154750444221336 | This whole thing is sickening!!!  This family is so corrupted and needs to just get out of the public eye and go away! Can u imagine a former president who was impeached actually sitting in the Oval Office again! Gross!
20 | Sandy Shive Wendt | 5 | 10154749935431336_1210066275718500 | Finally Doug Schoen sees  the conflict of voting for Clinton. Lies, deceit and more! Has always been true with the Clintons and always will be! Disgusting and evil people! Can NEVER trust a liar!!! She certainly is that, along with her lying husband!!!
21 | Brian L. Noveske | 15 | 10154749935431336_10154750411706336 | Being sorry for email and private server doesn't excuse you from breaking a high ranking law!!!!!" Do the Crime, do the time!!" We would have to??( Lying AND destruction of evidence to FBI AND Judicial Dept .even worse???)(many others probably involved for many years??)
22 | Felicia Clark-Peaseley | 5 | 10154749935431336_1210079642383830 | At least he is honest and understands the magnitude of this problem! Then to find out Killery was given questions prior to the debate with Bernie by Donna Brazile, a CNN contributor as well as DNC interim chair, just adds to the overwhelming problem of how Killery get things done. I would not be surprised to see Huma commit suicide or die of a mysterious illness or accident. Those who provide a negative light on Killery, whether on purpose or not, have a way of dying before giving testimony! I see this happening here too! You Killery supporters need to evaluate why you are voting for her! She truly is "dirty" and "corrupt"!
23 | Lorraine Modzelewski | 12 | 10154749935431336_795863650556508 | My advice - don't let it happen. C'mon republicans get out there and vote for Trump...Keep in mind the Supreme Court. Hillary will destroy our constitution.
24 | Kim Sprague | 9 | 10154749935431336_1210043149054146 | Well, I guess according to the article I just read, he's not voting for Clinton and he says he's not voting for Trump either. Then Sir, your opinion is no longer valid! Unless you show up at the polls and vote, you have no voice!
25 | Sally Spettigue | 4 | 10154749935431336_645991768912771 | Who's going to stand up and finally, finally announce she has already been disqualified to run for POTUS?! For those of us who do not have United States Code committed to memory, here’s what it says:”(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes andcarries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.”
----------------Post:----------------
id:15704546335_10154750278071336
Hillary Clinton holds an early voting event.
--------------Comments:--------------
1 | Lowell Kissinger | 7525 | 10154750278071336_10154750295096336 | Bad Girl Bad Girl, what you gonna do when they come for you....
2 | Traci Tillerson- Hubbell | 9151 | 10154750278071336_1776602942593945 | Just in: Clinton is now LEADING in polls in important battleground states, such as Qatar, Iraq, Iran, and Syria And hopefully soon...San Quentin !!!
3 | Debra Berger | 3252 | 10154750278071336_1776601865927386 | Of course she wanted everyone to vote early! That way they can't change their votes after more information comes out about her.
4 | Michelle Campeau-Durst | 2663 | 10154750278071336_1355832801094404 | Expose her Lord! Don't stop now. Let truth be known to the American people and remove the scales Lord from eyes, ears and hearts...in Jesus name! Thank you Father for what your are doing 🙏
5 | Tony Camargo | 1418 | 10154750278071336_679740892188972 | There once was a candidate named Clinton,Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
6 | Fran Levy | 1820 | 10154750278071336_1776602039260702 | If Clinton cannot handle the simple task of her emails - how the hell is she going to be able to handle the presidency.....LOL TOO FUNNY!
7 | Teresa Johnson | 915 | 10154750278071336_10154750298361336 | Drop out already "Crooked Hillary" You are all washed up & ready for prison
8 | Tony Gordon | 1512 | 10154750278071336_10154750297611336 | Hillary will be in cuffs in days.....Huma is cooperating  with the FBI looking for a deal. They have 650,000 emails and most likely the deleted 33,000. Hillary's criminality and selling out of America days are over....
9 | Michael Cline | 794 | 10154750278071336_678089659014773 | Hillary for once in your life, put the country first & save the American people the embarrassment & just resign.... The game is over!!!!
10 | Angela Drossopoulos | 694 | 10154750278071336_1084034285025754 | How can anyone with a functioning brain still vote for her... ugh
11 | Marcus Paulson | 785 | 10154750278071336_1175842299141601 | Wake UP America..the Terrorists are already here and own the White House, the Nuke codes are - and have been - in the hands of the ENEMY of the People! Hillary is not your FRIEND ..she is the ENEMY!!
12 | Lisa Hansen | 468 | 10154750278071336_1205534502846143 | The one thing Hilliary misjudged...The people of the United States of America have been, are, and will always be a people of integrity!  Drain the Swamp happening Nov 8th, 2016
13 | Tracy Porter Wheeler | 362 | 10154750278071336_1779457445653911 | She's the biggest JOKE of the Century !! Zero Regard for Any human life,  except her Own.Hillary for the LIFE in PRISON !!
14 | Bobby G. Richardson | 314 | 10154750278071336_515177225352612 | **IF** you vote for Hillary, you are either intellectually challenged, uninformed, brainwashed by the mainstream media, OR just as crooked and corrupt as Hillary. PLEASE tell us it is NOT the latter.
15 | Rebecca Stubblefield | 277 | 10154750278071336_613412898838462 | Prison is too good for HER... she belongs before a firing squad for crimes against the United States... It's called TREASON!!!!
16 | Cheryl Owen Hibbitts | 275 | 10154750278071336_1776601279260778 | I wouldn't vote for you if you were the last candidate on earth
17 | Joe Levy | 257 | 10154750278071336_10154750297791336 | You need to stop wearing those ugly pants suits.. No wonder Bill cheated on u lol
18 | Brandon Naff | 254 | 10154750278071336_10154750293456336 | You should get an orange pantsuit for when you go to jail, Hillary.
19 | Alexis Guido | 243 | 10154750278071336_1787412698199626 | Pay attention to all the names she's announcing they are all crooks I'm sure in the Clinton camp!!
20 | Kat Hawthorne | 212 | 10154750278071336_1800705540150136 | You should never be on that stump!! You cheated your way there...You are a disgrace to our country and to all honest American women out there. YOU WILL NEVER REPRESENT GOOD HARD WORKING AMERICANS!!!
21 | Chris Horner | 228 | 10154750278071336_1811832375729529 | Lying POS ...Hillary  can't even be trusted with secrets
22 | Trisha Redwine | 256 | 10154750278071336_1078119195618109 | You're a liar, a thief, a traitor evil dark soul!  No idea HOW in the world you, as a person against us Americans, can still be running for commander and chief?!
23 | Christian Simonds | 198 | 10154750278071336_1089200281197198 | Suddenly you're concerned about US having nukes, but you didn't mind giving away 20% of our uranium so RUSSIA can have them?????
24 | Gina Maniscalco | 178 | 10154750278071336_1775650462675501 | yeah, like go vote early so you dont have a chance to change your mind. no matter what this lady does dems are blindsided and still will go vote for her. God Bless america!!!
25 | Crystal Morey | 196 | 10154750278071336_1078096545620374 | When I hear Hillary talk... I think of the teachers talking from the cartoon peanuts
----------------Post:----------------
id:15704546335_10154750226326336
Watch Donald J. Trump tells Huma Abedin that she did a "good job" after the FBI reopened its investigation into Hillary Clinton's emails.
--------------Comments:--------------
1 | Lalo Soria | 1010 | 10154750226326336_10154750259331336 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...😂😂😂😂
2 | Rebecca Faciane | 58 | 10154750226326336_10154750341446336 | I just listened to HRC blast Trump again. Why didn't she turn away his contributions if he is such a wicked person. She also said he would give the middle east nukes. Correct me if I am wrong but didn't Iran get all kinds of benefits when the farce of a deal was made for them. I cannot believe the lies that comes out of that woman's mouth.
3 | Casey Thompson | 138 | 10154750226326336_10154750260976336 | Luke 16:10.  “Whoever can be trusted with very little can also be trusted with much, and whoever is dishonest with very little will also be dishonest with much."#neverhillary
