14 | Jennifer Lyn Brande | 1 | 10154991398573812_10154991597578812 | Today is Election Day. Over the last 15 months we have been bombarded by hateful, distasteful and quite frankly outright embarrassing comments, debates, advertisements, and unbelievably horrible and vindictive bashing.I am a firm believer that our two-party system is broken because despite there being more presidential candidates available they are a complete non-factor and I blame the American people for being where we are today, on the precipice of choosing between two unbelievably abhorrent candidates to the highest position in the nation.I fear for this nation and when I go into that booth to vote later I will probably be crying because I know my vote will not count for anything because I'm not voting for either of the major candidates, but hope that my voice and others who are not voting for the major parties will be enough to break up this horrible system we have evolved into. It is so incredibly important to get out and vote today but think about our world reputation and for the future of our nation and vote with a clear conscience that you may have made this nation a bit better.
15 | Renee Schroeder Middagh | 0 | 10154991398573812_10154991989373812 | Shame on ABC news you only put out negative moments for one candidate on your look back. Both sides hade some horrible moments.  P.S. I have not voted yet and will pick the best candidate based on provable fact.  But you are supposed to be neutral and fair and true. Disappointed.
16 | Michael Braxton | 2 | 10154991398573812_10154991534013812 | Bill Clinton gave away millions of jobs with the North American trade agreement which resulted in a recession.The National Bureau of Economic Research (NBER) dates the beginning of the recession as December 2007. According to the Department of Labor, roughly 8.7 million jobs were shed from February 2008 to February 2010, and GDP contracted by 5.1%, making the Great Recession the worst since the Great Depression.Wikileaks emails have revealed that Donna Brazile, the interim chairwoman of the DNC, provided Hillary Clinton with debate details that would give her an edge over Bernie Sanders.How quickly we forget!  If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten.  If you’re under 35, read on—I promise you that you will be amazed at what you missed!   (By the way, sadly, this isn’t a joke.   I wish it was.)WHEN BILL CLINTON WAS PRESIDENT. (January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general.  Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.  Next, she chose Janet Reno, which husband Bill described as "my worst mistake."  (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.  (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI.  This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds;  a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.  When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.  She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.  After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.  Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.  Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath.   (Sound familiar?)  After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.  Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
17 | Tim Shaw | 0 | 10154991398573812_10154991567913812 | Just wanted to say how awesome it has been that the top comment every time ABC has rammed this propaganda down our throats as been by a Trump supporter. They spewed it out but there was always a deplorable at the top to counter. Great job guys and gals! 🇺🇸
18 | Bill Clark | 1 | 10154991398573812_10154991603828812 | Don't vote for Hillary! this liar and baby killer! People whine about Obama care, she is going to keep it! She will finish destroying America! Some women got their feelings hurt by Trumps remark and nowgonna vote Hillary! Bad mistake. Guess what women thinks men are stupid and men thinks women are stupid! Trump just said it out loud. This reminds me of Barrabus, people let the thief and murderer go!! Well America is voting in a liar and she is gonna destroy America!
19 | Ty Nelson | 6 | 10154991398573812_10154991452843812 | Hillary Clinton the only presidential candidate to ever have been investigated by the federal government not once but twice. A vote for her is a vote to turn usa into a 3rd world country
20 | Chris Myers | 1 | 10154991398573812_10154991485783812 | If you care about our country, our rights and freedom, our safety, security and our future, vote for Donald Trump today!🇺🇸 Make America Great Again 🇺🇸 #draintheswamp #maga #TrumpPence
21 | David Hughes | 3 | 10154991398573812_10154991513488812 | George soros the one who builds the voting machines, give millsion to democrats. no wander in some states a republican cannot win, that state only buys soros voting machines
22 | Pj Daley | 2 | 10154991398573812_10154991429443812 | Ya trump brings world war 3 and clinton brings the next civil war wanna keep bragging about it ABC ? Also there is 2 other candidates that should be pictured oh wait nvm media wants these 2 only
23 | Laura LaBella | 1 | 10154991398573812_10154991582943812 | Where is Gary Johnson ?!?!?!?! He is on the ballot in ALL 50 states. We have another choice that the media is helping the power elite in the 2 major parties suppress. We the people have the RIGHT to learn from fair, unbiased, honest journalists about ALL of the candidates so we can make an educated vote. This is the future of our country we are talking about. Partisanship, favoritism, and withholding information from the public is just another form of manipulation and voter suppression.
24 | Karen Robinson Roberts | 1 | 10154991398573812_10154991472223812 | 11. Did Hillary really say this?"I'm not gonna let anybody turn back the clock and send us back in time where...people are free... to question the foundation of our country." Hillary Clinton at last night's rallyWhat?!?! Question everything!!!
25 | Paul Paradis | 1 | 10154991398573812_10154991506068812 | “The guards who were hired were locals who were part of the Ansar al-Sharia and Al Qaeda groups operating in Benghazi,” said the source, whose assignment in Benghazi had ended in November 2011.
----------------Post:----------------
id:86680728811_10154991352743812
After they say six Donald J. Trump lawn signs were stolen from their front yard, a New Jersey family decided to build electric fencing and a dog cage around their new signs.
--------------Comments:--------------
1 | Angel G Vizcaino | 1440 | 10154991352743812_10154991361878812 | I would like to remind Donald Trump that the system is not rigged instead you might lose because you are unfit, unstable, unprepared, a bully, a tax cheat, a pervert, a racist, narcissist, shallow, a person that have no respect for women or disabled people and even worse you are a heartless individual. #NeverTrump. #VoteBlue
2 | Robin Sewell | 767 | 10154991352743812_10154991366683812 | Wow ...that's a little overboard right there.... I don't believe a stupid election sign needs an electric fence... especially since it's all over after today...and is that their kid climbing on "said" electric fence???
3 | Sarah Moore | 516 | 10154991352743812_10154991375943812 | Trump supporters are really unique. I don't want to use offensive words, but there is something dangerously wrong with 'most' of them. I can't wait for this whole thing to go away. I choose hope and love.
4 | Mitch Schuller | 247 | 10154991352743812_10154991386463812 | The day after the election the story will end up being either him or the kids are accidentally electrocuted because idiot dad thought he turned it off but it wasn't. People are such idiots. Perhaps if they spent just half as much time understanding what their candidate stood for, they wouldn't be so quick to get that sign up.
5 | Chris Finch | 239 | 10154991352743812_10154991366518812 | Lol...what a waste of time, resources, and money....seeing as how he's about to be relegated to the trashcan of political history.....good riddance to bad rubbish
6 | Koral IJuan Mata | 139 | 10154991352743812_10154991411113812 | Aw how adorable a family project. Start teaching your boys that disrespecting others is good. Doesn't matter who you are , woman or disabled or fat or just a girl . Then you'll wonder why your boy hit your mom back or dad or talked back. Applause
7 | Brittani Evans | 94 | 10154991352743812_10154991493778812 | One ended up blowing on my lawn, I crumpled it and threw it in the garbage. There is this natural phenomenon, happens a lot in the fall here in NJ, called.... Wait for it... Wait for it.... WIND. I have a strong feeling it is the leading culprit of all these "stolen" signs.
8 | Andy Slattery | 67 | 10154991352743812_10154991393823812 | Perhaps if they weren't publicly showing support to a racist, womanizing bigot people would leave their songs alone ...
9 | Esprit De Lis | 76 | 10154991352743812_10154991374503812 | That's where trump and pence should be. Behind a fence.
10 | Matthew Doyle | 50 | 10154991352743812_10154991384793812 | Who would waste money on electric fences to guard their signs? What they do with their money is their business but that's a bit far. Can't they just move their signs a little closer to the lawn??
11 | Siobhan Gaffney | 37 | 10154991352743812_10154991409028812 | Well you can protect his signs all you want but if Donald Trump doesn't like you he won't do anything to protect you let me tell you that for sure. He'll be the new Hitler if he wins.
12 | Paula Adams | 19 | 10154991352743812_1167096556699757 | That is stupid! They could have spent that money on a poor family for Christmas, or donated to a homeless shelter!  Put the damn sign on the roof!
13 | Donna L. Yetman-DeJardine | 24 | 10154991352743812_10154991473478812 | If you have to build an electric fence to protect your TRUMP sign, then that should say everything to you!!! You obviously have more money than brains, lol! Just think what you will have to build if he should become your President! Lord help us all!!!
14 | Gary Ricker | 25 | 10154991352743812_1167093636700049 | Remember folks. If you're voting Trump make sure you show up to the voting booths very early on Wednesday November 9, 2016! Lines will be long and you will want to be among the first to say you voted for the winner of this years election!
15 | Jill Johnson Vezzetti | 12 | 10154991352743812_10154991455918812 | Ok. Now I have read it all. Do you people seriously think the kid is getting electrocuted right now? Our country is in deep, deep trouble. My daughters in the military and may have to lay her life on the line for you knuckleheads, wake up!!!
16 | Natalie Bliesener | 11 | 10154991352743812_1259999990740000 | Morons. Just put the signs inside a street-facing window of the house, like everyone else who gets their signs stolen. What a waste of electricity!!!
17 | Diana Presley Alver | 10 | 10154991352743812_10154991460293812 | Give me a break. My signs kept getting stolen 8 yrs ago, I just kept replacing them. No need for the media to get involved. More Trump supporters in search of their 15 min of fame.
18 | Roman Efraimov | 8 | 10154991352743812_1260125374060795 | I believe whoever thought of this idiotic idea was either dropped when they were born or ate an excessive amount of chips of paint as a child. The high gloss kind. Vote blue 💙
19 | Denise Walker-Roberts | 19 | 10154991352743812_10154991388173812 | im not voting trump but i like their determination. great job on showing support of their choice. its a shame that some of us felt we shouldn't use signs or bumper stickers anymore. i still have an old Obama bumper sticker on my car. but people are meaner this time and i didn't feel safe putting a Hillary one on my car.
20 | Gil Gall | 9 | 10154991352743812_10154991431698812 | If you have to go to that extreme to protect a sign about your candidate, it's time to reassess your support for the racist, sexist, imbecile that is Donald Trump.
21 | Dexter L. Smith | 7 | 10154991352743812_891618344273138 | I actually don't blame them. People have been stealing and vandalizing Trump yard signs. I proudly and enthusiastically vote for Hillary. But NO ONE has the right to damage another person's property.
22 | Dennis Moore | 17 | 10154991352743812_10154991384428812 | Those signs must be so precious that other Trump supporters without signs would do anything to have one for themselves. Tomorrow it goes back to being a piece of paper.
23 | Jessey Earl | 11 | 10154991352743812_10154991475408812 | So a sign you get for free from any campaign office requires over 100 bucks with of fencing and probably another 60 bucks with of wiring that will be wasted and thrown away after the election...... I've had plenty of campaign signs stolen not once did I think "hey let's electrocute someone for taking my free sign" I just went to whatever headquarters I needed to so I could get a new sign.
24 | Mark Thompson | 12 | 10154991352743812_10154991371748812 | ABC, biased media.. " after they say six signs were stolen " casting doubt on their statements. I see right through your agenda.
25 | Rosalie Gruenemeyer Suggs | 8 | 10154991352743812_10154991387353812 | They could have saved themselves a lot of money by just putting the sign in their front window. When Trump signs began disappearing in our city, that is what residents were told to do.
----------------Post:----------------
id:86680728811_10154991265498812
A Pennsylvania sixth grader who's battling brain cancer got an early Christmas gift from some of her classmates.
--------------Comments:--------------
1 | Mark Lampman | 37 | 10154991265498812_10154991309383812 | Since this election is over can we have nothing but good stories like this for a while. Please!!!
2 | Greg Amerson | 3 | 10154991265498812_10154991487108812 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
3 | JP Thomas | 0 | 10154991265498812_10154991840158812 | Is there a Doctor in the House? No more corruption. Vote for the greater good, Jill Stein for President! Hillary Clinton has a long political corrupt record causing tremendous suffering and death in this country and around the world. Trump has no political record, but a corrupt personal business record. Why vote for corruption when you have the greater good, Jill Stein?
4 | Daniel Joseph Lill Jr. | 10 | 10154991265498812_10154991295918812 | Such nice kids - thoughts and prayers to beat the cancer
5 | Cindy Streeter | 7 | 10154991265498812_10154991899978812 | Can we not turn this story into a political debate and just enjoy the story and the good hearted children in it.
6 | Amy Theresa | 9 | 10154991265498812_10154991326538812 | These girls can teach so many about kindness!
7 | Drew Jackson | 0 | 10154991265498812_10154991984553812 | Kinda messed up that they gave her a doll in a wheel chair
8 | Anne Ferrick | 6 | 10154991265498812_10154991332343812 | That's amazing. You go kids
9 | Dineen Wend | 4 | 10154991265498812_10154991343493812 | Wonderful, Such Beautiful Hearts, They All Are Amazing. Rosemarie is Also Amazing. Stories Like This Is So Touching
10 | Nancy Stephens Dunham | 0 | 10154991265498812_10154991970063812 | Love and prayers to you his little girl and her kind classmates
11 | Allei Zupicick | 0 | 10154991265498812_10154991614068812 | Now that's how our children pare showing us make America great again go vote trump 16
12 | Marsha Wood McIlwain | 1 | 10154991265498812_10154991460113812 | Precious friends!
13 | Ravi Shankar | 0 | 10154991265498812_10154991334983812 | The Maharishi Mahesh Yogi organization has one product which helps. While undergoing chemotherapy stick to a vegetarian food and a product - Maharishi Amrit Kalash that builds immunity. There's a lady in Britain that got cured from cancer by reading humour books and laughing at all the jokes.
14 | Ashea Maclin-Cole | 4 | 10154991265498812_10154991342308812 | so sweet. not everyone is full of racism and hate.
15 | Kylie Fitzgerald | 3 | 10154991265498812_10154991539168812 | Wish we saw more of this! Cheers to those girls❤️👍🏼
16 | Meryl Solomon Levine | 2 | 10154991265498812_10154991555638812 | What a great group of students!
17 | Maryelis Santiago | 2 | 10154991265498812_10154991383768812 | Omg how awesome
18 | Gina Silvestre | 3 | 10154991265498812_10154991270543812 | 
19 | Gina Silvestre | 2 | 10154991265498812_10154991269703812 | 
20 | Tierah Letriece Jacobs | 2 | 10154991265498812_10154991314183812 | That's beautiful
21 | Nikki Griffin | 2 | 10154991265498812_10154991481998812 | Sweetness, all giving ♡
22 | Cynthia Marie | 0 | 10154991265498812_10154992070913812 | Very nice!
23 | Tracy Lee | 1 | 10154991265498812_10154991783813812 | AMERICAN GIRL DOLL COMPANY SHOULD SEND HER WHAT EVER SHE WANTS !!!!!
24 | Ann Day | 1 | 10154991265498812_10154991861578812 | How thoughtful of them!!!
25 | Veronica Garcia | 1 | 10154991265498812_10154991917988812 | there's is hope!!!!!
----------------Post:----------------
id:86680728811_10154991197228812
A husband and wife in Omaha, Nebraska, have officially changed their names to Santa and Merry Christmas Claus. "There are smart little kids out there that will say, ‘Let me see your driver’s license,’ and now we can do that."
--------------Comments:--------------
1 | Kasey Rage Kage Jung | 8 | 10154991197228812_10154991305318812 | I have questions. Is Merry the first name and Christmas second? Or are they both first names? Why wouldn't she at least make it Mary so she at least gets a name and not a phrase? Is he going to keep the beard year round? Do they only listen to Christmas music? Just, why? 😂SStephanie Jables Hall
2 | Chris Byrd | 5 | 10154991197228812_10154991378113812 | I don't think children are typically going around carding people, and kids young enough to believe in Santa don't even know what a driver's license is, or an ID, so... Lame excuse for being silly, or wanting attention, or whatever this is. To each their own.
3 | Carl R Grzebien | 11 | 10154991197228812_10154991234073812 | Just wait, when they start getting 35 thousand pieces of mail a day from kids all over the world they will soon change their name to MUD
4 | Rick Ustler | 12 | 10154991197228812_10154991230748812 | Another couple in Nebraska who voted for Trump, have officially changed their names to Loser.
5 | Sergio Angel | 0 | 10154991197228812_10154991263508812 | Xmas is almost here and it's already the holiday season.
6 | Monica Wilson | 3 | 10154991197228812_10154991282953812 | You could also say to the kids I left my wallet home without going to this extreme
7 | Bonnie Delano | 3 | 10154991197228812_10154992020578812 | Some people actually keep Christmas in their heart ALL year. I give them kudos and keep up the good work.
8 | Daniel Burrow | 1 | 10154991197228812_10154991552883812 | Ok .heres another 5 minutes of fame.game by abc news paid by Clinton foundation.
9 | Beth Sanders | 1 | 10154991197228812_10154991265803812 | http://howtounderstandpeople.blogspot.com/2016/07/why-people-are-so-afraid-to-be-alone.html?m=1
10 | Ravi Shankar | 1 | 10154991197228812_10154991337313812 | A majority of the world should realize the harmful non-vegetarian food. All animals are bred in captivity and are raised in fear as it makes them release toxins which contain carcinogens which cause Cancer, Parkinson's disease and other modern illnesses that did not exist in the early part of the 20th century. The reason is people used to eat a lot of vegetables, less meat, better family relationships and belief in God. The reason why USA gets attacked by Russia and China in the third world war that begins in 2041 and ends in 2064 after a comet, asteroid and meteor impact Europe and USA is because Americans lose their faith in God. People with belief in God live longer, healthier and have rich family relationships.It was good to see one of your anchors while holding forth a discussion say this year the 2016 is actually 2005. I was the one who predicted through numerology that there were three bull markets in the 21st century from 2003 to 2008, 2013 to 2019 and 2031 to 2037. Even today the companies that I helped from the Tatas and Reliance,etc ( see the section- Cheiro's numerology in my website www.war2037.com) by sending emails...........I did not receive a cent or even a dime pf praise. These channels, companies are controlled by lower castes and they are not unduly praised in our texts. Being a person from a higher caste I should have migrated to the US with my knowledge just like any higher caste and helped the two superpowers the countries of USA and China. That will be my regret.Cotton, Copper ( Metals), Maize, Groundnut, Orange Juice, Coffee will see higher prices together with Tea seeing moderate increase in prices from 1999 ( Jim Rogers predicted the start of the com. bull market) to 2019. Pharma industry has to go generic to meet the low purchasing power of 325 mn Americans ( in 2019) as wealth destruction would be immense. Further Africa will see increase in demand and hence resources will deplete faster. Further on sectors for 2017 and 2018 are Metals, Paper, Autos, Oil Exploration/Gas, Telecom, Sugar, Paints and Textiles. Crude oil is headed higher as it has not seen any new discoveries and terrorism is decreasing in the world with peace in Africa. Gold and precious metals will rise as crisis after crisis hits our shores.
11 | Gisela Veras | 3 | 10154991197228812_10154991257283812 | I get a pedo vibe from these two...
12 | Lauren Potter | 2 | 10154991197228812_10154992071748812 | Erin Campbell behold. Your future.
13 | Ramone Griffin | 1 | 10154991197228812_10154991242218812 | 
14 | Kelly McGarry | 0 | 10154991197228812_10154992216593812 | Ummmm,  ok.
15 | Russell Gregorie | 2 | 10154991197228812_10154991266273812 | How moronic! Get a life.
16 | Wayne Dumond | 2 | 10154991197228812_10154991267023812 | 
17 | Morenike Nwakor-Osaji | 1 | 10154991197228812_10154991213203812 | Rotflmao!
18 | Sandra Bless | 1 | 10154991197228812_10154991494093812 | Sounding like my daughter
19 | Lily Lee Conte | 1 | 10154991197228812_10154991517043812 | 
20 | Tiffany's Right | 2 | 10154991197228812_10154991489118812 | Only in Omaha
21 | Patrick Goodman | 3 | 10154991197228812_10154991685188812 | They're goofy. Love it! 😎
22 | Paul Dana | 1 | 10154991197228812_10154991554018812 | This two are your typical PEDOPHILES and SICKOS.
23 | Nicholas Chiodini | 1 | 10154991197228812_10154991255433812 | Creepy
24 | Stoney Williamson | 1 | 10154991197228812_10154991347838812 | Democrats will throw them in jail!
25 | Cindy Collopy-Reyes | 1 | 10154991197228812_10154991886938812 | Santa's wife's name was Jessica...
----------------Post:----------------
id:86680728811_10154991068293812
A slithering stowaway gave passengers on a commercial flight in Mexico quite the s-s-scare on Sunday.
--------------Comments:--------------
1 | Lillian Young | 22 | 10154991068293812_10154991070808812 | Make America Great Again. Vote for Trump November 28th 2016. Thank you and may God bless you✌❤
2 | Alexe C Nwankwo | 1 | 10154991068293812_10154991107983812 | How did the snake managed to get inside the plane? Now if we're turning the snake political. It's obvious that hillary Clinton will win with high merging. Maybe ur racist nd hate Trump should change and prepare for the next election
3 | Shawanna Kendrick | 5 | 10154991068293812_10154991364523812 | I do believe I would have inadvertently started a mannequin challenge all by myself had I been on that plane. I mean I just passed out twice while watching the video with no sound. By the way, if you add sound it magnifies the intensity of the situation. I'll be back. I'm going to get my heart checked.
4 | Kyle Sekenski | 3 | 10154991068293812_10154991538918812 | Everyone should write in Samuel L. Jackson today and vote for him. Not only will he make America great again, but he'll also make our planes snake-free again...
5 | Greg Amerson | 1 | 10154991068293812_10154991488303812 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
6 | Elijah Espinoza | 15 | 10154991068293812_10154991085158812 | I have had it with these muthaf*ckin' snakes on this muthaf*ckin' plane!
7 | Claudia Thomas | 3 | 10154991068293812_10154991284138812 | H-E-L-L NO!!! They would need to refund my money and pay for a therapist! Lol.... What in the world is going on these days!??
8 | Karlyn Briggs | 8 | 10154991068293812_10154991071523812 | Where was Samuel L.Jackson....lol so glad all wre fine.    God bless all.......
9 | Jill Pyle | 2 | 10154991068293812_10154991119913812 | What kind of snake was it? Was it poisonous? What happened to the snake did they release it somewhere else? I hate half articles.
10 | דנה אליאב | 3 | 10154991068293812_10154991084633812 | Hillary Clinton isn't crazy, she wants more democratic votes, that's why she let's 2/3rd world immigration flow in, it doesn't matter to her that it will cause a few American citizens to blow up, as long it makes the country more democratic.﻿Donald trump will probably lose the election because of the immigrants. dont you care that hillary says she want open borders? do your homework people look at what your voting for !!
11 | Jill Pyle | 6 | 10154991068293812_10154991114728812 | Why do people bring politics into EVERYTHING?! Can't even talk about snakes on a plane 🙄
12 | Natalia Colon | 3 | 10154991068293812_10154991123943812 | Jackie Brown luckily this didn't happen on your flight from,mexico!!!
13 | Beatrix K. Bagnati | 1 | 10154991068293812_10154991685633812 | Snake try to escape before the big wall is build lol
14 | James Montgomery | 5 | 10154991068293812_10154991098368812 | nobody was scared until the snake started yelling Allah Akbar
15 | Keith Wooster Stanfield | 2 | 10154991068293812_10154991501253812 | U.S. Code › Title 18 › Part I › Chapter 101 › § 207118 U.S. Code § 2071 - Concealment, removal, or mutilation generallyCurrent through Pub. L. 114-38. (See Public Laws for the current Congress.)US CodeNotesAuthorities (CFR)prev | next(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both.(b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.(June 25, 1948, ch. 645, 62 Stat. 795; Pub. L. 101–510, div. A, title V, § 552(a), Nov. 5, 1990, 104 Stat. 1566; Pub. L. 103–322, title XXXIII, § 330016(1)(I), Sept. 13, 1994, 108 Stat. 2147.)
16 | Lili Asaad | 3 | 10154991068293812_10154991071968812 | Yes for Trump to fight ISIS seriously , Stop killing innocent peoples in Syria , Middle East ..... Stop Hillary
17 | Lee Maynus | 0 | 10154991068293812_10154991830693812 | When real life mimics art, such as featured in a movie. Samuel L Jackson would be proud!
18 | Kristin Haralda | 0 | 10154991068293812_10154991175198812 | are you covering this ?? Narive America and first nations praying for protection of water harrassed intimidated .... usa today .. election day ... https://www.facebook.com/MississippiStandCamp/videos/219126511843397/
19 | Amber Cheney | 2 | 10154991068293812_10154991088233812 | I'd open the emergency exit and jump out. Screw that.
20 | Marla Lopez | 0 | 10154991068293812_10154991425288812 | Ophiophagus Hannah estan en todas partes menos en Nilo!!!!!
21 | Mary Ayala | 0 | 10154991068293812_10154991267113812 | http://news.cmlviz.com/2016/11/07/energy-transfer-partners-l-p--nyse-etp--stock-technicals-hit-weakness.html
22 | ZeHao Wang | 0 | 10154991068293812_10154991185843812 | Free registration link:https://goo.gl/a5dQnVyou can start with $20 and get 300%/monthyou will get 200% growth in 10 days including your donated principle ,,and with that you will get 5% direct referral and 5% manager bonus and level income as well thanks to participate in world's highly recommended system[How I organize my work:]Commitment Amount should be of minimum 20 USD or in multiples of 50 USD and Maximum is 10000 USD (multiples of 50 USD)>> 80 % links will be assigned after completion of 20% link>> 20 % links will be dispatched within 24 hrs if not completed then blocked permanantelyNo extension on all PH orders
23 | Madison N Alyson Madhoo | 0 | 10154991068293812_10154991429988812 | The snake got deported back to Mexico 😂😂
24 | Cregg Calhoun | 1 | 10154991068293812_10154991170443812 | Somebody's just lost their pet snake Killary! 😹😹😹😹
25 | Pj Daley | 7 | 10154991068293812_10154991094348812 | How a snake post turned into comments blasting political crap blows my mind....
----------------Post:----------------
id:86680728811_10154990973493812
From press conferences to ad spending, review the 2016 race to The White House by the numbers: http://abcn.ws/2exBeTk
--------------Comments:--------------
1 | Matt Nett | 289 | 10154990973493812_10154990983633812 | No candidate should ever get that much in contributions. So people have money to spend on political hags... yet they refuse to spend a dollar on helping a person in need.
2 | Wess Garcia | 205 | 10154990973493812_10154990988963812 | I like how you had to add 'media gatherings' in order for Hillary to come close to Trump. Her gatherings were not only highly controlled, but her team even controlled the questions the media asked Trump. How long did she go again without a press conference?
3 | Draco Edmonds | 155 | 10154990973493812_10154990991753812 | The money thing alone shows who should be president of the country with a economy that is floundering like ours. Took half the money, and spent almost 2/3rds less while doing the same job
