11 | Patrick Santry | 136 | 10154765859291336_10154765926701336 | The local news showed the tens of people lined up to attend.
12 | Jay Matthews | 171 | 10154765859291336_530041680536980 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
13 | Rick Morris | 104 | 10154765859291336_1328367803841977 | So now the president and vice president are campaigning for clinton. These Saul Alinsky, George Soros puppets will do anything to keep driving our nation into oblivion.
14 | John Culpepper | 116 | 10154765859291336_1830123420535873 | How are you going to respond to the NYPD and FBI investigation and John Podesta with his satanic ties to occult?  Hope that works out great for you all......as in handcuffs!
15 | Angela Coleman Cooley | 80 | 10154765859291336_1813076518968035 | Thank God the fat lady sings Tuesday and we can get on with life in our close as normal life. Won't have to listen to no mo lies. Oh deplorable me.
16 | Marie Wunderler Duffield | 68 | 10154765859291336_1341810292498578 | "For all of you that condemned PSU and Joe Paterno for turning a blind eye to Sandusky, you are a hypocrite if you don't condemn Hillary for doing the same thing."
17 | Joseph A. Polito | 63 | 10154765859291336_1608981836071498 | So Obama and Biden are out campaigning? Who is running the country into the ground while they are gone? Maybe they have it on failure cruise control.
18 | Joanne Scheid Emory | 101 | 10154765859291336_10154765931336336 | I thought it was ILLEGAL for a sitting POTUS and VP to campaign within 60 days of an election?
19 | Mark Soltas | 68 | 10154765859291336_1813076475634706 | I'd still like to know what Joe has done for the past eight years. Don't ever hear of him doing or accomplishing a thing since elected.
20 | Theresa Gabriella-Frey | 59 | 10154765859291336_783156685164736 | 30 years of Hillary and the neighborhoods and the Democratic party are still going down down this is wrong and late-term abortions Shame Shame Shame
21 | Woodie Motley Morgan | 87 | 10154765859291336_10154765925051336 | Your integrity & honesty is lost on me HRC. Your position on partial birth is lost on me HRC! America first HRC!!!
22 | Sue Buzek | 42 | 10154765859291336_1832454633634316 | Instead of slinging crap... because he never said that.... try telling the truth!! Oh wait you can't. Your candidate is corrupt!
23 | Mary Cakir | 136 | 10154765859291336_10154765928456336 | Everybody: Get out and VOTE on November 8th. Let's bury this corrupt Hillary. I know one day we will have a woman for president, there are too many smart and great woman out there. CROOKED HILLARY IS NOT THE WOMAN TO LEAD OUR COUNTRY!
24 | Megan Gallagher Beasley | 58 | 10154765859291336_1799032783700076 | It is a shame that the so called educated women are not capable of conducting their own research to see just how corrupt Hillary is & what she will do to our country.
25 | Lee Reeves | 62 | 10154765859291336_1844499682449057 | Biden has done 0 for our country , he was Obama's go for when he needed someone to attend a white person's funeral .
----------------Post:----------------
id:15704546335_10154765923206336
Steps include drafting a 2017 budget "that brings us back to a primary surplus" and putting aside funds to meet all sovereign debt obligations that come due during the first five months of next year.
--------------Comments:--------------
1 | Jason Edge | 1435 | 10154765923206336_10154765945046336 | If I read that correctly, Mexico is planning the pay it's debts to the U.S.? Hmm...Donald Trump already making an impression 3 days before he is elected as President of the United States. I like it!
2 | Kennedy Stevens | 968 | 10154765923206336_10154765925566336 | They better start saving to BUILD THE WALL.#WomenForTrump
3 | Lois Chears | 332 | 10154765923206336_10154765942366336 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
4 | Casey Thompson | 181 | 10154765923206336_10154765933686336 | Luke 16:10 "Whoever can be trusted with very little can also be trusted with much, and whoever is dishonest with very little will also be dishonest with much." #neverhillary
5 | Lois Chears | 162 | 10154765923206336_10154765942916336 | Some Democrats, Bernie supporters, African American and Hispanics now registered Republicans voting Trump/Pence. Some early voters are changing their vote to Trump/Pence. People are waking up. Glad to have you in the regular redneck basket of irredeemable deplorables. Drain the swamp. Make America Great Again. Trump/Pence November 8, 2016.
6 | Sheila Elkin-Love | 120 | 10154765923206336_10154765948326336 | He didn't call all illegals rapists and murderers....we have enough trouble employing, feeding, and insuring our own people and "refugees" we don't need mass illegals on top of it.
7 | Gary Doan | 119 | 10154765923206336_10154765924801336 | We have witnessed the largest, most elaborate political coverup in history. Obama's Department of Justice, the Mass Media, the DNC and Hillary Clinton have almost succeeded, by attacking Trump. Their defense, was to go on offense and they flooded the media, with claims of violence, even rape. The violence was found to be planned and instigated by paid Team Hillary goons, who even rehearsed before hand. Their offense was all staged and fake. It’s all fake, the fake rape lawsuit was even dropped the week before the election. Hillary Clinton is the most corrupt, dishonest politician to ever run for office.
8 | Lois Chears | 58 | 10154765923206336_10154765945946336 | Obama and Hillary seem desperate and angry. They didn't count on being exposed. Corruption flows downhill and it starts at the top. It reaches as far as other countries. Democrats and Republicans are worried about Trump becoming POTUS and exposing all of them.
9 | Cindy Walker | 23 | 10154765923206336_10154765986551336 | Perhaps if Mexico had a plan in place to keep their citizens out of poverty and crack down on the drug czars their citizens wouldn't need to flee.  As a country Mexico sucks at helping their own!
10 | Melissa Mikolinski | 29 | 10154765923206336_10154765990961336 | You mean they are already planning to pay us the debt they owe ? What does this say people !!?? Get out and vote for TRUMP 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸 it's about time we took care of our own people and get ourselves out of debt and collect monies owed !
11 | Rose Hart | 19 | 10154765923206336_10154766096046336 | Since it is estimated that each year we spend 113 Billion on illegals...I think we should be able to spend 1 Billion to build a wall! My parents came legally to America from Mexico so I know it can be done! They were poor, saved their money for a few years, came, worked hard so they could give us kids a chance at a better life. What a "slap in the face" to them if illegals are given the rights that my parents and other legals have "EARNED."
12 | Sheila Dawson Nimmerrichter | 11 | 10154765923206336_10154765989681336 | ah...they are going to be responsible in case Hillary isn't elected?  That tells the story out loud...they can milk our government and send us their problems with a democrat in office...unbelievable
13 | Wes Mikel | 19 | 10154765923206336_10154765977016336 | We've already broke records this entire presidential election and we're going to break more records come Election Day. This is going to be the biggest republican turnout in history. Can't wait to see Trump elected as our next president.
14 | David Elenbaum | 12 | 10154765923206336_10154766032001336 | So you see..... They are preparing for Trump in a very positive manor. They are creating a budget surplus, and planning to have to meet debt obligations. Go figure...... Trump might actually make Mexico Great Again!
15 | Jessica Moore | 12 | 10154765923206336_10154765994301336 | I love how the liberals try to paint Trump as being divisive and yet his basket is filled with male and female republican, democrat, and independents in white, Hispanic, black, and native shades of Deplorables. Yep, sounds divisive to me.
16 | Tina Green | 5 | 10154765923206336_1785503188369513 | They need to pay that debt now and take back all their illegals. Then other countries can follow suit. Then maybe we could get down to business paying our debts and taking care of our own people and yes those here legally!!!
17 | Bryan Porter | 7 | 10154765923206336_10154766059386336 | So, if you can read between the lines, Mexico is preparing its budget to pay for a wall. 😂 maybe trump knows what he is talking about. NNikki Tom MeehanCCarolyn Thompson Chute
18 | Cory House | 9 | 10154765923206336_10154765983821336 | If Trump is elected, and does scrap NAFTA, maybe all the Mexican corn farmers can go back to work instead of having super cheap American corn flood the Mexican market! That would be great for the Mexican people. What do I know though.Edit: Not once in the comment was there support for Trump. Just a quick opinion.
19 | John Lowe | 5 | 10154765923206336_10154766027866336 | You guys at fox are a joke!!!!!!! You just showed edited footage of people talking about who they voted for and they all voted for Hillary. Isn't that cute! You must have cut out all the trump supporters! Just lost a fan Fox News! You bunch of losers!!!!!
20 | Larry Corbin | 5 | 10154765923206336_10154766007311336 | tell every one ! Under HRC 51%taxes 25% rise in health care, the unknown factor of state taxes with open  borders, because the need to hire more police fire men, teachers, judges, so on and so on. Point is just with fed taxes and health care cost, you will be living of 25%of your income not including new state taxes and property taxes, gas taxes, utility taxes, cell phone taxes, the rise in food prices will sky rocket to cover those cost for most employers. Before you even cash your check and Pay rent or Morgage or your car note . HRC is a great pick if you don't have a job and rely the government to provide for you .Trump would be at least willing to try and do something to bring our jobs back !
21 | Stacie Shannon | 1 | 10154765923206336_1358347217522827 | It is seriously irritating that the article says he launched his campaign denouncing Mexican immigrants.  FALSE He denounced ILLEGAL immigrants. Specifically those "sneaking" across the border.I used to be able to expect better from FOX. smh
22 | Gabriel Zavala | 2 | 10154765923206336_1785511255035373 | Soledad, well well well... This doesn't define anything @ this present time... But the opponent I voted for, made a business proposition during the Summer.. Flew to Mexico, almost like an appraisal... Ha! ☝🏼Came back, stopped & stayed in San Jose, Ca for a night! But maybe you have a better sense on how all the protesters against him caused riots during his stay.. We're going to work by including Mexico as our main assets on 2017 budget drafting.  Lower the taxes unlike Hillary & businesses will stay in America!Increasing taxes will eventually have big corporations leave us.. This way it'll bring us back a primary surplus! So then he can help the president of Mexico bring back jobs to his country & his people! Wall is part of the treaty.. How come Clinton needs celebrities too obtain assurances the ones voting for her don't slip away... Then again she could of rigged some ballots... That lady needs to go to jail as well as her husband & daughter.
23 | Robert Crummel | 2 | 10154765923206336_1785498721703293 | Mexico needs to clean up it's own country with it's own resource's  & stay out of ours. If Mexico was safe to venture though & explore it could reap in Billions in the tourist trade, become a retirement mecca . It choose's corruption & drug cartel's instead. That is NO ONE'S fault but there's.
24 | Marilyn OConnor | 1 | 10154765923206336_10154766055321336 | I hope that there is equal time spent investigating the US Consulates and how they impede the process when people try to enter legally. Not to mention they are money-making machines, and I want to know where the money goes. Living in MX for the past 13 years, we need a bit of swamp draining here as well. If we can clean up that mess on this side, we might decide to build a bridge rather than a wall.
25 | Dwight K. Lent | 1 | 10154765923206336_10154765994386336 | What we need  versus Building a wall is just build a fence.....put our troops inside that fence ie move a couple of our Forts to those areas with the high traffic and put a stop to all the nonsense once and for all.
----------------Post:----------------
id:15704546335_10154765110896336
At a rally in Tampa, Florida, Donald J. Trump commented on the Hillary Clinton email scandal and Anthony Weiner.
--------------Comments:--------------
1 | Mark Jones | 483 | 10154765110896336_10154765815756336 | Obama calls me a clinger.Hillary calls me deplorable.Bill calls me a redneck.Terrorists calls me the infidel.Liberals and the establishment call Trump every name in the book.Trump calls me an American.
2 | Lisa N Danny | 189 | 10154765110896336_10154765817251336 | When you cast a vote for a proven corrupt candidate; YOU become an intimate part of that corruption. How about making our justice system great again by ensuring our laws apply to everyone, including the Clinton's (Perón's) This would be a great beginning...
3 | Giulio Braga | 111 | 10154765110896336_10154765816521336 | Well… the first female president should be someone to be proud of, not a felon who cheated and lied. She will be more remembered for her scandals than for being the first female president. Is Trump perfect? no, he isn't, but clinton is who will make your life a real hell. Think about it. Thank you - #TrumpPence #MAGA
4 | Bruce Heslop | 36 | 10154765110896336_10154765815876336 | The reason why Wiener came into play in this is bcs he was suspected for Child porn and low and behold Clinton emails :)
5 | Zach Kerman | 43 | 10154765110896336_10154765814426336 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny. So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
6 | Sunnie Maracle | 17 | 10154765110896336_10154765842596336 | Hill hangs with BLM gangbangers,conceited movie stars,menopausal feminists worrying about their damb reproductive right( s),& no one GAF terrorists& immigrants.Whilst Trump hangs with us
7 | Corrine Winckler Fritz | 8 | 10154765110896336_10154765848961336 | Trump says this to a crowd of people who don't understand that "probably" does NOT, mean "did"; that citing "sources familiar with the case" is NOT the same as citing "sources directly involved with the case"; that opinion and speculation is NOT the same as facts, proof, or evidence. Look at Trump repeatedly claiming Hillary is about to be indicted with no PROOF to support that claim. Look at Trump claiming President Obama yelled at and berated a Trump supporting heckler when President actually stood up for the protester's right to free speech, treating the likely veteran with dignity and respect. If Trump lies about the small stuff, how can you trust him on the big stuff?
8 | James Elliott | 1 | 10154765110896336_10154765961536336 | According to multiple sources, after the NYPD confiscated Anthony Weiner's laptop which was filled with Huma Abedin's emails they continued their search and discovered the property of Hillary Clinton in the form of emails that implicated her and Bill in the most heinous and serious crimes.  An NYPD source just claimed that within the emails on that device, Hillary and Bill are directly implicated ins a MASSIVE child sex/trafficking ring along with their friend, and convicted pedophile, Jeffrey Epstein. According to the source, “…It’s much more vile and serious than classified material on Weiner’s device. The emails DETAIL the trips made by Weiner, Bill and Hillary on their pedophile billionaire friend’s plane, the Lolita Express.” “We’re talking an international child enslavement and sex ring“ These claims were backed up by other NYPD sources as well: Jeff Epstein is a level-3 registered sex offender and the media ignores the fact hat Bill Clinton flew 26 times on Epstein’s private Jet and allegedly visited Epstein’s sex slave island. Now that Hillary has also been directly implicated, the media cannot ignore this any longer! The NYPD source makes specific claims about her involvement. He says, “Hillary has a well documented predilection for underage girls, and Mr. Weiner could not bear to see those details deleted.” http://redstatewatcher.com/article.asp?id=46461
9 | Marcy McNelis | 21 | 10154765110896336_10154765842991336 | I hear that train a comin’It’s rollin’ round the bend.Gonna pick up Mrs. ClintonAnd take her to the pen.They’ll have her coronationMake her cell block queenHillary for prisontwo thousand and sixteenThey’ve got an orange pants suitHangin’ on the wallAnd a cell for Bubba WillieJust a little down the hall.We’ll put ‘em in the big houseLock them up inside.Unless a whole lot of witnessesCommit suicide.Remember James McDougalAnd 20 or 30 moreAbout to testify, they found ‘em dead upon the floor.Now they’re pilin’ up the bodiesLike they did back thenThey want back in the White HouseHere we go again.Glue the china to the tableNail the table to the floorLock up all the silver‘fore they haul it out the doorWhite trash in the White HouseBeats all I’ve ever seen.Hillary for prisontwo thousand and sixteen.
10 | Joshua Mbaga | 7 | 10154765110896336_10154765891966336 | Hahaha Love reading all the butt hurt Trump supporters!! Wahhh... Keep whining because in another 4 days we won't have to listen to that loud mouth Twat waffle Trump anymore, then you can go scream RIGGED lmfao because hey you could never accept a legitimate loss! You all think that there are more stupid people than intelligent ones in the Country but as Trump would say WRONG... LOL Bye bye Drumpf!! Please go far away and build a very large wall around yourself and all your supporters!!
11 | Tammy Benson | 16 | 10154765110896336_10154765820266336 | Worthless arrogant racists celebrities out pimping for that corrupt witch. Only thing getting stronger about Clinton is the stench of BS being spread by her!!! Flynt put up $2 MILLION for anyone who could spill the dirt on Trump (who never claimed to be an angel much less a politician) except for some post menopausal cackling hens, there really isn't anything earth shattering..now on the other side of the aisle stands a CRIMINAL SO CORRUPT THEY'RE TALKING ABOUT RICA!! Obama KNOWS her corruption involves him and that's why he's hell bent on stopping the investigations!
12 | James Mckee | 3 | 10154765110896336_10154766018616336 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with OJ Simpson drinking at Bill Cosby's bar with Flint Michigan ice cubes after taking elevator rides with Ray Rice all while Casey Anthony babysits for me before I would trust Hillary Clinton as president.
13 | Butch Farmer | 2 | 10154765110896336_10154765874166336 | Liberals want free college free zones. Transgender bathrooms. Welfare, food stamps. For people to lazy to work. Let four guys die in Benghazi. Supports plan parenthood that kills Gods baby's. Plan parenthood for abortion for their berth control. Blacks vote for me then go to the back of the bus. Figure it out people. Vote Trump
14 | Jc Chavez | 0 | 10154765110896336_1217995331609301 | I'm with Hillary Clinton because FACTS do matter. She is brilliant and honestly does the work to provide better policies. I am amazed at the people who say she's a criminal. Based on what? Hearsay? We are a country of laws and very few people could withstand 30 yrs of investigations and have zero arrests or convictions. She's good, but she's not magical and the naysayers are buying into the lies. Thank goodness Beyonce and J understand the long term implications of not having a prepared and intelligent leader.
15 | Therese Sloan Wood | 10 | 10154765110896336_10154765847586336 | By law your employer must allow you time to leave work to vote. Don't sit at work while the welfare class undermines your government. Get out Tuesday,  take your friends and elderly relatives. Obamacare  and Hillary's policies will kill the working class.
16 | Debra Brown | 9 | 10154765110896336_10154765858101336 | Hillary just put the nail I. Her coffin with her gang banging party last night. She showed total disrespect for the average law abiding citizens of this country. She has no regard for L aw enforcement as we already know. It was a shameful expression of what she really is She's s o unfit to be in any position of power and she's a horrible example for our children. I believe she's gone gangster. Oops gang bangers don't vote. It was just a free show. S he's totally unfit to be a leader.
17 | Victor Rangel | 2 | 10154765110896336_10154765935046336 | During these rally's both candidates didn't talk about what their gonna for the people , the country , unemployment levels.,but they were busy attacking each , Trump with the emails scandal and Clinton with Trumps behavior towards women etc., Really for none of these guys is worth to have the highest job.
18 | Debbie Reed Ramey | 6 | 10154765110896336_10154765882781336 | Weiner will use what he knows as leverage to get out of the mess he is in. Chances are Weiner will be the one to bring her down. When the corrupt are brought down its usually by some silly mistake & Weiner will be the Clintons mistake.
19 | Lois Chears | 8 | 10154765110896336_10154765860651336 | Obama and Hillary seem desperate and angry. They didn't count on being exposed. Corruption flows downhill and it starts at the top. It reaches as far as other countries. Democrats and Republicans are worried about Trump becoming POTUS and exposing all of them.
20 | Zenaida Grace Santos Gracia | 6 | 10154765110896336_10154765820316336 | Copied from another post; POST THIS WARNING EVERYWHERE! On election day, if your voting machine is a SmartMatic brand, DEMAND a paper ballot. George Soro’s now owns SmartMatic. You have the right to require a paper ballot, and under FEDERAL LAW the polling place MUST provide one for you. Don’t throw your vote away.
21 | Sarah Spangler | 0 | 10154765110896336_1680323492258702 | NEWSHillary Clinton In 2013: “I Would Like To See People Like Donald Trump Run For Office; They’re Honest And Can’t Be Bought” trump-and-clinton    COMMENTSBefore running against billionaire real estate mogul Donald Trump for the presidency, Secretary of State Hillary Clinton told an audience at a private, paid speech she wanted to see more successful businessmen and women run for office because they can’t be bought.In a speech made public by Wikileaks – which released an email from Hillary for America Research Director Tony Caark containing three attached speeches given at a private Goldman Sachs events – Clinton spoke and took audience questions at the “Builders and Innovators Summit” hosted by Goldman Sachs on October 29, 2013.Answering a question about businessmen in politics, Clinton said that they are “most often the people that look over the horizon,” and therefore share a vision that many politicians of today lack.“And that’s a very good question and thank you for asking it. Yes, I would love to see more businessmen go into politics because I believe they would bring in an entirely different mindset and strategies than what we’re used to seeing traditionally,” she opined.And then she just had to go on. “In fact, when you say businessmen and women, I can’t help but think of a particular one that I would just love to see running for the presidency at some point in the future,” Clinton added. “I don’t know what it is exactly about him, I can’t quite put my finger on it, but my instinct is almost never wrong. And it’s telling me that Donald Trump would be very successful if he were to venture into politics in the future.”
22 | John Nawleans | 2 | 10154765110896336_10154765894616336 | I hate that Donald J. Trump's campaign has been against a GROUP of CRIMINALS. ANYONE else would have succumbed from lack of cash!! Republican Party leaders are showing their cowardess for sure!!
23 | Danny Jones | 2 | 10154765110896336_10154765938276336 | Google the US attorneys Office , money laundering , 9 -2 .010 thru 9 -2.030  . Comey doesnt need the DOJ to call a grand jury for money laundering . He has 5 offices that money passed through . Hillary will be indicted . Million dollar gifts is blatant money laundering . Comey will get her but people dont deserve this as president . Wheres the media . Fox has some guy saying Comey cant call a grand jury . False . He cant get her on classified emails thats DOJ area  but he has a ongoing case for money laundering . He may have wire taps and have a grand jury today . Wake up media ... DUHH . Where is journalism . If we elect a criminal its your fault .
24 | Lois Chears | 3 | 10154765110896336_10154765862231336 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
25 | David Thompson | 0 | 10154765110896336_1680313508926367 | It isn't Weiner who should concern us but his Wife. How much information did she pass on to her family and their cohorts? She dwarfs what is happening in South Korean just now. There the people are out on the streets, but not in th eUS. Is this because Americans are so used to Government corution and mendacity that nothing now shocks them?
----------------Post:----------------
id:15704546335_10154765663521336
Just as it was getting started, Hillary Clinton's speech in Florida was stopped by a torrential downpour.
--------------Comments:--------------
1 | Angelo Stellitano | 10647 | 10154765663521336_10154765746051336 | that voice of hers will make anyone cry even the sky doesnt want to hear her
2 | Debra Kelly | 6423 | 10154765663521336_10154765745146336 | even God doesnt like hillary, rain wouldnt of stop Pence or Trump
3 | Donna May | 3068 | 10154765663521336_10154765758801336 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.PLEASE SHARE !!
4 | Luke Credi | 2903 | 10154765663521336_10154765746341336 | *God, laughing maniacally* "Haha, hate to rain on your parade!"
5 | Sharon Hoelzel | 1772 | 10154765663521336_10154765760731336 | Please God let the truth come out about this evil woman through these investigations before it's too late she's voted in as our president please let the people know the corruption behind her and the evil doings before it's to late.
6 | Zaya Shiba | 1380 | 10154765663521336_10154765752071336 | Worst Secretary of State of all time. You're a flip flopper, you don't really care about minorities or women's rights, all you care about is pleasing your bosses.
7 | Peter Steiner | 844 | 10154765663521336_10154765759701336 | I was asked how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. Copy/Paste from a fellow deplorable Trumpian.
8 | Betsy O'Brien Harrison | 786 | 10154765663521336_660481947452560 | LGBT rights? Women's rights? Are you kidding me? 20% of her campaign is financed by the Saudis. The same Saudis who throw their homosexuals off rooftops and treat their women like second class citizens. Hypocrite! #Trump2016
9 | Carlotta Marie | 932 | 10154765663521336_10154765747046336 | Obama is DISGRACEFUL for even allowing or promoting non-Americans to vote in OUR elections...Where is his American loyalty? Where is his American Patriotism? He exudes none,...why did WE ever put him in OUR White House? It is still beyond me,...so sad.
10 | Debbie Stern Incardone | 520 | 10154765663521336_10154765756691336 | Her people are so busy doing damage control and are so clueless... bet she had a few of her choice "f" word combinations for her staff that neglected to have an umbrella....  I was hoping she would melt like the Wicked Witch...no such luck.
11 | Judi Wirtjes | 303 | 10154765663521336_660481727452582 | She has gone totally negative. Her entire campaign is about what is wrong with Trump. She has no plan because she doesn't want to fix anything. Great to see Mother Nature piss on her.
12 | Shannon Smith | 336 | 10154765663521336_10154765755391336 | The lord is drowning you out !!!! You are done and America is done with you ... go live in the Middle East with those you sold your soul to ... your not welcomed here .. deplorable from a red Texas 🇺🇸
13 | Gordon Ellery | 563 | 10154765663521336_10154765745496336 | Hopefully she drowned
14 | Peter Christopher | 153 | 10154765663521336_679074265592099 | This woman is a joke .. after what she's done I can't believe anyone supports her. All she will do if elected.. is show ppl that it's OK to break the law. Embarrassment to the Country.
15 | Yvonne Lane | 180 | 10154765663521336_10154765749526336 | Father God, we pray that in this election, Your children will get out and vote. We pray for spiritual wisdom now for people to see and to know who they will vote for. We pray that evil will not win in any county, in any state, and in any of the higher office of the land. Father, we pray that the truth will come out, and that any candidate in any of these races across the country, that have any ill will gains for their purpose to get into office for any position will not succeed. We pray that only the true, the humble, and the good hearted people will succeed in this election. Lord, we know that the ones we want to win are all not believers, but pray that one day they will run into Your Son Jesus and have their lives transformed for ever as He did for us. We pray that all of Your children across the globe will in the next few days get on their knees, surrender to You, weep for our country, and repent. Lord this is Your land and we ask You to heal our nation. Bring us out of "Egypt", bring us out of "wilderness" where we have been wandering in circles, and bring us to the "Promise Land". We pray for the Holy Spirit to go across this nation like the wind and start a revival. For men and women of God stand up and say "No More!" We will not allow evil to prevail, we will not sit back and let our brothers and sisters be persecuted, we will not let our babies be killed in the womb, and we will not turn our cities and country into Sodom and Gomorrah. Father, thank You for giving us a voice. Thank You for giving us the right to vote. Thank You for all of those who have died for our freedoms and voting privileges. We all come together as God's children, the chosen saints, to declare this election and this day. "Chose today for yourselves, whom you will serve? For me and my household, we will serve the Lord" We collectively pray this in Your Son's Precious and Holy Name, The Name above all names, the King of kings, The Lord of lords, our Teacher, the Lover of our souls, the Christ - Jesus Christ, Amen! HallelujahSoli Deo Gloria - Glory to God Alone!
16 | Cheryl Fitzgerald Howard | 143 | 10154765663521336_679074852258707 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
17 | Joe Monte | 117 | 10154765663521336_1022860461169570 | One thing Ive learned from this election. I will never vote for another democrat in any capacity of government. They are lying, dirty cheats willing to sell out America for personal enrichment. I thought democrats overcame that stigma however it is as true today as it was 150 years ago and even prior to that. No morals whatsoever.
18 | Jeanie Moldenhauer | 135 | 10154765663521336_660482757452479 | Here's your sign, torrential rain is pouring down on a rally that wasn't even noticeable by most of the people in Florida… Maybe you should think more along the lines of it being swamp water not rain
19 | Patty Dignon | 107 | 10154765663521336_1155938634487426 | All the people ? Really? is that why you labeled over 50% of Americans as deplorable, irredeemables, alienating them simply because they don't want to vote for you? Because they don't want to accept your lies , your pandering, your corruption?
20 | Jerry Livernois | 109 | 10154765663521336_10154765761711336 | Thought for the day: would you rather put your children on a school bus driven by somebody who has 30 years of experience but has had multiple accidents and has a criminal background or would you rather put your child on a school bus with a new driver? Think about that. A vote for Hillary Clinton is like voting for that bus driver who has had multiple accidents and a criminal background. You are entrusting the future of your children and your grandchildren to this woman if she wins. If you were voting for Hillary, stop-and take a minute and think about that....#trump2016
21 | Jim Crane | 89 | 10154765663521336_10154765760496336 | Well… before you cast your ballot on Election Day, take a long, hard look at your looming insurance premiums and ask yourself, “Who can make America’s healthcare affordable again?”Remember the promise made by President Obama?“If you like your health care plan, you’ll be able to keep your health care plan – period,” he said.That’s what he promised to folks.Many liked his health care plan – but because of ObamaCare they won’t be able to keep their healthcare plan.“In an Obama administration, we’ll lower premiums by up to $2,500 for a typical family per year,” he said.But thanks to ObamaCare, the family’s premiums will have skyrocket increases next year.Instead of delivering on his promises to the American  families, the president handed them a wheel barrel full of Grade-A fertilizer.And if you think your insurance premiums are too expensive now, just watch what happens if Hillary Clinton gets the keys to White House.So before you cast your ballot on Election Day, take a long, hard look at your looming insurance premiums and ask yourself, “Who can make America’s healthcare affordable again?”Thank you-
