Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAH6QbnL5KFtIcbQ0opsOutKXQxAvAm0eKhwiSDL9zZBkdJswKhuQXp6X6xFd4PyoHEhYF8vgXhcZBhZBqp9ieUZBh1LqrBAptiojlwjug9KgZADjOBKMBPLcrcWqK2mJZADIycoNmrNHtctmSwP1AJX3BZB3unqOwZDZD
----------------Post:----------------
id:131459315949_10154002012940950
The 10-month-old sustained second-degree burns when he was left alone in a hot shower, deputies say.
--------------Comments:--------------
1 | Susan Keefner | 10154002012940950_10154002018095950 | You know, it is so simple to give a child up if you just don't want it. No need to hurt the baby.
20 | Della Kaye | 10154001239175950_10154001280075950 | https://youtu.be/xiTM2HQ0g98
21 | Sandra Austin | 10154001239175950_10154001283560950 | Disgraceful, disgusting daughters
22 | Kim Fregia | 10154001239175950_10154001250480950 | Creepy.
23 | Heather Anne Dickau | 10154001239175950_10154001642330950 | They thought he would live forever? The man was 94.
24 | Nicole Carter | 10154001239175950_10154001257445950 | Bullshit!
25 | Kimberley Truelove | 10154001239175950_10154001507240950 | Their logic doesn't resemble our Earth logic.
----------------Post:----------------
id:131459315949_10154001176820950
The end is near! Early voting has officially begun in counties across North Carolina, and fed up voters are thrilled: "We just wanted to vote and get it over with" http://cbsn.ws/2eu7vMP
--------------Comments:--------------
1 | David Nealy | 10154001176820950_10154001275220950 | I live in NC and the state just voted in a republican house, senate and governor last go around. I really do not see HC  taking N.C. I do believe the media is  trying to make it sound like its a close one for ratings, but I am pretty sure reality is about to slap them in the face.
2 | Lola Tortola | 10154001176820950_10154001182375950 | November 9th , when the election is over, can not come soon enough. At this point, everyone has made up their minds who they are voting for, no one has anything new to bring to the table, and I pray the divisions amongst friends and family will be repaired, and quickly. Looking forward to a break from all of the vile rhetoric and bashing, from all sides.
3 | Shane Snyder | 10154001176820950_10154001195690950 | If I've learned anything from the media this week it's that American's simply can NOT rig our very secure and complex election systems... but, Russian's can.Meanwhile, CBS is still not reporting on democrats actually admitting to voter fraud and voter intimidation.#RIPJournalism https://d1sb17b1leotpq.cloudfront.net/rigging-election-%E2%80%93-video-ii-mass-voter-fraud.html
4 | Scott Partridge | 10154001176820950_10154001973770950 | I'm leaning to Trump now with all of her corrupt under the table deals along with her foundation everyone is stating they really do not pay taxes on and use it for a tax shelter.....Trump this year and we will see who is in the next election in 4 years. Sorry she burned Bernie and has to pay the price for that..!
5 | Ron Griffin | 10154001176820950_10154001287635950 | Hillary is killing 9 and 8 month term babies that is enough not to vote for her. She stated it in the last debate. To vote for her will add your name to God's judgement on this genocide.
6 | Jack Griffin | 10154001176820950_10154001828290950 | Like anybody put up signs.. This is the first election that I saw only one sign and it was for Hitlery.... Dems attack anybody that dares disagree with them..... If Trump had no chance of winning they would not be attacking him 87 times an hour.......... Libs are scared sh-tless
7 | Ruben Pereida | 10154001176820950_10154001483590950 | Its just the beginning. We are going to be a divided nation until we can come together and understand the other sides interests. We as a people have a long way to go to be united again no matter the outcome of this election.
8 | Joe Jensen | 10154001176820950_10154001270845950 | Such a biased news media. Why don't you tell about the corruption that the Clintons have perpetrated for years against their adversaries.
9 | Shannon Vinup | 10154001176820950_10154001206450950 | Yes you can vote and get it over with but will it truly be over? Nope we will see this crap for at least a week after polls close.
10 | John Goodie | 10154001176820950_10154001239380950 | >>> Why no one should vote for Trump (ever expanding list):* Disrespects women* Favors wealthy and privileged * Clueless about economics, workings of government, military operations, diplomacy, and many other areas CRITICAL to a President's skill set* Serial liar* Insults Hispanics, African-Americans, Muslims, many others* CON MAN!! * Repeatedly asked advisor: "If we have nuclear weapons, why can't we use them?"* Publicly suggested "2nd Amendment people" could stop Clinton* Insulted parents of Muslim war hero killed in Iraq* Insisted Russia would NEVER invade Ukraine 2 years AFTER they had actually invaded* Publicly encouraged RUSSIA to cyber-attack our OWN GOVERNMENT * Praises Putin while berating our own president and military leaders* Appeared on Russian state TV and complained about American media and foreign policy * Wants to CURB freedom of the press* Wants complete ban on Muslim immigration, and identification badges on those already here* Wants extreme "idiological" testing on ALL immigrants* Has REPEATEDLY violated immigration laws, illegally importing numerous undocumented foreign workers (whom he then exploited)* Discriminated against minorities regarding housing* Used money from his "charitable" foundation to settle lawsuits* Is not supported by ANY of the 45 living former members of the White House Council of Economic Advisers * Seriously thinks the United States should DEFAULT on its debt* Bribed Florida AG to drop fraud investigation against Trump "University"* Encourages, and is enthusiastically supported by, Neo-Nazis, KKK, white supremacists, anti-semites, and every other bigoted hate group in the country* Talks around questions; deflects criticism;  changes subject; blames others* Speaks in generalities, overstatements, and over-simplifications* Jumps to conclusions* Takes undeserved credit* Rude; arrogant; undignified; classless* Bad temperament.  Tantrums.  Constantly whines he's being treated unfairly* Said he would pull out of UN global climate accord, and slash environmental regulations if elected* Thinks global warming is a hoax invented by the Chinese* Numerous conflict-of-interest business and financial ties with foreign countries, including Russia and China* Claims he doesn't need outside advisors because "I have a very good brain"* Claims President Obama and Hillary Clinton founded ISIS* Said: “I know more about ISIS than the generals do. Believe me.” * Said: “Our military is a disaster” and “We have become a third world country”* Said: "Women, you have to treat them like shit."* Said: "When you're a star, they let you do it.  You can do anything.  Grab them by the pussy.  You can do anything."* Said: "If Ivanka weren’t my daughter, perhaps I’d be dating her"* Said he gets his info on international relations from watching TV and Miss Universe pageant* Wants to withdraw from NATO* Racist* Reckless, irresponsible* Braggart, egomaniac, misogynist* Draft-dodger, hypocrite, bully* Makes fun of disabled* Claimed his sexual escapades amounted to his own "personal Vietnam"* Tries to exploit veterans for his own gain.* Mocked POWs  * Trades on anger, hate, fear, paranoia* Supports tax cuts for rich* OPPOSES minimum wage increase* Wants to WEAKEN regulations on Wall Street* Thinks MORE countries should have nuclear weapons, including Saudi Arabia* Ultra thin skin.  Impulsive.  Lashes out at slightest provocation* Does not think things through* Will not admit to a mistake* Will not disclose his taxes* Behaves like bratty schoolkid* Multiple bankruptcies and business failures* Stiffed numerous contractors* Quotes false "statistics" that support him* Lied about personally witnessing thousands of Muslims celebrating on 9/11* Lied about contributions to veteran's groups* Implied Ted Cruz' father was involved in JFK assassination* Championed stupid "birther" movement* Claimed federal judge could not be impartial because of his heritage* Thinks the National Enquirer, Breitbart News, and Alex Jones are credible news sources* Habitually makes empty promises* Uninformed.  Often doesn't know what he's talking about, and has no interest in learning* No government experience AT ALL* Bad judgement* Lacks conscience and compassion* Pretends to have solutions, but NEVER offers specific details* Thinks ranting, raving, hubris, insults, denial, and BS constitute thought, policy and reasoned argument* The few policies he DOES clearly state are unworkable, unenforceable, unconscionable, and/or immoral* Refused to renounce KKK until AFTER Super Tuesday voting* HELPS terrorists by providing propaganda ammunition* HORRIBLE example to children* Untrustworthy, unfit, incompetent, ignorant, offensive, obnoxious, vile, vulgar, detestable, disgusting, delusional, and dangerous* Projects TERRIBLE image of America to the world* Is an awful choice for President
11 | Marlena Rice | 10154001176820950_10154001368880950 | Hillary gets it Hillary knows it Hillary cares all the way around about the people in the USA about people in the world ! She want peace she wants people to be happy and comfortable and to live their lives, i'm talking about good decent people and I know that Hillary is to! She doesn't cut people down she's for the military she's for the police she's four people thank God and thank God for Hillary ! She's qualified ! 😄👍🇺🇸 ! And thank God she's not a game show host, nor is she vile were dangerous !
12 | Lance Larson | 10154001176820950_10154001594430950 | You don't call selling weapons to radicals in Syria a war crime? 3 million people are now homeless. If you don't see that..you are an idiot.
13 | Roy R Norman | 10154001176820950_10154001232885950 | So Hillary is going toOhio to meet with the BLM group  now why would someone that is running for president want to meet with a group that burns the flag of the usa  and that obama has not declared a hate group yet ?? Ah yes  cause they her friends and they do not kill cops or nothing
14 | Sara Soucie | 10154001176820950_10154001276530950 | They lie, they cheat, their corrupt! Here is just the latest example from a new CNN poll in AZ. They Polled 24% republicans and 57% democrats. Gee that sounds like a fair poll!Hidden within their details is this little factoid: of their 1,179 respondents, 23.6 percent were Republican and 57 percent were Democrat. This is in a state where voter registration is 35 percent GOP and 30 percent Democrat. It’s so biased and skewed that it cannot possibly be considered an accurate poll. Period.
15 | Marilyn Kopecky | 10154001176820950_10154001346840950 | Many Trump voter are saying, it usually takes less than 10 minutes to early vote but now its taking one & half hours to wait in line, today.............
16 | Rod Mason | 10154001176820950_10154001194480950 | third verse of the Star Spangled Banner, the National Anthem:No refuge could save the hireling and slaveFrom the terror of flight or the gloom of the grave,And the star-spangled banner in triumph doth waveO’er the land of the free and the home of the brave
17 | Stoney Williamson | 10154001176820950_10154001827205950 | Indeed there is something new in the air! The lies and criminal acts of Hillary and her associates is coming to the public compliments of Wikileaks. There is no need for the "mainstream media" anymore. You people attempt to silence the proof of Hillary and her cohorts, you divert any questions in reference to the revelations that has been revealed to the public! When confronted with what has been done at her direction or on her behalf she blames Russia. She does not deny the emails, she blames someone else for informing the world of her criminal activity.
18 | Ian Ka | 10154001176820950_10154001184820950 | Why don't CBS News run their own Hillary vs Trump poll here on Facebook. It takes a few seconds to set up. We could see real people's opinions based on a much larger sample set than the hidden polls that news networks have to predict the elections based on 500 votes.
19 | John Guthrie | 10154001176820950_10154001193825950 | My grandfather is voting for Hillary. Tried talking him out of it but he has been dead for a while now.
20 | Dorothy Timmons | 10154001176820950_10154001643085950 | Well do not get excited for the first week everyone in a very large county anyone wanting to vote can only vote 8am to 5 pm and the only site is the court house downtown with limited parking except parking decks . There is a majority of residents in my country that work live well outside of downtown . Those loving in the next small town is a thirty minute drive on a good day . This is voter suppression in NC remember the famous court ruling ? The GOP control has found a way anyhow to skirt the letter of the law. Poor Citizens Back and white without transportation into the next town suppressed, people working suppressed ,  no Sat or Sunday voting ! How about you cover this in your next report!
21 | TJ Frisk | 10154001176820950_10154001260980950 | Time for all the nasty ladies to get out and vote blue for POTUS and Congress...!
22 | Je Colon | 10154001176820950_10154001210435950 | What did you do CBS- pick out three to suit you? The 700,000 polls that was taken yesterday in all states gave Trump 92% and Hillary 2%. Hillary will win only ONE way and that is cheating and killing. My goodness even in her airplane she gives YOU puppet reporters what to ask her. YOU all have NO backbones. As Yeshua said: You are sheeps laid to slaughter.'
23 | Glen Lee | 10154001176820950_10154001191685950 | News that CBS doesnt want you know: http://ijr.com/wildfire/2016/10/717299-dem-busted-explaining-how-he-rigs-elections-is-a-convicted-felon-who-visits-the-white-house-a-lot/?utm_source=facebook&utm_medium=partners&utm_campaign=bencarson&utm_term=prm6
24 | Sharon Doherty | 10154001176820950_10154001239395950 | Proudly voted BLUE all the way today.... here in NC!!
25 | Lance Larson | 10154001176820950_10154001309450950 | Wish we could vote on having Hillary put in prison for war crimes.
----------------Post:----------------
id:131459315949_10154001123755950
In 1975, actress Lynda Carter first brought "Wonder Woman" to American TV screens. This year, the superhero turns 75.
--------------Comments:--------------
1 | Damian Blankenship | 10154001123755950_10154001545910950 | Lynda Carter's birthday is July 24th, 1951, making HER 65. I realize it says "the superhero turns 75", but the writing is piss poor.
2 | Diana Crosby- Wilson | 10154001123755950_10154001302375950 | Just read in the New York Times that they are actually petitioning against Wonder Woman because it's not ideal to have a " fictional big breasted White woman in a shiny costume be a representative of strong women" that an actual living person should have been chosen. Me personally I love Wonder Woman and don't see why she can't a positive role model.
3 | Evelyn Campbell | 10154001123755950_10154001970975950 | Um why are they honoring her an actress. When there's thousands of regular humanitarians around the world?
4 | Josephine Palacios | 10154001123755950_10154001234285950 | She looks so amazing for 75 yrs old. Wow..... she is really wonder woman
5 | Hauoli Paz | 10154001123755950_10154001188370950 | What a great role model she was for young women going up in the 70s!  We had so few women in any roles for self modeling
6 | Gloria Schmitz | 10154001123755950_10154001139680950 | The U.N. has time for this?  Oh my God, are we in for it!
7 | Gary Eckman | 10154001123755950_10154001348095950 | Look out Lynda, Trump could be lurking at the UN? be careful. He is a pig.
8 | Tim Moorhead | 10154001123755950_10154001237060950 | She's a Wonder Woman alright.
9 | Brian Freund | 10154001123755950_10154001532410950 | Lynda Carter is 65 Wonder Woman turns 75 this year
10 | The Truth is Here | 10154001123755950_10154001125050950 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
11 | Scott Smith | 10154001123755950_10154001161395950 | Ummm, that's 65 years old.
12 | Garry W Campbell | 10154001123755950_10154001827185950 | Wow. 75? She really is WONDER WOMAN
13 | Trolly McGee | 10154001123755950_10154001161855950 | Hell Yeah, a Latina being honored for being Wonder Woman.
14 | Carolyn Murphy | 10154001123755950_10154001147840950 | Holy crap. She sure doesn't look 75.
15 | Jill Howlett | 10154001123755950_10154001395835950 | Loved her then and love her now ❤️
16 | Nidia Sarria | 10154001123755950_10154001314005950 | 75 years??? No way, I'm look older than her! Juan F. Sarria
17 | Pietro Beretta | 10154001123755950_10154001553420950 | One of my childhood crushes...😘😘😘
18 | Ankara | 10154001123755950_10154001511350950 | Happy birthday Linda Carter!
19 | Ray Nelson | 10154001123755950_10154001338910950 | Gosh, age has treated her well.
20 | Colandra Brown | 10154001123755950_10154001151735950 | Wow. My childhood hero. Still beautiful. ❤️
21 | NM Hanley | 10154001123755950_10154001947780950 | Love her, she is still as beautiful as she was back then.
22 | Joanna Mcguire | 10154001123755950_10154001323100950 | Wow 75 where has time gone ?
23 | June Jackson | 10154001123755950_10154001269245950 | Still beautiful
24 | Sally Hanscom | 10154001123755950_10154001210735950 | Saw her & she's absolutely beautiful at this age
25 | Thomas Britton | 10154001123755950_10154001222520950 | Still a pretty woman, a classic and classy beauty 😚
----------------Post:----------------
id:131459315949_10154001036390950
Donald Trump rallies to an Ohio crowd and reminds the audience the system is "rigged."
--------------Comments:--------------
1 | Alex P. Reed | 10154001036390950_10154001055840950 | Sad thing is, there's a lot of gullible people who believe him. It's funny how Hilary Clinton is so easy for some to ridicule, when before this election, you didn't give a damn about Donald Trump or what he stands for. Bandwagoners.
2 | Gary Eckman | 10154001036390950_10154001042950950 | Rigged by Trump and putin!This happened today, Half the sites we all used were hit by a Wave of Attack. The ddos servers were pushed too hard and shut down. This is what Putin brings to the party! This is what Trump wants!Trump should be ashamed of Hugging putin! Shame.Putin is a disaster, and not a friend to the USA! Neither is Trump!#ddos #putin #trump #loser
3 | Mykal Plum | 10154001036390950_10154001078270950 | He knows his followers are ignorant enough to believe anything thrown at them. Remember when Trump said he could shoot somebody and not lose any of his followers? They are that gullible.
4 | Terri Lynn | 10154001036390950_10154001084990950 | So it's rigged if you lose, but what if Hillary loses?   Is it still rigged then?Sore loser, sad man trying to represent this great country of freedom and democracy.
5 | Gloria Hemlepp-Chavez | 10154001036390950_10154001083185950 | It's only rigged when you are clearly loosing. Funny for someone who likes calling people "losers," he is the "bigly-est" of them all 😂
6 | Suzanne Genow | 10154001036390950_10154001174865950 | The election is NOT rigged.   Trump is losing ALL on his own because of what he stands for.    For him to continue with this ridiculous talk is degrading and undermining the democracy of the US and ALL of us as FREE citizens to make choices.
7 | Debra Watters | 10154001036390950_10154001151145950 | Nothing is ever Trumps fault! His business's that failed? someone else's fault. All of the hundreds of Women Trump has admitted to assaulting!, I never said That! Not My Fault! It's Hillary's fault! He is the biggest Loser ever!! He will deny ever losing in his life! It's a rigged system!! Lost awards for his tv show! Rigged system! It's true Donald everyone is against you!!
8 | Tammy Hart | 10154001036390950_10154001183825950 | The media is so biased against Donald Trump...people are confused cause they only hear bits and pieces of Hillary Clinton so they don't believe most....but they sure can put all trumps shit on the news.....biased assholes
9 | Lola Tortola | 10154001036390950_10154001125615950 | November 9th , when the election is over, can not come soon enough. At this point, everyone has made up their minds who they are voting for, no one has anything new to bring to the table, and I pray the divisions amongst friends and family will be repaired, and quickly. Looking forward to a break from all of the vile rhetoric and bashing, from all sides. We need a break!!!
10 | Michael Clark | 10154001036390950_10154001121325950 | C'mon now, does this really sound to you like a guy that's trying to be the president? It's rigged alright but he's part of the rigging. There's 4 candidates on the ballot but you only get to hear from the red one and the blue one. After Ross Perot in 92, the rules changed to only allow candidates in the debates if they had 15% of the vote. Who decides if a candidate has 15% before any votes are even cast? The polls. And we accept the polling results right? Ross Perot would never have been allowed to debate if the 15% rule had been in place. Sure it's rigged.  And we just pretend it's not because the others two candidates would just lose anyway, right?
11 | Nabil Saad | 10154001036390950_10154001121230950 | We got it LOSER, I do believe you just felt the taste of losing and that is why, any thing not goes your way it is Wrong or Rigged....You'll not lose this election but the world will lose respect for you and your scams....We Got it Duck...
12 | Byron Grant Sr. | 10154001036390950_10154001196500950 | The only thing that's being rigged is the minds of Donald Trump supporters who don't realize they're being bamboozled by a con artist/pimp/hustler ...
13 | Missie McKinley Allen | 10154001036390950_10154001140340950 | well what do you expect President Donald Trump it was all G W Bush's fault now it is all your fault!!   They all must be real proud to be a supporters of a woman (and i use that term very loosely) that not only killed 4 Americans in Benghazi but she also wants to kill babies too!! Maybe you should watch 13 hours...most of it is true but they left out the part where after hours and hours of calling for backup and assistance Chris Stevens was raped, sodomized and tortured to death by the very people she receives donations from!! And oh yeah but Trump says mean things about women!! Almost forgot!!
14 | Jason R. Weir | 10154001036390950_10154001612985950 | This is the biggest cry baby I have ever seen. Everything is rigged if he's losing. It's funny, I don't remember any of his disciples talking about the 22 million missing emails from the Bush administration or the danger of non-existent weapons of mass destruction.
15 | Ann Schoonover | 10154001036390950_10154001226165950 | Masters of deflection... Thank you, Trump and Company for (trying to) tear America down in contrast to your stupid campaign slogan.
16 | Michael Woodworth | 10154001036390950_10154001214955950 | Would love to see the Stuff in his campaign!!! Hahahahah politics ain't pretty but it's has to be done!!!! And It's not Hillary!!! But he keeps saying Hillary Clinton email!! No one can control someone else's thoughts except Donald Trump!!!
17 | David C. Nasworthy | 10154001036390950_10154001726615950 | Weren't you guys just caught falsifying polls for the DNC?Don't you think we can see for ourselves how well Mr Trump doing in our own states? Then we read your polls and "stories" about how well Clinton is doing and we KNOW your being, not only biased, but fraudulent. How long do you expect the decent tolerant majority to take that? You're supposed to be one of the"checks and balances" in this society, instead you have become a society of tabloid journalists, available to whoever your bosses are told to support.
18 | Tonia Dicus Schuck | 10154001036390950_10154001382795950 | VOTE FOR JOHNSON!!! Gary Johnson owns his mistakes & moves forward. He's honest & real! I am voting for him because of that & the fact that he is passionate about making this country better for us all. He'll be the middle man between the republicans & democrats & I really think he'll get them to work together to get things done. He's one of US. He will always do what's best for US & not the wealthy or huge corporations. He'll be fair to the young & to the old,which is why I feel he's polling so high with millennials. He's not going to worry so much about taking care of other countries bc that's not our problem & we shouldn't be in the middle of their problems in the first place! He's gonna keep our military where they belong. Protecting us & our freedoms. Which is why he's polling so high with active military! And he's gonna save us MILLIONS by doing this!! He's gonna give us back control of our own lives. He's gonna legalize marijuana which is gonna save us all by stopping big pharma from controlling us in so many ways & save MILLIONS by letting all of those people out that are imprisoned for petty marijuana related crimes. Seriously, the #1 arrest is for marijuana related crimes?! That's INSANE!! There are far more important things our law enforcement, courts & prisons could be spending their time & money on! Imagine how much we'd save if marijuana was legalized & how many jobs would be created in each state to meet the demands medicinally & recreationally &  finally we'd MAKE some money off of it by taxing it the same way we do liquor & cigarettes!!He's gonna create more programs to help people with deadly drug addictions instead of putting them in prison & costing us more money! Johnson & Weld are so real & down to earth, I feel like they'd listen to any one of us if we had something to say & even more, they'd help in any way they could!! SAY NO TOBIG GOVERNMENT & YES TO JOHNSON!! ❤️🇺🇸❤️🇺🇸❤️🇺🇸❤️
19 | Cristine Sarkine-Watson | 10154001036390950_10154001082290950 | He's an ass the crap he says that has everyone in a uproar exciting riots then comes back with systems are rigged neither one should be able to run
20 | Adam White | 10154001036390950_10154001577350950 | he's correct,just look and listen to the recent dnc tapes,they intentionally rgged the conventions using violence and paid protesters,so what makes us think they will not rigg the voting booths and mail in votes...vote trump people
21 | Michael Spear | 10154001036390950_10154001248290950 | Media whores. Of course it's rigged. Democrats have lied and cheated during every aspect of this election and you think all of a sudden they are going to develop a conscience ? You've got another think coming.
22 | Waunema Reagan | 10154001036390950_10154001439640950 | I wish your morning  and evening  news spent equal time reporting good and bad and both candidates.  You show your favoritism to the point I want to turn you off. My expectations of a news report regarding the candidates is that you report facts on both and allow us, the public to decide.
23 | Ricky A Don | 10154001036390950_10154001430565950 | Can I say the American justice system is rigged against minority? ? No i cant because no white person believe that only when this orange ugly face nut ass say so its rigged. .get the hell out of here..
24 | Brian Simpson | 10154001036390950_10154001112750950 | To all who read this stuffIf your all happy and like everything that's going on , well , vote for Hillary , but if you see what's going on and don't want to see our country turn into a country that Hillary wants , then vote Trump . Myself will be voting for the right "man" for the job .
25 | Dave Neal | 10154001036390950_10154001245350950 | Here is what they have been doing in all the polls that have Hillary leading.Hidden within their details is this little factoid: of their 1,179 respondents, 23.6 percent were Republican and 57 percent were Democrat. This is in a state where voter registration is 35 percent GOP and 30 percent Democrat. It’s so biased and skewed that it cannot possibly be considered an accurate poll. Period.http://thefederalistpapers.org/us/poll-shows-trump-5-points-behind-in-az-just-one-huge-problem
----------------Post:----------------
id:131459315949_10154001029150950
When doctors told Joey Maxwell his beloved golden retriever, Maverick, wouldn't make it much longer, he determined to give the dog one last special day. What happened next blew him away.
--------------Comments:--------------
1 | Krupali Kaneyalal Tejura | 10154001029150950_10154001069710950 | May you and your wife keep special memories of maverick forever in your hearts. What a special soul, thank you and thank you Lowe's for helping out in a time of need.
2 | Laura McDowell Pierce | 10154001029150950_10154001198255950 | What a precious story. Dogs love us unconditionally. How I wish that we as humans could do that towards one another. I will pray that your precious baby will be around much longer for him to continue to spread love and receive love from all those around them.
3 | Billy Liljeroos | 10154001029150950_10154001112565950 | Thanks for making me cry............. I will do the same thing for my buddy Bandit when that time comes hopefully a long time from now.  he will get the best of everything
4 | Mary Velez | 10154001029150950_10154001632165950 | I am not a dog person, but your story was so touching, I am in tears as I write this, may Saint Francis watch over Maverick.
5 | Sandra Coleman | 10154001029150950_10154001127165950 | What a beautiful story my sister has a dog like max but hers is female name Belle and is her pride of joy. She would do anything for her just like you would do for Max she would love this story
6 | Jennifer Holly | 10154001029150950_10154001613180950 | What a beautiful story. My dog is having his own health battles and I struggle to keep positive. This story has made me a believer. Thanks for sharing.
7 | Charlie Stone | 10154001029150950_10154001939905950 | Please....for the love of Maverick, rescue and love a shelter dog. There's no need to breed or buy when so many die for lack of homes. Thank you.
8 | Dora Ruiz Davalos | 10154001029150950_10154001054875950 | Y'all  just HAD to go there, Dewayne L. Morgan Ryan Moon Joseph Grodis and all the rest of you aholes!
9 | Mona Bell | 10154001029150950_10154001117750950 | Thanks Tod for sharing this, made me cry but made me feel good too.
10 | Debra Mougey | 10154001029150950_10154001106470950 | Sweet story. Heartbreaking but love him as much you both can.you have a sweet,  loving baby.
11 | Jordan Ryan | 10154001029150950_10154001038540950 | So very sad. Their dog is beautiful. RIP sweet one. ❤️💔❤️💔
12 | Dewayne L. Morgan | 10154001029150950_10154001034870950 | Congress just announced the most outrageous waste of taxpayer money designed by Obama.First Grandma Marian Robinson, 79, will receive a lifetime 160K government pension when she leaves the White House next year, according to congressional budget statements.According to documents obtained through the Freedom of Information Act (FOIA), Mrs. Robinson earned the lifetime pension for “services rendered as full-time/in-home caregiver” for granddaughters Malia, 18, and Sasha, 15, during President Obama’s two terms in office.This is shameful, blatant stealing!They are going to pay her $160,000 every year for the rest of her life for babysitting her own granddaughters. WHAT A CORRUPT FAMILY!A pension that’s THREE TIMES bigger than the average American family’s income. She babysat her own grandkids.
13 | Dee Kurttekin | 10154001029150950_10154001134435950 | Caroline I cried like a baby reading thisb
14 | Dora Ruiz Davalos | 10154001029150950_10154001075720950 | I'm so sorry for they're going through this, what a beautiful story. Pets are members of the family,  their passing leaves a huge hole in our hearts! And, all those strangers uniting to help was a true testament of how, no matter our differences, we really care about others.
15 | Santiago P. Hardy | 10154001029150950_10154001070540950 | 💖Awwww pup!💖
16 | Mellissa Melody Kommparn | 10154001029150950_10154001174435950 | 
17 | Leanne Currie-Mcghee | 10154001029150950_10154001860985950 | What a lovely couple and loving dog. Makes me cry.
18 | Megan Meyer | 10154001029150950_10154001276470950 | I cried like a baby reading this! I love my dogs!
19 | Mia Kotta | 10154001029150950_10154001731920950 | Bless Maverick.
20 | Trish Kramarchyk Hipolito | 10154001029150950_10154001387750950 | Beautiful!
21 | Debbie Slook | 10154001029150950_10154001876265950 | God bless Maverick.
22 | Ryan Milles | 10154001029150950_10154002005980950 | Crying at work 😘
23 | Gary Hughes | 10154001029150950_10154001237975950 | excuse me while i go wake my dog up to hug him
24 | Nelly Chrysanthe | 10154001029150950_10154001114200950 | 
25 | Debbie Bay-Dierkes | 10154001029150950_10154001556485950 | 
----------------Post:----------------
id:131459315949_10154000948160950
Timothy Cardinal Dolan saw a different side of Hillary Clinton and Donald J. Trump before the big roast at the Al Smith dinner.
--------------Comments:--------------
1 | Cully Ray | 10154000948160950_10154000966700950 | If - IF - this is true then I have to ask, WTH is Trump playing at in public? He, as a candidate, has stired up more hate and division than I have seen in 50 years. What is his goal???
2 | Bambi Flategraff | 10154000948160950_10154001034605950 | 🇺🇸🇺🇸 It's no longer about Republican vs. Democrat.It's all of us Americans vs the Politicians, the media, special interests, lobbyists, foreign countries, Wall Street, the drug companies, hollywood, and the Washington elitist.Never again will we have a chance to take our country back from the globalist agenda they're cramming down our throats, It's now, or never.Please get out and vote, do it for your children & your grandchildren. Stop the Muslim invasion of our country and our way of life. Be true to your country, your values, and your heritage. Vote for the American, not the politician.God Bless.🇺🇸🇺🇸
3 | Ali Omar | 10154000948160950_10154000949510950 | Trump is better than Hillary . Hillary is against any change , choose Trump if you want change.
4 | Cammie Nguyen | 10154000948160950_10154001123840950 | Conspiracy theory, anyone? Here's a thought. This is all a setup to get Hillary in office. Trump and Hillary are secretly working together and Trump is a mole for the Democratic party, purposely sabotaging his campaign to ensure Hillary's victory. I mean, no one is literally that stupid to do and say the things he's said, right? Right? Right? 🤔 But then again, Trump has always defy the odds.
5 | Tina-Bill Cartell | 10154000948160950_10154001054530950 | Cardinal Dolan said that the two of them spoke ( Trump and Clinton) and he stated what Trump had said to Clinton witch was decent but he only stated that Clinton replied but did not state what her reply was. Now either I missed something or her reply wasn't so nice just the same as her hand shake in the photo....Trump shook hands with her but her hand was far from a hand shake. Just as Trump said she is a Nasty Woman! I need to make a edit to my statement above because I did miss read the comment on Clintons reply because she did state that they would have to work together ( not exact quote but close) I miss read and took that to be part of Trumps statement....but still think she is a nasty person.
6 | Dale Smith | 10154000948160950_10154000967395950 | Reason why Hillary Clinton has been Acting sooo SMUG , she knows the Fix is in.Hillary's organized Cabal has The Voting system Rigged— it has been for a Long Time.Washington, DC is Broken,,Both Parties are puppets of the Top 1%,,Hillary Clinton's people.
7 | Jennifer Lee Evans | 10154000948160950_10154000989210950 | Lynn C Daniels I do not find that odd at all actually. I have said from the beginning that seeing as how they were friends that they made an agreement of some sort to not be mad at each other for anything they say about the other and when it's all said and done they will be friends again. I wouldn't be surprised to find out they call each other every night and laugh at all the stuff they make us believe. Not surprised at all.
8 | Roger McMahan | 10154000948160950_10154000964790950 | last time they was in the white house they stole $200.000 worth of stuff and defaced the walls,...as a land owner myself if i had people like that once i'd be crazy to let them back in
9 | Matthew Quiterio | 10154000948160950_10154001800265950 | Stop talking shit about Donald Trump! the reason why you all say bad things about him is because you are all scared he right about topics and scared he goes and office and finds out the real truth . You all scared that Donald Trump Shares with America information that the government was hiding from the citizens . Example: what hides at area 51 ,USA gold reserves and other confidential files that the public should know. Hillary Clinton has been in office for so long and nothing was ever done good, war affairs and maybe those deleted e-mails have to do with the fact she knows illegal trades or e-mails with important information that she never replied! We in Canada get to see all the Nonsense that goes in the U.S.A and we want Donald Trump ,You all in U.S.A , you not outside to see what we see from our yard!
