2 | Sternlicht BJen | 5 | 10154952129583812_10154961718868812 | Ever wonder what it would be like to be on the inside of a pumpkin as its being carved? This is a question a pot head stoner would come up with."He man...do you ever, like look at a pumpkin and wonder what it's thinking...oh sh-t....man...do pumpkins feel pain? Because that would be totally messed up"
3 | Sandra Mettert | 0 | 10154952129583812_10154962345033812 | Tired of looking at all the political garbage ???? Here's something I never even thought about before, but now I know !!!!!!
4 | Rebecca Lewis | 6 | 10154952129583812_10154961631528812 | Someone has a lot of time on their hands to come up with that question and this idea.
5 | Kevin Slagle | 2 | 10154952129583812_10154961736138812 | No, that thought has never ever ever ever times infinity popped into my mind.
6 | Zachary Benjamin | 0 | 10154952129583812_10154961616433812 | I felt like a magician's assistant when they were first learning the sword trick.
7 | Chelsey V. Dixon | 0 | 10154952129583812_10154961899248812 | Actually, no. Never did wonder what it was like on the inside of a pumpkin.
8 | Terry Kenley-Orosco | 0 | 10154952129583812_10154962379938812 | What Trump didn't say or do anything in the last say 24 hrs?? What about the FBI investigation into Hillary??
9 | Jenny Achterberg | 0 | 10154952129583812_10154961893058812 | Can't say I've ever wondered this... but now I don't have to... 😆
10 | Uuiyre Uuiyre | 0 | 10154952129583812_10154961796763812 | There are 650,000 emails on Huma's / hubbys computer....it is mathematically impossible they are all hers...Sources say FBI says looked at some....also it appears Huma copied all Clinton emails including the 33,000 Hillary had deleted. Not disclosed why she did this on hubbys computer. Sources say Huma's lawyers are talking with FBI...hence the reason she is not with Clinton.
11 | Lindsey Morris | 0 | 10154952129583812_10154962406928812 | Andrew Raffenello, this video has an eerily close resemblance to a certain grilled cheese dream... wouldn't you say??? 😂😂😂
12 | Sarah Wilder | 0 | 10154952129583812_10154962471143812 | This is what the view from inside Huma's head will be as soon as Hillary can catch her.
13 | Marc Langsam | 0 | 10154952129583812_10154962140803812 | H/T Bäsäm Esäc - There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
14 | Kimberly Kazel | 1 | 10154952129583812_10154961806363812 | Pumpkin lives matter🎃🎃
15 | Linda White | 0 | 10154952129583812_10154961729828812 | DNC & HILLARY & MEDIA INTERFERED in the ELECTION against BERNIE SANDERS. but hey, fire a couple of people & that's ok---right??????time to DRAIN THE SWAMP of HILLARY<<<<<<<
16 | Rae Ashby | 0 | 10154952129583812_10154961804683812 | Happy Halloween everyone👻🕸🎃
17 | Marc Langsam | 0 | 10154952129583812_10154962069878812 | Hey All Barack Channe:I know you can taste putting this Election as a Historic One. NO PRESIDENTIAL CANDIDATE in American History Has Ever Entered Election Day Under FBI Criminal Investigation Until Now.
18 | John Jayson | 0 | 10154952129583812_10154961806413812 | Nope, never wondered.
19 | Chelsey V. Dixon | 0 | 10154952129583812_10154961900793812 | This is what a distraction looks like...
20 | Maureen O'Sullivan Fitzpatrick | 0 | 10154952129583812_10154962127578812 | Interesting but where's the news?
21 | Windy Rains | 0 | 10154952129583812_10154961643533812 | Not really 😏
22 | Carol Pemberton | 1 | 10154952129583812_10154961782903812 | HAPPY  HALLO  WEINER  Hillary!
23 | Danielle Leonard | 0 | 10154952129583812_10154961844768812 | How is this news?!
24 | Christine Ruggiero O'Brien | 0 | 10154952129583812_10154961863073812 | Lmao. No. I don't think anyone else has either......
25 | Marie Welch | 0 | 10154952129583812_10154961920538812 | 
----------------Post:----------------
id:86680728811_10154961532353812
WATCH: Baby girl gets adorably upset when her parents kiss in front of her. "This particular night, she started to give us that look." abcn.ws/2eJMi3o
--------------Comments:--------------
1 | Sara Gay Riddle | 60 | 10154961532353812_10154961575538812 | My son did this too. Even when he was older, any time he thought I was with his dad kissing in our room he would barge right in. He never saw us doing anything, thank goodness.   He still lives at home at 23 😄.
2 | Natalia Tamez | 27 | 10154961532353812_10154961639133812 | my parents have a video of me at like 10 or 11 months old doing the exact same thing. Daddy is my daddy and I wasn't willing to share him with mom so I got in between them everytime they kissed lol
3 | Laura Claire Bergeron-Iglesias | 5 | 10154961532353812_10154961568868812 | That is the most awesome video EVERRRER!!! Awe she is so beautiful and gonna be a jealous lil one too!! Lol God Bless her!!!
4 | Michaela Renee Covell | 0 | 10154961532353812_10154961835488812 | This is so cute. My grandson is 4 when Grandpa try to hug or kiss. He would run and jump on me. So grandpa can't give me a kiss or a hug. Very cute how he does that
5 | Mari Aguilar | 1 | 10154961532353812_10154962466993812 | My baby used to do this when he was smaller too. Now he gets upset randomly lol Last night it was because I wore something a little too short lol He's 3 :-D
6 | Chang Liu | 1 | 10154961532353812_10154962345528812 | Yup. I did this until I was 13 lol. I was so incredibly jealous every time my dad kissed my mom because I thought he was going to steal my mom from me.
7 | Christine Strang | 3 | 10154961532353812_10154961668763812 | I laughed and laughed, had to watch in a few times over and will again.
8 | Radames Rodriguez | 2 | 10154961532353812_10154961578803812 | i do respect only when men and women kiss and i dont get jealous about it cause thats part of love .
9 | Anne Louise Hendrickson | 4 | 10154961532353812_10154962122093812 | The beginning of many years of being grossed out by your parents! 😂
10 | LaQuita Townsend | 1 | 10154961532353812_10154962265808812 | Stop torturing that baby! LOL!! Too cute...I miss my kids being that little. <3
11 | Aryn Gring | 0 | 10154961532353812_10154961617583812 | I feel like this is the youngest form of 'barf bag ' ever! 2 cute <3
12 | Marilyn Balogun | 0 | 10154961532353812_10154962277018812 | She said.."that's my mommy,get your own daddy!"...lol😜😂
13 | Ashley Kimbrel | 1 | 10154961532353812_10154961942323812 | Aww what a love! My one year old won't let anyone touch me . He gets mad
14 | Brian Leonard | 0 | 10154961532353812_10154961594888812 | awww,you guy,s hurt his feeling,s...awww it,s it,s o;k fella,they love 2...
15 | Chloé Chloé | 1 | 10154961532353812_10154961662053812 | Huy Duc Do hahahhahaa coi mai mot Rau Muong nhu nay ne!!!
16 | Darlene Daves | 0 | 10154961532353812_10154962252068812 | What a darling.  She thought Mommy was taking Daddy from her.  How precious.
17 | Marisa Surdyke | 0 | 10154961532353812_10154962480068812 | Timothy Powell I'm the baby in this video when you give Evelynn all my kisses hahaha
18 | Alejandra Guzman | 1 | 10154961532353812_10154961609818812 | Ayleen jajaja pero esta kiere beso tambn a boca abierta jiji  Fernando Garcia
19 | Britt Danielle | 0 | 10154961532353812_10154962513233812 | My son is 4 and when his father sees him giving me a hug or a kiss he jumps on us and wiggles his way into the middle
20 | Adriana Sousa | 0 | 10154961532353812_10154962298143812 | Edna Alves essa bebezinha chora qdo os pais se beijam na frente dela rs
21 | Paul Paradis | 0 | 10154961532353812_10154961609058812 | Trying to detract liberals from Killary's criminal acts with something shiny?
22 | Amber Rene' Peacock | 1 | 10154961532353812_10154962370388812 | See this will be us lol Ruben Carrasco Z will just be crying lol 😂😂😂
23 | LaToya Johnson | 0 | 10154961532353812_10154962083433812 | Dennis Boo Johnson hopefully Nala will not become this jealous lol
24 | Mari RoliSebas Hugo | 0 | 10154961532353812_10154961747288812 | Edison Roland Hugo te imaginas .... es lo único que faltaría jajaja
25 | Cristy Ayala | 1 | 10154961532353812_10154961875508812 | Graciela Ayala Sosa a quien te recuerda el bebe??!! 😂😂😂😂#cuandoeramosmalas
----------------Post:----------------
id:86680728811_10154961469113812
Likely voters see Hillary Clinton and Donald J. Trump equally unfavorably, with a nearly complete partisan split in views of the two—testament both to the unprecedented unpopularity of the candidates and the level of division between their opposing camps.
--------------Comments:--------------
1 | Emmanuel Nnaji | 331 | 10154961469113812_10154961493583812 | Nice work ABC. I see how you totally ignore the fact that Trump is surging while Hillary, your candidate of choice, is going down. This post should be about how Trump moved from an insurmountable 15 point gap from Clinton to just one point. But you like to talk about how unpopular both candidates are to remove attention from what is happening now. Trump has the momentum and he's winning.
2 | Ryan Cecconi | 360 | 10154961469113812_10154961488083812 | A vote for Hillary Clinton is telling your children it's okay to lie, cheat and be corrupt with zero morality to get ahead in life.
3 | Timothy Mullins | 147 | 10154961469113812_10154961478318812 | These polls are much like Hillary....lies lies and more lies. Trump 2016.
4 | Daniel Mochrie | 128 | 10154961469113812_10154961481503812 | Trump has the Momentum and good on his side. He wants to help all Americans not just the wall street and special interest groups. As a veteran he is my choice. He want to fix the corrupt VA. Get them Trump. Also he is not under an FBI investigation. We all know Hillary is guilty as sin. Drain that swamp Trump.
5 | Alejandra L Mallari | 75 | 10154961469113812_10154961489253812 | ..and the real crook is the one who didn't, doesn't pay income taxes but wants the American people to pay him with their taxes by being president of USA.#dumptrump!
6 | Jennifer Van Gorder | 25 | 10154961469113812_10154961615368812 | Riddled with investigations if she's elected what will that mean for our government, think about it, it would be entering very murky waters.  And what will she be able to get done for our country while consumed with investigations.  Her emails, which put national security at risk, and her foundation, investigation on top of investigation. Not good! She's already made history first presidential candidate under criminal federal investigation AGAIN
7 | Richard Banner | 14 | 10154961469113812_10154961521278812 | I will tell others again..popular vote does NOT matter!..electoral vote does!...having the majority in the right states of our union matters..you may not like the fact..but if not..work to change it..for now..popular vote does NOT matter!
8 | Torrence Moss | 22 | 10154961469113812_10154961495368812 | Who are the 4% with Johnson?  Johnson, nor his running mate could name a world leader. My 13 yr old can give you 6 off the top of his head.
9 | Patty Dunstan Sauve | 18 | 10154961469113812_10154961563958812 | A vote for Hillary Clinton is knowingly and willingly aiding and abetting the worst career criminal in US history to hold the highest office of President in the United States of America.
10 | Kevin Keller | 11 | 10154961469113812_10154961642283812 | The only people still voting for Killary and Co are the closed minded #Bluesheep that don't care about the law or facts and clearly for that matter the country. Say what you want about Trump but there is zero doubt he loves this country and will fight for it and for us non connected people. Hillary is the oppitomy of corruption so if your for a lying cheating murderer then by all means vote for Killary
11 | Sherry Young Johnson | 9 | 10154961469113812_10154961894698812 | If you care anything about our country please get out and vote Trump/Pence. Let's put a stop to the corruption of Hillary Clinton. She should be in jail. She is in this for power not to help the people
12 | Kevin Wilkins | 6 | 10154961469113812_10154961698138812 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
13 | Andrew Nickson | 32 | 10154961469113812_10154961485488812 | Trump will go back to his tower and sit on his gold toilet after he loses and will laugh at his peasant followers for falling for the biggest con he has ever pulled on American's yet .
14 | Pat Smith | 9 | 10154961469113812_10154961535738812 | Wasn't it strange when they put "George"  on GMA when they did, it was a political move then to have him for the Democrats in future elections... how deep and corrupt is he into all the drama..he is squirming right now.....
15 | Stephanie Aitchison Cundall | 12 | 10154961469113812_10154961794313812 | When I see people talk about Trump not paying taxes, it makes me wonder if they are really upset cause they are living off the government and worried that they might have to get a job. He did nothing illegal. He had write offs. Which the government you support put in place. Get educated!!!!
16 | Justin Fraioli | 2 | 10154961469113812_10154961810708812 | this poll could easily read Trump 47 Hillary 45 because of the margin of error. The media is misleading as always, even while Hillary is under investigation and most likely will be indicted
17 | Mark Greene | 6 | 10154961469113812_10154961879093812 | Can't wait for Humas "life insurance " to be revealed! One can only imagine all the dirty little Clinton secrets she been able to compile over the years being Hillarys right hand!
18 | John Krum | 4 | 10154961469113812_10154961834803812 | Actually the most Unpopular candidate is still the lying, corrupt, crimminal career politician Hillary clinton. America can do much better.
19 | Peter Fraser | 5 | 10154961469113812_10154961591823812 | BS trump is romping home. Your leftist Hillary pay rolled reporters had better refocus. When Clinton gets in your likely media access will be ZERO!!
20 | Randy Moldenhauer | 0 | 10154961469113812_1029539857169073 | Hillary Clinton once said someone who was under FBI investigation shouldn't have been allowed to buy a gun. That's very true!!! Now someone who is also back under FBI investigation should not be allowed to run for President of the United States either. Hillary Clinton should drop out of the Presidential race immediately.
21 | Telly Jackson | 4 | 10154961469113812_10154961635843812 | It is so sad how they play politics and i'm talking the Republican... Trump is losing so bad so the Republicans Bully Mr Comey to throw this email stuff out there again only to turn the wheel for Trump. I got News for you Republicans the American people are not dumb.
22 | Michelle Haskins | 2 | 10154961469113812_10154961616288812 | Let's see.. emails MAY be investigated announced out of the norm by a stout republican. The NEXT day trump puts $10 million into the republican political account.... Hmm..they are both corrupt. Vote independent #Garyjohnson.  I can't help it but continue to post the same thing. It's so important for folks to think about if not now but in the future as well.
23 | Clarence Conner | 2 | 10154961469113812_10154961919053812 | One candidates popularity is based on perception and conjecture formed entirely by the media because he says mean things.The other candidates popularity is based on the actual lying (sniper fire in Bosnia, all started because of a video, etc.), ineptly handling classified information because she "didn't know what the (C) stood for", documented history of harassing and intimidating women who accuse her husband of rape and sexual assault, ineptly handling State Department funds (losing $6 billion), a history of pandering to various groups, and causes division and creates obstacles to the foundation that made this country great.The latter candidate should be avoided like the plague, but instead, we have at least 50% of the country fooled by the rhetoric and the collusive media.  These same people will be the folks that will look to point their finger elsewhere when as we spiral even further downward.  Perhaps, if they are remotely considering Clinton, they should start pointing that finger inward.
24 | Kristoffer Ganga | 1 | 10154961469113812_10154961793408812 | Unprecedented unpopularity. Yep, no matter who wins, we will be a devided nation. We need to fix the primary system if these 2 are the best we could do. I already voted 3rd party and will work to make the winner a single term president.
25 | TerriAnn Clidence Arrington | 1 | 10154961469113812_10154961947343812 | Title 18. Section 2071.For those of us who do not have United States Code committed to memory, here's what it says:“(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.”Yes, it explicitly states "shall forfeit his office and be disqualified from holding any office under the United States.Shouldn't voters know that? The media won't tell them. So it's up to us.CC/PASTED
----------------Post:----------------
id:86680728811_10154961387998812
Michael Phelps said he kept his marriage to Nicole Johnson Phelps a secret for months "just because." Now the Olympic swimmer and his bride seem comfortable opening up about their big day.
--------------Comments:--------------
1 | Hannah Mason | 27 | 10154961387998812_10154961425763812 | Good for them, now can we give them privacy they obviously wanted in the first place?
2 | Lingyi Zhang | 0 | 10154961387998812_10154962370153812 | How ppl make hateful and irrelevant comments on this happy event beyond me. happy for them, as I  would be for any newly weds, even strangers. BTW they have the most adorable baby in the world. (maybe for me a very close second to my own, lol.) Just a beautiful family.
3 | Elaine Wolfe | 0 | 10154961387998812_10154962472508812 | If you're in the public eye and you want a private wedding, this is what you do.  Good for them, they didn't have papparazi making things crazy and spoiling it all.
4 | Dominickle Pickle | 2 | 10154961387998812_10154962248108812 | Micheal phelps should go to standing rock so he can continue to have clean bodies of water to swim in
5 | Genevieve Ploger Lantzer | 5 | 10154961387998812_10154961612583812 | Beautiful couple....I admire you both for wanting to keep your privacy intimate! 💐🌹
6 | Mary Miller Hill | 6 | 10154961387998812_10154961620033812 | It's really none of our business when they married.
7 | Beau Fish | 0 | 10154961387998812_10154961463488812 | http://www.ohchr.org/EN/NewsEvents/Pages/DisplayNews.aspx?NewsID=20570&LangID=E
8 | Patricia N James | 0 | 10154961387998812_10154962073868812 | Congratulations Michael and Nicole! Best of luck to you and your precious little family.
9 | Ivan Myers | 0 | 10154961387998812_10154961786218812 | Pathetic advert to sell Omega watches which he no doubt gets for free plus appearance fees. Why drag his wife into it?
10 | Marc Langsam | 0 | 10154961387998812_10154962141298812 | H/T Bäsäm Esäc - There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
11 | Uuiyre Uuiyre | 0 | 10154961387998812_10154961803688812 | There are 650,000 emails on Huma's / hubbys computer....it is mathematically impossible they are all hers...Sources say FBI says looked at some....also it appears Huma copied all Clinton emails including the 33,000 Hillary had deleted. Not disclosed why she did this on hubbys computer. Sources say Huma's lawyers are talking with FBI...hence the reason she is not with Clinton.
12 | Kyle Perron | 0 | 10154961387998812_10154962018558812 | Hillary and the media figured they are loosing in a land slide. The FBI director made his announcement fro them. They now have a excuse for loosing by a land slide after acting like they where so far ahead. On another part of this issue. Harry Reed from the senate floor announced Romney never paid taxes for twelve years. Eric Holder is the first AG to be held in contempt of congress for refusing to turn over evidence. The President and Eric Holder made prejudging statements many times in police shooting. They where wrong most of the time. If the president is actively campaigning against Trump he has know right to say Comey is in the wrong. Be careful here the adminastration is looking for a way to declare the election as tainted. He will bring in the UN. None of this is a joke. I Pray Trump stays alive and we get to the transition in peace.
13 | Lyndle Herring | 10 | 10154961387998812_10154961413233812 | Why is this considered news?
14 | Zenaida Retuta Montenegro | 6 | 10154961387998812_10154961433093812 | Why? He’s a decorated Olympian.
15 | Morgan Orlins | 3 | 10154961387998812_10154961401673812 | Good for superman Phelps!
16 | Betty Martinsawyet | 0 | 10154961387998812_10154961578293812 | Michael Phelps who???
17 | Marc Langsam | 0 | 10154961387998812_10154962070718812 | Hey All Barack Channe:I know you can taste putting this Election as a Historic One. NO PRESIDENTIAL CANDIDATE in American History Has Ever Entered Election Day Under FBI Criminal Investigation Until Now.
18 | Lynnette Lucas | 0 | 10154961387998812_10154961611783812 | Its none of our business
19 | Rebecca Nanzer Calkins | 0 | 10154961387998812_10154961844833812 | Good for them!  Such secrets are fun to have. ❤️
20 | Debbie Parra | 0 | 10154961387998812_10154961972243812 | Congrats Michael and Nicole.
21 | Brent H Miller | 1 | 10154961387998812_10154961549128812 | Big chin babies on the way....
22 | Millie Taylot | 0 | 10154961387998812_10154961709318812 | *Shrug shoulders*
23 | Patricia Myron | 0 | 10154961387998812_10154962037543812 | Congrats to them ❤️❤️
24 | Hina Hassan | 0 | 10154961387998812_10154961578693812 | Good looking wife....congrats.
25 | Hernan Rodriguez | 0 | 10154961387998812_10154962206628812 | Congrats Michael and Nicole 🏊🏊
----------------Post:----------------
id:86680728811_10154961281298812
In a change from recent elections, 2016 features no statewide initiatives seeking to expand gun rights.
--------------Comments:--------------
1 | Akoni Arnie | 36 | 10154961281298812_10154961305643812 | They should really concentrate on places like Chicago where's there's mass shootings on a daily basis. 19 shot 6 dead just over the weekend and it gets no coverage like it's a typical Tuesday night event. Oh wait, Chicago is already has the strictest gun laws in the nation. My bad.
2 | Travis Wampler | 15 | 10154961281298812_10154961415013812 | Becaue more gun laws will stop bad guys from getting them and harming people.... quit taking away law abiding citizen's rights to bare arms and protect themselves and those around them.
3 | John Butler | 6 | 10154961281298812_10154961445868812 | But when all said and done the criminals will still obtain weapons and the tax payers are stripped of another right! One block at a time till it all collapses!
4 | Daniel Williams | 0 | 10154961281298812_10154962339663812 | "The investigation hit a dead-end because the handgun used to kill her was bought without a background check from a seller who told police he did not know the buyer's name. Richardson said the Maine initiative would help reduce gun violence by making firearms harder to access and easier to trace."So they want to be able to trace them easier, but that would also be easier to target legal gun owners and force them to give up their weapons, in essence a violation of the 2nd Amendment. Pick your poison wisely, people.
5 | Scott Schwartz | 1 | 10154961281298812_10154962271163812 | Yeah... Sure. Because ALL the other countries that have far stricter gun laws are sending out fake news about the reductions in gun violence. Like Australia. Lying at us gullible Americans...Ammosexual freaks, stop being afraid of checks. I'm not. Check away. Nothing to hide. And before you say Hillary is going to "eliminate the 2nd", go take a civics class on the congressional and state approval.
6 | Kai Jones | 2 | 10154961281298812_10154961931298812 | No! No! No!We need guns man!It's like the movie 'Red Dawn.' Every American needs a gun in case of foreign invasion like the Russians or somebody else!!!Sick country that lives on fantasy and movies and historic wars.Sick mentally ill country.
7 | Matt Cordel | 0 | 10154961281298812_10154962341173812 | Gun control laws (at least in California) are only aimed at legal gun owners. Not one of the measures keeps criminals from getting guns because the penalties are nothing. The only law that made any sense was the one saying you can't leave a gun unsecured in the car. If you really want to stop illegal guns increase the penalty for carrying illegally to a significant prison sentence. When you only do six months it's not deterring criminals at all.
8 | John Millsaps | 5 | 10154961281298812_10154961330403812 | People are withdrawing their support for Hillary!!!! They cannot support the corruption any longer. Longtime Clinton supporter Doug Schoen is withdrawing his support, saying that if Hillary is elected there will be a constitutional crisis
9 | Pete Shaw | 0 | 10154961281298812_10154962100018812 | How quickly we forget! If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten. If you’re under 35, read on—I promise you that you will be amazed at what you missed! (By the way, sadly, this isn’t a joke. I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care.Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.Next, she chose Janet Reno, which husband Bill described as "my worst mistake."(Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection.After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations.She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department.Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.(Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply.She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI. This ruined their reputations, got them fired, and caused a thirty-six month investigation.Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds; a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense.Let’s look at some of her more notable decisions in this regard . . .She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath. (Sound familiar?)After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
10 | Rafael Ortega | 0 | 10154961281298812_10154962074423812 | There stubborn and stupid wanting to take aware gun's!! It's going to get bloody before they can come take them!! Government should work on weeding out all the corrupt instead!
11 | Juancarlos Danger | 0 | 10154961281298812_10154962357988812 | Saturday on CNN while discussing the FBI reopening the investigation into Democratic presidential nominee Hillary Clinton’s use of a private unsecured email server during her tenure as secretary of state, former Assistant Director of  the FBI Thomas Fuentes said, “The FBI has an intensive investigation ongoing into the Clinton Foundation.”
12 | Kyle Andrews | 4 | 10154961281298812_10154961294908812 | Huma Abedin forwarded 650,000 Classified emails to her personal yahoo account. Espionage in its ugliest form.
13 | Freddie Miller Jr | 3 | 10154961281298812_10154961299823812 | Because street gangs, drug lords and other criminals always observe the gun laws.
14 | Russell Friscia | 2 | 10154961281298812_10154961329943812 | "The" mentally ill will include about 75 million citizens who will be punished for seeking treatment by being stripped of their right to own a gun, without due process, on the basis that they "might" commit a crime. I don't know how much more unconstitutional it can get than that.
15 | Tom Lacerte | 3 | 10154961281298812_10154961450363812 | Gun laws don't prevent criminals from getting guns. Criminals don't obey laws. That's what makes them criminals.
16 | Sam Beuch | 0 | 10154961281298812_10154961425858812 | Left wing logic: decriminalize marijuana. People do it anywayEnact gun regulation. People won't do it that way.
17 | Bren Baker | 1 | 10154961281298812_10154961808388812 | Because we obviously need more assault riffle and oozie rights...Whatever
18 | Josh Nutt | 0 | 10154961281298812_10154962003778812 | That's because US Citizens are tired of the ignorant and the foolish trying to infringe upon the Rights of citizens.
19 | Liz Bradbury | 1 | 10154961281298812_10154962060213812 | If only the teabaggers weren't such crybabies so afraid of their own shadows.  Sniveling cowards.
20 | Rachel Sinks | 0 | 10154961281298812_10154962471933812 | Yeah because those tougher gun laws are really working in Chicago
21 | Ahmed Shaker | 0 | 10154961281298812_10154961339478812 | Lovely pieces. ...you gonna die anyway. ....just keep it in case. ...
22 | মোল্লা জীউন | 0 | 10154961281298812_10154961472318812 | আমার প্রান প্রিয় সংগঠন ইশা ছাত্র আন্দোলন । মেধাবী ছাত্রদের সংগঠন ইশা ছাত্র আন্দোলন । সাহাবীদের অনুসরন ইশা ছাত্র আন্দোলন । **ছাত্র আন্দোলনের বৈশিষ্ট্য:--------- %ইসলামী আদর্শ বিবর্জিত জাহেলী সমাজব্যবস্থার পরিবর্তনে নবী রাসূলগণের্ (স.) উত্তরসুরী উলামায়ে কেরামের অনুপ্রেরণা , দিকনির্দেশনা ও তত্ত্বাবধানে পরিচালিত একটি ছাত্র কাফেলা । %আত্নশুদ্ধির মাধ্যমে ইসলামী সমাজ গঠনের সার্বক্ষণিক জিহাদে একটি পরিপূরক শক্তি । %রূহানিয়াত ও জিহাদের একটি সমন্বিত প্রয়াস । %প্রচলিত দলকেন্দ্রিক মানসিকতা নয়; বরং একটি ঐক্যপ্রয়াসী আন্দোলনকামী শক্তি । %প্রচলিত ছাত্র রাজনীতি নয়; বরং আমর বিল মারুফ ও নাহি আনিল মুনকারের ঈমানী দায়িত্ব পালনের একটি প্রক্রিয়া
23 | Dan Jensen | 1 | 10154961281298812_10154961996663812 | Ever notice the most dangerous cities in America are all "gun free zones."
24 | AJ Roth | 2 | 10154961281298812_10154961389628812 | Why doesn't Comey release info on Trump- Russia investigation as reported in Newsweek-----Newsweek had compiled a report that they never released about Trump’s business ties. Now Rachel Maddow has gotten her hands on it, and it exposes “deep ties to global financiers, foreign politicians, and even criminals.” Although they didn’t find anything explicitly illegal, this still does not look good for him.The report points out: “It also reveals a web of contractual entanglements that could not be just canceled. If Trump moves into the White House and his family continues to receive any benefit from the company, during or even after his presidency, almost every foreign policy decision he makes will raise serious conflicts of interest and ethical quagmires.”
25 | Hank Marcus | 0 | 10154961281298812_10154961485338812 | I mean some of those   gun looks scary.... .For my liberal friends ,I would suggest a 12 Gage Pump shot gun with 0 0 buckshot , It contains from 9 to 12 pellets ( Bullets) per shot , It is much cheaper , easier to get ammo ,And really do not have to aim, Kinda point and shoot , When a wild eye christian conservative terrorist changes you with an AR-15 ,When he fires a shot you can fire 9 back
----------------Post:----------------
id:86680728811_10154961132293812
