19 | Buster Pleton | 1325693407526908_1325734167522832 | it's sad that just debating get's him so mad. He CANNOT be president, no way. He did try to be cool, but Hillary got him to show how he still is..........DANGEROUS.
20 | Cheryl Hall | 1325693407526908_1325698517526397 | We should all be talking about those emails, the collusion between the HRC camp and the State Department, the FBI, her lies to us the American people, her public stand and her private one only for the Wall Street big shots, selling the office of Secretary of State to the highest bidder. There is so much to distrust about her that I get such a sick feeling whenever I see or hear her name. Her corruption is revolting.
21 | Ken Cindy Tedesco | 1325693407526908_1325700404192875 | Please all Trump supporters . Pray for Donald Trump to expose Hillary for what she is ,a traitor to our country and that she refused to help Americans being murdered in Benghazi and their bodies dragged in the streets
22 | Buster Pleton | 1325693407526908_1325725467523702 | Uh oh, spoke to soon, he's becoming unraveled, and interrupted twice now. Though his tone is still good. No hollering.....yet.
23 | Franklin Strum | 1325693407526908_1325699327526316 | North Carolina, Michigan,  Georgia just signed away our gun rights (she said she would reverse Heller decision, ban open carry,  have gun manufacturers sued for criminals actions (Trace.org a gun control group records all Hillary's quotes on guns) because they fell for the liberal media accusations. They also wrote the death certificate for millions of unborn babies when Hillary uses executive orders to lift all abortion restrictions and have taxpayers funded abortions (she said this at a Planned Parenthood rally)Proof of all the issues she said she would use executive orders with liberal Courts rulng them Constitutional  Hillary will implement by executive orders by skirting the Constitution Hillary Clinton on the issues why Republicans should not support her.Lifting all restrictions and taxpayers funded abortions https://www.hillaryclinton.com/briefing/updates/2016/06/10/hillary-clinton-delivers-remarks-at-planned-parenthood-action-fund/On  religious freedom (Businesses refusing to facilitate gay marriage because of religion)https://ballotpedia.org/2016_presidential_candidates_on_the_Religious_Freedom_Restoration_ActHillary Clinton on religious liberty in general https://www.washingtonpost.com/opinions/hillary-clinton-is-a-threat-to-religious-liberty/2016/10/13/878cdc36-9150-11e6-a6a3-d50061aa9fae_story.html?utm_term=.9c45122ad7fehttps://www.google.com/amp/s/www.washingtonpost.com/amphtml/news/post-politics/wp/2015/04/03/is-hillary-clinton-against-the-religious-freedom-law-bill-clinton-backed/Hillary Clinton is a threat to religious libertyA trove of emails recently released by WikiLeaks shows the anti-Catholic bigotry On guns. Against open carry, against Heller decision (granted individual gun rights), for suing gun manufacturers, will put anti gun Justice https://www.google.com/amp/s/www.thetrace.org/2016/08/hillary-clinton-quotes-on-guns/amp/Hillary Clinton on 9 Key Gun Issues, In Her Own WordsDirect quotes from the Democratic nominee on gun control, the Second Amendment, and the NRA.thetrace.org For nationwide transgender bathroom and locker room choice http://www.advocate.com/election/2016/3/25/clinton-sanders-slam-north-carolinas-transphobic-lawSupported Obama's directive on schools http://www.clinton.news/2016-05-24-clinton-throws-support-behind-obama-admin-and-transgender-favoring-bathroom-legislation.htmlNow the tax exempt status revocation comes from her supporters including a respected columnist who said time to get rid of tax exempt status for churches who refuse to facilitate gay marriage or discriminate against homosexuals in any way.Raise corporate taxes http://www.ontheissues.org/2016/Hillary_Clinton_Tax_Reform.htmWatch Republicans whine putting her in office when she uses her pen and phone more than ObamaOhio doesn't fall for liberal media using sexual assault as a way to win an election. More proof these sexual assault allegations were concocted by the media to get these battleground leads. Read thisThe Hill, a politically neutral news source, has shocking revelations how the media is showing exclusive bias to elect Hillary even in the polls http://thehill.com/blogs/pundits-blog/media/301285-media-and-trump-bias-not-even-trying-to-hide-it-anymore
24 | Laurette Giardino | 1325693407526908_1325718650857717 | Trump the Supreme Court doesn't work that way it just happen- a law case has to be brought to scouts starting in the lower courts read the us constitution
25 | Sophia Blandings | 1325693407526908_1325736047522644 | Abortion at nine months due to health of the mother:.” Furthermore, Roe cites specific examples of what may be considered harmful to a mother’s health, such as the “stigma of unwed motherhood,” the work of “child care,” and “the distress, for all concerned, associated with the unwanted child.”
----------------Post:----------------
id:273864989376427_1325677634195152
The self-proclaimed "Trump troll extraordinaire" says Donald J. Trump  keeps talking about a "rigged election," because campaign CEO Steve Bannon wants to boost his business.
--------------Comments:--------------
1 | Kevin Lynch | 1325677634195152_1325680294194886 | Ok MSNBC, you have had every Trump camp manager include Pence on pre debate show now. I cannot take these bafoons. Trump wanted to make the last debate a Jerry Springer show so he brought everything on as he is throwing stones while living in a glass house.
2 | Cynthia Huhs | 1325677634195152_1325680897528159 | This isn't a DICTATORSHIP trump. As much as you'd like it to be. People's voices have a right to be heard, and so far, the smart ones can see right through a con-artist like YOU!!!
3 | Sergio Lorenz | 1325677634195152_1325680210861561 | The only thing that’s ‘rigged’ is a system that lets a billionaire pay zero taxes like this tramp Mr trump.
4 | Top Dollar Investment Group | 1325677634195152_1325681494194766 | Rudy Giuliani is wrong. Emails marked confidential is "not classified material" such as "Secret" or "Top Secret" because confidential email means just that: Intended for only certain people to see but it is not secret of top secret email. I'm tired of Republicans and all the Hillary haters trying to mislead the American public by insinuating that Hillary Clinton mishandled secret and top secret; aka: classified information. By saying she mishandled classified material is misleading to the general public. It's not a state of emergency or a national security issue. U.S. Army, Sergeant Frist Class, Retired (Security Clearance Holder).
5 | Daniel Santefort | 1325677634195152_1325691814193734 | No Mark Cuban is insanely jealous of Donald Trump and has been for decades.....He is a Chump, irrespective of his wealth..."Put a Suit on a Monkey...You still have a Monkey" Humphrey Bogart  CUBAN is a Monkey.....
6 | Cynthia Huhs | 1325677634195152_1325679904194925 | Funny how the media, and the system is rigged when it doesn't go Trump's way. Waaaahhhhhh!!!! What a LOSER!!!!
7 | Carlos DeCarvalho | 1325677634195152_1325683430861239 | Is it just me! Or Is it that most liberals are wired differently then most Americans? You intellectual Hillary supporters live in a bubble! Much like the DOME show. You don't get out beyond your neighborhood and friends. So, you only see what tv offers. Get out and touch real people, those who have been ravaged by Obamacare, the poor who are still living in limbo awaiting the promises the DNC gave 20 years ago and still haven't delivered! So, when I read the narrow mind intellectual liberals spew what they heard on tv. I feel for you, I understand, you are lost in your own little world of wealth and extravagance.
8 | Mark Deda | 1325677634195152_1325678000861782 | Ops wrong page 😜" I hear that train a comin’It’s rollin’ round the bend.Gonna pick up Mrs. ClintonAnd take her to the pen.They’ll have her coronationMake her cell block queenHillary for prisontwo thousand and sixteenThey’ve got an orange pants suitHangin’ on the wallAnd a cell for Bubba WillieJust a little down the hall.We’ll put ‘em in the big houseLock them up inside.Unless a whole lot of witnessesCommit suicide.Remember James McDougalAnd 20 or 30 moreAbout to testify, they found ‘em dead upon the floor.Now they’re pilin’ up the bodiesLike they did back thenThey want back in the White HouseHere we go again.Glue the china to the tableNail the table to the floorLock up all the silver‘fore they haul it out the doorWhite trash in the White HouseBeats all I’ve ever seen.Hillary for prisontwo thousand and sixteen
9 | Betsy Kardos | 1325677634195152_1325698124193103 | And Trump campaign is running a FB Live event plugging new network/online venture even as I type. How pathetically ignorant do viewers have to be for Fox "News" to not be biased and inaccurate enough?!
10 | Rebekah Jackson | 1325677634195152_1325681290861453 | Thank you Mark Cuban. Trump's run has been all about making money. Hey, all I'm seeing is Mike Pence- msnbc has waa-aaay too many trump surrogates. Hey, where's Tim Kaine, why don't you talk to him instead of the gas bag Pence.
11 | Glenn Boone | 1325677634195152_1325690927527156 | They need to asked Ben Ginsburg that when Pence said in his state their investigating 1000s of voter registration fraud. Then these voters are not on the registration rolls to vote because they are under investigation so how could their be voter fraud?
12 | Linda Heflin | 1325677634195152_1325692620860320 | Trump trolls go away, go away, go away. come again another day, not really, just go away. it is ops the wrong page and you will never get that song to catch on here with anyone but chris matthews. I am sure when the debate is over matthews will embarass himself and the network by announcing one more time that don the con won again.
13 | Carlos DeCarvalho | 1325677634195152_1325698097526439 | Liberals need to get your heads out of the sand, drive with your window open, see the people around you, stop turning away from the reality, facing poverty head on and do something about it? When was the last time you walked up to a poor person and hand them a $20 bill and said god bless you, knowing that you are far better off then they are! Liberals are self interest individuals who only see themselves and no one else! It sickens me!
14 | Julie Leonard Fleury | 1325677634195152_1325689354193980 | its funny they never report on hillarys wrongdoing there is so much to report but this brainwashed hillary Chanel report everyday on donald let me tell you donald has not done half what bill and hillary clinton did focus on these criminals
15 | Mary Linderberg | 1325677634195152_1325713814191534 | Nice try, but It amazes me that CBS, can do a five minute piece on voter fraud and dead people voting in Colorado but denounce Trumps claims of voter fraud as rhetoric...think about that a minute (or more).
16 | Lise Melin | 1325677634195152_1325682884194627 | Not by much. Bannon, a longtime conservative media executive, was the chairman of the far-right Breitbart News (source of many conspiracy theories), and now CEO of Trump's campaign.
17 | Kevin N Mary Stocker | 1325677634195152_1325683567527892 | Nevermind those videos of Democrat consultants that boasted how they rigged the elections or those DNC emails outlining the strategy how they rigged the election in Hillary's favor.
18 | Jobie Lyne Christy | 1325677634195152_1325710844191831 | Trump's own manager acknowledged Wednesday morning during an interview on MSNBC, that she doesn’t believe the election is rigged.“No, I do not believe" that there will be widespread voter fraud in the election, she said. “So absent overwhelming evidence that there is, it would not be for me to say that there is.”
19 | Luz Mark | 1325677634195152_1325696637526585 | They might as well had gotten Jerry Springer to moderate the last debate if Trump is bringing up garbage.. so adult and mature.. not👎🏽👎🏽👎🏽
20 | Mark Idzik | 1325677634195152_1325699360859646 | But Brian Williams was there he knows it all oh my God give me a break this guy's like he's even got a job but the reason they need him is because people listen to his crap even though its ratings are way down
21 | Brandon Horan | 1325677634195152_1325678327528416 | Well, Mark Cuban is no wrong. I'd choose a potato over Trump to run the office.
22 | Joe Mac | 1325677634195152_1325681097528139 | Trolls out in force! Hey trolls! If Trump is losing  why are they're so many over paid uninformed Lying trolls on every page? Why all the bashing? Why all the Lies? Why all the nonstop posting of the corrupt polls? Why??? Because you and your Saudi owned media are scared!
23 | Barry Lanehart | 1325677634195152_1325693154193600 | GOA said & NRA said that Hillary said she wants to take our Guns away...Amazing the US Supreme Court already ruled that no one, no lower governing authorities can deny ownership. They said no one can take away any gun.They called it a Constitutional Right even a 2nd Amendment Right. We don't need a Democratic Socialist Progressive dictator. Violating our Constitutional Rights.
24 | Cheryl Hall | 1325677634195152_1325698684193047 | We should all be talking about those emails, the collusion between the HRC camp and the State Department, the FBI, her lies to us the American people, her public stand and her private one only for the Wall Street big shots, selling the office of Secretary of State to the highest bidder. There is so much to distrust about her that I get such a sick feeling whenever I see or hear her name. Her corruption is revolting.
25 | Robert Cosenza | 1325677634195152_1325697400859842 | hillary lied and americans in bengazi died.th lying bengazi murderer ignored 600 requests for better security in bengazi and did what the lying bengazi murderer usually does ignored it,and americans in bengazi died.why not invite the 3 bengazi heros who fought there,who our kris tanto paronto and mark oz geist,also john tig tiegen,and invite the lying bengazi murderer,and have a live tv debate with hitlery and the 3 bengazi heros,and lets ask them if what hillary said is true,and continued to lie for weeks about it with susan rice,was it like hitlery said about a video,or was it like the 3 bengazi heros say a terrorists attack.which hitlery told her daughter that night,that it was a terrorists attack,but told the american people it was caused by a video,the clintons loot the white house,hillary asst huma abedin is along with her father and brother part of the muslum brotherhood terrorists,hillary laughs about defending child rapist.hillary lied about being under sniper fire.hillarys missing law firm billing records.33000 unaccounted emails,and many bleached bit,which means hillary didn,t want anyone to read them.hillary says shes for womens rights,but takes millions from saudia arabia and other like countries who have sharia and treat women horrible.the clinton foundation which keeps giving ,unfortuenately keeps giving to the clintons,only give 7% of there foundation money away,the rest they say goes for other things.hillarys radical pal saul alinsky.covering bills dirty deeds.vince fosters 1993 death.hillary cashes in,the iranian fundraiser.white water.emailgate pardongate chinagate travelgate.debate moderators allied with hillary.middle east with hillary a mess.isis formed and now is in over 30 countries.bill clintons criminal/mena connection,from when bill was governor of arkasaw and had the drug planes fly into mena airport and bring drugs,and drug money to be laundered,juanita broddrick who was raped by bill clinton,and hillary threatened juanita,kathleen willey gennifer flowers,carolyn moffet.paula jones.lencola sullivan.go trump everyone we know is voting for you.and trump is kiling hillary in the polls big time
----------------Post:----------------
id:273864989376427_1325666860862896
We're live from inside the Spin Room at UNLV ahead of tonight's presidential debate in Las Vegas.

Watch the debate live: nbcnews.com/debate
--------------Comments:--------------
1 | Crystal Morris | 1325666860862896_1325671190862463 | See thousands of black people marching the streets shouting Hillary kills black people, don't vote for her on Facebook page @mmblackout. You won't see this on mainstream media anywhere
2 | Tracy Curry Beam | 1325666860862896_1325671610862421 | Hillary can call women who were abused by her husband all sorts of horrible names. She has called people super predators, taco bowls, nurses as over paid babysitters and maids, basement dwellers, deplorables, retards, and so many other names. She also put our national security at risk, had her people destroy government property (server, communication devices, etc), lied to the American people so many times, lied to the FBI, gave uranium to Putin, wants open borders without vetting, and on on on on. So, will someone PLEASE explain to me why she should be POTUS? OH!! and she also stated to put a wall between USA and Mexico, but some seem to totally forget this.
3 | Mitchell Lawson | 1325666860862896_1325678400861742 | Don't know where MSNBC and CNN get thier Polls from . I don't keep up with TV media. I get mine from short wave radio from around the world. Their Polls say Trump will win by a landslide. Polls  took from 132 million people just 2 days ago.
4 | Jill White | 1325666860862896_1325677060861876 | Trump is attempting to completely bypass the media & bring his message directly to you, We The People. Please share this all over & tune in for the debate & post debate coverage. This is EXCLUSIVE coverage by RSBN & this will be covered via Trump's page, as well. Instead of listening to the media, tune in here.They are coordinating this special event with the Trump campaign.http://rsbn.tv/rsbn-live-exclusive-trump-campaign-holds-special-debate-pregamepostgame-shows/
5 | Boston Lee | 1325666860862896_1325676960861886 | I'm helping my daughter whose having trouble with this STUPID COMMON CORE MATH !!!!!!! So I can't watch !!!! Not like I would anyways ...see previous statement !!!
6 | Top Dollar Investment Group | 1325666860862896_1325681864194729 | Rudy Giuliani is wrong. Emails marked confidential is "not classified material" such as "Secret" or "Top Secret" because confidential email means just that: Intended for only certain people to see but it is not secret of top secret email. I'm tired of Republicans and all the Hillary haters trying to mislead the American public by insinuating that Hillary Clinton mishandled secret and top secret; aka: classified information. By saying she mishandled classified material is misleading to the general public. It's not a state of emergency or a national security issue. U.S. Army, Sergeant Frist Class, Retired (Security Clearance Holder).
7 | Ken Cindy Tedesco | 1325666860862896_1325700520859530 | Please all Trump supporters . Pray for Donald Trump to expose Hillary for what she is ,a traitor to our country and that she refused to help Americans being murdered in Benghazi and their bodies dragged in the streets
8 | Ken Cindy Tedesco | 1325666860862896_1325692560860326 | Yes pray that the election is not rigged . Do you believe George Soros owns the voting booths ,they all should be pulled and not be able to use in this election or any election . This is why you see Hillary laughing at all us Americans . She knows no matter what Just like Bernie . Soros has guaranteed her no matter what ,he will get her to win . But as Pharo found out,he's about to know who is the great IAM. We all will be freed from Obama and Hillary and her cronies and enter into the promise land. God has been in control of this whole election and has used Americans and social media to expose Obama ,Hillary , George Soros and all her cronies.and the lying news media too. What Hillary and her cronies never realized for the first time Americans had to say who would be elected , not the cronies that are hoping on rigging the election. Way to go Americans . We finally stood up for each other and showed all Hillarie's Cronies. Don't mess with the USA . God is on our side and God bless America . Evg. Kenneth Tedesco. Romans 8-28
9 | Joshua St Onge | 1325666860862896_1325679187528330 | This Is not who we are as Americans.We are better than this.https://youtu.be/3IWrPXt7NJ4
10 | Jim Tillman | 1325666860862896_1325679827528266 | C SPAN so we do not hear MSNBC crap. Tonight at 9 PM is too valuable to be wasted on MSNBC.
11 | Sue McClendon Noyes | 1325666860862896_1325677857528463 | Well you can tell who the people are that are trolling this page. Ugh. Just deplorable....
12 | Gaylon Nettles | 1325666860862896_1325670424195873 | THE LEFT WING MEDIA AND THEIR MODERATOR MOUTHPIECES....have made this a joke....
13 | Patricia Slice | 1325666860862896_1325679360861646 | So on TV they are interviewing the 2nd duck on the Republican ticket trying to salvage Donald. Talking out of both sides of his face. Jerk. Stop interviewing these losers.
14 | Thomas Paine | 1325666860862896_1325674974195418 | She's a bold-faced liar. And she is contemptuous of "everyday Americans." Today we find out Hillary deleted emails with Bryan Pagliano, the IT technician who managed her email server. Clinton had said she did not recall having any communication with Pagliano about maintaining her private email account
15 | Susan Borland | 1325666860862896_1325678367528412 | Wow that man was really a surprise eh? think he was a set up, starting right away with Trump
16 | Susan Borland | 1325666860862896_1325682104194705 | Alot of trolls on here, If voting for Trump ignor them, They get paid for trolling,
17 | Jane Rohan | 1325666860862896_1325680204194895 | Mike Pence is spewing lies about rigged elections. He is finished in national politics.
18 | Ken Cindy Tedesco | 1325666860862896_1325682437528005 | Mark Cuban is a traitor o the American people He is endorsing a traitor of our nation Hillary Clinton. Please boycott the Shark Tank
19 | Ken Cindy Tedesco | 1325666860862896_1325675164195399 | Thanks Hillary. Thanks Obama . There is no doubt. Obama is a Muslim plant . Who the Bush failed Presidency made it possible to fall for Obama's campaign line it's time for change .And all American new because of Bush took it bait line and sinker and believed Obama . The first people after Obama was sworn in went to talk to was the Muslims , who he told their plan had worked and they now had a Muslim in the White House and the plan to destroy America had begun and now their trying to elect Hillary to finish us off. Please don't let their plan work. Please vote for Trump if you like to keep your head on your shoulders.
20 | Ken Cindy Tedesco | 1325666860862896_1325670840862498 | Hey Hillary . Did I get this right ? James Comey's brother in law is Hillarie's  CPA . See everyone was involved in someway getting millions from the Clinton foundation . So all who are involved are covering it up, because Hillary cronies are saying if she goes down , we all go down . Yes the FBI and the Justice department where all quilts too.Thats why Loretta Lynch met with Bill Clinton on a private Jet . Not to discus their grandchildren , but how everyone was to cover thief butts, forgive me if I should not say butts . Conclusion. The whole DNC is guilty of corruption and that is why Hillary bleached her emails and smashed her I-phones with a hammer and changed her campaign song to if I had a hammer lol.What's crazy ,their are still people after she got rid of the evidence still want to vote for her. Go figure. Wow that's my scoop on it anyway.God bless
21 | Smita Philip | 1325666860862896_1325671164195799 | the quality of american education is very poor - how do you plan on catching up with Asian countries -what are your plans on allowing everyone fair access to education without being in debt for 500 years?
22 | Rebekah Jackson | 1325666860862896_1325689840860598 | Where are the Clinton people, all you've had on are the trump-tards...Interview Tim Kaine, enough with the pence BS (he lies and you don't challenge him at all).
23 | PaulNorma Maloney | 1325666860862896_1325859737510275 | None of the ones would be known without the press. Some deserve to be ignored by the media.
24 | Laboy Efrain | 1325666860862896_1325846800844902 | The Bully has spoken! Poor substance! Weak Leader! Sore loser! Should of resigned and let Pence take over!
25 | Joe DeMeo | 1325666860862896_1325691270860455 | This debate will be moderated by an actual journalist, unlike the other two debates.
----------------Post:----------------
id:273864989376427_1325628107533438
Smith spoke at the RNC, saying that she "personally" holds Hillary Clinton accountable for the death of her son, Sean, and blames her for "murdering" him.
--------------Comments:--------------
1 | Melinda Kreissler Boeh | 1325628107533438_1325631404199775 | And what about the thousands that died under Bush? That's always conveniently forgotten.
2 | Alan Moore | 1325628107533438_1325633984199517 | And yet after 6 Republican witch hunts on Benghazi, Clinton was found to have done no personal wrongdoing with this over politicized tragedy! Why not blame Republicans who cut funding for embassy security?
3 | Maryam Ensan | 1325628107533438_1325635314199384 | It is very sad how this lady has been exploited as a political pawn in all of this. I have watched her and really wish instead of being propped in spotlight she gets the mental health and grief support that she needs to heal.
4 | Betsy Kardos | 1325628107533438_1325636170865965 | Kids, this is what happens when someone never gets beyond the anger stage of grief. I feel sorry for her, but she's stuck in a very dark place.
5 | Connie Quigley | 1325628107533438_1325633387532910 | Trump is so focused on his surprise guests for the 'show' tonight, he couldn't care less about election issues....lets see how little he actually knows.
6 | Nancy Medley | 1325628107533438_1325636117532637 | I understand this woman grieves the loss of her son, but blaming Hillary for his death is just not warranted. She was not responsible for the decisions that led to the attack and deaths of the 4 Americans that night. She has apologized and taken responsibility over and over and over. There have been hours and hours of inquiries with no proof of wrongdoing on her part.  Many more incidents like Benghazi happened during the 2nd Bush administration and NO ONE blamed Bush. I can guarantee that Hillary will do everything she can to ensure that it doesn't happen again. Those responsible for the death of Patricia Smith's son is the terrorists that killed him. Period.
7 | Glen Nemeroff | 1325628107533438_1325631480866434 | Ambassador Stevens needlessly put the lives of 3 others in danger when he decided to travel without adequate security. No one will say this, but it is the fact.
8 | Susan Bayer | 1325628107533438_1325637634199152 | I am sorry for your loss But Hilary Clinton did not kill your son Puleeeze Even Ambassador Stevens mother does not blame her and does not want to be a political pawn The Republicans failed to fund the embassies Please get a gripYou are Wrong!
9 | Charlene McMillan | 1325628107533438_1325634844199431 | So stupid Hillary is too much of a lady to bring out all those women that Trump molested. I just want someone to make sure that trump blows his nose tonight and can someone put Ruby in a home he is lost his mind too.
10 | Wendy Docter | 1325628107533438_1325633747532874 | I am very sorry this lady lost her son,but she has to look at the whole picture, there were more people that have to share this blame, not just Hillary...look deep, and start with the people that voted not to give money to the cause.
11 | Fran Marquez | 1325628107533438_1325636147532634 | I really hate to say this but this lady needs to deal with her grief out of the public eye. If Trump is paying her for her appearances, she is profiting from her son's death. I truly hope not.
12 | Martha Knittel | 1325628107533438_1325635054199410 | She's a heart broken mom but Hillary is not blame. President bush cut the security at Benghazi not Clinton.  We had over 60 Americans die at embassy's under Bush...none blame anybody? Why? , it's all politicalized against Hillary and her presidential run..
13 | Geoff Krickhan | 1325628107533438_1325633724199543 | Stupid woman dishonors her son's memory by allowing herself to be used like a pawn by the GOP... the ones who CUT the funding for  Embassy defense!
14 | Crystal Leatherman | 1325628107533438_1325636774199238 | Ali Nayyef I'm so disgusted with him exploiting this woman's pain. She hold HRC accountable but there is never any mention of how the GOP congress failed on the vote to add more embassy security.
15 | Beth Kamphaus Knotts | 1325628107533438_1325638484199067 | She's a mourning mother and needs to blame someone.  More than 23 million dollars spent on congressional and senate investigations and hearings to no avail. The Trump campaign is using her grief.
16 | Joanne D McKay | 1325628107533438_1325634650866117 | Is there no depths lower than pondscum to which Trump will travel to, to go so low as to use this woman's pain and grief for mere political purposes. It's so sad.
17 | Dennis Bryon | 1325628107533438_1325638667532382 | “As Ambassador J. Christopher Stevens’s mother, I am writing to object to any mention of his name and death in Benghazi, Libya, by Donald Trump’s campaign and the Republican Party,” Mary Commanday said in a letter-to-the-editor published in the New York Times on Saturday.“I know for certain that Chris would not have wanted his name or memory used in that connection. I hope that there will be an immediate and permanent stop to this opportunistic and cynical use by the campaign.”Republicans have repeatedly criticized presumptive Democratic nominee Hillary Clinton for the way she handled the Benghazi attack as then-Secretary of State.Commanday’s request echoes the sentiments of Stevens’ sister, Anne Stevens, who said she doesn’t blame Clinton for her brother’s death and doesn’t “see any usefulness in continuing to criticize her.”“I do not blame Hillary Clinton or [Former Secretary of Defense] Leon Panetta,” she said in an interview with the New Yorker last month. “They were balancing security efforts at embassies and missions around the world. And their staffs were doing their best to provide what they could with the resources they had.”
18 | Deatra S Cragg | 1325628107533438_1325638910865691 | The woman is so filled with hate it is just sad. I recently looked at a Benghazi timeline of events.....it's time Republicans dealt with the truth ..... I'm not sure they are capable of it, tho...Thirty years of lies and hate. I think it's baked in! They've been lying for so long they think it is the truth and they continue to try and make Hillary pay!
19 | Suiyoobi Allen | 1325628107533438_1325648417531407 | Clinton and Obama asked the REPUBLICANS for more money for Benghazi security. As they did with  everything Obama asked for, the REPUBLICANS instead, drastically CUT funding for Benghazi security. Poor confused lady. The shoulder she cries on is attached to the arm that holds the smoking gun. The GOP.
20 | Jose Daniel Vargas Torres | 1325628107533438_1325636594199256 | That is really pathetic, blaming someone, that doesn't have anything to do with her son death. If he die then it was his time, God took your son stop blaming others like Trump does everyday
21 | Jim Dorin | 1325628107533438_1325645320865050 | This lady should ask the Republicans why they cut funding for security at the embassies. Also she should be asking why Republicans will cut veterans benefits in a second, but won't tax a billionaire a nickel more!
22 | Oscar Northington | 1325628107533438_1325639500865632 | More discussing and unconscionably deplorable tactics by Donald J Trump's Campaign.  Go Hillary Clinton!  She's the only candidate who is totally prepared and ready to assume the presidency.  Don't waste your vote by  voting for a third party candidate whose chances are razor thin.  Vote blue up and down the ballot from courthouse to White House.  Vote the divisive, obstructionist, do-nothing GOP out!
23 | Kathleen Bartlett | 1325628107533438_1325641694198746 | Smith is wrongGOP should be held accountable because they failed to fund more security as was requested by Obama and ClintonThereby resulting in a total of "60" deaths at embassies. Her sons included!!!Truth
24 | Bill Adams | 1325628107533438_1325669990862583 | Well, this woman has a right to embrace her pain in any way she'd like. I think hundreds of hours done to try to pin this on Secretary Clinton show a partisan goal that is unreasonable.
25 | Candy Cole Dylla | 1325628107533438_1325656440863938 | Apparently those 4500+ American troops DICK CHENEY murdered and used their blood shed as a 39.5 BILLION DOLLAR War profiteer doesn't matter to her or Chumps cult.  Besides the other family members of the 3 others blame who is actually responsible - repubs/Tparty majority controlled House of Reps who wouldn't pass a EMBASSY SECURITY SECURITY bill in 2011.
----------------Post:----------------
id:273864989376427_1325590790870503
Nevada’s Culinary Union is building what it calls a “wall of taco trucks,” outside Trump International Hotel in Las Vegas. #tacotrucksoneverycorner
--------------Comments:--------------
1 | Malo Azizi | 1325590790870503_1325596904203225 | Great that's Orange face Wall. 🐖 🐖 Trump is disgrace to America.💩Clueless, No dignity or morals= Trump campaign. 👎🏻👎🏻👎🏻👎🏻Bigot,Lyin,Desperate, we have all heard Trump narcissist, misogyny, white suptremist, thin skinned reactions to bully anyone in his way. A slew of law suits for fraud at Trump Universaty, many bankruptcies ( just take the money & run) , draft dodger, failed marriages & draft dodger. No experience, no plan. Just "believe me", I know more than the military Generals. Trump products all made out of the USA. Don't forget the conspiracy behind everything. Can't wait till this fool disappears into the hole he crawled out of.#NEVERTRUMP
2 | Johnathan Shaw | 1325590790870503_1325603990869183 | Yessssssss but not only around Donald Hitler Trump Sr places but on every corner in the United States of America!! That would be awesome and when the teatarts and Retarded Republican Party ppls don't feel like cooking breakfast in the mornings,  well Taco Trucks would be handy!
3 | Susan Earp Daulton | 1325590790870503_1325619070867675 | Trump is a sleaz bag no wonder the high society turned their backs on him.. Trump doesn't have an ounce of class about him nor his sleazy porn wife.. Worse than trailer trash
4 | Tim Farnan | 1325590790870503_1325621327534116 | When is MSNBC going to retire or fire Chris Mathews? Every single time Joy Reed spoke, he loudly talked over her. He is nonsense, out of touch, ridiculous, and probably one of the worst "journalists" on TV.
5 | Don Brewer | 1325590790870503_1325618670867715 | Nice. Trump got his wall (although not as high as he wanted). It was paid for and constructed by Mexicans (which he promised), He can see the wall out his window, when he stays there, thus saving money by being his own ICE Security. And, today only, he can eat all the free taco bowls he wants.
6 | Tina Marie Sulphur | 1325590790870503_1325591490870433 | Native American & I love it! We all know Mexicans were here first too!
7 | Leslie Cuffe Deeds | 1325590790870503_1325652437531005 | And I  don't mind if  the Debate doesn't start out with a handshake (that would be proof that they are hypocrites ) so go ahead Hilary make my day and walk up and grab him where his brain is
8 | Gregory Lamberson | 1325590790870503_1325618740867708 | QUESTION: Why does Chris Matthews even bother to have Joy Reid on Hardball with Chris Matthews when all he daoes is talk over her and talk down to her whenever she's making a strong point?
9 | Gary Vandiver | 1325590790870503_1325603750869207 | He can't win! He has insulted to many people and a child molester besides that? Hell no! Vote for a human being.. #Clinton2016
10 | Mary Mowry | 1325590790870503_1325696717526577 | Never knew this site and CNN were blatant political arms of the Crooked Hillary campaign.  I never see the picture of her campaign bus dumping excrement on the side of the road in Georgia,, Never see the new allegation of sexual assault by Bill Clinton, Never see that Obama's own brother is voting for Trump. Where are the negative Crooked Hillary stories!!!
11 | Mary Linderberg | 1325590790870503_1325603607535888 | Regardless how you feel about Trump. We are in a fight for America!  I don't like some of his characteristics, but I cannot abide open boarders, a woman who openly lies and supports the Muslim Brotherhood, a stacked supreme court that will definitely cancel out the 2nd amendment, and expanded government control over all aspects of our lives!
12 | Lisaiam Estrada | 1325590790870503_1325706444192271 | Such a shameful way to express your opinion on this issue ,by the way if Hillary wins you can kiss America goodbye because they are planning to hand it all over to the united Nations and we'll continue with the dictatorship in presidency until were all working for them and their pointless war's
