25 | Michelle Blum Moore | 0 | 10155561595981509_10155561718291509 | He wouldn't be inheriting these challenges if obama and clinton weren't in the WH!!! Keep her out!!! Vote TRUMP! This country is in a huge mess people! WE NEED CHANGE!
----------------Post:----------------
id:5550296508_10155561462361509
We're in the battleground state of Pennsylvania, where Vice President Biden is speaking at a campaign event.
--------------Comments:--------------
1 | Jeffrey Scott | 676 | 10155561462361509_10155561518756509 | Hillary haters are so pathetic. They really are a basket of deplorables
2 | June Sergent Edwards | 335 | 10155561462361509_1877218252497543 | Thank you Joe and Barack Hillary Clinton couldn't have done it without you two .Love you all. Thanks for sticking together.Love and miss you already.
3 | Colleen West | 211 | 10155561462361509_10155561514366509 | Love Joe, he's one of the good guys, ya gotta love Joe Biden B|
4 | Paz Abiel | 367 | 10155561462361509_10155561509641509 | BREAKING NEWS: Clinton now leading in the key battleground states of Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin!
5 | Joi Gibson Robinson | 128 | 10155561462361509_1234025373286878 | Game OVER! Hillary will be our next President. I voted early today where the majority of those whoi have voted in NC have voted for Hillary! NC is with Her!
6 | Bob Caylor | 109 | 10155561462361509_1234024536620295 | Haters have NO facts, only Faux Spews brainwashing. They sit and criticize the best they've had in the past eight years, just too uneducated to know it.
7 | Miguel Pena | 87 | 10155561462361509_1234017486621000 | No matter what all you Hillary haters say, y'all going to lose she's going to be the next president of the United States of America!!!
8 | Jennifer Piurek | 71 | 10155561462361509_1877219302497438 | 👏🏽🇺🇸🇺🇸🇺🇸go hillary!! I'm not sure how some of these people justify the incessant criminal behavior of their nasty orange candidate. Or their sad grammar skills.
9 | Azeez Larry | 52 | 10155561462361509_1839753462960562 | Just keep rolling the wheel to the point and Vote Blue all the way to the White House.Hillary for the president of United state of America 🇺🇸.
10 | Ashton Tennison | 90 | 10155561462361509_1612668595695683 | Look at these Ignorant people voting for Hillary. Under Investigation 3 times if you are dumb enough to vote for that you are dumb enough to go live in Iraq on battlefield. You Sheep
11 | Patty Heath Weber | 55 | 10155561462361509_1784740185097862 | Can't wait until we have President Hillary Clinton. Not the orange Hitler.
12 | Ada Mynock | 41 | 10155561462361509_1135485369833157 | Thank you VP Biden. Please stay in the spotlight. Turn the White House Blue.
13 | Deborah Hanko | 27 | 10155561462361509_595770063957158 | If it wasn't for him rapes on campuses wouldn't be reported correctly. He put pressure on colleges to report them accurately & to provide help to victims.
14 | Grant Tyler | 44 | 10155561462361509_1612669502362259 | Read my lips 💋HILLARY CLINTON IS THE NEXT PRESIDENT OF THE UNITED STATES!!!
15 | Jennifer Piurek | 29 | 10155561462361509_1156247234454079 | In addition to being the far superior candidate, Madame President & her supporters know how to properly structure a sentence.
16 | Christine Noren-Gentry | 27 | 10155561462361509_1877219655830736 | You go Joe! Keep Hillary alive in the poles and keep that chauvinistic, whoring around, 6th grade mentality, SOB out of office!
17 | Patty Heath Weber | 42 | 10155561462361509_1839752736293968 | Hillary will be our next President. Don't let those racists take over our great country.
18 | Mireille Mobley | 35 | 10155561462361509_1839750649627510 | Huge early voting turn out in key states where Latino votes are having a massive impact and will help bring their states into blue - people don't want hate in the White House - go Hillary!
19 | Shelby Cobler | 39 | 10155561462361509_1156248371120632 | Joe Biden is a piece of S--- he loves to put his nasty hands on women and smell little girls hair.I call this a pervert .watch him when is around women you will see for yourself.
20 | Nancy Cordopatri | 64 | 10155561462361509_595769727290525 | Did he mention HRC may not only be the first female elected president but also the first criminal to be elected.
21 | Beverley Carson | 28 | 10155561462361509_1839755202960388 | Shows exactly what is wrong with the Country when the President and the VP travel across it to try to elect CORRUPT HILLARY on TAXPAYER'S Dollars!!!!
22 | Dawn Serafin Sweat | 35 | 10155561462361509_666947160150145 | Wake up America. Hilda beast is crooked, a HUGH liar,  BABY killer, under 2 investigation, Evil B####, taxes will go up, your health costs going up....open boardersDoesn't care about you👊👊
23 | Virginia Velasco | 32 | 10155561462361509_1156244964454306 | Let's make America again... Vote Blue!!! Let's not go backwards. Move forward...HILLARY 2016!
24 | Franchesca De Hoyos | 32 | 10155561462361509_1839752802960628 | #imwithher voted this morning for Hillary!!! 🇺🇸🤗💙#earlyvoting
25 | Loretta McGregor | 15 | 10155561462361509_1717556668465047 | The Democratic party is  already doing all those things. People are in lower incomes because this president didn't do his job and Clinton wants to do the same thing.
----------------Post:----------------
id:5550296508_10155561493241509
CNN EXCLUSIVE: A CNN firsthand account of an all out ISIS assault in Mosul that left the crew trapped and hiding with families http://cnn.it/2f59o4J
--------------Comments:--------------
1 | Militari Vernado | 130 | 10155561493241509_10155561502636509 | I am not a supporter of any candidate, but people should stop acting like Hillary is a Mother Teresa. She support and voted for all the wrong wars in Iraq, Libya, Syria, etc.
2 | Susan Valsecchi | 102 | 10155561493241509_10155561506436509 | How's the Obama/clinton foreign policy working out for ya?
3 | Dan White | 61 | 10155561493241509_10155561501586509 | Waiting for you to spin this against Trump somehow CNN
4 | Damian Burton | 36 | 10155561493241509_10155561502581509 | Stop selling weapons to the Saudi's and Qatar if you really want to end terrorism
5 | Spirited Away Ranch | 12 | 10155561493241509_10155561534091509 | The woman (CNN reporter) and her photographer that are reporting right  beside the army going door to door in Mosul fascinate me. I do not know what drives them, but I honor their bravery and their responsibility to tells us this story. Their stories may make us a better people may give us the bravery to change.
6 | James Robert Gentry | 7 | 10155561493241509_10155561738871509 | CNN backing Hillary has got you this! She clandestinely approved the largest arms sale in the history of the world to ISIS while she was SoS. Why don't you all give her the credit she deserves!? No instead you still praise the hand that cuts your head off! The saying goes, you lie in the bed you've made.
7 | Maricris Bernadas Kelley | 5 | 10155561493241509_10155561856741509 | Remember those four brave men who asked Hillary for help 700 times before they were murdered. Think of them on VOTING DAY!BREAKING NEWS: Clinton now leading in the key battleground states of Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin!
8 | Carl Tompkins | 5 | 10155561493241509_10155561823406509 | Don't call Hillary Clinton or Obama for help...They are distracted campaigning spewing lies to the sheep in America  for something they both created as ISIS has expanded into 32 countries when they stupidly pulled out rather than finish the job. Trump-Pence for a safer and more prosperous America.
9 | Çris Brəeży | 2 | 10155561493241509_10155561539691509 | Ic why the marines or the army isn't going to get the experience again in Iraq. Isis is highly underestimated. They are battle rdy and these fights only makes them stronger with real live experience.
10 | Gabriel Araujo | 4 | 10155561493241509_10155561509951509 | Aany governments on this kind of society will not be sufice to fix the problem. The problem is the kind of lives, society and history we built and are still slaves of. The society for the rich that produce war and terrorism
11 | Curtis Brown | 0 | 10155561493241509_10155562444236509 | Arwa Damon needs some type of medal of honor. As I was reading her notes and was absolutely riveted and literally screaming, "Look out!" and "Run, girl, run!" She's tough, she's fearless, she's compassionate and a consummate pro.
12 | Sergey Malovatov | 4 | 10155561493241509_10155561565476509 | Five Questions to Hillary ClintonHillary Clinton goes to a gifted-student primary school in New York to talk about the world. After her talk she offers to answer questions from the kids.One little boy puts up his hand. Hillary asks him what his name is."Kenny," he says."And what is your question, Kenny?" she asks."I have three questions," he says. "First -- what happened in Benghazi? "Second -- why would you run for president if you are not capable of handling two e-mail accounts? "Third -- what happened to that six billion dollars that went missing while you were Secretary of State?”Just then the bell rings for recess.Hillary tells the students that they will continue after recess. When they resume Hillary says,"Okay, where were we? Oh, that's right, question time. Who has a question?”A different boy -- little Johnny -- puts his hand up.Hillary points to him and asks him what his name is."Johnny," he says."What is your question, Johnny?" she asks."I have five questions," he says. "First -- what happened in Benghazi? "Second -- why would you run for president if you are not capable of handling two e-mail accounts? "Third -- what happened to that six billion dollars that went missing while you were Secretary of State? "Fourth -- why did the recess bell go off 21 minutes early? "And, fifth -- where's Kenny?”
13 | Marcus Ling | 1 | 10155561493241509_10155561622021509 | That is very precise bombing. I guess the radio man did an excellent job on conveying their position opposite ISIS next door.Scary how with supposedly dwindling numbers ISIS can split & destroy  a motorized convoy with RPGs.
14 | Wesley Leon-Barrientos | 0 | 10155561493241509_10155562434941509 | Through great challenge comes great fortitude, get some IA and my screaming eagles!! I have faith in you, I have faith good will defeat evil but it will take sacrifice. Get some boys, wish I was there!!
15 | Charles Gardner | 13 | 10155561493241509_10155561503001509 | Hillary @ Obama screwed the Middle East...more death ❌Anyone have a real answer for this?  It's fact...Hillary calls African Americans Super Predators and Latinos....Needy....she's a racist ❌❌ why?And why is the FBI reopening an investigating into Hillary again???
16 | Mike Krott | 0 | 10155561493241509_10155562171266509 | Mosul. Oh yeah. My kid brother fought through that shithole once. And then #evilhiLIARy,  and the ineptness of Obama, gave it to ISIS. Hes living in his car now in NW PA. Needs a liver, need rehab. Wont leave his kid.
17 | Emma Grassman | 3 | 10155561493241509_10155561680306509 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
18 | Χρήστος Τούμπας | 0 | 10155561493241509_10155561948871509 | the same group in mosoul is caled ISIS,  the same group in alepo rebels- american journalism good night america, not to mention the coverege of the elections
19 | Scott Morrison | 3 | 10155561493241509_10155561778451509 | Wikileaks dropped more tonight!The new batch of wikileaks emails make interesting reading, especially when clinton, georgs soros,and podesta wanna play with isis because they control an oilfield.I thought it was bush that wanted oil? Go read that email, holy hell.
20 | Ammar Shakir | 0 | 10155561493241509_10155561775606509 | God blesses Iraqi soldiers, it's really tough task but I have no doubt they'll defeat and smash these dirty enemy (ISIL)
21 | Rylan Cushing | 0 | 10155561493241509_10155562316061509 | Waiting for someone to burn down another church to blame on Trump and call him a racist, only for their supporters to raise enough money in a day to fix it all. #ClintonNewsNetwork
22 | Steve Morse | 6 | 10155561493241509_10155561528256509 | You know, Mosul, on the border of Syria & Nebraska or something like that, ain't that right Hillary ????
23 | Mike Arsuaga | 0 | 10155561493241509_10155562382211509 | Only three more days. Get up off those couches and vote for Trump. As Yogi Berra said, 'Those who don't vote deserve what they elect'.
24 | Lynn Roberge | 2 | 10155561493241509_10155562054036509 | It’s so imperative for people to understand one thing about Donald Trump, he is not running for office to increase his salary or net worth. If anything, he has spent a lot of his own money on the entire campaign and Crooked Hillary has NOT. He's not a politician and because of that he's not politically correct and corrupt like most of the politicians in Washington. Trump really loves this country and the people in it and he knows that he is the only chance we have at a country that is free again, whose morals and values parallel those of our founding fathers. This country was built by God loving folks who wanted change - that’s exactly what Donald Trump is. He is not controlled by the special interests and the evil media and does not heed the negative stigmas that are placed upon him. He is driven by only one thing – he knows that this country needs dire change and he is the only shot we’ve got to save our country. So please, on November 8th – go vote and go make a difference in this country. Aren’t you tired of the growing control the government has on our lives and the ALL the corruption and lies? It’s time to take our Country back. Trump/Pence 🇺🇸
25 | Peter Just | 1 | 10155561493241509_10155561743936509 | Two many unanswered about Clinton's behaviour.She cannot be permitted to run the country,nor is she fit to do so.
----------------Post:----------------
id:5550296508_10155561395526509
Convicted rapist Brandon Vandenburg was sentenced to 17 years in prison for the rape three years ago of an unconscious female student at Vanderbilt University
--------------Comments:--------------
1 | Justin Frost | 462 | 10155561395526509_10155561399941509 | If only the Standford rapist had gotten this treatment
2 | Paul M Winters | 141 | 10155561395526509_10155561400776509 | Tough luck for him he was in a sane state like Tennessee. Had he been in California he would have been out in time to vote Tuesday.
3 | Arfeen Siddiqui | 64 | 10155561395526509_10155561424776509 | Every rapist should get 17 years regardless of race, color, and religion. Every means every. If that include Trump and Bill Clinton then that's what it means.
4 | Jillian Giornelli | 41 | 10155561395526509_10155561466576509 | Gotta love the inexperienced drinker excuse. We don't give people a pass for driving while drinking. Why would anyone expect to be given leniency for raping while drinking? The swimmer used that as an excuse too.
5 | Mirella S. Mancias | 56 | 10155561395526509_10155561413856509 | Brock Turner should be serving same sentence!! This is crazy!
6 | Craig Tarres | 41 | 10155561395526509_10155561398721509 | Why didn't bill Clinton get 17 years? Hillary Clinton hopefully gets more for fraud.
7 | Tre Millz | 22 | 10155561395526509_10155561448511509 | The only difference here is the race of the rapists. I'm still awaiting Brock Turner's 17 year sentence for his sexually predatory behavior. Oh and Donald Trump's for assaulting multiple victims, including a 13 year old girl, who has been forced to retract her statements because of multiple death threats by trump supporters.
8 | Marshall Smith | 6 | 10155561395526509_10155561451961509 | Funny how he got more time than the person who pissed on her and made anti-White racial remarks but everyone was crying he would not get hardly any time due to his skin color.
9 | Amanda Adnama | 9 | 10155561395526509_10155561455441509 | #ShowHisFace I'm glad c white male athlete finally got a reasonable rape sentence--but I'm quite sure you've never reported on a black male sentenced to rape and shown his college instead of his face!
10 | Michelle Gibson | 3 | 10155561395526509_10155561882546509 | He gets 17 years...swimmer dude gets 3 months in protected custody...men that rape infants get 5-8 years...hummmm.. does that sound fair??? How about we just give them A bullet?
11 | Jake Gibbs | 1 | 10155561395526509_10155561937306509 | Murder, Rape, Child Sex Offense deserve life on an island with an alligator filled mote around it; food, clothing and medical supplies dropped by helicopter to those evil human beings and Bibles. Nothing else. No Dr assistance etc. Fend for themselves. Law enforcement patrol circling the island. 100 ft wall above and below sea level. I am not a proponent of the death penalty. This would seem to me to be a cost effective alternative.
12 | Jess Batchelor | 1 | 10155561395526509_10155561618201509 | Jaiden Petro this was the guy that was convicted alongside Corey Batey, whom you posted about a bit ago.
13 | Katie Smith | 1 | 10155561395526509_10155561848641509 | A federal court jury decided Friday that a Rolling Stone journalist defamed a former University of Virginia associate dean in a 2014 magazine article about sexual assault on campus that included a debunked account of a fraternity gang rape.https://www.washingtonpost.com/local/education/jury-finds-reporter-rolling-stone-responsible-for-defaming-u-va-dean-with-gang-rape-story/2016/11/04/aaf407fa-a1e8-11e6-a44d-cc2898cfab06_story.html
14 | Juli Ana | 1 | 10155561395526509_10155562022181509 | I wish he would have gotten the maximum of 25 years, but 17 years is a good sentence. Thank god this judge understood the seriousness of the charges. This country couldn't bear another 3 month sentence.
15 | Louie Pitt | 1 | 10155561395526509_10155561480001509 | Bill Clinton should give him the number of his lawyer..he has mange to keep Bill out of Prison for the 4 rapes including the 13yo
16 | Ricky Saldago | 1 | 10155561395526509_10155561566016509 | So here's the real story, girl goes with her boyfriend to a party, she been telling him they gonna get to third base for a long time, under the influence she let's him hit it, everyone finds out and shames her, she cries rape , and OK boy goes to prison, a femenist told me, she don't lie
17 | Jimmy Robert | 0 | 10155561395526509_10155561499076509 | Its sad that we live in a world where Castle on ABC could cancelled, but Brock Lesnar is allowed to roam free after his rapings. #BringBackCastleonABC
18 | Avinash Hingorani | 1 | 10155561395526509_10155561781476509 | This guy gets 17 years and Brock Turner gets 6 months? Why does a judge have this much power? Personally I think both these rulings are unfair and the range for his type of assault should be 8 to 9 years. No negotiating anything outside that
19 | Robert Mack | 0 | 10155561395526509_10155561586206509 | Meanwhile the racist black guy rapist player who urinated on the white woman got less.. SMH.. Going to report that Clinton news network?
20 | Rebecca Lynn | 3 | 10155561395526509_10155561408976509 | Bahaha ha clean this mess up when he can't even tell u how a law is passed and tells a women her baby is going to be a construction worker hahaha
21 | Carol Martinez | 8 | 10155561395526509_10155561410426509 | Why doesn't Trump get even an investigation into all of his allegations.
22 | Melissa Renkel | 3 | 10155561395526509_10155561520611509 | Brock got off easy... about time to make an example out of rapist pigs
23 | Ronnie Brock | 8 | 10155561395526509_10155561419126509 | I wonder if Trump going get the same time for rapeing the 13 year old girl
24 | Denise A Spencer | 8 | 10155561395526509_10155561453626509 | Republican Family Values on full display.Trump is the most corrupt person to ever run for president.He has been accused, convicted and may be indicted for:child molesting and rape of a minorsexual assaultTax evasionworking with the Russians against Americaracists housing discriminationworking with mobstersnot paying his contractorsFake Universitiesattacking unions and American workersSEC violationsillegal loans from daddyetc...
25 | Ripley Harrington | 11 | 10155561395526509_10155561396946509 | If he actually raped her, then I am happy he went to prison. By the way I am voting for Donald J. Trump to make America great again #trump2016
----------------Post:----------------
id:5550296508_10155561296286509
From smoking to socialism, Bill Maher was finally able to land an interview with President Obama http://cnn.it/2f4VRda
--------------Comments:--------------
1 | Jodie Featherston Moss | 320 | 10155561296286509_10155561314176509 | I don't like either candidate. However, presentation is important. The president is a representative, if you will, of our country. People from all over the world, our allies & enemies, judge us in large part, by the demeanor of our leader as he/she speaks. Trump has no filter. He cannot handle criticism. He cannot handle opposing views. He cannot handle a tough situation. He throws a fit like a belligerent, childish man, even during speeches. He makes the most obscure, immature, irresponsible remarks. All for the world to see. Hillary, is able to maintain her composure, at least act professional & has a filter when on camera. These qualities are very important when the world is watching.I had originally planned to vote third party. Now I've decided this election, isn't the election to do that. I'll be giving Hillary my vote to help keep sociopathic Trump, out.
2 | Zach Kerman | 170 | 10155561296286509_10155561303566509 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny. So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
3 | Byers Bart | 39 | 10155561296286509_10155561339566509 | Let me get this straight....if you break the law, put America's national security at risk, take bribes from foreign governments and lie about your criminal activity to the FBI and American people, then Obama will tell the American people that you should be the next president. Hmmm, interesting! Obama, you ever consider becoming a comedian?
4 | Jennifer McLean | 28 | 10155561296286509_10155561331701509 | I wasn't that surprised that Obama did the interview. (Weak as it was) He is certainly pushing hard for Clinton. I haven't ever seen a presiding president campaign for a candidate? Must be a very good reason? Fear is my guess, fear of what is to come out? Such a shame that it come  to this, embarrassed I'm sure for their corruption. They sure have a lot of money to spend for her. Looking forward to what will finally be revealed regarding these lying crooks!
5 | Joel Jack | 48 | 10155561296286509_10155561314351509 | Blacks and Latinos for Trump. Lets stick it to the democrats. They've used us for years. Its time to empower ourselves. Vote Trump/Pence
6 | Kathleen Foudray | 28 | 10155561296286509_10155561320131509 | Hahaha, you gave Obama all the questions before hand, CNN also did that before the second debate with Hillary, CNN sucks
7 | Kelly Duffy Sage | 30 | 10155561296286509_10155561313596509 | Obama spent 9 TRILLION dollars for this anemic recovery, 9 Trillion without rebuilding our infrastructure, without taking care of our American Hero's, while depleting our military, destroying our decent health care, to make way for single payer, socialized medicine, while lying to us about it, our first african american president left his brothers and sisters to suffer in the inner cities without relief, and with the help of Hillary Clinton as secretary of state, created Chaos and death in the middle east, in Libya, in Syria, and allowed ISIS to rise in Iraq, the death toll is in the hundreds of thousands, HUNDREDS OF THOUSANDS, and they call it a success.The United states is closer to war with Russia than we have been since the cold war, the Philippines, our protectorate and friend for generations has cut ties with us and is looking to join with china and russia, north Korea is launching medium range ballistic missiles into the south china sea, China has stolen our stealth technology and is using it to build their war machines, That is just the tip of the iceberg, we wont find out in truth, for decades, how much damage they have done, to this great nation.It is time for a change, Go Trump.
8 | Andrew Keen | 9 | 10155561296286509_10155561430701509 | Under Obama, more people in poverty, more people on food stamps, lowest labor force participation rate since 1972, household median income is down, a GDP growth under 2%, ISIS was able to flourish, NOT one country can be identified to have better relations under Obama, the National Debt has DOUBLED under Obama, race relations are at an all-time low etc. etc. O, wait, Obama does hold the record for most reality show appearances by a sitting President!
9 | Donna Burton | 8 | 10155561296286509_10155561354786509 | I'd like to know how it's OK that the tax payers are paying for Obama to campaign for Hillary Clinton instead of doing his job. Meanwhile the whole middle east practically burns and we are involved in war everywhere...
10 | Thad Cardine | 10 | 10155561296286509_10155561319901509 | During HRC's tenure as Secretary of State, it was like she was in a marathon for 4 years.....running as fast as she could to amass as much money while she had the opportunity in that position. And she amassed a fortune. The more she accrued, the more comfortable she felt. So easy! It was like taking candy from a baby! So much money and so little time! All the while, Obama didn't say a word.In essence, you could say that during that time, Obama, unwittingly, gave her more than enough rope to hang herself!Ahh.....power corrupts and absolute power corrupts absolutely!
11 | Kymara Hazelwood | 2 | 10155561296286509_10155561382621509 | American Blacks were given the right to vote on February 3, 1870 by the 15th amendment of the United States. Unfortunately the enforcing of literacy tests & other unfair acts limited voting for American Blacks. Voting Rights Act of 1965 put an end to unfair literacy tests & other obstacles which limited American Blacks the right to vote. Vote!(written by Kymara Hazelwood) 🙃
12 | Michelle Fernandez | 0 | 10155561296286509_10155561801406509 | Obama is a joke! He spent more time golfing and now campaigning for Crooked Hillary than working. Our country is more divided than ever thanks to him and Hillary. They promote hate group BLM and are against the police. No wonder they had racist cop hater Beyoncé giving a free concert with her retired drug dealer husband. Pathetic! Trump doesn't need celebrities to draw a crowd. Time to drain the swamp and lock her up!!!
13 | Veronica Pagano | 0 | 10155561296286509_10155561873351509 | So proud of you Bill Maher. President Obama watched your show weekly I am proud because east you say is truth with a laughter Must mention what you said in my Our show last night you said Jesus and looked up to the sky, I loved it.
14 | Jim Spedden | 1 | 10155561296286509_10155562153401509 | Obama will sit down with anyone willing to stroke his ego. This is a poor substitute for journalism... Not just the interview, but the fact that CNN finds it "newsworthy"...
15 | Amarcas Young | 3 | 10155561296286509_10155561462216509 | Many black people have no idea of why the Democrat party is called "the party of slavery" . I reccomend they start reading here:  https://en.wikipedia.org/wiki/American_Civil_War
16 | Brian Fitzpatrick | 0 | 10155561296286509_10155561591931509 | The real issue in the FBI investigation should be on Obama..this all went down on his watch. He is so pathetically incapable has know idea how to run anything.
17 | Gary Doan | 21 | 10155561296286509_10155561304811509 | We have witnessed the largest, most elaborate political coverup in history. Obama's Department of Justice, the Mass Media, the DNC and Hillary Clinton have almost succeeded, by attacking Trump. Their defense, was to go on offense and they flooded the media, with claims of violence, even rape. The violence was found to be planned and instigated by paid Team Hillary goons, who even rehearsed before hand. Their offense was all staged and fake. It’s all fake, the fake rape lawsuit was even dropped the week before the election. Hillary Clinton is the most corrupt, dishonest politician to ever run for office.
18 | Ray Araya | 3 | 10155561296286509_10155561598366509 | Hitler blamed the jews and Hitler became the leader of Germans. Trump blaming illegals and Muslims, Trump can win. But Hitler lost the war because many kinds of people fight against the bad guy Hitler. So vote for Clinton and Democrats.
19 | Jonathan Greenstein | 1 | 10155561296286509_10155561360041509 | Whenever I get a package of plain M&Ms, I make it my duty to continue the strength and robustness of the candy as a species. To this end, I hold M&M duels. Taking two candies between my thumb and forefinger, I apply pressure, squeezing them together until one of them cracks and splinters. That is the "loser," and I eat the inferior one immediately. The winner gets to go another round.  When I reach the end of the pack, I am left with one M&M, the strongest of the herd. Since it would make no sense to eat this one as well, I pack it neatly in an envelope and send it to M&M Mars along with a 3x5 card reading, "Please use this M&M for breeding purposes."
20 | Hiram Weldon | 0 | 10155561296286509_10155561666341509 | If you elect Hillary, you teach your children to lie and manipulate other for your own self-interests and bring more terrorists to take revenge against US meddling in the middle East. Draining American's resources and give American all the part time jobs and high paying jobs shift to Mexico. Thanks Hillary for lie to US.
21 | Sinan Ünal | 0 | 10155561296286509_10155562091501509 | Amerika başında bulunan başkanlar birer kukladır. Tamamı Rockfeller ailesine hizmet eder. Rockfeller ailesinin  istekleri doğrultusunda çeşitli ülkelerde kan akıtıp insanların öz güvenini kaybettirip korku içinde yaşamasını sağlarlar.
22 | Shalom Freund | 0 | 10155561296286509_10155562183171509 | It's amazing how crooked Hillary needs Beyonce, Jay Z and "Campaigner and Chief" - Obama to attract voters, while Trump is sweeping tens of thousands to his rally's all by him self.
23 | Frank Michel | 1 | 10155561296286509_10155561348751509 | Meh...a lot of vague "elaborate sounding" whitewash answers and Bill not pushing back on it like we're used to seeing on his show.
24 | Annabella Sanchez | 0 | 10155561296286509_1792765660996237 | (Saw this comment and had to share) If you are Gay, why are you voting for Hillary when she wants to bring in millions of refugees that believe gays should be executed?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race because they are like "weeds." Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you have are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Hillary's plan will open our borders and she will WRECK our Gun rights,The supreme Court, The economy,The pro-life cause,Military-Strength,Religious freedom,Freedom of speech,And American culture.A woman who covered up over 16 rapes of woman by her husband had plenty of people murdered, shared top secret documents, has donated and accepted millions from gulf state dictators who behead gay people on a weekly basis. I don't really have enough room to list all of her scandals but I'll just mention the ones that really make me cringe, like looting and vandalizing the white house before leaving, and how about turning the IRS into the gestapo, or murdering Vince foster or maybe leaving those 4 American soldiers without support in Benghazi to die, or maybe claiming that she came under sniper fire in Bosnia when that was clearly a lie based on video evidence, or maybe covering up all of bills dirty secrets, or maybe selling high tech secrets to China.We've already had to impeach 1 Clinton we don't need them back in the Whitehouse. #KILLARYFORPRISON2016
25 | Winnie Nicholas-Young | 2 | 10155561296286509_10155561376446509 | This is a must see my friends!! I watch his show every Friday night, but last night the show was awesome!! Live and learn!!
----------------Post:----------------
id:5550296508_10155561205211509
Donald J. Trump is on a four-state dash while Hillary Clinton plans on spending a lot of time in Florida
--------------Comments:--------------
1 | Amaury Francisco Guerrero | 308 | 10155561205211509_10155561206696509 | Someone asked me how could I support Trump, a “misogynist, a racist and a bigot”.Here is why...Because I use my head to research and find out what candidates really are, not what the media wants me to think. Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist. Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.Because the Obama/Hillary regime have pissed up countries like China and Russia and thanks to their incompetence we are closer than never before to a global confrontation which could likely lead to nuclear war. Meanwhile Trump wants to work with Russia and find compromise unlike Obama and Hillary who stupidly and foolishly believe that they can bully Russia into submission..Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist. Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right. Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe? Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration. I have had enough with judges who are more like political activists than law enforcers. Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life. Because I am fed up with the rampant corruption of this administration. Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them. Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it. Because it is about time someone puts America's interests ahead of other countries. Because, unlike Hillary, he has actually created jobs, worked hard and achieved success. And last, but not least, because I am more offended by what Hillary does than by what Trump says.
