23 | Jo Anna Jameson | 1 | 1344739275622321_1344811048948477 | Johnson implies that it does not matter whether DT or HRC is elected President. Most of us do not agree. We do agree with former Gov. William Weld who spoke out for HRC recently. Thank you for your courage Gov. Weld.
24 | Joseph Matthews | 2 | 1344739275622321_1344756882287227 | Why does MSNBC or CNN bother to pay reporters to follow the Clinton campaign? They will not ask her any real or tough questions if she holds her once-in-a-lifetime one-minute press gatherings. They all like Chris Matthews and Barack Obama seem to have a warm chill run up their legs whenever Mrs. Clinton bothers to grace them with her time. A reporter just prefaced the press corps' lone question "question" to Mrs. Clinton this morning with the phrase "you have faced so much prejudice" in this campaign. Boy, that's real objective and shows she's really searching for the truth. Every reporter "covering" Mrs. Clinton should wear cheerleading uniforms and wave pom poms. I always wondered what Pravda looked like in the old Soviet Union and why they would sell their souls and sell out their countrymen by reporting nothing but propaganda. I now see that same propaganda every day on the government-run media like CNN and MSNBC. I cannot fathom the amount of embarrassment and shame these reporters and on-air analysts must feel deep-down inside for being nothing but shills for these corrupt people. It would be an embarrassment if she is the first woman to wear the mantle as the first female to be elected president. Chelsea spent $3 million from the Clinton Foundation to pay for her extravagant wedding and there's no reporting except on the one fair and balanced network on that? Sad.
25 | Star Marie | 1 | 1344739275622321_1344806188948963 | Vote! Vote! Vote! Get to your polling place and cast your ballot for Donald J. Trump! Make sure everyone you know votes, too. Offer a ride, whatever is needed. This is SO important to our country! We MUST turn out in force, and that means ALL of us! Every single vote counts and matters! Let's get it done! #Trump2016
----------------Post:----------------
id:273864989376427_1344680075628241
Podesta stopped short of calling for Comey's resignation, instead calling for an end to "worrisome" leaks from within the FBI.
--------------Comments:--------------
1 | Michael Marki | 50 | 1344680075628241_1344690512293864 | Never thought I would say this but James Carville was right in something he said. In an interview on Morning Joe during a discussion about corruption in Clinton Foundation, Carville said " someone's going to burn in hell over this" referring to people who said the foundation was corrupt. He was right because The Clintons and all there little corrupt minions will be burning in hell! Tell me how $2 million dollars of foundation money paid for Chelsea's wedding is charity work. Tell me how Chelsea can afford a $10 million pad in New York. This crime family makes the Mafia look like a bunch of rookies. How many stupid Americans will vote to put this corrupt family in the white House.
2 | Eileen Tharp | 59 | 1344680075628241_1344685465627702 | If the corrupt Obama administration will not bring Hillary to Justice than we the people MUST. Trumpsters make your voices heard loud and strong tomorrow at the ballot box
3 | TJ Frisk | 12 | 1344680075628241_1344703432292572 | Imagine, if you will, an FBI that would keep after Trump to expose and bring charges against him for tax evasion, fraud, sexual misconduct, voter intimidation, inciting violence against political opponents, collusion with Russia and Putin with rigging of the USA elections...etc etc.It is only then will the majority of Americans ever trust the FBI again
4 | Nick Cain | 12 | 1344680075628241_1344708378958744 | It's cute how everyone thinks this is over. They are still investigating the Clinton Foundation. The email issue with Hillary goes wayyyyyy beyond her time as Sec of State. The Clintons have woven their tentacles deep into every dark corner of the world... and there are a lot of fish left to fry. This isn't going away any time soon. :-)
5 | Janice LeTourneau | 3 | 1344680075628241_1344722615623987 | It appears that the FBI has set a new precedent for our National Security. If you do not feel like our classified information needs to be on a secure server, It just doesn't have to be. So, the sailor who was just sent to jail will be freed since no charges should have been made. Just like Hillary. The general that was sent to prison must also be set free and not charges should have been made to begin with. Just like Hillary. The FBI has shown that people without clearance can read classified emails just as Hillary's maid did. Maybe even Snowden should be able to come back to the US and all charges dropped. We demand that all that happens to prove that Hillary hasn't been given special treatment. Our government has been turned into a sham in the past 8 years. This is nothing but corruption.
6 | Deatra S Cragg | 5 | 1344680075628241_1344730942289821 | The only "facts" Republicans refer to begin with the following: It looks bad, it could be, it might be, we can assume. it is alleged, supposedly, it may be, it appears, we can only assume......well you guys get the point!   There is NOT and has NEVER been a so called, smoking gun. But let's not confuse trumpettes with real facts. It would destroy them. They do so enjoy reveling in their hatred of Hillary!
7 | Steve Lynn | 6 | 1344680075628241_1344703205625928 | If Trey Gowdy and Jason Chafftez were not using all this mess to get re-elected for the last 4 years maybe congress would have got the peoples work done instead of wasting 100 million on a lawyer witch hunt! Sometimes you need proof.
8 | Peter H Brouillard | 5 | 1344680075628241_1344707258958856 | We can fix this problem on Tuesday and in the future. Just do not vote for Hillary. If you do not like him, do not vote for Trump. Vote for the other 2 candidates or write in Bernie Sanders. After the election, change your voting status to unaffiliated. Let me ask you a question, have you ever received money back from the Republicans or the Democrats? Just over the last 2 days, I have received over 47 donation requests from both parties. Do not follow a party and make the politicians beg for your vote. The hardworking ones will get out there and show you why they need your vote. Do not be the Democratic sheep we have had in my state for all these years and see no progress. They want you to be complacent. Take charge of your families future. Show them the power you have. Make the politicians that think making money off of us is going to be easy and we will not hold them accountable to the promises they make. Let them know it will take hard work and dedication. Most of all, they will not be able to take advantage of the American People.
9 | Connie Plaisance Sarvis | 9 | 1344680075628241_1344708032292112 | FBI still investigating the foundation..don't let them fool you on polls either!  so we calling all pissed democrats, independents, and republicans, lets all get out and vote...pull the plug tomorrow and ''drain the swamp''. they coming out with all new lies today on Trump...don't believe any of it! corruption at its finest!
10 | Mindy Pye | 0 | 1344680075628241_1344838335612415 | Wow, so many people just don't get it. We now have proof that active FBI agents have been targeting a presidential candidate and releasing classified, confidential info to the other candidate in order to influence an national election. For conservatives out there - just imagine that the FBI was targeting Trump in favor of Clinton! Your heads would be exploding!
11 | Sean Allen | 4 | 1344680075628241_1344784635617785 | The Clinton corruption is astounding, even more astounding is the blind support of her uneducated followers that lack the common sense and basic intelligence to hold the criminal Hillary responsible for her actions. Its disgusting how Democrats have fully embraced pedophiles, liars, and criminals of all types now days.
12 | Patricia Cook | 2 | 1344680075628241_1344704348959147 | Eileen Tharp, Trump and some of the people who work for him is CORRUPT. Who are you guys calling yourself we the people, you must be people who want to be superior over everybody and want life to be like it  was way back when. Eileen, you guys calling yourself  we the people need to know life will not go back to the way you all want it. HILLARY supporters make your voices heard loud and strong tomorrow at the ballot box, so these so call we the people who do not include all people know they cannot win. God loves everybody and we all will answer to Him.
13 | Ken Myers | 3 | 1344680075628241_1344689572293958 | We need a cleaned out FBI. They are never allowed an opinion politically. When they become political they become the Gestapo, or the SS. The basis of our government is that there are certain pillars that can not be political. That insures the freedoms we enjoy. We need to go to sleep knowing the FBI, the Armed Forces, and it would be nice if the judicial system of lifetime appointments were above politics.
14 | Marion Rohling | 1 | 1344680075628241_1344743455621903 | THIS is what trump would call " rigged" . But hey, it's just us, the sheepish Democrats....they can be messed with, obstructed, smeared & hacked!!! We WILL RISE!
15 | Alan Pearlman | 0 | 1344680075628241_1345028338926748 | I tuned in MSNBC to hear the latest news about the election and I was delighted to see Katy Tur anchoring the Live With Thomas Roberts program.  She spoke eloquently, handled her guests masterfully, managed the screen changes expertly, and enthusiastically transitioned from MSNBC Promotional Announcements to commercials. Katy Tur has always been one of the best reporters out in the field, but now I am looking forward to seeing her grace the studio more often.
16 | Jon Persons | 0 | 1344680075628241_1344759662286949 | Podesta can go play in traffic. Coincidentally, that is what would happen if he ever became a serious threat to the Clinton powerbase.People can say that the Clintons are not corrupt because they have not been convicted of anything, but you have to remember that Al Capone was not convicted until the IRS went after him.
17 | Thea Limon | 1 | 1344680075628241_1344872795608969 | "I never heard that. I thought Vince Foster was the only person the Clinton's killed. How naive I was." After Wikileaks dropped more emails today that included this one, unknown sources shut down their website and Twitter stopped trending #DNCleaks2.
18 | Kelly Johnson | 1 | 1344680075628241_1344789108950671 | Voters are blinded by their hate of trump. Less than a week ago, FBI stated that there was no way to know the out come of 650,000 emails before the election. Days later they've made a discussion? Facts and common sense have been lost in the process. Example. 2001 bill clinton gave a pardon to international fugitive Marc Rich. This was done days after his ex wife donated to the DNC, the new clinton libary, and to the campaign of Hillary for her senator campaign. This is how the clintons operate. Congress knows it, American voters know it. And now a Clinton wants voters to give her the Oval Office again. Favors are owed to other countries for donations to her foundation which were either highly questionable or illegal. 20% of America's uranium now belongs to Russia who has rebuilt their nuclear arsenal. I ask voters why she didn't give news conferences for 250+ days then started to after the first debate. But hasn't even tried to give one since sept. 21st. Remember, making a statement and not taking questions isn't a true media conference. Stand in front of your ballot and actually think. What kind of a country votes corruption into the highest office. Don't like trump? Fine, keep your daughters and wives away from him. But with Hillary can you hide your wallet or what little savings you have?
19 | Steve Houghtaling | 0 | 1344680075628241_1344962608933321 | What matters is that America has the Constitution and the rule of law!!! If the law or Constitution is broke then their MUST be accountability to the crime by whoever commits it!!! But if some people are above the law, then we DO NOT have a Constitutional Government ruled by laws, then all we have is Tyranny!!!
20 | Peggy Gilkey | 0 | 1344680075628241_1344914102271505 | People keep talking about how many thousands of emails the FBI had to go through, excuse me if I am wrong but I thought they were only going through the ones from the time she became Secretary of State until she left. If so that cut down the emails quite a bit.
21 | Don Smith | 2 | 1344680075628241_1344720842290831 | Indeed, this should be investigated and the guilty subjects punished.But not only will you never end the leaks, this isn't about the FBI's conduct.  We wouldn't be having this conversation had Clinton not thumbed her nose at federal regulations and compromised national security.If she had any scruples she would have not made her bid for president.  But her lies and lack of shame support her egregious motives.
22 | David Fowler | 0 | 1344680075628241_1345079642254951 | They have strong armed him and most likely threatened a member of his family. Something is not right.......Comey's reversal is very suspect. Hey, it is the Clinton's who live by their own standards.
23 | Jim McCullough | 0 | 1344680075628241_1344919705604278 | It is obvious that Comey & @FBI could not find a sewer rat in NYC...much less find evidence of Hillary's lawlessnessU .S. Code Title 18, Part 1 Chapter 2071 b) Whoever, having the custody of any such record, proceeding, map, book document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any public office under the US. https://www.law.cornell.edu/uscode/text/18/2071
24 | Robert A. Murray | 0 | 1344680075628241_1345026578926924 | NO...your candidate's decision to lie about her server, cheat the American government out of over 30,000 official e-mails and attempt to steal the election was a mistake!
25 | Mike Conway | 1 | 1344680075628241_1344835238946058 | As the USA dies in front of us, helpless to do a thing because of the iron fist of corrupted power silencing what is good, moral and right.  The rule of law and the constitution.  The realization that this government is more corrupt than I already knew it to be...makes me feel and realize how helpless and hopeless we all are when confronted with this level of evil, power and corruption that is this government and that corrupt evil woman.
----------------Post:----------------
id:273864989376427_1344638252299090
JUST IN
--------------Comments:--------------
1 | MSNBC | 16 | 1344638252299090_1344638878965694 | Read more here: http://on.msnbc.com/2f9iSf6
2 | Deborah Owens Keller | 143 | 1344638252299090_1344645418965040 | Can't believe the disrespect for someone who has DIED. Too bad they weren't raised better. Janet Reno, Rest In Peace.
3 | Dixie Turner | 31 | 1344638252299090_1344747555621493 | Thinking seriously about cancelling my FB account since a person's death can draw so much hate not for the person who died but for other people. What has happened to the people in this country? You cannot blame this type of disrespect on anyone but yourselves. No political candidate can make anyone act one way or the other. That is the true personality of the ones showing the disrespect. No wonder there is so much unrest in our country. A lot of people have forgotten how to have compassion for others and have forgotten how to care for anyone other than themselves. This is not what we stand for and it certainly not what so many have fought and died for. Look at your families and ask yourself if you want this type of disrespect shown when you die?  RIP Janet Reno
4 | Donna Haskins | 14 | 1344638252299090_1344804202282495 | I woke up this morning I said thank God this election is coming to an end I've never seen so much hatred in this country I am 59 years old I grew up in the era of Martin Luther King I remember when I had to sit on the back of the bus when I was 8 years old I remember the first time I was called a n***** I remember the first time when I went in a restaurant and my mother was told that we had to sit in the back I remember when they were black bathrooms with all this hatred emerged the families that I had are starting to come back to unsettle D it's not comforting to me America I do not want to go back to that America I want to go back to when we love one another unity and peace I want to live in America will the color of my skin does not matter I was created from Love because God created me God created love he did not created hatred it comes from the Devil I believe that love Will Conquer hatred God bless you peace be with everyone
5 | Sherley Gooding | 16 | 1344638252299090_1344674715628777 | I am so sad to here this. My sister worked for her, and Janet spoke at their commencement. A great woman. Thank you Janet for the hug and encouragement and the pictures we took at the graduation.Rip.
6 | Christopher L Gilbert | 9 | 1344638252299090_1344670792295836 | That was then, this is now ...Janet Reno was Bill Clinton’s third pick for attorney general. He had promised to nominate a woman for the post, but his first two choices – corporate lawyer Zoe Baird and New York federal Judge Kimba Wood – withdrew following allegations they hired illegal immigrants as nannies.Today, not only would the candidate with an illegal maid not be hindered in her search for office, but the maid could handle classified documents, too!Today, our President could hire an illegal immigrant FOR Attorney General, and the press would attack anyone who questioned the legality of that.That truly was then, this really is now.
7 | Fay Lyn Mowry | 11 | 1344638252299090_1344666125629636 | I wish MSNBC would combine their coverage of Ms. Reno's passing with her passion for our Native Americans and honor her with some on the ground reporting at Standing Rock. The tribes are coming together to pray with people from all over the world and where are the major media networks here in the US....squeezing every last bit of blood out of this election week. https://www.justice.gov/archive/ag/speeches/1999/1119ag.htm
8 | Robert R. Ferguson | 1 | 1344638252299090_1345100555586193 | To: Critics and the Right Wing, Conservatives, the Religious Right, and Trump supporters. She was a highly intelligent woman who worked all of her adult life in public service; not to accumulate wealth but elevate and protect women, minorities, children and those less fortunate. Some of her decisions, you are free to disagree with, and you can also disagree with her political affiliations -- she was a life long Democrat but she was an honorable person dedicated to public service. I hope her life, and work, will inspire young women to stand up and fight for the right things in America. I hope young people will also be inspired to see that they can, too, make a difference in Democracy. Let's stop playing politics and start respecting things that matter like Janet Reno's life.
9 | Christopher L Gilbert | 1 | 1344638252299090_1344670302295885 | When the Founders finished their work on the Constitution, a woman asked, “Well, Doctor, what have we got—a Republic or a Monarchy?” Benjamin Franklin replied --- "A Republic, if you can keep it."Franklin could say of this election --- "I knew not when the day would come, but the day of reckoning for our Republic was inevitable...and I fear that day is upon us. Tomorrow, the American voters will decide whether they wish to preserve the Republic for which so many have sacrificed so much, or relinquish their God - given freedoms to a group of self-coronated elites...a modern day monarchy. Please choose wisely my friends."
10 | Yolanda Antoine | 2 | 1344638252299090_1345000558929526 | You know this election has really become heartless, when a person dies and you still have nothing nice to say. This is sad and disrespectful. What does Hillary's policy, wrong doings and mistakes have to do with a post on Mrs. Reno's untimely passing. Such a disgrace and disheartening.
11 | Donna Silverman | 0 | 1344638252299090_1345031135593135 | I was watching MSNBC awaiting the President's speech, and you allowed his speech to go on without stopping Dana Bash and the other woman from talking.  It was very annoying that you did not show any respect to President Obama last night.  So, I switched to CNN, and they did not play his speech from the start either....very bad and annoying.  You need to give Hillary Clinton far more coverage.  All you do is follow Trump's evil campaign far too much.  It is time that you concentrated much more on the most qualified candidate in history as she deserves to become the first female 45th president of the USA.  Many of your viewers have expressed the same frustration with your politics which is wishy washy.  You should all be concentrating on supporting all the Democratic candidates, as an alternative to the evil Fox news negative propaganda.  I find your news commentators one day for Hillary, and the next day, they seem to gravitate towards Trump the demagogue.
12 | William Hunter | 0 | 1344638252299090_1345003002262615 | Why does the media always talking about Hillary Clinton Emails 24 hours a day but Have not balance it out by talking about Donald Trump Taxe Return.  If the shoe was on the other foot you would have been hearing TAX Return 24/7! Now it's to late. Trump got over on the Media! My grandchildren would have pick Trump game.
13 | Lloyd Hart | 11 | 1344638252299090_1344656368963945 | Janet Reno is the person most responsible for all the death and destruction the US has inflicted on the world in the last 16 years with it's phony "War On Terror". As US Attorney General, she didn't lift a finger to investigate the theft of election 2000 and the subsequent suborning of the US Supreme Court by the Bush Campaign because the Clintons bribed and blackmailed her off the case. Janet Reno, coward to the grave.
14 | Richard Eisenberg | 2 | 1344638252299090_1344835905612658 | Jeff Sessions15 hrs · “I am shocked that the President of the United States—who is the chief law enforcement officer for the nation and to whom all federal law enforcement officers report—failed to strongly and immediately object to a statement by an interviewer that unlawful immigrants can and should vote in U.S. elections. The interviewer proposed a radical and illegal action, which the President had a duty to condemn.The President must immediately issue a statement to make crystal clear that only citizens of the United States have the right to vote, and that any noncitizen who votes, and anyone who assists noncitizens to vote, does so illegally and is subject to prosecution. The failure to clarify this statement will only add further credibility to the public’s concerns about the integrity of this election.”
15 | Ian Escalante | 1 | 1344638252299090_1344675175628731 | Janeth, one of my first memories of you was calling you Janet Reno whenever we spoke on the phone...and then I called you Janet Jackson once and you told me to that you preferred to be called Janet Reno because of her intelligence ❤️.
16 | Francis DiCarlo | 5 | 1344638252299090_1344766088952973 | REASONS TO NOT VOTE HILLARY⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
17 | Adrian Spath | 2 | 1344638252299090_1344789508950631 | I never know what to say when a person I despised dies. Knowing that there are people who loved her and will miss her prevents me from making rude remarks. i guess my Father raised a gentleman.
18 | Nick Cain | 7 | 1344638252299090_1344737525622496 | Liberals - "I cant believe the vile hatred from Republicans who are trashing Janet Reno!"Liberals - "Woohoo!!! Antonin Scalia is dead! It's about time!"
19 | Mark Schuk | 2 | 1344638252299090_1344906335605615 | Trump supporters PLEASE continue to lie to pollsters and others, there are many incidents of Hillary supporters and progressives attacking and committing acts of violence against Trump supporters do not talk to others in line at your polling place, you are not safe from these animals even in public, Stay safe, VOTE TRUMP.
20 | Carmita Miranda | 1 | 1344638252299090_1345022182260697 | So sorry she didn't live long enough to see the First Woman President. I worked on her campaign when she ran for Governor of Florida. What a great lady and what a great loss.
21 | Ken Drayton | 1 | 1344638252299090_1344808935615355 | Some of the comments are just vile and unnecessary from vile and unnecessary people that feel comfortable saying those kinds of things. Disgusting 😞
22 | Sleister Michael | 5 | 1344638252299090_1344690438960538 | PEOPLE LISTEN UP.If you vote for Hillary you vote for 100% more corruption in our government.Don't you think it is time to end it?Maybe Trump isn't the best pick, but at least we stand a chance to end part of the corruption, and if Trump doesn't do well we can find someone better in 4 years.But with Hillary she will get us in a war with Russia and chins the first year she is in office. Hillary has already stated she wants a war with Russia here at home to build her regime so she can control all.
23 | Franklin Strum | 3 | 1344638252299090_1344745638955018 | The Republic will fall after this election. Hillary will become sole authority and leader of the US. Congress will yield no power. The Courts will rule Hillary's executive orders Constitutional. Her decrees will make state rights no longer exist. I hope people who put Hillary in office especially Republicans are happy. First step go for the guns. As Hillary said she will reverse the Heller decision and make us like Australia
24 | Allen Tardif | 0 | 1344638252299090_1345081445588104 | Another criminal government traitor of America in hell. Let the liars in Washington praise her ha. That's right no respect for the life of Americans none for you.
25 | Su Z. Tauzer | 0 | 1344638252299090_1345106785585570 | I am sure she was content to know on verge of first female prez ps by the way someone tell DNC to play tell her shes lovely by el chicano when she wins 2morrow!!
----------------Post:----------------
id:273864989376427_1344634998966082
"All over the world, I'm referred to as the guy from Scranton because in this valley there is a value set. It's because in Scranton and Wilkes-Barre and the valley, you really do treat people by their worth."
--------------Comments:--------------
1 | Shannon Elizabeth Davis | 178 | 1344634998966082_1344639258965656 | Say what you want about him politically, but this is a really kind, stand up guy. He remains optimistic about our world despite the grave personal loss that he has endured
2 | Jamie Kasper | 92 | 1344634998966082_1344638858965696 | I figured it out...most uneducated men who love trump also support and like sexual assualt, rape and the kkk and many of the uneducated women who are voting for trump are either delusional in denial , ignorant, or a battered wife of a trump fanatic!
3 | Joseph Szarwark | 34 | 1344634998966082_1344644185631830 | LOL! FBI review over, no charges. Can we finally admit some Republicans don't know what the he'll they're talking about. So wrong so many times. That kind of a track record usually eliminates all credibility.
4 | Rick Watson | 19 | 1344634998966082_1344655042297411 | I heard a Trump supporter when asked about the number of events he has done over the last few days claim, "well you know he never sleeps". I know when I was able to stay away for a long time back when I was much younger it wasn't "stamina", it was good cocaine.
5 | Thea Limon | 2 | 1344634998966082_1344872912275624 | "I never heard that. I thought Vince Foster was the only person the Clinton's killed. How naive I was." After Wikileaks dropped more emails today that included this one, unknown sources shut down their website and Twitter stopped trending #DNCleaks2.
6 | Barbara Pardue | 7 | 1344634998966082_1344752425621006 | Over the last 8 yrs, I've come to admire, respect, and adore Joe & Jill Biden. What wonderfully grounded and real people & public servants. Looking forward to what they do next in  continuing work for others.
7 | Molly Yankey | 7 | 1344634998966082_1344670698962512 | I don't think he gets credit he deserves. He was the one who suggested dividing Iraq into factions governing themselves instead of one big country fighting each other for power.
8 | James E. Garcia | 10 | 1344634998966082_1344670158962566 | Madam President has a nice ring to it. We cannot and will not stop. Let’s ensure Hillary happens New Mexico! Let's not rest on our laurels, we must ensure that we vote blue and get our families and friends to follow suit, and vote BLUE! Vote early if possible and take an elderly or Veteran with you! What the hell do you have to lose, except a Racist Bigot?
9 | Stacy Guillory | 6 | 1344634998966082_1344642388965343 | Think about this: When did the Morals of the people of The U.S.A. start going to the devil? I tell you when, when the American people said that it was ok for the President of The U.S.A. ( Bill Clinton)to have sex with an intern in the Whitehouse while on duty, when the people said it was ok for the President ( Bill Clinton) to rape a woman, to expose himself to another and to sexually assault two others. When the people said it was ok for his wife (Hillary Clinton) to send Private investigators to dig up dirt and threaten these women.   When the people Reelected Bill Clinton and Elected Hillary Clinton as senator.
10 | Kevin Fallon | 6 | 1344634998966082_1344727688956813 | Actually Joe, you're known as "crazy uncle Joe"- the guy who plagiarized speeches- the "gaffe master"- the guy who told a wheelchair bound mobility impaired individual to stand up......shall I continue? I would relish the opportunity to "take you out back" or behind the school or whatever vitriolic spew you directed at your opponent.
11 | Ryan Hosein | 0 | 1344634998966082_1345102455586003 | Are we fired up and ready to go?!!? Let's elect the first female president who we know has stood her whole life for making change for the better. Let's vote blue down the ticket! Get your friends and family out to vote! Elect Hillary Clinton!!
12 | Janice LeTourneau | 2 | 1344634998966082_1344759918953590 | Government has proved that the Clintons are above the law. They can do anything they wish - anything - and it is okay. Pay for play, fraud, corruption or breaking our National Security laws are all okay for them to break. So, it must be okay for anyone to break the laws of our country. After all, there is no double standard that would apply to just the Clintons - is there?
13 | Nick Hughes | 9 | 1344634998966082_1344642512298664 | Haha msnbc and CNN going down. Breaking news on how they rigging trumps interviews and debates from both networks. I knew it but everyone thats watching them will never see it because no way will they expose themselves. And in your face to the one's putting down fox news because I was right and now you can put that in your liberal pipe and smoke it. And they are a reason for the FBI not bringing charges right now and it's a hell of a lot better the way they are going to do it. And it will also finally convince the hillary nuts she is guilty of all and even more. So good by msnbc and CNN and the entire  Clinton family along with the dnc and some of the Democrat party for it will good people from within your own party working with the Republican party  that finally takes the corruption out of our government on both sides and the corrupt main stream media. So back to fox for the real truth and the bombshells they are about to drop that everyone around the world have been waiting for this whole election and fixing to get to see it.
14 | Harold Adamson | 0 | 1344634998966082_1344767742286141 | Folksy charm like whispering in females ears while holding on. You don't really know any one even if you live with them especially a old politician.
15 | Mike Conway | 1 | 1344634998966082_1344835475612701 | As the USA dies in front of us, helpless to do a thing because of the iron fist of corrupted power silencing what is good, moral and right.  The rule of law and the constitution.  The realization that this government is more corrupt than I already knew it to be...makes me feel and realize how helpless and hopeless we all are when confronted with this level of evil, power and corruption that is this government and that corrupt evil woman.
16 | Angela Buczkowski | 3 | 1344634998966082_1344675408962041 | Hillary is temperamentally fit! That is the very foundation of what it takes to be president. Trump has an unfortunate illness with symptoms of pathological lying, grandiosity, sexual perversion and racism! NeverTrump!
17 | Robert Walters | 0 | 1344634998966082_1344886548940927 | I'm starting to feel the same way, about most Americans, as the news media and the career politicians do. That they are just dumb animals that are here to be controlled and used.
18 | Peter H Brouillard | 1 | 1344634998966082_1344708898958692 | We can fix this problem on Tuesday and in the future. Just do not vote for Hillary. If you do not like him, do not vote for Trump. Vote for the other 2 candidates or write in Bernie Sanders. After the election, change your voting status to unaffiliated. Let me ask you a question, have you ever received money back from the Republicans or the Democrats? Just over the last 2 days, I have received over 47 donation requests from both parties. Do not follow a party and make the politicians beg for your vote. The hardworking ones will get out there and show you why they need your vote. Do not be the Democratic sheep we have had in my state for all these years and see no progress. They want you to be complacent. Take charge of your families future. Show them the power you have. Make the politicians that think making money off of us is going to be easy and we will not hold them accountable to the promises they make. Let them know it will take hard work and dedication. Most of all, they will not be able to take advantage of the American People.
19 | Jeff Bartulla | 0 | 1344634998966082_1344729008956681 | How can liberals can support corruption when the evidence is shown in their own words use your common since.  You don't need the FBI to make a decision just look at the emails and see the disregard for not only the law but for common voter. That is just sad that she has no respect for the American way of life or for the people she was supposed to representing. Justice at the polls and rain on the Hillary coronation and disrupt the corruption. Stand up as one voice against Hillary and the corruption of the ruling elite.
20 | Mae Swope | 0 | 1344634998966082_1345043765591872 | I hate Biden is talking to popular voters when he knows every state law that only the electoral voters decide the President of the USA w/electoral voters. He even doesn't pay a dime out of his $230,700 paycheck. Huh? No way! Oh well u people think this is normal. so he does it. It only takes 270 people to legally, lawfully decide the Presdient of the USA. Not the rest of u voters.
21 | Cathy Politte Stahlman | 0 | 1344634998966082_1344966978932884 | The New York Times reported that aides to Bill Clinton started a Canadian charity which essentially shielded the identities of donors to his foundation. Bill did this even though Hillary had signed a pledge of transparency when she started her position as Secretary of State, as per Breitbart. This action covered up who donated $20 million to $33 million!
22 | Todd Dorsey | 0 | 1344634998966082_1344958758933706 | For those of you who still haven't voted yet the because you haven't had a chance or because you don't know who to vote for it's pretty simple. Are you happy with the way things have gone the last eight years are you happy with our economy, our  standing in the world , with the unemployment,  the way our vets have been treated, our 20 trillion in debt, high tuition costs, giving Iran billions, giving 50% of our uranium to putin, etc. If you're happy with all those things then the choice is clear then you should vote for Hillary because you cannot blame anything on trump. He as not been in office. Hillary's hands are all over all of the decisions that have been made in the last 8 years.
23 | Debbie Hoover | 0 | 1344634998966082_1345000175596231 | Vote Trump on Tuesday, so we don't have to have someone in the White House who will lie, cheat, steal to get what she wants. You have no choice but to vote for Trump if you want a better America!!
24 | Bill Lawrence | 2 | 1344634998966082_1344665372296378 | I am a Vet, and I do believe that the Head of the Executive Branch of the government is the Commander and Chief, but when I read that, that Commander & Chief is not allowing pay raises for his troops but instead is giving those funds to illegals and refugees, I then know that that commander and chief is no longer the chief he is a thief, our Fathers and Mothers, Son's and Daughter's Brothers and Sisters are dying to protect us, the USA, and the Chief (Thief) is giving encouragement to illegals and refugees, not Honoring and Respecting to our Troops, please think about this at the voting booth, who supports Hillary but the same chief thieves
25 | Louis Romero | 3 | 1344634998966082_1344700418959540 | Get ready Trump supporters, your bubbles are going to burst in 2 days when Hillary becomes president. The rest of the world is going to be enjoying every second of your temper tantrums and cries that the election is rigged.
----------------Post:----------------
id:273864989376427_1344590818970500
Hillary Clinton brought out Beyoncé, Katy Perry and Jay Z on the campaign trail, so in Michigan on Saturday, Donald Trump released the big gun of conservative celebrity endorsements.
--------------Comments:--------------
1 | Jon Altbergs | 1505 | 1344590818970500_1344593122303603 | Wasn't Trump calling HRC disgusting for her links to "pedophile" Anthony Weiner, yet here he is on stage with pedophile Ted Nugent.
