14 | Cory Hall | 24 | 1561608670525824_1561612370525454 | Finally, goodbye. Forever and ever we hope and thank you for putting the last nail in the republicants coffin.
15 | Alfy Alfredoh | 4 | 1561608670525824_1561631753856849 | Trump realize when it waz too late that he actualy wanted to be US president ..he spent alot of time acting drama ...under the modern america trump can never be the president since he bites more than he can chew
16 | Caze Oliveira | 3 | 1561608670525824_1561797367173621 | Seems like what he planned, needed, expected, is that after all the non sense, naive people would believe on his show of empty promises and give to him the White House and status he need after all the rest of his life collapsed. He will do nothing to anyone else simply because he doesn't know how or has any support doing so, but getting the "name" of president would be fun and good for his tv network. ... he did nothing wrong selling heaven... the ones that believed it are the ones that need to have their brains, heart, morals and values checked.
17 | Doug Holm | 2 | 1561608670525824_1561874570499234 | To those that vote for Hillary today, you announce to the world that you reject America and our laws.This is the America you voted for today.“All animals are equal, but some animals are more equal than others.”― George Orwell, Animal FarmWhen your baby girl is being held down and gang raped. When through the tears in her eyes she sees numbers 7 and 8 undoing their belts and dropping their pants, when she whispers through her sobs, “Daddy, help me daddy. . . please”. Remember you voted for Hillary and it’s ok not follow the law, so let it go.When your son lies bleeding out in a pool of his own blood, his eyes glazing over, his breath slowing, his speech slurring because of the blood foaming out, still crying out, “Mama. . .mama . . .” two bullets in the back because he was the wrong color. Remember you voted for Hillary and it’s ok not follow the law, so let it go.When you enter your parent’s home, see the damage, chair’s overturned, complete disarray, see your father fallen in the corner, with the bloody bat they beat him with. The casket will be closed. Upstairs to your mother. She fought, oh did she fight, the deep cuts on her arms and hands prove that. But they raped her they finally ended her pain with a knife in the chest. . . 22 times. Remember you voted for Hillary and it’s ok not follow the law, so let it go.Hillary Clinton broke the law, plain and simple. America is either a land of laws or there are no laws.Hillary is not above the law.
18 | Cadet Saint Louis | 6 | 1561608670525824_1561614453858579 | The whole tRump thing is a massive lie. " Donald J. Trump touted the support of New England Patriots QB Tom Brady at a New Hampshire rally on Monday, saying the NFL star voted for him on the same day Brady told a Massachusetts radio show he hadn't voted yet." Abc news
19 | Vita Gambella Capria | 0 | 1561608670525824_1561809563839068 | You Democrats are all the same a bunch of bigots and BS artists. I had my own experience with a long time childhood friend of mine. We both grew up together in a NYC housing project in the 1960's. we both worked hard and went the NYC colleges and both had successful careers. We were good friends for over 50 years. We shared basically the same values of life, liberty and the pursuit of happiness. It wasn't until my childhood good friend learned that I was supporting Trump that this friend turned on me after 50 plus years of friendship and said that I must be a bigot, racist, etc etc because I supported Trump. This says it all. Of course his words are not true but his actions are typical of a Democrat. If you don't agree with them then you are no good! Very said because we are both educated people just with different political positions. This is Frank speaking🇨🇭
20 | Larry L Spence | 0 | 1561608670525824_1561792593840765 | Today is Our Judgement Day...Only God knows the Outcome and it will be his will...This Country will not Survive 4 more years of Corruption and these political Criminals...Vote for Real Hope & Change..Under a Hillary Clinton Administration:Healthcare costs will skyrocket out of necessity to fund all the illegals getting relief. The system will ultimately collapse and we'll be forced into a single payer system. Socialized Medicine. The goal all along.Lawlessness will reign. The Clinton's will rule the Department of Justice with a compliant Loretta Lynch at the helm. Laws will only apply to the little people while the elites will run wild with no consequence.After much "debate", the Second Amendment will be repealed. An unarmed citizenry is a compliant citizenry. We will become "subjects" instead of citizenry.The economy will continue to crumble. Our pathetic GDP will become "the good old days", as more and more jobs are lost and sent overseas with the TPP.No more borders. We will be flooded by socieltal burdens. Some just lazy; some good, hard working families; some very, very, very bad. It won't take long before we start seeing the results.Say so long to Freedom of Speech. Expect the return of The Fairness Doctrine to silence contrary thought. The UN will be given control of the internet and all "unapproved content" will be banned.The media will become emboldened to lie even more blatantly. They will direct the message for their masters in the White House.The Supreme Court wil be filled with Activist Judges. Our freedoms will gradually disappear. Not all at once. Bit by bit. So we hardly ever notice.She will finish what Obama started. Namely, the destruction of our beloved Republic. I know some don't believe this. But the writing is on the wall. You will see. And like Obama, regrets are an expensive thing.
21 | Angie Klinke | 0 | 1561608670525824_1561925757160782 | So, if you are ok with a stagnant economy, scandals, corruption, high taxes, job killing regulations, massive under employment, huge national debt, inner city crime, riots, cop killings, illegal immigrants, Syrian refugees, endless wars, terror attacks, late term abortions, massive black unemployment, Obamacare and Common Core...then you should vote for Hillary Clinton.
22 | สถานการณ์โลก ชาญชัย | 0 | 1561608670525824_1561622933857731 | the lesser of the two evilsในการเลือกตั้งบางครั้ง ไม่มีผู้สมัครคนใดที่ดีพอ คู่ควรกับตำแหน่ง แต่ด้วยระบอบกับระบบพยายามให้ประชาชนออกไปเลือกตั้ง หลายคนจึงใช้วิธีเลือกคนที่แย่น้อยกว่า เพื่อสกัดไม่ให้คนที่แย่ที่สุดได้ถืออำนาจบริหารประเทศ แต่แนวคิดเช่นนี้ไม่ช่วยให้ประเทศเจริญรุ่งเรืองยั่งยืน เป็นเพียงการซื้อเวลา จึงต้องคิดหาระบบเลือกตั้ง/สรรหาให้ได้คนที่มีคุณสมบัติเหมาะสม โดยไม่ยึดกรอบว่าต้องเป็นการเลือก/สรรหาช่วงเวลาหาเสียงเท่านั้นhttp://www.chanchaivision.com/2016/10/The-lesser-of-the-two-evils-161030.html
23 | Britney Madison | 0 | 1561608670525824_1562013193818705 | It's election day and the Fat Orange still hasn't released his tax returns. I remember him blabbering about Barack Obama's release of birth certificate. Now where's yours, Donald? Hypocrisy at its best!
24 | Maya Farhoud | 0 | 1561608670525824_1562006543819370 | Yes, we will finally be independent of your vile speech. I hope to never hear another man speaking of "grabbing" a woman's genitals again in my lifetime #makingherstory #strongertogether #vote
25 | Michele Fouchey | 1 | 1561608670525824_1561692333850791 | This morning...Nate Silvers 538 Presidential poll Clinton 71.6%Trump 28.4%538 ..so far for presidential elections he has been right. Betting sites are about the same. The average on the national polls has Clinton ahead too. You can't just look at one poll which is why so many Trump nuts think Trump is going to win. He won't. Clinton is doing far better than Obama did against McCain and about the same as he did against Romney....and he won.
----------------Post:----------------
id:155869377766434_1561570730529618
"What if someone goes to the wrong place, waits in line for a long time, realizes its the wrong place and says, 'I don't have time to get to the right polling place,' and doesn't vote?" a registered Democrat who got one of the messages said.
--------------Comments:--------------
1 | Gaila Phillips | 55 | 1561570730529618_1561599897193368 | It's not fair to any voter. If you are behind your candidate, you and YOU should already know where to vote. If you miss it, it's your own fault. It's still early, go look for your polling places!!!!!
2 | Tomas Davis | 65 | 1561570730529618_1561572303862794 | New polls are indicating the beginning of a Trump sweep across the USA. Clinton voters are no where to be found and appear to be merely media hype that is collapsing like an empty shell.
3 | Leo Decaj | 43 | 1561570730529618_1561571153862909 | While in office as Secretary of State, Clinton has accepted donations from at least 85 foreign donors. She sold her seat. She can be bought and is the ring leader of this CORRUPT SYSTEM. She promised she would release her donors; we're still waiting…
4 | Zoser Nombo | 24 | 1561570730529618_1561580490528642 | If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁 If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁 If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁 If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁 If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁 If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty. If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁 If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much? Who is left? 👁 VOTE TRUMP!!!
5 | Pete Dee | 10 | 1561570730529618_1561589153861109 | Clinton, Bush, Obama, and now Clinton again is doing what they are told to do by the Masters, none other than the Private owners of the Federal Reserve, take the Federal Reserve back, take back America. Remove the debt, end the Machiavellian whispering of the faceless Elite. Vote Donald J. Trump, he is your last chance.
6 | Pat Mucciacciaro | 10 | 1561570730529618_1561614297191928 | Trump your gonna burn in hell for that remark and wonderful depiction of the handicapped just thank the greaves it's not one of your children or grandchildren although your wife is a bit of an airhead and also not an American why isn't she deported huh!!!!!!?????
7 | Mindy White | 11 | 1561570730529618_1561594017193956 | LOL....I don't know about you but I get a voter card mailed to my home with the location on it.....the same location as all the other elections held in the past..
8 | Larry L Spence | 3 | 1561570730529618_1561719810514710 | Everybody knows the truth...50% of Americans are dumb & stupid to believe it ..you won't change what little brains they have...and that goes with the celebrities and how brainless they are also...This Country will be Lost and I know what will happen will not be good..The Clinton's and their buddies are Corrupt and are Criminals....God Help Us today
9 | Caasain D'Etat | 10 | 1561570730529618_1561580477195310 | Vote Trump to give justice to Ambassador Steven. I wanna remind everyone about Tuesday November 8 2016. It's time for you to get out and vote. Vote for Progress, vote job creation, vote for security, for our military reform, vote for our immigration reform, vote for our Health care System, vote for our education system, and most definitely for Donald J. Trump who can make it all happened. Thank You
10 | Tan Chiup Chan | 1 | 1561570730529618_1561608467192511 | Obama might as well use his Executive Order to cancel the election and declare you the winner. No need to rig an election and make it ostensibly "fair". Wasting so many millions of dollars and time on this sham election they  can use the money for cash handouts to the poor.And I ask the US to stop telling other nations to respect democracy like the other day Clinton had the cheek to tell this to El-Sisi. Sheer hypocrisy!!!
11 | Angela Haggerty | 3 | 1561570730529618_1561829623837062 | In my city, the Republicans are telling registered Democrats that they don't even have to go to the polling stations.  They can send someone to pick up their vote.  HA HA.  It goes both ways.
12 | Kathy Crest | 0 | 1561570730529618_1561971430489548 | They did the same thing in Arizona. How do you people vote for candidates who's party uses such tactics to win? We have seen video after video of voter fraud taking place. Under cover videos that PROVE Hillary Clinton was in charge of this activity, hiring people to go incite violence at Bernie Sander's events as well as Trump's. Isn't it amazing that we haven't heard of any violent acts ever since those videos came out? Isn't it amazing we haven't heard of Black Lives Matter violence ever since the truth was brought out about them, that George Soros was funding their little violent cult? People like Hillary Clinton will do ANYTHING for power, control and money. She has proven that time and time again. But what the people of this country have not been told, because our media is completely controlled by our government now, is that the FBI has found evidence that the Clintons have been involved in child sex trafficking and sexual abuse of children. They have taken children by the dozens from places like Haiti and sold them into sex slavery. They will do ANYTHING for money, people. They are SICK, DEMENTED MANIACS, and we cannot allow them back in the White House. If we do, we are no better than they are. Once the FBI goes public with this, and they will, the American people are NOT going to allow these people to occupy our White House. FBI agents are in a quandary because if they indict Hillary now, they cannot use those charges in an attempt to impeach her if she does take this election. They can charge her with the crimes, but a case like this would drag on until their deaths, and they would never see the inside of a prison cell. Hillary's campaign manager has been exposed for attending Satanic rituals, where little children, INNOCENT CHILDREN, are raped and even murdered in sacrifices. These people will kidnap a woman and rape her repeatedly until she becomes pregnant, then when she has the baby, the baby is murdered and its tiny little body is dismembered. These animals drink its blood and eat the flesh in some kind of offering to the figure they worship, Satan. MY GOD PEOPLE! We have PURE EVIL taking place within our government. They believe that these satanic rituals give them super human powers and their ultimate goal is to take over the world. They are sick, demented people, and they need to be stopped. But here is the problem. The FBI has all the evidence now that they could ever need to indict the Clintons and many others. They have the evidence to charge Obama with treason. They cannot impeach Hillary if they charge her now, because any charges filed against her now can not be used against her to impeach her. Also, if they indict her now, Obama can pardon her. He can also pardon himself, which is a law that needs to be changed. The president should not be able to pardon ANYONE without a panel involved in the decision. So they cannot indict anyone until after Trump becomes president. If Hillary does, they will wait until she gets in office. That way they can at least try to impeach her. If they were to only try her in court, that case would drag on forever. It is very complicated. I just pray that  Trump wins this election. We can't let this kind of evil overtake our nation.
13 | Amber Lee McCormick | 2 | 1561570730529618_1561863120500379 | Yes me and my husband got a call asking who were voting for,when he said trump they said our polling place has changed when i said hillary they said it was in the same place,hmmmmm,but the system isn't rigid right, BS
14 | Elijah Everheart | 1 | 1561570730529618_1561862830500408 | Check your ballots. Verify your VOTES! We just left the voting booths that opened at 7 a.m., and the machines aren't working correctly, ALREADY! Votes that we cast for an all Republican card, 'mysteriously' changed all of our votes to Democratic. No kidding. We had to call the Voting Monitor and Supervisor over to review. They shut down three booths, due to this. This is in Nashville! WATCH and VERIFY, America. These machines are 'FIXED', in the worst way possible!
15 | Dawn Larson | 9 | 1561570730529618_1561596493860375 | New Hampshire voters who just participated in the tradition of midnight voting, cast a total of 61 votes. 32 went to Donald J. Trump, 25 to Hillary Clinton and 4 to Gary Johnson. It should be noted that Obama won midnight voting in 2008 and split the vote with Romney in 2012, but clearly Clinton does not have that level of support in 2016. I hope the rest of this day goes the same as midnight voting in NH .. TrumpPence Victory! #MAGA
16 | Erika Kilgore-Chandler | 0 | 1561570730529618_1561936110493080 | I'm sorry if you are a registered voter, you should have a card and it will have where you go vote. We have had months to get this together. Come on people put on your thinking hats
17 | Brian Engel | 0 | 1561570730529618_1561949147158443 | We a responsible citizen and figure that out ahead of time. Geez.. how f'ing easy do we have to make it to vote? You can vote over a month in advance in most states!
18 | Charles Baca | 0 | 1561570730529618_1561918087161549 | When Republicans send their candidates, they're not sending their best. These are people that have lots of problems, they're rapists, they're criminals, and some, I assume, are good people.
19 | Charles Brandel | 3 | 1561570730529618_1561810277172330 | Don't be an idiot, you have more than 15min to vote. Figure out where you are going to go ahead of time and you'll be fine. Don't act like you've been cheated out of a chance to vote. If you can't find the place then you probably are too dumb to be voting in the first place.
20 | Cb Simmons | 3 | 1561570730529618_1561585173861507 | Church's and Clinton staff get out there because Pence was losing his election! So he must carry his state get volunteers into Indiana! Tom Indiana is a Republican state but we can turn it blue! Ok Even Bye!
21 | Teresa Cooper | 2 | 1561570730529618_1561797287173629 | Hillary Supporters, You think you are right about voting for Hillary Clinton, but the children in your family will suffer tremendously in a country with no borders and no guns to protects ourselves. I am assuming that when you go to bed at night that you don't lock your doors and that there is a sign in your yard saying "Come on in", coz that is exactly what Hillary represents for this country. No security while we go about our daily lives and inviting all terrorists, drug smugglers, and hardened criminals to come on in. Shame on you for not thinking about the future of your children a little harder before you made this crucial decision. If she wins, you will see the America you have created for them.
22 | Paul Ydstie | 1 | 1561570730529618_1561861157167242 | Hillary Clinton did something wrong by using her husband's private server and even if you want to call it a crime, there were no victims. In contrast, Donald Trump has screwed thousands of Americans. He's never done anything for anyone, unless he saw a benefit for himself. This is a man who defrauded thousands of students who, just like many of his supporters, wanted to emulate him and his perceived success. Every time he has filed bankruptcy, he has walked away with millions of dollars, while leaving his unpaid contractors holding the bag. Most of his supporters are naive or just easily duped. They believe he's going to build a wall and make Mexico pay for it. They believe he's going to bring jobs back to this country when he has outsourced all of his own manufacturing jobs and even knowing he was running for President, made no effort to bring back a single one of those jobs. This is a man with no knowledge of current events, who possesses the attention span of a four year-old. He said he was always in favor of Brexit, but had never heard of Brexit a week before the vote. He said he had met Vladimir Putin in the "60 Minutes" green room, but even though their segments appeared the same night, Trump had no clue that they were filmed thousands of miles apart. Donald Trump said, "Vladimir Putin is not going into the Ukraine", completely clueless to the fact that Russian forces had already invaded the eastern territory of Crimea. I know it's hard to believe, but this is a man who actually asked, "Why do we have nuclear weapons if we're not going to use them?" ... As you go to the polls today, ask yourself, "Why don't you believe America is already great?" Many of you are planning to vote for a man who is not only dangerous, but a loose cannon who would possess the power to end the world.
23 | Stan Gilbert | 0 | 1561570730529618_1562012533818771 | Shouldn't the Indiana Supervisor of Elections tell voters where their voting pplacing are located, why are Dems even sending out email or text. People should have been told when they registered to vote where to vote, its listed on their registration ID Card. At leat it is my most states, after all this is Indiana. If you ask me, you should be able to vote at any poll as long as you are registered to vote in the State.
24 | Klaus Reck | 0 | 1561570730529618_1561881743831850 | If you are Gay or lesbian, why would you want to vote for Hillary, when she gets millions from countries that will execute or in prison gays & lesbians?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race, and Margaret Sanger said blacks are “morons,” “idiots,” “imbeciles,” “human weeds,” and “misfits.” Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Go Trump
25 | Dan Sear | 0 | 1561570730529618_1561974537155904 | Better hold onto your Money which isn't that great in the 1st place as it's just a piece of paper as it's not back up w/ Gold. And a lot of people are buying Gold today as if one goes to Coin Shows & Dealers people are buying in Droves.
----------------Post:----------------
id:155869377766434_1561552657198092
"Black people were bought by a contract, and we got ripped off," the man said.
--------------Comments:--------------
1 | Donna Dominguez | 2106 | 1561552657198092_1561554203864604 | There are too many racists in this country and Trump was responsible for them coming out loud and proud. #dumptrump #tiredoftheracists #downwithracism #racismiswrong #LoveTrumpsHate
2 | Mike Williams | 1110 | 1561552657198092_1561554493864575 | Typical Trump supporter, him and his supporters acting out like this is one the main reasons why he will be losing today.#SayGoodbyeToTheTangerineNightmare
3 | Greg Wilson | 919 | 1561552657198092_1561553587197999 | Just another deplorable Trump supporter. Ready to send a message LOUD and CLEAR today. LOVE TRUMPS HATE! #imwithher
4 | Lilly Gomez | 623 | 1561552657198092_1561557493864275 | STOP THE RACISM Being racist is not getting you anywhere. This country doesn't belong to you. It was stolen from the Native Americans as they were killed off. America will never be white again so get over yourself. Stop frustrating yourself with your own hate. Learn how to let go of your ignorant pride. Love your fellow Americans because they bleed red just like you. Don't be hate filled and give yourself a heart attack. Stop listening to your hateful friends, family and neighbors. Tell them to stop being so hateful. Unlearn the racist teachings from your parents and grandparents. Be happy that you are in a wonderful country that is loving and caring.
5 | Anna Molina | 376 | 1561552657198092_1561553777197980 | I'm sure he feels that way about Latinos & other minorities I can honestly say this election I have been called every name from Trump's supporters. But it is what it is.
6 | Ashley Nicole | 366 | 1561552657198092_1561568030529888 | This makes me sad. Maybe because I've lived in a town where I've never experienced this kind of racism, or I was adopted into a Conservative White family, or maybe because most of my friends are white. It hurts me down in my soul to see people have been raised this way. I'm not angry I'm sad that this man can't see past the color of ones skin and see their character. All we can do as a group is follow Michelle Obama's advice "When they go low, we go high." God Bless him, you and America. #imwithher
7 | Marissa Peart | 347 | 1561552657198092_1561557643864260 | He was probably always a racist but the trump rhetoric just inflates his feelings
8 | Micheal Rogers | 383 | 1561552657198092_1561558563864168 | I can't wait to see who the deplorables blame for their defeat tomorrow. I'm sure it will be the blacks, Islam, Hispanics, liberals, emails, the Fbi, George Soros, the media, basically everyone but themselves for  nominating a guy that was in it to boost his ego, and promote his hotel.
9 | Ivan Delgadillo | 192 | 1561552657198092_1561581817195176 | Sick of all of this political correctness. Trump's core supporters are racist. Can't we just openly "tell it like it is?" Let's dispel with the notion that Trump doesn't know what he's doing. He knows exactly what he's doing. He's appealing to trash like the man in the video and inspiring them to effect their racism in the form of policy. Get out and vote today, or the national nightmare that is the Trump campaign will be the face of the country for four years.
10 | Douglas Noble | 169 | 1561552657198092_1561555583864466 | If that man holds a job, he wont for much longer.
11 | Claudia Helman | 114 | 1561552657198092_1561559650530726 | So hard to wrap my brain around this attitude, belief system, or feelings.  Just appalling, but shows so much more about his soul than anyone he could rant about.
12 | Gloria Chinyere Apiaka | 98 | 1561552657198092_1561560660530625 | Ignore this burnt shrimp please. Go out and vote and make sure kind don't occupy the white house. Vote Democrat vote Hillary cote humanity vote against hate and bigotry.
13 | Phillip Shaps | 79 | 1561552657198092_1561579057195452 | Trump is not only a racist but he brings out the worst in people. We do owe Trump one thing, namely that he inadvertently told all Americans there's still racism in the USA and that we must work harder to once and for all eliminate it from the fabric of our society.
14 | Omar F Bishr | 58 | 1561552657198092_1203146113080576 | Please get out and vote for Hillary! President Obama gave a beautiful speech in Philadelphia last night encouraging everyone to vote for humanity and not hate. Trump has brought out the worst in people, blaming his version of our country on everyone who doesn't look like him. It sounds like something out of our history classes! Please vote today!
15 | Leonida Asu | 51 | 1561552657198092_1361811130542089 | I noticed how he told the wife," to he a woman". This man is a bully. He will make a mistake and run up on someone who will throw hands with him and shut him down. The man he was insulting handled the situation NICELY.
16 | Shane Qureshi | 78 | 1561552657198092_1561568343863190 | No matter your social status, colour or creed and how powerful you think you are. We all are equal. We came here by birth and leave this world in death.
17 | Ronnie Holloway | 50 | 1561552657198092_1361870430536159 | I know a lot of folks don't want to accept it, but the Trump candidacy really has made closet racists feel like they have a stronger voice.I guess tonight we will find out how strong a voice that is.
18 | Utahna Marie Brown | 35 | 1561552657198092_1561557427197615 | Sad excuse of a supporter! You all talk a lot of crap but I'm 100% sure if Trump gets elected it's going to be the Democrats who are rioting and protesting you just wait and see!
19 | Sherrie Doyle | 29 | 1561552657198092_1561582323861792 | Trump supporter Fer sure... Trump spewing bigotry, hatred and intolerance was the  green light for these racists to come out.. and the media guilty for promoting this hatred for ratings... #nevertrump #trumphatewithlove #Imwithher #voteblue #voteHillary
20 | Sonya Boyd Collier | 30 | 1561552657198092_1561576827195675 | There are hateful people on both sides just like racist on both sides!! If we ever want to end the corruption in our country we need to be more supportive of each other no matter what our differences are!!
21 | Kashia Bailey | 27 | 1561552657198092_1203118866416634 | I had a client I was working for tell me white people gave Detroit to blacks and we should appreciate what they did for us. Plus she said why do blacks have to come to the suburbs we should let white people be. Shocked no disappointed no. I kindly told her you didn't give us anything you ran to the suburbs in mass we didn't want the city we could have all lived together. You were scared and ran now you are stuck out in the boon docks and have to drive miles just to enjoy the city where you ran from. Thank you.
22 | JB Flynn | 16 | 1561552657198092_1361860300537172 | I'm glad someone caught this on tape. I was talking to my neighbor about how racist this country is compared to all the others I've lived in, and she wouldn't believe me. The biggest downfall is how much hate there is in this country. There's no unity. A society can never grow if we don't work together and respect one another; including respecting those abroad. #imwithher
23 | Phylnette Harrison Pettit | 20 | 1561552657198092_1361888377201031 | Donald Trump has given racists the permission to open and bold. Good job putting this guys face on the internet. This is how Trump wants to make America "Great". Blame minorities and immigrants for all the problems in America. Please go vote!
24 | Malissa McKay Arnold | 15 | 1561552657198092_1561614310525260 | And here is what the term deplorable means. NO one is entitled to treat people that way.  What class the man who was filming had! and honestly, if I was the woman with him, I would have gotten out of the car and ran as far as I could from that so-called man.
25 | Dan Zimmerman | 15 | 1561552657198092_1561570293862995 | Can we lock up all these ignorant @ssholes already?! They cause more damage to our society than drugs, Isis, foreign trade deals and a host of other issues. While we're at it, let's legalize drugs, that'll resolve a ton of issues as well. Let's replace the non-violent drug offenders in prison with these ignorant @ssholes. That would be awesome.
----------------Post:----------------
id:155869377766434_1561540147199343
Savings can be huge for consumers who switch to buyers clubs.
--------------Comments:--------------
1 | Donna B LeBlanc | 5 | 1561540147199343_1561558217197536 | Ban all news media. They make money based on your views. Aside from the election, the news media has been seen for what they are. Some topics not related to election and still shows they are not for the people but for the ratings.
2 | Anna Molina | 2 | 1561540147199343_1561541533865871 | You know with 7 billion in the world nothing is going to be easy to buy and that's the sad part. Insurance companies, pharmacies and who knows who else benefits from the cost of charging $100 plus for one medicine.
3 | Katarina Mamula | 7 | 1561540147199343_1561541700532521 | Hillary just like any other liar is trying to emotionally manipulate people into voting for her. She is trying everything racism, division, making Hollywood videos with the famous Islamic supporter and actor Mr. Khan. It is insulting to the public. Hillary, You've been exposed! You, and the entire criminals called government. Hillary is a criminal, a proven liar and unfit to be president. She will only further her corruptions and put America for sale.
4 | Susan Gilbert | 0 | 1561540147199343_1561707527182605 | Some of the real cheap drugs are not as potent as they should be. BUYER BEWARE
5 | David Chess | 0 | 1561540147199343_1561723983847626 | And why can't Medicare negotiate drug prices??? We need help! Vote TRUMP
6 | Karon Allen | 1 | 1561540147199343_1561553413864683 | American citizens have had to resort to "buyers clubs." I can't be the only that's deeply disturbed by this.
7 | Mark Gilbreath | 0 | 1561540147199343_1561681300518561 | Would be even bigger if big pharma didn't rip them off to start with?
8 | Evert Karregat | 0 | 1561540147199343_1561540567199301 | NEW SLOGAN: TRUMP IS DUMB: VERY DUMBTrump will set the whole world unemployed cause of bankruptcy of companies world wide due to the 35% import tax. Americans hardly can buy anything anymore cause of the 35% higher prices for almost everthing. THE STATE DEFICIT WILL GROW GINORMOUSLYThe State deficit will grow ginormously cause of the ginormous amount of missing VAT (Value added tax). Therefore fierce austerity measures must be taken that will affect all Americans in their wallets harshly. Trump is dumb. He copies President Hoover regarding the import tax, who has caused the worst world wide crisis ever in the thitries,of the 20th century. The media are also dumb cause they don’t mention this. THEY DON’T KNOW THE HISTORY OF THE U.S. INCLUDING TRUMP DUMB!!!!
9 | Evert Karregat | 0 | 1561540147199343_1561541463865878 | SUSPENSEAmericans and the World won't sleep anymore becuase of the suspense of pushing the button by the thin-skinned Donny the 11 year old.kid who probably first starts to sniff before pushing the button. Also working will be a problem because of losing concentration caused by the suspense of a 70 year old man with a mind of an 11 year old boy with the nuclear codes on top of his head!!!!
10 | Michael Pritchett | 0 | 1561540147199343_1561815660505125 | Probably illegal in the US
11 | Westin Wood | 3 | 1561540147199343_1561540650532626 | #TRUMP16
12 | Diana Monet | 0 | 1561540147199343_1561921187161239 | We can survive Yrump's presidency but not Hillary's!
13 | Emily Holland | 0 | 1561540147199343_1561541630532528 | That's Trumps idea but he won't win.
14 | คำสี ลัดตะนะไต | 0 | 1561540147199343_1561929040493787 | 
15 | คำสี ลัดตะนะไต | 0 | 1561540147199343_1561928973827127 | 
16 | คำสี ลัดตะนะไต | 0 | 1561540147199343_1561928877160470 | 
17 | Rick Brown | 0 | 1561540147199343_1561546350532056 | Only Weak Minded People take Drugs
18 | Best COOL Gadgets Found Online | 1 | 1561540147199343_1561546277198730 | #TRUMP16.
19 | Wayne J Gasparro | 0 | 1561540147199343_1561549063865118 | Just curious NBC how do you plan to hide your biased  coverage  of this election  when Donald  Trump  wins in a landslide  and you pushed  the polls  showing  Hillary  always ahead.I mean  do you act suprised  or say fraud or minorities  went mad or maybe  there are more uneducated  dumb white males  then you thought. Again  can't  wait to see.Either way you've  lost all credibility
20 | John Taylor | 0 | 1561540147199343_1561769293843095 | Activists and establishment media are magnifying the opinions of miniorities illegal immigrant families who account for 8% of the population as the basis for electing a woman who hasn't committed to helping American workers and families decimated by free trade...
21 | Rennae Marshall Christman | 0 | 1561540147199343_1561550500531641 | https://youtu.be/JK3bAKsV1fY?t=35
22 | Andy Lishak | 0 | 1561540147199343_1561542100532481 | https://m.youtube.com/watch?v=LZoApHKemwY
23 | Thomas Nordgren | 0 | 1561540147199343_1561789903841034 | HILLARY ON RECORD MOCKING BLACKS AND HISPANICS: SHE WAS TAPED REFERRING TO "COLORED PEOPLE TIME," AND HER EMAILS SHOW HER USING THE PHRASE "NEEDY LATINOS." JUST GOOGLE IT*****************
