----------------Post:----------------
id:131459315949_10154036308475950
Police have released information on the suspected shooter of the Des Moines, Iowa police officers: http://cbsn.ws/2fcANzx
--------------Comments:--------------
1 | Jesus Arevalo | 83 | 10154036308475950_10154036314160950 | Whaaaat. He's not black? But, but BLM, And Obama, and Hillary, and Emails, and and.... (404Error
2 | Byblos Saad | 17 | 10154036308475950_10154036352585950 | Wow, almost everyone is blaming everybody but the shooter?!! It's a mental problem and a gun problem. All I hope for is that justice will be served and that terrorist won't be given the white privilege and gets acquitted.
3 | Jill Fisher Foster | 2 | 10154036308475950_10154036408885950 | I'm in such disbelief that this happened in my state, so close to home, I always knew the potential could exist but this is something you see on TV from somewhere else not in our backyards.  My stomach turns for the families of these officers that were taken by a coward pos.
4 | Becky Rice | 15 | 10154036308475950_10154036342315950 | We need to get a grip on our mental illness and drug problems in this country. Prayers to our men and women in blue. God keep you safe as you put your life's on the line to protect us.
5 | D Edward Farrar | 6 | 10154036308475950_10154036419590950 | Well, since it appears the shooter, Scott Michael Greene, was a caucasian male with white supremacist leanings (his previous run-in with the police was for waving a Confederate flag during the National Anthem at the beginning of a football game at Urbandale High School) I think we can reasonably rule out any claims that he is part of BLM, or that he was inspired by Obama ... but, nevertheless, you just know those are all going to be plastered across more Facebook memes than anyone can count over the next couple of days — Joe Wilson below has already begun ranting about how it's all Obama's fault.
6 | Emmanu El | 9 | 10154036308475950_10154036320895950 | My condolences to these two heroes. God Bless them and i grieve with their families. This underlines the hard work and the dangers our good officers face each day they wear that uniform. I pray Justice is served and the creep who did this gets the deserved punishments. Respect to the Heroes of America. God bless your good works and may the Archangel Michael watches over you all protecting us.
7 | Joe Wilson | 16 | 10154036308475950_10154036319965950 | Where obama has taken us, and hillary wants to "continue his good work" The shootings appear to be the latest cases of police officers being targeted for assassination in a year that has seen 111 police officers killed in the line of duty. #hillaryforprison2016
8 | Lealand Bruce | 2 | 10154036308475950_10154036384480950 | If guilty & responsible for the murders of these 2 police officers, then Scott Greene deserves everything that is coming to him. Senseless to be blown away while sitting inside your cruiser, not bothering anyone. Apparently walked up to them & blew those cops away. Similar to what happened to 2 NYPD officers Liu & Ramos. Now those cops kids, if they have any, will have to grow up without their daddies. Why would anyone do this?
9 | Gloria Talavera | 0 | 10154036308475950_10154036595580950 | Oh my god what has this beautiful nation become, when instead of condolences for the victems families, you start with the hate, our country is in a sad state not because of whoever is president or who is running for president it is US the people that make our country what it is. May god bless this families and help them through this, and ease their pain. Amen
10 | Steven Roberts | 25 | 10154036308475950_10154036318435950 | fuck all of you ass holes who were saying BLM did this .. idiots
11 | Whitney Marchelle | 0 | 10154036308475950_10154036844400950 | if you try to give the cat a out for mental illiness then give it any killer...he just out and out killed them knowing what he was doing...they say he stated he is a trump supporter.....so what if he was on drugs thats not a pass either...he did wrong and he knows it
12 | Pat Polo | 1 | 10154036308475950_10154036696080950 | Some of you people need to get a grip. It's horrible that this happened. But, they have the shooter, and it's NOT BLM, NOT OBAMA, just a big gun totin, crazy white radical.  We seem to be growing a lot of these lately, and this rhetoric isn't helping.
13 | Slumlord Nitty | 0 | 10154036308475950_10154036662705950 | Lets not rush to an arrest. Once we have all the details and evidence we can make a determination on charges to be filed,........until then this gyy should get paid leave from taxpayers to relieve him of his social responsibily😒
14 | Archa Lynn Lawson Kauffman | 0 | 10154036308475950_10154036682380950 | A officer knows  when he walks out the he door there is a possibility he might not come back . For all the bad things we hear about there is so much more good that we do not hear about. My heart goes goes out to their families and my prayers.
15 | Binod Magar | 1 | 10154036308475950_10154036670860950 | Khagendra Regmi bro I thought only muslims, immigrants and blacks does such thing.. And what happened! He must have mental health issue!
16 | TJ Frisk | 0 | 10154036308475950_10154036359450950 | Thank you GOP/NRA for making guns available for innocent slaughter. When will it end? Perhaps when GOP gets some guts against the NRA instead of letting them push their agenda?
17 | Erick Córtez | 0 | 10154036308475950_10154036628455950 | Day is done, gone the sun,From the lake, from the hills, from the sky;All is well, safely rest, God is nigh.Fading light, dims the sight,And a star gems the sky, gleaming bright.From afar, drawing nigh, falls the night.Thanks and praise, for our days,'Neath the sun, 'neath the stars, neath the sky;As we go, this we know, God is nigh.Sun has set, shadows come,Time has fled, Scouts must go to their bedsAlways true to the promise that they made While the light fades from sight,uAnd the stars gleaming rays softly send,To thy hands we our souls, Lord, commends. R.I.P.
18 | Geraldine Simons | 5 | 10154036308475950_10154036337355950 | This is absolutely disgusting! As Trump says, you need law and order. I doubt Hillary and Obama care because there is no money to be made.
19 | Ben Fischer | 0 | 10154036308475950_10154036588625950 | Still waiting for the conservative outrage !!! Hello, this is your wheel house, why aren't we hearing the hatred toward "Confederate resurrectionists"... Oh because that's all the right is these days. Confederate resurrectionists.......
20 | Tai Tang | 0 | 10154036308475950_10154036828305950 | This is called oppression. When you keep shooting people even with no reason but you keep quiet and even make up lies to cover it.When you got shot, you hope the world stand on your side to build force for you.That was the dictation that our ancestors and we have come onto this land to get away from and unite to get rid of.People, wake up!
21 | James Dougherty | 0 | 10154036308475950_10154036339830950 | Great JOB Obama, you POS! There is a cabal, conspiracy and member David Rockerfeller's quotes prove it. The MSM is bias in order to protect the cabal: DRAIN THE SWAMP!!!!! Save America before it becomes a third world country. https://www.metabunk.org/anyone-care-to-debunk-these-two-rockefeller-quotes.t431/
22 | Janet Lorenz | 4 | 10154036308475950_10154036319890950 | Low life thugs . God bless those two officers and their families.
23 | Sherry Barbour Bell | 0 | 10154036308475950_10154036352890950 | This was written by Steve Walton, I just want to share it with everyone.Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.
24 | Jim Williams | 0 | 10154036308475950_10154036913690950 | Killed by a White guy upset that Black people sat during the anthem and captured ALIVE! Care to take bets on who this racist is voting for?
25 | Curtis White | 4 | 10154036308475950_10154036399450950 | Please with the white on white crime, This needs to stop. You can ride your tractor in Iowa and get shot.
----------------Post:----------------
id:131459315949_10154036264825950
A manhunt is underway for the suspect in Des Moines, Iowa that shot and killed two police officers.
--------------Comments:--------------
1 | Katie Beghtel | 8 | 10154036264825950_10154036271770950 | Scott Greene is the suspect...driving a blue Ford F-150 with a silver topper and ladder rack! They will find him! I have faith in our Des Moines PD!!
2 | Rick Ustler | 3 | 10154036264825950_10154036293335950 | Iowa's one of the few states were Trump is in the lead, so it comes as no surprise, violence seems to follow him. Must be his speeches promoting hate and division.
3 | R Scott Halcomb | 0 | 10154036264825950_10154036390290950 | It is decision time 2016 are you for Mr. Trump the people’s president or for Hillary who is in the middle of another FBI investigation. Join us at Deplorable Lives Matter on Facebook. We represent not just the deplorables but all Americans. Follow the link to one of the fastest growing movements /groups on Facebook.https://www.facebook.com/groups/1060165657364668/
4 | Emprezz Presh | 0 | 10154036264825950_10154036747190950 | So is it safe to say all lives didn't matter to this thug criminal. Dirt scum of the earth. Where is all the blue lives matter people when we need them
5 | Jesus Arevalo | 9 | 10154036264825950_10154036288460950 | A lot of people are very disappointed he's not black...
6 | Don Gordon | 10 | 10154036264825950_10154036273810950 | Now that the identity of the shooter is known let's see what the usual suspects in the comment section have to say now.
7 | Kenley Perdue | 3 | 10154036264825950_10154036310290950 | Dammit boy they gonna catch him an bring him in alive
8 | Louise A. Cassidy | 0 | 10154036264825950_10154036748805950 | These idiots keep killing our peace officers ,what are they going to do when they need one ??
9 | Marshall Graham | 6 | 10154036264825950_10154036289295950 | Let me guess he's not a thug
10 | Micheal Rogers | 3 | 10154036264825950_10154036306305950 | This is what happens when cops are allowed to execute unarmed citizens, they start to take matters into their own hands.
11 | Hugo Valdez | 0 | 10154036264825950_10154036339855950 | Trump supporting racist CONfederate flag waving terrorist thug.
12 | Philip Chamberland | 0 | 10154036264825950_10154036474685950 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
13 | Randy Harnett | 0 | 10154036264825950_10154036334210950 | Why are you not carrying the story of the Trump Rape Case or the Trump U Fraud Case?
14 | The Law of Attraction - What we think we become. | 1 | 10154036264825950_10154036268575950 | Sometimes you meet a person and you just click, you're comfortable with them, and you don't have to pretend to be anyone or anything.
15 | Miranda Card | 0 | 10154036264825950_10154036302555950 | Marisela Valle and you said you want to go home to Iowa-.-
16 | Danny Dranger | 2 | 10154036264825950_10154036293360950 | go boy! get some more pigs!
17 | Richard Weed | 0 | 10154036264825950_10154036332910950 | I hope they shoot him on sight.. kill the idiot
18 | Sean Green | 0 | 10154036264825950_10154036515925950 | Fox says captured
19 | Marion Jackson | 0 | 10154036264825950_10154036348570950 | I like that Rick Ustler!
20 | Douglas Flynt | 0 | 10154036264825950_10154036289880950 | I'll wager the suspect isn't Asian.
21 | Nick Golz | 0 | 10154036264825950_10154036746575950 | Unfortunately they caught him alive
22 | Wally Rutledge | 0 | 10154036264825950_10154036570390950 | He has been apprehended
23 | Brett Maverick | 0 | 10154036264825950_10154036309980950 | #areyouwellaware1itsallfake
24 | Brett Maverick | 0 | 10154036264825950_10154036275510950 | #weareallwellawareitsallfake
25 | Christopher Kates | 0 | 10154036264825950_10154036296905950 | Haha
----------------Post:----------------
id:131459315949_10154036244655950
Six-year-old Daniel died over the weekend. He was among nine children who are exhibiting symptoms consistent with this rare disease.
--------------Comments:--------------
1 | Beckey Sedai | 17 | 10154036244655950_10154036261735950 | Wow. All the political crap, people suck.  This is sad, and I hope they figure out what's going on. Hope the families dealing with this get through it ok.
2 | Gloria R Lowe | 4 | 10154036244655950_10154036555485950 | I am so sorry, as I look at your son's sweet face, I am having trouble understanding the death of a Child, a little angel 👼, my condolences to the family and you.
3 | Annette L Hicks | 15 | 10154036244655950_10154036310330950 | It's entirely possible that a new polio virus evolved in unvaccinated populations, or that another virus has evolved that resembles it in effect.  That's what viruses do, they evolve.
4 | Jeffrey Hofer | 0 | 10154036244655950_10154036756285950 | AFM may result from a direct virus attack on the spinal cord, or by an immune attack triggered by a virus, or by something else. If a polio-like virus is circulating in the U.S., the possibility of its provocation by one or more vaccines has to be considered.
5 | Melodie Brown | 3 | 10154036244655950_10154036445085950 | It's the vaccines. It shocks me how truly blind people are. I was a nurse for 14 years. Till after they vaccinated my son and he almost died and is permanently injured because of them. Staying in denial will not save you or your kids. The time to awaken is now!!
6 | Natalie Heflin | 14 | 10154036244655950_10154036297575950 | no telling what diseases our children will come down with because of the refugee influx.
7 | Carol DK | 1 | 10154036244655950_10154036539790950 | This disease reminds me of the early to mid 1950s when polio was all over the news. I went to college with a guy who had leg issues from it.
8 | Rick Ustler | 8 | 10154036244655950_10154036256195950 | Expect a lot more children to die when Donald removes their right to medical attention.
9 | Juan Pablo Villacis | 8 | 10154036244655950_10154036255390950 | Donald Trump was right about illegal immigration! They bring problems. And as an American hispanic, I'm tired of how all of these coward racist liberals that hate America like Obama, Clinton, Sanders, and their supporters are trying to turn this great country into a 3rd world one. Unfortunately, one of the biggest problems we have right now is the media and entertainment that are always trying to tell us how to think. They have created enough imbeciles that would re-elect a failure like Obama. Even more, I'm supposed to bow down to anti-American Obama, love liberal policies no matter how destructive they are, love bigger enslaving government, and be in favor of illegal immigration because of the color of my skin... disgusting. That's why I and others support Donald Trump. Please support the movement by getting the "Trump Strong" t-shirt at:www.teespring.com/trumpstrong .And let's Make America Strong Again! Thank you.
10 | Carol DK | 2 | 10154036244655950_10154036556965950 | The people who don't vaccinate are a real issue, however I have heard this is a not a virus we have seen before.
11 | Maria Resendes | 2 | 10154036244655950_10154036261240950 | This is terrible, My condolences to the family. I wonder if he had his vaccines
12 | Amber Campbell | 3 | 10154036244655950_10154036287095950 | Happens when we have open boarders. Thanks Obama vote Hillary and continue Obama's legacy
13 | Cindy Ann Hinkle | 2 | 10154036244655950_10154036320835950 | Why is there no mention of what vaccines the child had prior to him getting sick ?
14 | S Kay Fisher | 2 | 10154036244655950_10154036390935950 | oh not from the VACCINES they have recived... BS many many children are being poisoned by vaccines stop the madness.
15 | Anne Foster | 0 | 10154036244655950_10154036330800950 | Prayers going up and out to this z Sweet Angel and his family.....+
16 | Taylor Myers | 0 | 10154036244655950_10154036869995950 | And we have no one to thank but the people letting all the illegal immigrants in. Vote Trump like your life depends on it!
17 | Paul Albright | 0 | 10154036244655950_10154036908245950 | We may be facing a polio strain that has become immune to the vaccine. It is bound to happen. Sooner or later.
18 | Philip Chamberland | 0 | 10154036244655950_10154036475225950 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
19 | Adria Jackson | 1 | 10154036244655950_10154036255890950 | Bill Graham's granddaughter was on TV talking about our Constitution and how if HAS to be protected and if you are a Christian you know how important that is. Hillary will NOT protect it. Go back and listen to the 3rd debate to what she says. She wants judges who will twist it. She endorsed Trump 100%.
20 | Gordon Gabaree | 0 | 10154036244655950_10154036621860950 | Hey go look at Mr. Trumps Contract to the American People!.Wow!.......He's got real answers to real problems and remember that I lock my doors at night and I've own homes with walls and so do alot of us for many different reasons.That doesn't make us racists! So listen to me, Millions of Trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Radical Islamic Terrorists are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that sometimes he changed a position.He's showing us he can be a flexible leader as we show him are concerns.We don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Kasich, McConnel, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Radical Islamic Terrorists, we don't care that he tried some businesses that didn't work out.Great businessmen built this country of ours in the likes of Rockefeller,Vanderbilt and Carnegie! They had bankruptcy's.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND  JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.He even asks groups of us what we want him to do regarding issues that all of us live by.Wow, For the People,By the People!We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing,Obamacare needs to be replaced and State borders need to be opened up for real healthcare competition and even the phoney Pay for Play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a Non-Politician. He's not perfect, he's 70 years old and made his fortune and I think he's Truly  Genuine in his love of our counrty and wants to make things better for All.... Despite his flaws try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country and remember that Mike Pence is a Good Man and Politician standing beside Mr. Trump."
21 | Cynthia Salas-Aguilar | 2 | 10154036244655950_10154036338620950 | RIP little guy!!!!   😔
22 | The Law of Attraction - What we think we become. | 5 | 10154036244655950_10154036245560950 | Buddha was asked, 'What have you gained from meditation?' He replied, 'Nothing!' However the Buddha said, let me tell you what I lost: Anger, Anxiety, Depression, Insecurity, Fear of old age and death.
23 | Lindzee Schwartz | 3 | 10154036244655950_10154036375140950 | http://www.bmj.com/content/350/bmj.h308/rrRead This!
24 | Susan Brewer | 1 | 10154036244655950_10154036319585950 | Prayers for he and his family.
25 | Daniel Wornica | 2 | 10154036244655950_10154036284615950 | Vaccines are important.
----------------Post:----------------
id:131459315949_10154036238835950
“I want all the girls in America to know: you are valuable,” Clinton said while trying to refocus on Trump's record with women.
--------------Comments:--------------
1 | Les Elder | 156 | 10154036238835950_10154036241575950 | As the DNC crumbles I remind myself that Trump rose to his position without the support of the GOP. He is standing on his own feet.His message has become strongly dynamic from his starting point and I am throwing as much coal as I can to keep this train rolling.
2 | Charlie Ritter | 83 | 10154036238835950_10154036245970950 | Code 18 section 2071...Returning the money does not correct the wrong. If a bank robber stole money from a bank and then returned the money. He/She still robbed the bank and is called a felon and a bank robber! When will the scandals go away with the Clinton family. If she is elected this is what the nation will have to put with during her term. Nothing but a term of scandals that reach back to before Arkansas, even college.
3 | Steve Baber | 100 | 10154036238835950_10154036250400950 | So, I am reading that Hillary is really upset that the FBI is "dumping" on her right before the election.... I want to say to Mrs. Clinton, "So Hillary, how does it feel to be aborted 8 days before delivery?"
4 | Reid Davis | 71 | 10154036238835950_10154036242075950 | Hillary's record with women is not stellar... How about the women that accused Bill of assult that Hillary berated? Or the mom's of the Benghazi victims?
5 | Jody Parker | 45 | 10154036238835950_10154036242820950 | Hillary Clinton until they reopen the FBI case would not pose on stage with American flags. As of recent I have not seen her giving a speech where she has not had American flags behind her. This woman is a sociopathic pandering criminal nightmare for this country. And more than resembles the personality cult that Hitler was born from
6 | Michael Shippole | 27 | 10154036238835950_10154036261710950 | The democrat candiate championed herself as a woman's rights activist as secretary of state under the Obama administration which ultimately led to the brutal capture, rape, and slavery of nine year old girls by radical Islamic miltants. This candiate is as phony as baloney.
7 | Jim Gavin | 27 | 10154036238835950_10154036256320950 | Yea unless you are a 12 year old rape victim then she will berate you, or if you are raped by her husband she'll berate you. Or if you are black she'll call you a super predator or if you are Latino she say you are needy. How can anyone believe the crap that comes out of her mouth...
8 | Paula Trammell | 15 | 10154036238835950_10154036324105950 | Clinton is just using the same worn out desperate line. Dragging women around the country that Trump said something to 30 years ago. Ignoring the fact that her husband did the same thing and she defended it and blamed the women. I don't think people who actually care about this country thinks a bunch of gossip is more dangerous than her multiple FBI investigations, the 4 Americans she turned her back on and let die. Her criminal actions of deleting thousands of e-mails AFTER they caught her. lying to Congress and the FBI under oath, also criminal, And she calls Americans deplorable.
9 | Stephen Mckiernan | 14 | 10154036238835950_10154036253495950 | U.S. Code 18 section 2071 says anyone who willfully conceals destroys any record of the United States shall be fined under or imprisoned not more than 3 years and be disqualified for holding any office of the U.S....Time to end the Corruption .. Lock her up ..
10 | Keenan Reese | 9 | 10154036238835950_10154036305600950 | Hillary sinks to the lowest form of political scum by bringing in unproven slander, when her own personal life is rocked with a proven sexual dievient as a husband. Doesn't get anymore pathetic than that.
11 | Kristy Rodriguez | 2 | 10154036238835950_10154036606835950 | LMBO, I wonder how the woman at her foundation feel about how she treats women after learning she pays them half as much as men. She sure did not care about the women her husband raped when she sent thugs to harass and intimidate them. And she definitely did not care about women when she sent the DNC operatives out to cause riots and havoc at Trump rallies. Shame on her. she is disgusting.
12 | Jane Murphy Marcus | 20 | 10154036238835950_10154036248585950 | Smart women don't vote with their vajayjay....we use our mind and it is policies that lead to our choice. AND IT IS NEVER HILLARY.
13 | Anthony Cavazos | 7 | 10154036238835950_10154036577860950 | Really what about Bill Clintons track record with woman ?Monica Lewinsky,Jennifer Flowers ,Paula Jones etc.Hillary Clinton stayed with Bill Clinton so she could run for president .Talk about calling the Kettle Black!
14 | JoshCallihan MissyCallihan | 0 | 10154036238835950_10154036292445950 | Neither candidate don't give two shits about the people or our country,  which ever one gets in office no matter donald or hilliary that's it, our country has went to hell and it cannot be fixed. The candidates will tell whatever just to win , both of them are liars. They are manipulators, once one gets the power of being president we will see the true side to them. Then the Americans will be disappointed again and wish they never voted for hilliary or trump. Just like when people voted for obama look what happened, disappointment.
15 | Richard Weed | 1 | 10154036238835950_10154036385205950 | she will be playing the sympathy card soon.. wont be long and she will admit to her and bill are dying of aids.. but I hope she dies in prison like she should .. she is now linked to at least one death .. if they don't charge her all hell will break loose
16 | Anissa Todd | 2 | 10154036238835950_10154036315550950 | But then freaked out when a lone protester against Bill's conduct shouted out- " I'm not looking back but moving forward! Don't be distracted!" Hypocrite
17 | Ben Quijada | 0 | 10154036238835950_10154036776110950 | Yep. The democrats narrative today is "lets be honest". Really? How can she be honest when she denies, delays and defames the facts, the truth about her own hypocrisy, her experience, her legacy. We all know (statism) more taxes won't save one person. But hey its progress, right. WTF is wrong with all you Americans?
18 | Elaine Kelley | 0 | 10154036238835950_10154036868965950 | Why hasn't Hillary addressed the $20 trillion deficit? We KNOW girls matter.... What about the defense? We KNOW other nationalities matter. If concrete economic concerns remain on the "back burner," every person in America will suffer. It does not matter Hillary is campaigning to the sympathies of certain sectors....
19 | Grace Olstenger | 0 | 10154036238835950_10154036453140950 | Trump has employed thousands of women, some in executive positions, while you continue to pay women $0.70 to every dollar your men make!  But ,hey he said p*ssy over 10 years ago so... No thanks, hill, I'm going with Trump!
20 | Debbie Shuler | 1 | 10154036238835950_10154036470340950 | The absurdity of this is she is married to a man who has exploited women in far worse ways than Trump has been accused of doing! The Clintons need to be jailed and the key thrown over the border!
21 | Steve Bolton | 5 | 10154036238835950_10154036368085950 | And Hilary the one that supports country's that beat and kill women if they get raped. Hilary the one that trashes and shames and try's to destroy the women that Bill has taken advantage and raped. She's nothing more than white trash and a political whore.
22 | Darrin Richards | 2 | 10154036238835950_10154036378015950 | The Clinton's have several separate FBI investigations going on right know. Five of Hillary's top staffers are under FBI investigation. The Clinton's pay to play where Hillary Clinton gave the Haiti disaster relief funds to her biggest donors is under a FBI investigation against the Clinton's good friend Attorney General Loretta Lynch.
23 | Cindy Weaver | 1 | 10154036238835950_10154036558705950 | Her rallies are just 'bashers'.  I've really heard nothing of any substance of any kind of actual change she would make if elected.  She never says HOW.  Same ol, same ol.
24 | Donna Schoenhals | 0 | 10154036238835950_10154036835690950 | Mz. Clinton, boys are valuable too! Stop making America out to be a third world country. One term comes to mind with the statement she made: feminist nazi.
25 | Nabil Saad | 0 | 10154036238835950_10154036258725950 | Americans do you think if Hillary Clinton become your president,she will ask the Trump to come clean and pay their taxes..or may she end putting Trump in Jail..Iam just asking..!!!
----------------Post:----------------
id:131459315949_10154036197120950
Hillary Clinton’s campaign is returning thousands of dollars in donations linked to what may be one of the largest straw-donor schemes ever uncovered.
--------------Comments:--------------
1 | Stephen Mckiernan | 458 | 10154036197120950_10154036198825950 | U.S. Code 18 section 2071 says anyone who willfully conceals destroys any record of the United States shall be fined under or imprisoned not more than 3 years and be disqualified for holding any office of the U.S....Time to end the Corruption .. Lock her up ..
2 | Mpampis Gkazis | 214 | 10154036197120950_10154036200635950 | Scandals & corruption never seem to end with the Clintons but sure put them in the White House for another 8 years what could possibly go wrong....
3 | Reid Davis | 285 | 10154036197120950_10154036198525950 | They are only returning it becasue they got caught with their hand in the cookie jar.
4 | Carol Ann Lovegrove | 108 | 10154036197120950_10154036204920950 | There is nothing in the article that mentions Hilary Clinton. This is irresponsible journalism.
5 | Jason Bridges | 72 | 10154036197120950_10154036223980950 | Why is Donna Brasile still in charge of the DNC? Why hasn't Hillary addressed and apologized for taking debate questions in advance? Why aren't you reporting this
6 | Charlie Ritter | 47 | 10154036197120950_10154036232415950 | Code 18 section 2071...Returning the money does not correct the wrong. If a bank robber stole money from a bank and then returned the money. He/She still robbed the bank and is called a felon and a bank robber! When will the scandals go away with the Clinton family. If she is elected this what the nation will have to put with during her term. Nothing but a term of scandals that reach back to before Arkansas, even college.
7 | Mary Linderberg | 55 | 10154036197120950_10154036205890950 | This is what's dangerous--A leaked memo from John Podesta to George Soros reveals the progressive plan to control public opinion and secure 'advantageous' demographics. Look it up.
8 | Darrin Richards | 31 | 10154036197120950_10154036246510950 | This is only what she has been caught accepting folks. This is basically the same way WallStreet is funding Hillary, the Hedge Funders are giving Hillary Clinton millions and they are being repaid in bonuses at the years end. Hillary Clinton has taken 100's of Millions from foreign governments and foreign interest that is a fact! Her biggest donors consist of 911 terrorist linked foreign governments that's a fact!.. look it up.
9 | Truman Walls | 25 | 10154036197120950_10154036249170950 | Well this seems misleading, not sure how any of the donation recipients could know the donations were illegal. In fact, this article even points out that at this time no one knows for sure if they were illegal. It also points out that Democrats weren't the only ones to receive these donations, just the primary receivers. We know reading is beyond the capabilities of most Trump supporters, so I guess the damage is done with the headline and caption, but truthfully, this article doesn't really say shit.
10 | Gary Bailey | 12 | 10154036197120950_10154036353990950 | What kind of ignorant headline is this? The article has nothing to do with Hillary!! She has nothing to do with what this law firm did but you go & throw her name out there! Irresponsible!!! Just click bait for the Hillary haters which is obvious by the number of ignorant comments! More stupid journalism!
11 | Jon N Jennifer Rouse | 8 | 10154036197120950_10154036342795950 | 🚂🚂🚂🚂🚂🚂🚂🚂🚂🚂🚂🚂💨"I hear that train a comin’It’s rollin’ round the bend.Gonna pick up Mrs. ClintonAnd take her to the pen.They’ll have her coronationMake her cell block queenHillary for prison...two thousand and sixteenThey’ve got an orange pants suitHangin’ on the wallAnd a cell for Bubba WillieJust a little down the hall.We’ll put ‘em in the big houseLock them up inside.Unless a whole lot of witnessesCommit suicide.Remember James McDougalAnd 20 or 30 moreAbout to testify, they found ‘em dead upon the floor.Now they’re pilin’ up the bodiesLike they did back thenThey want back in the White HouseHere we go again.Glue the china to the tableNail the table to the floorLock up all the silver‘fore they haul it out the doorWhite trash in the White HouseBeats all I’ve ever seen.Hillary for prisontwo thousand and sixteen."#HillaryForPrision
