15 | Carol Scott | 0 | 10155546590851509_10155546959926509 | truth is that you’d have to work incredibly hard to find a politician who has the kind of history of corruption, double-dealing, and fraud that Donald Trump has. The number of stories which could potentially deserve hundreds and hundreds of articles is absolutely staggering. Here’s a partial list:Trump’s casino bankruptcies, which left investors holding the bag while he skedaddled with their moneyTrump’s habit of refusing to pay contractors who had done work for him, many of whom are struggling small businessesTrump University, which includes not only the people who got scammed and the Florida investigation, but also a similar story from Texas where the investigation into Trump U was quashed.The Trump Institute, another get-rich-quick scheme in which Trump Trump The Trump Network, a multi-level marketing venture (a.k.a. pyramid scheme) that involved customers mailing in a urine sample which would be analyzed to produce for them a specially formulated package of multivitaminsTrump Model Management, which reportedly had foreign models lie to customs officials and work in the U.S. illegally, and kept them in squalid conditions while they earned almost nothing for the work they didTrump’s employment of foreign guest workers at his resorts, which involves a claim that he can’t find Americans to do the workTrump’s use of hundreds of undocumented workers from Poland in the 1980s, who were paid a pittance for their illegal workTrump’s history of being charged with housing discriminationTrump’s connections to mafia figures involved in New York constructionThe time Trump paid the Federal Trade Commission $750,000 over charges that he violated anti-trust laws when trying to take over a rival casino companyThe fact that Trump is now being advised by Roger Ailes, who was forced out as Fox News chief when dozens of women came forward to charge him with sexual harassment. According to the allegations, Ailes’s behavior was positively monstrous; as just one indicator, his abusive and predatory actions toward women were so well-known and so loathsome that in 1968 the morally upstanding folks in the Nixon administration refused to allow him to work there despite his key role in getting Nixon elected.And that last one is happening right now. To repeat, the point is not that these stories have never been covered, because they have. The point is that they get covered briefly, then everyone in the media moves on. If any of these kinds of stories involved Clinton, news organizations would rush to assign multiple reporters to them, those reporters would start asking questions, and we’d learn more about all of them.That’s important, because we may have reached a point where the frames around the candidates are locked in: Trump is supposedly the crazy/bigoted
16 | David L Allen | 0 | 10155546590851509_10155547671436509 | Cause seeing a woman president is more important to her since she probably won't be around (not wishing ill , just bring realistic) to feel the negative effects Hillary would bring to America.
17 | Calvin Thomason | 0 | 10155546590851509_10155547587346509 | This poor woman waited all this time and look what she has to vote for I don't blame her she probably doesn't know any better I feel sorry for all the brain dead people voting Democrat
18 | George Blom | 1 | 10155546590851509_10155546725196509 | Geez CNN... Why do you feel the need to foist all these centenary folks on us? I get it. You'll think they'll vote Clinton.
19 | Michelle Bennett | 1 | 10155546590851509_10155546969991509 | She's marvelous but #CNN is #Corrupt. I won't be satisfied until you are held accountable and punished for your interference in an election. #Riggedelection #CNN4Prison
20 | Wes Catto | 1 | 10155546590851509_10155547417396509 | Fb,     These are my thoughts...Alot of the things that our democratic government offer are essential, sometimes a necessity, and often times quite enjoyable... People in other countries are starving! I've known people with children who were given as much as $1200/mo. in groceries. I understand that in a government- provided home, families pay very little toward rent, which provides a priceless opportunity for a struggling family to bounce back. With Medicaid included, you now gain incredible assistance with health, home, and food. When I think about the taxes we all pay, I can easily justify helping people in need, educating our children, paving our roads, etc. I know I have benefited from much needed assistance, and I may well need it again. Life happens, right? But...     With the deficit we are facing, conservative action MUST be taken. I would never consider stopping government assistance, but shouldn't we work out the kinks in the existing systems instead of implementing new ones. And if something doesn't work, let it go! Obamacare, for instance, sounded like a great deal! It's possible that with some tweaks here and there it just might work. Can we afford the repairs, though? My guess is no. No big deal. Mistakes are made. Let it go. Move on. Or better yet, move back. Progressive can be expensive, and right now we need to be conservative. How about implementing better screening processes for those on welfare. More follow ups. Also, let's make it less appealing! More uncomfortable. Two years ago, I lost my job, and made some poor choices. One thing led to another, next thing I'm doing is applying for food stamps. With me, my wife, and one child, I was getting close to $500/mo.! I found a job after a couple of months and after my first check, I reported my income and it was decided that I was making too much for assistance. No big deal. Nothing is free. I wasn't making much with my new job, and on top of paying regular bills, I had alot of catching up to do. I went from not working at all and eating like a king, to busting my back and barely scraping up enough to feed my family. Good thing my amazing wife,  Samantha Catto doesn't mind a little humble living! The next few months' menus featured different variations of beans, rice, chicken, and bread. I was extremely frustrated. Not about being a little hungry, but at how much easier it would have been to just "coast". How many people have realized this, and more importantly, how many have taken advantage of it? Not only is it not fair, but it is a doomed system in the current shape it is in. Not only is it easy to take advantage of, it can also be highly tempting to do so. I'm sure there are plenty of programs that could be great with a little work. I'm also sure there are some that need to go. I'm positive, that if we don't get this in check, we're all going to be broke and left with assistance... And I don't mean broke, as in scrape by, borrow money, etc. I'm talking no currency. With bail outs to big corporations, new programs that don't work, crooked politicians, businesses leaving the states, more goods imported than manufactured, and whatever else, all piled on top of a 20 trillion dollar deficit, it's no wonder I won't be able to depend on social security. However, what is a wonder is how President Obama finds it in the budget to campaign for the Sen. I guess they have good accountants or something. I sure hope so, because it's OUR money that they are playing with. Every dollar printed from the well-worn provider of endless Benjamin's, is another portion out of our pocket. That is why every citizen is in debt. If only democrats were liberal enough to know that sometimes a situation requires a change toward conservatism. Know what I do when I'm broke? Conserve! Any one of you voting for more programs and more Obamacare, clearly could not care less about your financial security. Unless you truly are clueless, misinformed, or, simply put, brainwashed, then you must know that we can not continue to support a government which spends money like a drunken lotto beneficiary..........I'll stop now. Forgive the rant...
21 | João Claudio Lima Nascimento | 1 | 10155546590851509_10155546738741509 | It's very appropriate to talk about the candidates, Hillary and Trump. I mean to watch their profiles, as I don't pretend to be American. Anyway, I'm astonished how people don't see a supreme virtue on Hillary, one that the Bible teaches, but I confess it's hard to learn. Let's see.Matthew 6:14-114 For if you forgive other people when they sin against you, your heavenly Father will also forgive you. 15 But if you do not forgive others their sins, your Father will not forgive your sins.Hillary Clinton forgave his husband when all the world was waiting her move, and it was a tough one. Forgiveness is a tough virtue, and people see only toughness, when forgiveness comes with silent, the proof of that is, as you know, Hillary is considered tough. She forgave her husband when he was almost a god on Earth, but I don't know if people forgave that god as she did. To forgive is tough. On the other hand, Trump is all, but forgiveness. Now until November 8th, it's people turn of forgiving Trump for saying his country is rigged, or it's not great anymore, what makes Putin's day everyday, and I hope Trump forgives people for voting on Hillary. About corruption, it's a matter of law, not forgiveness. Trump wants law and order, but, when he says "the system is rigged", he means it's HIS law and disorder, which means Trump won't bring law, order and even forgiveness.
22 | Tia Mang | 0 | 10155546590851509_10155547526131509 | I love this intelligent man's words so much that I would like to share with the world..."A gentleman named Bill Howell eloquently wrote the below letter.Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!"
23 | Mimi Miller | 2 | 10155546590851509_10155546648631509 | Bless her heart she probably did not know about all of the FBI Investigations and how hrc colluded and committed election fraud to be the nominee. We could have had a true progressive not a neo-con .. that granny probably does not now .. God Bless her heart. This Great Granny is voting for greater good with #JillStein
24 | Chris Farris | 7 | 10155546590851509_10155546635651509 | Let's just clear up some facts.... Women were allowed to vote depending upon what state you lived in. Yes... Many states did not allow women to vote. It was the REPUBLICANS that pushed to give all women their right to vote. However, DEMOCRATS fought to keep women from voting. DO YOUR RESEARCH and get the facts right.
25 | Пол Уче | 2 | 10155546590851509_10155546634871509 | Today is Wednesday ,like this comment and you will get another Wednesday in seven days. It really works. One of my friend ignored it and he got Thursday in 24 hours😂😂😂
----------------Post:----------------
id:5550296508_10155546447466509
"I'm not taking any chance and leaving it 'til the election. When you're 103, you make every minute count."
--------------Comments:--------------
1 | Carolyn Ryden | 779 | 10155546447466509_10155546471296509 | I don't get why ppl have to be so f'n cruel with their comments. Just vote who you want as president and respect other ppl's choices regardless if both candidates are not the greatest. Bullying is getting to be at an all time high and then ppl wonder why kids are doing it too. Smh.
2 | David Perryman | 496 | 10155546447466509_10155546497121509 | It's most likely her first and last chance to vote for a female presidential candidate. She's welcome to do so, but the rest of us can wait for a woman who is actually qualified and fit to lead this nation.
3 | Vanessa Patterson Woodard | 222 | 10155546447466509_10155546543186509 | Awww, bless her heart.  I can't imagine waiting over 103 years to be able to vote for a woman for President only to have Hillary Clinton as the choice.  I would love nothing more than to cast my vote for a woman but I think I'm going to just wait until the next one runs, so I can truly be proud of my vote.
4 | Gad Foltys | 169 | 10155546447466509_10155546474141509 | This is not a comment about this dear lady whom I have the utmost respect for, this is about the Incest of CNN and the ruling elite through the Clintons. A network of DECEPTION.
5 | Hans Neil | 146 | 10155546447466509_10155546466431509 | If you want a dark America... Vote Trump If you want a racist America... Vote TrumpIf you want a depressed America... Vote TrumpIf you want a discriminated USA... vote Trump.People with common sense and educated will never vote Trump. Smart people don't vote Trump.This country that I love so much can't have a misogynist, racist, narcissistic,  con man as president. Guys please let's get out vote Blue. You don't have to love Hillary just imagine a 4 years of Trump and how deep our country will be destroyed.
6 | DA Brown | 58 | 10155546447466509_10155546558431509 | A lot of you on this thread have NO respect for your elders! I would never in a million years say to or about an elderly woman some of the things that you all have! Shame on you!
7 | Rip Mcgill | 43 | 10155546447466509_10155546516191509 | CNN proved that its nickname, the Clinton News Network, is deserved. Only after WikiLeaks showed that Democratic Party honcho Donna Brazile, a paid commentator, twice gave Clinton debate questions in advance did the network sever its ties with her.Tellingly, Clinton never rejected the insider advantage against rival Bernie Sanders, nor seemed surprised by it. And CNN still shows no curiosity about whether anyone else participated in the scam.
8 | Allyson Fleming Bauer | 22 | 10155546447466509_10155546583211509 | This is a very amazing and historical moment for this woman and for all women. No matter who you are voting for, I hope you can set aside political differences and opinions to just appreciate this for the sake of women's history.We have come a long way!
9 | Donna Burton | 27 | 10155546447466509_10155546489876509 | It boggles my mind how anyone could vote someone who is under an active federal criminal investigation into office. Not just one either but two, One for destroyed email evidence & the other for selling out this country in her Clinton pay to play schemes.
10 | Kevin Simmons | 13 | 10155546447466509_696558083840381 | Ha ha. I knew it was going to be a story about an older lady voting for Hilary.  Of coarse it is.  This is CNN. Why write a story like this for trump.  It's ok that she voted Hilary.  She is 103.  She is too old to know better.
11 | Julie Betancourt | 5 | 10155546447466509_1756159947981760 | great for the elderly woman...Make history.!! I'm tired of the "emails of Clinton"...no one complained when G.W. Bush lost 22 million emails between 2003 and 2005... Hmmm 🤔🤔Repost..."Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails."Plus... last one for today... Clinton emails. Trump mistakes a black supporter, C.J Cary, a retired Marine, as a ‘thug’ last week in a North Carolina rally and he was escorted out. Too bad for that Trump supporter... racism at its best displayed by Trump.
12 | Shannon McCall | 23 | 10155546447466509_10155546483211509 | And that's why we're made fun of and have had to fight a reputation...voting for President merely on their gender is ridiculous. Way to set us back some more.
13 | Cheryl Cardinale | 7 | 10155546447466509_10155546653616509 | I hope this lady doesn't have fb. She earned the right to vote for who she wants. Kevin Miller I would feel sorry for your rudenesd to this woman. But instead you are a pathetic man who will become elderly someday and karma will prevail with your words.
14 | Natasha Hilliard | 14 | 10155546447466509_10155546578106509 | What an adorable woman! To still be able to stand on her own at 103 is amazing! And she seems very cognitive. I'm not a Hillary supporter, but I'm touched by this video.
15 | Becky Kyle | 5 | 10155546447466509_10155546632666509 | Bless her.  My grandma who was born in 1894, always told me the same thing. She was married before she could vote. She wanted me to understand that women fought for the right. Today, it's more important than ever.
16 | Toni Findlay | 5 | 10155546447466509_1756188187978936 | This is a great thing regardless of who we are supporting. 1st of all 103 WOW I should be as blessed. Look at her, she is amazing! 2nd. so much history how great is the arch of her life? You go Girl!
17 | Dmitriy Mir | 2 | 10155546447466509_1756176351313453 | I am amazed how many chauvinistic pigs are alone Trump's way, man so afraid of women, especially powerful ones)). They dream of 50 politics, they became lazy. I see women who wants the bad treatment and ready compromise everything generations were fighting for. I see xenophobia, fear of competition. You Trump supporters are the worst collection of fears and phobias. It is the main factor that unifies you "Fear". And you don't want to fight it, you are for an "uncle Sam" who will do it for you, as you hope. But guess what, you more and more remind some religious sect and more and more sliding back in history.  You obtain same radical politics as any religion in the world.
18 | George Blom | 5 | 10155546447466509_696553537174169 | She was born about 50 yrs after the abolitionists won out and Lincoln (a Republican) wrote the Emancipation Proclamation. I'll bet she doesn't know that. What she should know is that Democrats have set African Americans back 50 yrs. Democrats/Liberals rewrite history, they don't want you to know the truth. But go ahead m'am...  risk your first time vote on those who have lied to you. It's not you who will pay the price.
19 | Arneisesha Hayes | 3 | 10155546447466509_1259123940774722 | It's a sad day when you guys can't even put aside your political differences and be happy in the fact that this woman has lived this long and can still exercise her right to vote. But no instead of being happy for her you guys call her an idiot, says she has dementia, call her a moron and other countless things you wouldn't want people to refer to your elderly love ones as.
20 | Connie Booth | 6 | 10155546447466509_10155546587576509 | God Bless her for being 103! And being able to have opportunity to vote for a woman in all city, county, disrict, state & now Presidential. It's a privilege to VOTE. DEMOCRATIC PROCESS.
21 | Kieu Dung | 3 | 10155546447466509_10155546597026509 | 51 GOP leaders don't vote for Trump and called him step aside. (There is no similar phenomenon happened in Democracy party). Pope Francis critizes his immigration policy by suggesting he isn't Christian. Economists point out the stupidity of Trump's economic policies, especially public debt policies. 80 major journals endorse Clinton (zero for Trump), People in all countries (except only 1) vote for Clinton, 70 Nobel laureates strongly support Clinton.That’s enough !!!Don’t believe in unreliable source like wikileak, because anyone, including republicans, can tell lie to wikileak about Clinton. Nobody can check facts of wikileak. Furthermore, many people make fake websites and try to fool other people that that websites get information from wikileak. Don’t pay attention too much in details because they may be less important than you think.http://www.nbcnews.com/politics/2016-election/donald-trump-widely-condemned-republican-leaders-legislators-n662446http://www.nytimes.com/2016/02/19/world/americas/pope-francis-donald-trump-christian.html?_r=0http://www.businessinsider.com/hillary-clinton-endorsements-newspaper-editorial-board-president-2016-2016-9/#houston-chronicle-these-are-unsettling-times-that-require-a-steady-hand-thats-hillary-clinton-4http://www.independent.co.uk/news/world/americas/us-elections/donald-trump-poll-international-countries-uk-hillary-clinton-rcp-us-presidential-live-election-a7367591.htmlhttp://www.huffingtonpost.com/entry/hillary-clinton-nobel-laureates_us_5806f564e4b0dd54ce364558http://crfb.org/papers/promises-and-price-tags-preliminary-updatehttp://graphics.wsj.com/elections/2016/donald-trump-hillary-clinton-on-the-economy/http://uk.reuters.com/article/uk-usa-election-trump-un-idUKKCN12C0UF
22 | Ginger Shissler Welch | 1 | 10155546447466509_696615773834612 | This is a heart warming story about a 103 year old woman who has chosen to use her right to vote to make that vote for a woman. For anyone who uses their freedom of speech right to make this something sinister, shame on you. Maybe if you backed a candidate that deserved a heart warming story written about him, you wouldn't be so bitter. God Bless you, Ruline.
23 | Ryan Mathis | 7 | 10155546447466509_10155546581331509 | Well I get the feeling that her vote would be casted for Hillary whether she was blessed to live as long as she has or not.
24 | Manny Marques | 2 | 10155546447466509_696591423837047 | So you dipshit Trumpzombies really show your colours every time. No respect for the elders or anyone for that matter.  Just like the sexual predator you're voting for, it's all about you. I bet that he would have a weekly reality show from the White House if he got in. It's too bad that the real American people are going to be in the middle of the biggest down spiral never seen before and a potential civil war.
25 | Jimmy Graham | 1 | 10155546447466509_1756173567980398 | Imagine the millions of Americans who lived here,worked here,died here in the USA and never saw the promise fulfilled until Barack Obama became our president..What promise?.The promise that if you believe you can,in the USA you can...And it may be possible for millions more to witness that dream fulfilled again..A woman broke that glass ceiling too..🤐
----------------Post:----------------
id:5550296508_10155546347806509
JUST IN: New CNN/ORC polls across four battleground states suggests a tight race to the finish for Donald J. Trump and Hillary Clinton
--------------Comments:--------------
1 | Jack Sylvestre | 355 | 10155546347806509_10155546355291509 | Hey democraps...Bernie supporter here from canada, how does it feel to lose the election over donald trump 😂😂😂?  Democraps be like: hillary is winning in a landslide😂😂😂with Bernie, you would have easily beat Trump in a general according to many polls. Yet you allowed Hillary stole the nominee. Good luck!
2 | Shay Isra | 313 | 10155546347806509_10155546348711509 | Hillary Clinton spent over 9 YEARS as the 'First Lady of Arkansas' at a WHITES-ONLY country club, only leaving after Bill's opponent in the 1992 election criticized them for it.
3 | Roni Khochaba | 209 | 10155546347806509_10155546361536509 | People dont listen its not a tight race lol.... CNN why not tell everybody why you told Hilary Clinton Debate Questions before hand?  Lol shes losing trumps winning now. They wont tell you that, they just keep on lying even more smfh....
4 | Brandon Horan | 292 | 10155546347806509_10155546351331509 | I fear that some day my son will ask me "Dad, why didn't you stop Trump from being president? Look at all of the terrible things he has done to our country and to the world."
5 | Jane Williams | 177 | 10155546347806509_10155546352266509 | Thank you to the battle states - please do not let our country end up in the hands of this woman who thinks she is above the law.
6 | Cl Frank | 232 | 10155546347806509_10155546357846509 | my family and I voted in tampa florida day today and will be for HILARY CLINTON, we decided that the best option is very experienced in politics, and looks to be a very strong woman.
7 | Ernest Delesma Sr | 88 | 10155546347806509_10155546363076509 | Trump the pedophile will be in court a day after the elections,for his rape charge against a 12 yr old girl, and then for his fake Trump University.
8 | Shandy Elliott | 79 | 10155546347806509_10155546359081509 | So I wonder how CNN will word their headlines when Trump actually begins to lead more states. They keep using terms to suggest Trump is still behind (when at least they are tied and Trump is still gaining momentum). CNN will find a way to minimize Trump's lead.
9 | Doug Petersen | 41 | 10155546347806509_10155546450346509 | So CNN believes WikiLeaks enough to fire Donna Brazile but doesn't trust the ones about Hillary Clinton? WikiLeaks is doing your job for you CNN. They have never had to retract any of their information. They are 100 % accurate.
10 | Jan Hobbs Chapman | 63 | 10155546347806509_10155546354466509 | I voted Monday ... straight ticket Republican!  Hillary needs to withdraw from the race now!!  No one in their right mind would vote for someone that is under FBI investigation!!  Hillary is corrupt, she is a liar, she is pure evil!!  She is a disgrace to the USA!!  #hillaryforprison #neverhillary
11 | Caitlin Hawkins | 40 | 10155546347806509_10155546367781509 | I can only imagine the dictatorship that will take place if Donald wins. So far he's suing everybody who disagrees with him. That's not quite how freedom of the press works buddy. You can only go after people for defamation of character, if it's false. Yet if it's true, it is what it is. There is more evidence of him ( through videos), acting  racist, sexiest, saying you can touch a woman everywhere when you're famous, etc... than there are of her. Arguing that her 30 years in leadership has been ineffective means you don't understand how our system works. She's one person, she can't change/run everything just because she's been around for 30 years. Look at Abraham Lincoln. How long did it take for change to take place during his life time? A pretty long time. Point being, the FBI didn't find what she did in the past to be illegal. They're looking at more info to see if it possibly has a connection. That's it. Doesn't make her guilty. Maybe a basic law 101 class would help some people understand. Wiki links feeds off of  conspiracy theorist and dooms day folks. I'm for her!
12 | Debbie Watkis | 44 | 10155546347806509_10155546370051509 | So tired of CNN airing everyone of Trump's speeches.  Why aren't they talking about his upcoming rape trial and the ramification of the fraud trial?  Why has that disappeared from the news?
13 | Chibenthung Shitiri | 26 | 10155546347806509_10155546368126509 | I'm not from America but I feel pity for Americans that both their presidential candidates are not good but I feel that Trump is  lesser evil than Hillary. Hope trump wins.
14 | Alec Drake | 28 | 10155546347806509_10155546363856509 | Hillary will win Nevada. Trump will not be able to overtake her early vote advantage and they always under poll that state. Hillary will also win pennsylvania. That state has never been in play. The real story is Florida. If Hillary wins Florida, it is over.
15 | Deanna Brand | 6 | 10155546347806509_10155546381051509 | 11/01 ANALYSIS: Monday saw a huge influx of votes. The data is provided by: State of Florida, Division of Elections."There is little doubt Florida will set a record this year. In Florida overall, the GOP continues to hold on to the lead, as well as in Tampa Bay with the exception of Hillsborough County which has more Democrats voting" DON'T LET CNN SPIN http://www.newstalkflorida.com/featured/florida-voter-analysis-10-31/
16 | Roland Manny | 14 | 10155546347806509_10155546437311509 | I feel bad for Bernie Supporters! Trump wouldn't have a change to win but my fellow Democrats rigged the system and now we all going to suffer from it. Let's all admit it we lost this battle , we have criminal nominee and under FBI investigation and Trump is our next President. Let's all get used to calling him President Trump ~~Dem From PA.
17 | Jennifer Douglas | 7 | 10155546347806509_1786084511637272 | Don't have a clue why any woman vote for this man ,a good man always remember and speak boldly about their spouse, that would give their wife a voice a spirit to stand strong. A strong leaders has strong spouses. Not saying his wife isn't strong but...
18 | Jill Priddle | 22 | 10155546347806509_10155546379751509 | Hillary needs FLORIDA to secure the win! Miami voters wait til last minute to vote so keep pushing the ground game to get out and vote Hillary!
19 | David LaBar | 7 | 10155546347806509_1260721380657523 | Technically he doesn't have to get 270, he has to stop her from getting 270, then it goes to the House of Representatives, guess what is in there.....a Republican majority.
20 | Liz Uribe | 7 | 10155546347806509_10155546444346509 | According to multiple sources, after the NYPD confiscated Anthony Weiner's laptop which was filled with Huma Abedin's emails they continued their search and discovered the property of Hillary Clinton in the form of emails that implicated her and Bill in the most heinous and serious crimes.  An NYPD source just claimed that within the emails on that device, Hillary and Bill are directly implicated ins a MASSIVE child sex/trafficking ring along with their friend, and convicted pedophile, Jeffrey Epstein. According to the source, “…It’s much more vile and serious than classified material on Weiner’s device. The emails DETAIL the trips made by Weiner, Bill and Hillary on their pedophile billionaire friend’s plane, the Lolita Express.” “We’re talking an international child enslavement and sex ring“ These claims were backed up by other NYPD sources as well: Jeff Epstein is a level-3 registered sex offender and the media ignores the fact hat Bill Clinton flew 26 times on Epstein’s private Jet and allegedly visited Epstein’s sex slave island. Now that Hillary has also been directly implicated, the media cannot ignore this any longer! The NYPD source makes specific claims about her involvement. He says, “Hillary has a well documented predilection for underage girls, and Mr. Weiner could not bear to see those details deleted.” http://redstatewatcher.com/article.asp?id=46461
21 | Rachel Tibbs | 5 | 10155546347806509_10155546482796509 | I don't believe PA will go for Clinton. We drove across PA in OCT and saw Trump signs everywhere, same with CT. May be a landslide Trump.
22 | Kimberly Garcia | 2 | 10155546347806509_1260737717322556 | The joke is on u , just wait and see chumsters because if he wins were all going to lose. Just wait and see.T he rich will get richer and you will be living on credit cards that will cut u off eventually. Oh yeah and when all the other countries turn their back on us , u better have your coupons ready.
23 | Robert Dunning | 7 | 10155546347806509_10155546361076509 | Wow "In Nevada, the poll suggests the race has also shifted, with Trump now ahead there 49% to 43%, with 5% behind Libertarian Gary Johnson, compared with a two-point Clinton edge in mid-October"
