18 | Carolina Castillo | 1 | 10154051945450950_10154051990460950 | I was having this same exact discussion today with a friend. This election is one for the history books. Who ever wins it, will have detrimental affects on this nation and its people. Could be progressive or set us back years...  such an important election. I'm with you Joe! Preach! 🙌
19 | Robin Perez | 4 | 10154051945450950_10154052000070950 | Why I’m Voting for Donald Trump in 2016For some young people going through this election cycle, including first-time voters, this last month before the elections is really a crazy one. Accusations flying back and forth, unlikable candidates on both sides, shifting loyalties among the party faithful, and a confused and tired populace throughout the country. So it’s important to find a way to quiet all the noise and think about what really matters. When you do, the choice becomes very clear. After doing this recently, I have decided to vote for Donald Trump. Here’s why.No one disagrees that these two candidates have questionable pasts; many feel that they are quite unlikable, even those in their own parties. And the feeling that voters are taking to the polls this year is that while they don’t agree with everything their candidate says or does, it seems to them that they are voting for “the lesser of two evils.” That’s totally understandable. But here’s another reason to consider your candidate, and why this year Trump has won my vote.I recently heard Dobson say that God puts people in critical roles and places at precisely the right time that they’re needed. And some time these folks are the not the most desirable, or likable, or proven people around – but somehow they get the job done. Three folks come to mind that illustrate this point.Moses was a shepherd who had killed a man when he was younger, and was doubtful he could lead anyone. Quite an unlikely “man of the hour.” But he ended up leading an entire people out of bondage and was one of the great leaders of his time.Winston Churchill was by all accounts a drunken buffoon who had made many bad calls in his life, was quite unlikable, and was not anyone’s first choice when it came to leading Great Britain. But when his country needed a leader most, he stepped up and reassured the British people, stiffened their resolve, and helped them withstand the Nazi threat and emerge victorious in WWII.In that same conflict, probably the most unlikable leader of all was General George Patton. He had a reputation for cursing, taking chances with his men’s lives, losing control of his temper, and showing off for the press. But General Eisenhower knew he was the man for the job in North Africa, and again in Europe when a breakout was most important. To this day he is regarded as one of America’s finest generals – the perfect person for the job, at exactly the right time.I don’t know what Trump will do in office if he is elected. But I do know what Hillary will do, based on her career history, her liberal politics and the way she treats those around her. And perhaps it’s just possible that Donald Trump - this very flawed, very controversial man – has been put in this position, at this specific time, to accomplish great things. Is it a risk? Sure, just as Churchill and Patton were potential risks. And these comparisons to those great men may not be valid; we’ll have to wait and see. But this man has a habit of getting things done, many times behind the scenes, usually ahead of schedule, and almost always under budget. That by itself would be a huge change in the way our country operates.We know what Hillary will do if she’s elected, and it is right for Americans to be concerned about the whittling away of their rights as Americans, and the acceleration of this process if she is elected. This issue, and the Supreme Court, are two HUGE reasons why it is more important than ever to not allow Hillary Clinton into the White House this November.Is Donald Trump a perfect candidate? Absolutely not. Is there a chance he could screw things up? Sure. But is it possible that he’s been placed in this position to do great things, improve this country’s standing in the world, get our economy back on track, and help turn back the progressive tide in this country that is threatening our way of life in America? It sure is. And that’s why he gets my vote.I’m willing to take a chance this November - one that may take you a bit out of your comfort zone. I hope you will do the same, and with hard work and a resolute optimism we will start to fix this country over the next 4-8 years. Over the last 8 years we were all promised Hope and Change and we have never been more divided. This is your chance to vote and get change that we have been waiting for.  If you feel the same way,  encourage them to really think about this election as a potential turning point for this country. Together, we CAN make a difference, and it starts with all of us doing the right thing for America.
20 | Mike Hopkins | 1 | 10154051945450950_10154052008125950 | The social experiment is almost over!! Turn every American into a crazy sports fan without them even knowing. Now in under 2days we'll know who's gonna rub it in and who's gonna make excuses. Thanks for playing!!
21 | Marshall Burroughs | 0 | 10154051945450950_10154052138640950 | Dignity? Might want to review the last almost 8 years. Still waiting for the oceans to recede, and have free post toasties for all... I believe their form of dignity is taking our tax paid dollars and giving it to people on what is the largest group of non tax payers and workers.
22 | Brian Skelton | 1 | 10154051945450950_10154052326020950 | FINALLY....I finally agree with Joe Biden. Tomorrow will drastically effect your future depending on how you vote and if the people decide to vote for a great future with Trump or another terrible 4-8 years of the same ole crap with Hillary.
23 | Cathy Franks Bruss | 2 | 10154051945450950_10154052056925950 | If Hillary is elected, this is our future:SHARIA LAWAccording to the Sharia law:• Theft is punishable by amputation of the right hand.• Criticizing or denying any part of the Quran is punishable by death.• Criticizing or denying Muhammad is a prophet is punishable by death.• Criticizing or denying Allah, the moon god of Islam is punishable by death.• A Muslim who becomes a non-Muslim is punishable by death.• A non-Muslim who leads a Muslim away from Islam is punishable by death.• A non-Muslim man who marries a Muslim woman is punishable by death.• A man can marry an infant girl and consummate the marriage when she is 9 years old.• Girls' clitoris should be cut (per Muhammad's words in Book 41, Kitab Al-Adab, Hadith 5251).• A woman can have 1 husband, but a man can have up to 4 wives; Muhammad can have more.• A man can unilaterally divorce his wife but a woman needs her husband's consent to divorce.• A man can beat his wife for insubordination.• Testimonies of four male witnesses are required to prove rape against a woman.• A woman who has been raped cannot testify in court against her rapist(s).• A woman's testimony in court, allowed only in property cases, carries half the weight of a man's.• A female heir inherits half of what a male heir inherits.• A woman cannot drive a car, as it leads to fitnah (upheaval).• A woman cannot speak alone to a man who is not her husband or relative.• Meat to be eaten must come from animals that have been sacrificed to Allah - i.e., be Halal.. Death to gay people• Muslims should engage in Taqiyya and lie to non-Muslims to advance Islam.• The list goes on.GO TRUMP
24 | John Qualteria | 2 | 10154051945450950_10154052007070950 | I am so sick of the rhetoric. This is coming from a man who is supporting a candidate that will oversee a time where all women will be required to wear a burka in the Islamic States of America. If that is dignity, behead me now.
25 | Melinda Field | 3 | 10154051945450950_10154052005810950 | So WHO'S MINDING THE "STORE"? The American TAXPAYERS are paying biden and obama to run around OUR COUNTRY campaigning for Clinton???
----------------Post:----------------
id:131459315949_10154051865985950
Trump "is not someone who is a champion for working people," Obama told a Michigan crowd this morning while campaigning for Hillary Clinton. 
Watch more here: http://cbsn.ws/2eFWZUf
--------------Comments:--------------
1 | Josh Harrell | 470 | 10154051865985950_10154051872875950 | Trump would be more of a champion for the working class than HRC could ever be. Hillary doesn't care about anyone but herself.
2 | Elaine St Onge | 310 | 10154051865985950_10154051882205950 | why isn't he in the white house doing his friggin job instead of spending more of our tax dollars flying around to campaign for a evil woman?? I know cause he wants more of the same and she said she would do it. more obamacare, more taxes, more illegals and syrian refugees, more open borders, more job loss, more freebies off the backs of the worker, more classified secrets out there for all to see, more of us protecting other countries but not our own, and the list goes on, well WE CAN NOT AFFORD CLINTON !! trump2016
3 | Patricia Pierron-Hebert | 177 | 10154051865985950_10154051876070950 | Did you miss the part where she lied to congress? You know that’s called perjury….Did you miss hearing about her being fired from the Watergate staff for being dishonest and unethical?How about those 33,000 emails she deleted and then had the computer wiped clean by professionals? Did you miss that?How about deleting emails after she was subpoenaed to hand them over to the Fed? You realize that’s Obstruction of Justice, right?And why did she destroy 13 devices with a hammer and acid-wash e-mails? Oh, and how about getting the rapist of a teenage girl off on rape charges then laughing about it? Did you miss that too?How about when she lied to the American people about Benghazi? You realize that story about the video was a lie, and she knew it was a lie, right?Did you miss her lying to the American people about her emails?How about when she lied about being under sniper fire?Well, then there was those times she lied about lying to the American people. Miss those too?What about that ‘pay for play’ with the Clinton Cash Foundation? That’s kind of hard to miss, huh?Did you miss all those other scandals she was in? You know… TravelGate, FileGate, WhiteWater, Rose law Firm, Vince Foster… she has a long list of scandals, you know...Did you miss her belittling her husband's sexual harassment ( and rape ) accusers? Oh – but the Paula Jones case was settled for $850,000 and Bill was impeached… for lying…AND THEN, there’s the case of his illegitimate son, Danny Williams-Clinton, a son he made while keeping a black prostitute on retainer while he was still in Arkansas? You know she was labeled "Extremely careless" about national security by the FBI, right?And don’t you know there is evidence now that she cheated with the debates by getting questions ahead of time? Have you caught her latest lies about not knowing what the (C) meant on the classified documents? Or, that she can’t remember any briefings on how to handle classified material?Did you know that during her interview with the FBI she said she couldn’t remember 39 times?Did you know that during the Star Investigation she used that same defense of ‘I don’t recall’ 56 times?Did you hear her say she will raise taxes on the middle class? Did you know she had to return stolen items from the White House the last time they left?Did you miss the fact that her and Bill Clinton stole 6 Billion Dollars that was meant to rebuild Haiti?Have you seen the movies and several documentaries made about her questionable ethics?Don’t you wonder why she made congress and others spend millions and millions of tax dollars having hearings and investigating her numerous times, finding that she lied, that would not have been spent if she would have simply told the truth in the first place ! Facts - all facts !Don’t you wonder about all the illegal stuff she’s done that we don’t know?.......yet?  But you are going to vote for her because.... she's a woman or you don't like Donald Trump? Now, That is Insane! Hillary Clinton has a lot more to hide than Donald Trump does!
4 | Mike Singer | 50 | 10154051865985950_10154051895125950 | Does this guy not have work to do? Who is running our country while he is out campaigning for the very woman he called unfit a couple years ago?
5 | Ed Bailey | 93 | 10154051865985950_10154051892855950 | Good grief! He should be doing HIS job, not campaigning for that witch. She won't be for the working people. She will be for special interests,and her Foundation. Democrats are nott for everyday Americans. They want control, and globalization. They are dangerous to our country.
6 | John Perkins | 50 | 10154051865985950_10154051900080950 | Another completely worthless new station.. CBS, NBC, ABC, CNN, MSNBC= Government ran media. You guys are not reporting the news. You are the news!
7 | Deb Latoski | 45 | 10154051865985950_10154051916255950 | Hope u Clinton voters enjoy your new refugee neighbors if Clinton wins with open borders and while your refugee neighbors are getting free housing food and health coverage u can stress over whether to keep a roof over your family or health coverage
8 | Gayla Taylor | 61 | 10154051865985950_10154051881230950 | She's only a "champion of people" because her campaign gave her that line. They said in their email exchange that she "hates average Americans"
9 | Kevin Stanfield | 50 | 10154051865985950_10154051895165950 | LOL, you are so funny. You force the working class to spend money they do not have, destroyed more company's and jobs! We are done with all of you in Washington DC!
10 | Larry Hamilton | 24 | 10154051865985950_10154051882030950 | Really think you could be doing something else then campaigning for her on our dollars but hell who am i just a tax paying citizen right.
11 | Gordon Taylor | 22 | 10154051865985950_10154051892775950 | CBS, you lost all credibility when you met secretly with the Clinton campaign. Walter Cronkite would be ashamed of what you've become.
12 | Tammy Lynn Andrews | 7 | 10154051865985950_886705111430728 | I like how you judge the man. Trump is more qualified than you were when you initially ran. I voted for you I've been a democrat all my life because my parents made me but I'd really paid attention to politics now that I'm older and I'm voting for Trump. I don't like how you know Hillary lied and your covering it up and protecting her because you want your legacy to go on. Clinton family is corrupt and if we're a nation of immigrants were not immigrants that want to kill people like the ones you're going to bring over here
13 | Byron Wallace | 19 | 10154051865985950_10154051881755950 | Hillary Clinton donors own her, she is only loyal to them...it is not our interest she will prioritize it is the donors. She is paid for already
14 | Alyson Maio Federico | 13 | 10154051865985950_10154051924570950 | Trump has employed more people as a private sector business man than Obama has done as president over the past 8 years. He's a disgrace! Have a look at unemployment among blacks and black youth! Way to go Obama...you failed the black people you promised the world too. And all they got was a lousy phone!
15 | Brenda Gittemeier | 16 | 10154051865985950_10154051935450950 | Obama-- just 8 years ago you were quoted saying, "Hillary will say anything and change nothing. Hillary can't be trusted and isn't qualified to be President". It appears now your legacy is more important than the fate of our country.
16 | Jason Smith | 11 | 10154051865985950_10154051916680950 | The gap between Wall Street and mainstream widened under Obama. "But the dow jones is at record highs!" Great, so is the number of people on food stamps, and the number of people who have left the workforce, as well as the national debt.There's no reason to think that this will change under Clinton.
17 | Jessica Esteban | 12 | 10154051865985950_10154051925230950 | "Ultimately, I campaigned on changing Washington and bottom-up politics," Obama said. "And I don't want to send a message to the American people that there are two sets of standards -- one for powerful people and one for ordinary folks who are working every day and paying their taxes." Obama's 2009 interview with CNNSo after all the email released. Why is he still campaiging for Hillary?
18 | Judy Barger Sandbach | 13 | 10154051865985950_10154051905920950 | Yeah, and you're a champion of the working people Obama? You Mr. Man, won't be paying these hideous premium increases of YOUR ACA disaster!! That whole Iran deal and all that money you sent them under the cover of night proves how much of a "champion" you are! Go the hell away and please take your forked tongue devil (HRC) with you!
19 | Diane L. Sullivan | 8 | 10154051865985950_10154051951140950 | if my memory serves me right, in 2008 when he was first running for President he was telling all America that Hilliary was a liar and a crook and don't vote for her now he's singing a different tune. You all are a bunch of liars and crooks!!!
20 | Scott Fleming | 4 | 10154051865985950_725261947637781 | No sitting President in our history has ever campaigned for a presidential nominee. Most presidents have more important things to do. Just shows how much he cares for our country and the ppl in it. He knows when Trump wins he's going down along with Hillary Rotten Clinton
21 | JoAnn Smith | 3 | 10154051865985950_10154051989255950 | This lying piece of crap only knows himself and so why not make up stories and lies about someone else I never voted for this lying creep and never ever would have he lied at day one then other so called idiots voted him back in tells you they didn't have a care in the world or they were higher than a kite
22 | Drew Weise | 1 | 10154051865985950_10154051943320950 | Fiscally liberal agendas will lead to a welfare state. Socially conservative agendas will lead to divisions among people and hate between different groups. I'm sticking with the party that is fiscally conservative and socially tolerant. Hopefully after the election, the millions of Republicans who disavow the party but still wants some fiscal responsibility and at the same time can handle having neighbors with different social values will join the libertarians
23 | Jennifer Scheu | 0 | 10154051865985950_725296614300981 | Really? lol Oh well if Obama said so it must be true....what a bunch of crap. THis coming from the worst Potus in history who has created a lawless divided nation, lied to our faces and then lied about lying, and then uses our tax money to campaign for the biggest fraud of them all.
24 | Kay Leeman Dickson | 0 | 10154051865985950_725277827636193 | For sure drumpf is unfit unqualified untrustworthy unkind unreliable and much more. Thanks be yo President Obama for his message of hope for our already great country!!!  ❤️👍❤️👍❤️👍vote blue up down ticket
25 | James Tinsley | 5 | 10154051865985950_10154051919980950 | Obama and Hillary are not champions for working people in the private sector. They never have been. They are career under-achievers in the public/government sector. Hillary has ZERO accomplishments with her 30 year history of incompetence!
----------------Post:----------------
id:131459315949_10154051815710950
"We are a nation of immigrants and I am proud of it," said Clinton on immigration. This is how her administration would handle the issue.
--------------Comments:--------------
1 | Alexandria Hill-Weikart | 182 | 10154051815710950_10154051829580950 | My vent for the day.... I get $112 too much a month to get Irelyn disability.... this is fucking bullshit! Her dad and I both work and pay our fucking taxes, which he pays like $20k a year in ss tax, and our daughter can't get it but these fucking refugees can get it! And they never worked a day in their fucking lives! So my daughter that has a real diagnose disability , she's not sitting on her fucking ass all day collecting welfare has to go without!!!! A child with disabilities is very expensive, to get her everything she needs cost an arm and leg, Remember this when you are voting! We can't  take care of the American people that are truly disabled, but we can give all these refugees and lazy as fucks free shit!!! This is fucked up! The average  family of five on welfare gets over $120k of free food, healthcare, social security, free housing, free utilities and money!! Than me a single mom of four can't bring in more than 2400 a month! FYI, Irelyns appts are $150 a pop 4x a week! That's 2400 a month!!! Almost All my income to just her appts!!!! How can we eat, live under a roof, or drive her there?!!!! Fuck all you people voting for Hillary! De friend yourself now, you are supporting families like me to go without, for illegals and refugees that never contributed to anything to this fucking country! These programs are tax dollar funded! They are supposed to be a hand up, not a hand out! I paid my share, and I work, and going to school to be a nurse to help those in need! God forbid I receive child support, the money doesn't cover everything! A blanket for my daughter alone was $300! I'm having a shitty day, and fuck you Hillary supporters!!!! She can use her foundation to support these refugees, oh wait it's not a charity foundation, it's a way to not be taxed and pay for expensive wedding for her daughter, to arm fucking Isis, to pay and play shit, for lawyers because she's fucking breaking the law every day....
2 | Ed Bailey | 105 | 10154051815710950_10154051838130950 | They need to come LEGALLY. The illegal ones need to be punished, at the very least, with a heavy fine. The border needs to be secure. I doubt this witch will do that. #BuildTheWall #Trump2016
3 | Yvonne Clerebout | 92 | 10154051815710950_10154051817455950 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #vincefoster #draintheswamp
4 | Pat Dillon | 51 | 10154051815710950_10154051830465950 | For the love of God, please shut up with the meaningless platitude, we are a nation of immigrants. Surely people are not that stupid to think this means we should be flooded with illegals. Is it not obvious to everybody that immigration is how democrats intend to gain permanent political power.? Are we really that stupid as a nation to not see this?? Or have people been so conditioned by the American public education system to hate republicans and conservatives, that they don't care how it gets done; just do it.
5 | David Richter | 21 | 10154051815710950_10154051882330950 | A nation of immigrants yes...but there are rules and laws for immigration that need to be followed. As for a path to citizenship, we have that, starting with a green card and through the process. The stupid thing is neither candidate seems to be focused on enforcing laws already in place same as with guns and other issues. Stop all the BS and just do what the law says.
6 | Angela Conti | 24 | 10154051815710950_10154051834710950 | What the hell kinda fuckery is this???? Illegal immigrants, open borders??? Ok anyone that votes her in is financially responsible. And if anyone gets killed in any attack...whoever, they are...for each one, deport a Hillary voter
7 | Elley Cortina | 19 | 10154051815710950_10154051878260950 | I'm Mexican and this is crap. They shouldn't be rewarded for breaking the law. If they need to go through with citizenship then do it all the legal way!!!!! She just wants Mexicans to vote for her
8 | Mike McNeil | 16 | 10154051815710950_10154051828425950 | In just the last ten years 7 million people became US citizens, 13 million became legal residents, and roughly one million work visas are issued annually. ..apparently hillary, not everyone finds legal immigration too burdensome.
9 | Kristi Long Beach | 8 | 10154051815710950_10154052048700950 | She's proud of the illegal immigrants...good for her!  She can feed, clothe, educate & house  all of them, then....with all that illegally acquired millions you got from foreign countries, shouldn't be a problem for you!
10 | Karen Chin-Edwards | 4 | 10154051815710950_10154051870840950 | THIS election shows lots of real crazy folks believe the Secretary is going to jail NO SHE'S NOT GOING TO JAIL and YOUR COUNTRY IS BETTER OFF since President Obama took office and cleaned up so much of the mess the Republicans made.
11 | Nick Langstaff | 6 | 10154051815710950_10154051873295950 | Let them all into the country without proper documentation so they can steal our jobs and screw up the economy even more plus overpopulate many parts of the US. PS, Obama already signed the bill for trumps wall to be built
12 | Mike Oey | 3 | 10154051815710950_10154052286065950 | Nation of legal immigrants or illegal ones? Apparently libtards came from illegal immigrants of drug lords, rapists, criminals - no wonder they picked a corrupt liar woman as president, it reflects their quality
13 | Scottie Belue | 8 | 10154051815710950_10154051875810950 | So taking care of illegal immigrants is priority over Americans, American Vets, American families, America's children, America's elderly, me, you and everybody else here right now, who does not know what tomorrow holds other than we realize we are not top priority on Hillary's list... TRUMP2016! WILL PUT AMERICA AND HER PEOPLE FIRST!!!
14 | Drew Weise | 1 | 10154051815710950_10154051943675950 | Fiscally liberal agendas will lead to a welfare state. Socially conservative agendas will lead to divisions among people and hate between different groups. I'm sticking with the party that is fiscally conservative and socially tolerant. Hopefully after the election, the millions of Republicans who disavow the party but still wants some fiscal responsibility and at the same time can handle having neighbors with different social values will join the libertarians
15 | Kelly Warner | 4 | 10154051815710950_10154051951980950 | She wants to bring in thousands and thousands of illegal immigrants and put them on the welfare system with our tax dollars when we have thousands of homeless veterans and homeless families on the streets. We need to take care of our own first before we can bring in new immigrants that haven't been properly vetted first of all.
16 | Toni Z Klosse | 5 | 10154051815710950_10154051876515950 | The system IS rigged, not by actual individual votes, but by Media.  Remember this is Hillary, not Tea Leone playing Madam Secretary. Even shows like The Simpsons lean toward Hillary. The writers, networks, newscasters, etc, are swaying us toward a Hillary vote . This is how the election is rigged.  Of course, who do you think all the immigrants she and Obama let in plus the illegals are going to vote for!  Yes, Rigged!
17 | Cammie Nguyen | 2 | 10154051815710950_10154051912780950 | Taking a compassionate stance on immigration does not mean we are opening the doors to everyone. There are still procedures and regulations. But it's only HUMANE to help others in need. Especially when we are the richest, most powerful nation in the world. With power comes responsibility. Should we not be flattered that everyone wants to come to America to secure a better future for themselves and their families? Why? Because  America is the place you can do just that. So instead of pushing people away, let's embrace and work together.
18 | Debbie Lynch | 0 | 10154051815710950_10154052628465950 | What happened to coming to this country legally. You are rewarding people for coming into this county illegally. These illegals need to be deported just like other countries do. God help us if we have open boarders the states that are closest to the Mexico boarder are going to suffer the influx of all these people. What happened to there being rules. I am of Mexican decent and this is my opinion. My parents believed you come here you go by the rules you speak English and acclimate to the culture.
19 | Patty McDaniel | 0 | 10154051815710950_10154052404355950 | Well in reality we really are a nation of immigrants. Let's not twist her words just to make a headline.  It's not like she is saying just let people come in without doing the proper work but something does have to be done to allow people who are decent, hard working immigrants to come here if they choose. For anyone who has ever tried to become a citizen and do it the right way they know the cost is thousands of dollars. There is no reason for that. I know of one person who spent 10 thousand dollars to become a legalized citizen. I'm not saying we should allow people to just come in without there being some skin in the game (so to speak) on their part but it shouldn't be so expensive to do so. These people who are trying to come here are trying to get away from some really horrible situations and they didn't ask to be born in those conditions. Yes, have them do what they need to do but don't make it where it seems like an impossible task which is why so many do not even try and do it the right way. It's not that they don't want to just many do not have thousands upon thousands of dollars to do so.
20 | JJ Janczak | 1 | 10154051815710950_10154052104570950 | Hah, sure, Her 25million immigrants have taken and will take more of our jobs, promotions, housing, benefits, scholarships, etc. while Hillary rakes in the $$$$$$$$$$$$$$ at our expense. A vote for her is a vote for losing your future.
21 | Gloria Somers | 0 | 10154051815710950_10154052094410950 | People who's lives at risk in there own countries come to our countries to have and make a b better life back in the day white American men brought b lack men n women over to countries to b be slaves remember your ancestors and the way your people lived and have feelings a nd a good heart because your people fought for freedom hope love and a, way of life so it's not colour b but jealousy n greed b hate
22 | Grace Olstenger | 0 | 10154051815710950_10154052151190950 | The majority says that, too, - DUHHH!!!  It's ILLEGAL immigration that we're upset about!  You care about having a permanent voting class more than you care about America's sovereignty and our security!!  ENOUGH IS ENOUGH!!!!!
23 | Mark Waite | 0 | 10154051815710950_10154052051200950 | I always thought that it was Illegal for the CIA to operate on American soil? This myust only be durning non Election cyclys i guess. well maybe now that John Hinckley Jr is free and with todays modern toys he might not miss ... JK LOL.No one person should have as much power as this person does
24 | Kristy Glasgow | 1 | 10154051815710950_10154052008825950 | Yes but it is the same immigrants who made the constitution. They didn't want people that did not respect our constitution and our flag to stomp all over it. That's what we have, a whole bunch of America hating spiteful illegal immigrants. If you don't love my country like I do and respect the culture that you are trying to integrate into then you have no use to America. We don't need any more people on welfare, move along.
25 | Scott Douglas | 0 | 10154051815710950_10154051953445950 | In my 50s quit school at 16 and got a job and after 35 yrs of const wrecked my body can hardly walk cant get 597 a month in disability and your going to let american hating muslims who were dancing in the streets after 911 here and give them everything for free MORONIC F U
----------------Post:----------------
id:131459315949_10154051754130950
The racing star was headed to the Texas Motor Speedway.
--------------Comments:--------------
1 | Kris Ryder | 15 | 10154051754130950_10154051791775950 | In other news, 267,789 other Americans got speeding tickets today and WikiLeaks released emails containing Wolf Blitzer asking the Clinton Campaign what questions he should ask Ted Cruz and Donald Trump. Vote. 👍🇺🇸
2 | Shannon Williams | 3 | 10154051754130950_10154051901410950 | If it's not safe for him to drive a race car due to his concussion symptoms, why is he driving (and apparently speeding) a street car...with a passenger?
3 | Todd Edens | 2 | 10154051754130950_10154051820570950 | There are 67 tickets written per minute in the US, nearly one per second. Surely there had to be something else going on at THAT second that is more interesting than this.
4 | Thomas Crescenzi | 2 | 10154051754130950_10154051923640950 | When you're used to driving 200 mph, I guess 80 must feel like 30. :-D
5 | JJ Janczak | 0 | 10154051754130950_10154052106505950 | I hope he got a sexy officer. Hah. Try to get outta that one Dale!!!!!
6 | Michael Glenn Laughlin | 0 | 10154051754130950_10154052003915950 | "but officer, I was only ...."
7 | Dale Scott Morgan | 1 | 10154051754130950_10154051785255950 | If he only knew. He could have walked and made it in good time.
8 | Brent Manning | 0 | 10154051754130950_10154052012415950 | Maybe he was just warming up for the race?? Id use that excuse in court.
9 | Will Holcomb | 2 | 10154051754130950_10154051784860950 | Cue Joe Walsh...."My mazaratti does 185, I lost my license so now I don't drive". The track does not require a DL...
10 | Karen Jackson | 0 | 10154051754130950_10154052017790950 | VOTE BLUE ALL THE WAY & FOR HILLARY. FBI announces nothing found in Clinton's e-mails on Weiner's computer!!!You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
11 | Donal Tunks | 0 | 10154051754130950_10154052493665950 | Should Hillary Clinton be indicted? The proof will be in the production. I$ HRC really going to go through with this?
12 | Deb Cielma | 2 | 10154051754130950_10154051770860950 | He was warming up!
13 | Ahmed Abdellatif | 1 | 10154051754130950_10154051784345950 | Can we get some real news now?
14 | Donna Leach | 0 | 10154051754130950_10154051828985950 | Dude gotta practice!! Lol
15 | King Curtis-Lavelle Westbrook I | 0 | 10154051754130950_10154052542235950 | Lol just like Ricky Bobby
16 | Theresa Clark | 0 | 10154051754130950_10154051836860950 | 
17 | Marcia Gerlach | 0 | 10154051754130950_10154051779285950 | Save the speeding for the tracks!
18 | Linda Taylor | 2 | 10154051754130950_10154051755495950 | Shocking
19 | Shawna Mcintire Gilliam | 0 | 10154051754130950_10154051841640950 | Save it for the track Dale🚗💨 lol
20 | Linda Findlay Love | 0 | 10154051754130950_10154052183640950 | Surprise...suprise...
21 | Joyce David | 0 | 10154051754130950_10154052507085950 | LOL, highways have speed limits Dale Jr.
22 | Law of Attraction - Ask, Believe, Receive | 1 | 10154051754130950_10154051785505950 | Never make yourself feel like nothing, to make someone else feel like everything.
23 | Rhonda YellowCloud Galvan | 1 | 10154051754130950_10154051836470950 | #NODAPL
24 | Samantha Gimpel | 0 | 10154051754130950_10154051893925950 | Ironic
25 | Thomas Leonard | 0 | 10154051754130950_10154052614590950 | News?
----------------Post:----------------
id:131459315949_10154051662635950
The American people have known countless first ladies, but was is the male spouse of a U.S. president called?
--------------Comments:--------------
1 | Carmen Gregory | 493 | 10154051662635950_10154051672550950 | I just received my new premiums for my health insurance for 2017. It went up almost 600%. I am a working, tax paying US citizen and she will give free health care to illegals and refugees. REALLY? Please don't vote for Hillary! This is ridiculous!
2 | Olle Siljeholm | 395 | 10154051662635950_10154051698080950 | If Jennifer Lopez & Ben Affleck were know as  "Bennifer" and Brad & Angelina were known as "Brangelina" shouldn't we be referring to Hillary & Bill Clinton simply as "HillBilly"? - Daniel Oderyd
3 | Michael A Gahr | 210 | 10154051662635950_10154051690035950 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
4 | Marvin Mitchell | 246 | 10154051662635950_10154051671780950 | Since he's a former President, He will still be called Mr. President.
5 | Joshua Shultz | 50 | 10154051662635950_10154051681495950 | For those who believe the mere accusation of sexual assault means a man is a sexual predator, Bill Clinton has a very long list of women who have accused him of sexual assault. Therefore, a serial sexual assaulter will be in the White House, whether one votes for Clinton or Trump (based on the logic of these people's reasoning).
6 | Marshall Burroughs | 52 | 10154051662635950_10154051688910950 | Can you guys not write a correct headline unless it is provided by the Clinton camp?  "The American people have known countless first ladies, but was is the male spouse of a U.S. president called?"
7 | Tammy Lynn Andrews | 30 | 10154051662635950_10154051756670950 | The system is so corrupt but I can't believe that this family is getting away with all that they have done. Comey was threatened because it does not make sense that many emails and come out two days before the election
8 | John Bryan | 54 | 10154051662635950_10154051686470950 | For all you Democrats and Liberals. I'm joining your side. I want to be a corrupt person who is blinded to facts of illegal activities. So I can make more millions by being a criminal and not going to jail because I'm above the laws. I wish I did this sooner so I didn't spend years of my life serving my country. I could have been a wimp and let others die for me. While I allow idiots to step on my flag and kneel when my country's anthem is played. If I cannot defend my democrat buddies because they lie and cheat the American people. All I have to do is say we are racist, bigots, deplorables just because they have no facts. Thank you for having me see the light!!!
9 | Donna Haddad | 58 | 10154051662635950_10154051665210950 | Oh, boy, you're setting yourself up for some wild answers when it comes to Slick Willie!!
10 | Pat Winstead | 17 | 10154051662635950_10154051692055950 | Are we beginning to get the idea that perhaps calling the spouse of a sitting President the nation's 'First Lady' was patronizing?  Perhaps we should call them the President's wife or husband and leave it at that.
11 | Margaret Martin | 17 | 10154051662635950_10154051721180950 | I think when they enter a room together they will be announced as " The Presidents, Hillary and Bill Clinton. When it is a formal occasion, I think it could also be "Ladies and Gentlemen The President, Hillary Clinton, and the former President, Bill Clinton". Once you are President, you are always referred to as "Mr. President". She will probably be addressed as "Madam President".
12 | Laura Weaver | 4 | 10154051662635950_577404269112146 | CBS News - "but WHAT is the male..."I know, fingers can slip on keyboards... but they have the Edit feature for Statuses now. 😘And he's called The First Gentleman.
13 | Dven Hologram | 14 | 10154051662635950_10154051690565950 | His title as "President" supersedes all other titles he could be called so he would be called "frmr President Bill Clinton" just as once you are a Dr - you never revert to being a Mr or Ms or Mrs
14 | Trina Donato Marta | 3 | 10154051662635950_540725292803878 | When addressing a former President of the United States in a formal setting, the correct form is “Mr. LastName.” (“President LastName” or “Mr. President” are terms reserved for the current head of state.) This is true for other ex-officials, as well.When talking about the person to a third party, on the other hand, it’s appropriate to say, “former President LastName.”
