16 | Ryan Ferguson | 1 | 1558501484169876_1558521760834515 | But the election is rigged against trump. So if you are a trump voter (help your soul), you should just stay home and not vote since it is a waste of time for you.
17 | Robert Hansen | 0 | 1558501484169876_1558977170788974 | Woe to the nation that succumbs to cynicism. It is a poison that suffocates hope, extinguishes the light of intelligence, and severs the common bonds of humanity. I fear we are facing an epidemic of cynicism in the United States and it is an infection that could send our democracy onto life support. When I came to Washington as a young reporter to cover the Johnson Administration, I entered a small White House press corps that was almost exclusively made up of men. The most influential, the leaders, were old men.  Some of them often reeked of whisky, cigarettes... and cynicism.I respected the fact that they were survivors of long wars in the journalistic trenches, and they were--in the main--good reporters who could write well, quickly, and under deadline pressure. But I was a bit aghast at their deep, abiding cynicism and I remember going home to my greatest font of wisdom, my beloved wife, Jean, and in the earnestness of a young couple eager to sow the seeds of long-term success, I told her I don't every want to become like that. Webster's defines "cynical" as: "believing that people are generally selfish and dishonest." All the fiber of my being, all my life experience up to point, led me to the opposite conclusion. Sure some people were bad, but not most, and certainly not categorically all - even in Washington, let alone the many millions spread across the vast continental expanse of our great nation. I remembering desperately thumbing through a thesaurus searching over a list of synonyms for "cynical" to come up with something more akin to what I felt my profession as a journalist should demand. After a while, I came to the word "skeptical" and it struck me. Webster's defines "skeptical" as "having or expressing doubt about something (such as a claim or statement)." That seemed to be the job of a reporter, saying "I hear what you have to say but I am going to check it out." I was happy to march under the banner of skepticism, and I have ever since. Many young colleagues of mine have heard - more than they can probably count - some version of my professional credo: "A reporter's job is to be skeptical but not cynical." And it turns out this approach to life doesn't just benefit journalists. I have heard some version of it from scientists, police detectives, military generals, judges, and so many others. Cynicism is a downward spiral. Skepticism is a healthy way to find truth in a complex world. And yet today, we, as a nation, are in danger of losing the battle to cynicism. We have a broken government because some have decided to play to cynicism for their own political gain. We have a press corps that has too often confused cynical slogans with prescient analysis. We have had the motives of experts from science and industry challenged with cynicism by those who do not like the conclusions based on fact. The great wit Oscar Wilde once said: "“A cynic is a man who knows the price of everything, and the value of nothing.” Stephen Colbert addressed the notion with a fuller definition in a commencement address at Knox College: " Cynicism masquerades as wisdom, but it is the farthest thing from it. Because cynics don't learn anything. Because cynicism is a self-imposed blindness, a rejection of the world because we are afraid it will hurt us or disappoint us. Cynics always say no. But saying "yes" begins things. Saying "yes" is how things grow. Saying "yes" leads to knowledge."I know which world I would rather live in and I hope a less cynical world can await us after November 8.Dan Rather..........
18 | Gordon Einsiedel | 5 | 1558501484169876_1558515924168432 | FBI still Investigation evil woman Clinton deleted 33,000 email blackmail sold weapons to Saudi Arabia, Qatar, Kuwait became ISIS kills innocent Christian family Iraqi & Syria that why . Let's go Trump for president will to win chance soon...
19 | Thomas D. Sheehey | 0 | 1558501484169876_1558526544167370 | Gee, remember when the news gave the names (and a continued body count) of all the Americans killed in war on a daily basis?  Now you'd think that no one died in any war in the last 8 years.  Funny, huh?
20 | Brian Recluse | 0 | 1558501484169876_1558537830832908 | Im such a grand oil party red state republican im not only voting for nixon im voting for reagan, w bush and dick cheney. Whoo hoo, yee haw cowboy up its never not the nineteen fifties, heyulp!
21 | Jim Smola | 0 | 1558501484169876_1558576947495663 | The problem with a comment like this is...people NOT living in a 'battleground' state are going to think their votes don't count....shame on you NBC!!!
22 | Millan Sanchez | 1 | 1558501484169876_1558844390802252 | The AP is reporting Melania Trump worked in the US as an illegal. This violates immigration law making her ineligible for citizenship. Yes her citizenship will be revoked....
23 | Daniel Moyer | 1 | 1558501484169876_1558531860833505 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your Facebook status if you support and will vote Donald J. Trump for President
24 | Lornette Branche | 0 | 1558501484169876_1558648104155214 | Poor Black American folks are to dumb to know their History, they rather have some crack and weed, live in and out of jail and live in the run down deteriorated neighborhoods and wait for government hand outs. Don't feel sorry for them, let them suffer, police will continue slaughtering them in the streets like animals and they will continue killing each other because they don't have a life.  The Democrats will continue to oppressed them, after the election, Democrats will tell the fools, see them next four years like they have been doing for the past hundred years.
25 | Bill Simmens | 0 | 1558501484169876_1558999857453372 | Four preventable American deaths in Benghazi, failed policies in Libya, Syria, Iran, Iraq, Russia, rise of ISIS (how many deaths has ISIS committed), illegal server, unsecured classified and top secret State Department emails, subpoenaed emails destruction, Clinton Foundation connections, scandals, investigations. You call this qualified? Clinton cannot follow basic laws. A lifetime of controversy. Distorted so called Trump's issues are petty compared to Clinton's actions. Clinton has become a multi millionaire through unethical, shady, and maybe illegal means.Trump has become a multi billionaire through ethical and legal means. (any significant wrong doing or finding against Trump would be front page news 24/7. Most of the minor accusations of wrong doing are false, spun or made up, or settled. Anti Trump people are desperate for dirt). Trump, a Global Business Leader (whether you have an appreciation for what that is or not) has a history of mostly success. Clinton, a career politician has a history of mostly failure. I look at accomplishments and performance, not rhetoric. Business leaders compete daily. Politicians compete at election time. Seek truth. The self serving government cartel needs to end. Our country is desperate for a real leader that will serve the people.
----------------Post:----------------
id:155869377766434_1558460564173968
"She has repeatedly been punished for trying to survive and now is being repeatedly punished for trying to die," Manning's attorney wrote.
--------------Comments:--------------
1 | Bill Malcott | 497 | 1558460564173968_1558463470840344 | In prison for Leaking classified information and Clinton is still walking around???
2 | David C. Nasworthy | 179 | 1558460564173968_1558469147506443 | The doctors, the military, and our government has failed this poor, confused, psych patient. Please quit reporting on what is obviously symptoms of mental illness.
3 | Mary Harris | 134 | 1558460564173968_1558498260836865 | He's a criminal who broke the law. His sexual preference is his own problem and he should pay for it himself! Sick of cry babies. GROW UP NO ONE OWES YOU ANYTHING
4 | Aimee McGregor | 64 | 1558460564173968_1558536367499721 | She willingly gave away the Natinal Security information that swore to protect. She is guilty of treason to this nation. She wants preferential treatment brcause she is transgender. Here is what equality means: it doesn't matter your race, religion or gender disposition. You committed a crime, you pay for it!
5 | Sherry Dwyer | 27 | 1558460564173968_1558573797495978 | I call BULL. This person is serving time, this person is NOT being "punished for trying to survive." This is sensationalism by the attorney to get this person off of the sentence that has already been passed. Doing anything they can to get media attention to get the sympathy card into play. Playing off people's emotions.
6 | Nancy Hastings Iliffe | 16 | 1558460564173968_1558679770818714 | For Christ sake, break the law and take the punishment. Having worked in the military prison system, I've seen first hand the manipulations prisoners try. What really pisses me off is the ALCU procuring an expensive surgery for this prisoner, while thousands of vets go hungry, with out medicine or care.
7 | Jerry Pease | 32 | 1558460564173968_1558495264170498 | America should do he/she a favor and give him/her the justice he/she deserves for giving state secrets to the enemy.  Firing squad would be a more fitting punishment and would give other fools who are thinking of leaking state secrets food for thought.
8 | Nathan Antoine | 43 | 1558460564173968_1558468477506510 | I'm torn. She should not have leaked those details(.)   -Everyone is all cool with that idea because of the current politics but as a nation, we should never be ok with individuals leaking anything to anyone. Really when the material leaked potentially impacted others.On the other hand, to keep a person who is mentally unstable in the same condition that's contributing to the conditions doesn't seem America great either.
9 | Jessie Fay | 17 | 1558460564173968_1558624537490904 | Well if HE wants an expensive operation to mutilate his body so he can play the role of female in spite of his internal anatomy and chromosomes which cannot be changed then he needs to find a way to raise the money for the treatment himself since taxpayers don't owe him that and shouldn't be coerced out of their tax money just so it can be squandered on crap like this! Many LAW ABIDING people are being screwed out of actual life essential medical care like chemo or organ transplants and laws are not being written that force tax payers to cover those much more needed procedures for those much more deserving people and until the funds are there for that much more noble cause than this guy should just have to such it up!!!
10 | Gena Taylor | 6 | 1558460564173968_1558602790826412 | They cannot possibly have a transgender woman loose among thousands of men. And, on top of that, transgender people are far more inclined toward suicide due to their mental problems that lead them to the gender confusion. If "she" was not in solitary and was constantly harassed or assaulted by male prisoners "she" would be complaining that she was not given enough protection.
11 | Elizabeth Lortie | 5 | 1558460564173968_1558645337488824 | "including the solitary confinement that her legal team says she received as punishment for her July suicide attempt"Buhscuze me? Someone tries to kill themselves so you save them by making them want to die more? I know we're behind on mental health issues but for real.The comments are just as disgusting as the punishment.
12 | Matthew Virus | 5 | 1558460564173968_1558588177494540 | MAYBE....if we as a society would have done the RIGHT thing to view someone looking to "change" their sex as a RED FLAG that someone needs help rather than stand by and applaud like lap dogs so the PC culture doesn't viciously attack us, maybe we could do some real good for a suffering human being...Secular society has blood on its hands.
13 | Ben Thigpen | 5 | 1558460564173968_1558667994153225 | He was arrested for treason and he wants to mutilate his body. Now you people want to give him hormones. Then you can't figure out why he has mental problems? Really.  He needs psychiatric medication not hormones. Putting on a dress and cutting off your genitals doesn't make you a woman. It makes you a guy in a dress with no genitals. For all the men out there that are saying this is a woman you need to join him and have yours removed too. You obviously don't need them!  Get this poor man some psychiatric help and quit encouraging his behavior before he kills himself.
14 | Breanna Tomassoni | 0 | 1558460564173968_1558914977461860 | Ridiculous that prisoners get free medical while our veterans and senior citizens starve and left to fend for themselves. Maybe she broke the law so she could have all these surgeries for free. She behind in prison for leaking classified documents, I don't need to hear anything else about this person. Also outs normal prison protocol to place SI people in solidarity, same at most hospitals too but just prisons
15 | Brian Oliver | 0 | 1558460564173968_1558751960811495 | I get being in prison for breaking the law, but what I don't really get is solitary confinement. If Manning were a threat to staff or other inmates I'd get it, but I don't know that they've demonstrated any of those tendencies to far. Seems to me that solitary confinement is completely punitive in this case, and all it's going to accomplish is to drive this person to try to hurt themselves again and again.
16 | Doug Remy | 0 | 1558460564173968_1558779027475455 | Why is his attempting suicide even a news story? He is a traitor, he is in jail and that is his of his own doing. There are people around this nation that struggle every day with life. They obey the laws and they fight for their lives... I am more worried about them then Bradley Manning. Enough already
17 | Noah Parsons | 0 | 1558460564173968_1558671040819587 | She/he (don't even know or care anymore) is getting exactly what is deserved for the action taken. The fact that people are saying this is an injustice because Clinton (who I don't support by the way) is still walking around is total BS. You wouldn't let one murderer go free just because another murderer got away with his crime.
18 | CindyLou Ream | 0 | 1558460564173968_1558795630807128 | Chelsea/Bradley choses to be transgender...I know that it is not something that is actually chosen, but frankly that has nothing to do with the crime Chelsea/Bradley commited...its actually a separate issue...when Chelsea/Bradley made the choice to leaking classified information..Chelsea knew what the consequences would be if caught...and is now paying those consequences...but at the same time there is some mental issue here and deserves mental help...surely the prison can arrange something to get her help with that...I feel sorry for her to a point...I do not think she needs to be let off of the hook because she is now claiming mental issues with it...but I am not so heartless to say not to help with the mental issues...
19 | Martin F. Ravenhawk | 0 | 1558460564173968_1558607537492604 | Crazy man commits crime, crazy man goes into prison for it. Crazy man gets into trouble, gets put into solitary. Other than the obvious fact that crazy man apparently isn't getting enough psychological help already for other issues, how is this even newsworthy?
20 | Colton Puckett | 0 | 1558460564173968_1558627624157262 | There's nothing that can be said about this traitor that hasn't already been said a thousand times. This individual should've received the only just punishment for traitors, as defined by the Constitution of our Republic: death.If death is what this person wants, then let this person do what our justice system failed to do: hang her.
21 | Arlene Rodriguez | 1 | 1558460564173968_1558655277487830 | He is in  jail for obviously breaking the law and should not receive any special privileges ..all the crap he is pulling is for attention because if he wanted to kill himself he would be dead!!!
22 | Dena Smith McKeel | 7 | 1558460564173968_1558557150830976 | You can thank the PC, gay world for this!! He is a tormented soul, and so you give him a sex change~ WHAT?? It's NOT the body that is tormented, but the soul!! May he find love and peace through our forgiving, loving, healing Lord!
23 | Keith Damato | 0 | 1558460564173968_1558674537485904 | It's just a cry for attention as usual. If he really wanted to kill himself he would be dead already. He is pathetic and will do anything to get sympathy and keep his name in the headlines.
24 | Debbie Webster | 0 | 1558460564173968_1558673704152654 | Until only a decade or so ago the sentence was death in the UK for treason.....I think they had to dump it because so many of our politicians are so corrupt and total traitors!!  They still are......
25 | Josh Callous | 0 | 1558460564173968_1558613750825316 | Solitary Confinement is a violation humanitarian law. No matter your opinion of her or the policies or politics behind it. Solitary confinement is a violation of basic human rights agreed upon by most of the world, its continued use by this nation is a travesty and a hypocrisy.
----------------Post:----------------
id:155869377766434_1558410737512284
He once trained with the CIA in an attempt to overthrow Fidel Castro, but was arrested in 1980 and convicted of importing more than 600,000 pounds of marijuana into the U.S. 

As the country continues to rethink pot laws, does this elderly smuggler deserve to die in prison?
--------------Comments:--------------
1 | Jerry Pease | 22 | 1558410737512284_1558507127502645 | Smoking some weed should not be a crime.   Smuggling hundreds of thousands pounds of pot for a foreign drug lord?  He wasn't doing a anything good except to make himself rich.  He would of just as easily smuggled in cocaine or heroin.  Let him stay in jail.
2 | Eddy Bushara | 15 | 1558410737512284_1558427167510641 | For Trump and Trump people they would hang him from a ceiling fan, all Hispanics are criminals and rapists. Don't forget that comment please. Thanks.
3 | Michael Krska | 4 | 1558410737512284_1558878410798850 | Joseph Kennedy had a ship load of booze outside the port of New York and at the stroke of Midnight brought in to waiting trucks when alcohol prohibition ended. He just got started to early. That's alot of pot. But murders get less time than that.
4 | Frank Mullins | 26 | 1558410737512284_1558431280843563 | Set him free. 36 years in prison for a non violent offense is asinine. Rapists get less time
5 | Bryan Etter | 4 | 1558410737512284_1558438050842886 | Every time we ruin someone's future over something that should be forgiven we harden as a people future generations will be effected by these things more and more
6 | Dee Swain | 1 | 1558410737512284_1558435494176475 | Well as a Trump supporter I say let him out but you know those Hillary supporters will say keep him locked up for life so they can benefit from the money they get off of him even though it isn't much. But they need all they can get I suppose. If not why would they be voting for a woman who is promising them everything but will deliver nothing as always.
7 | Susan Brewer | 0 | 1558410737512284_1558436924176332 | Probably not but he chose to smuggling a whopping amount of illegal drugs for a big fat profit knowing the consequences. Would you let a convicted heroin trafficar off. Doubtful. And I know, pots not heroin. But back then it might as well have been.
8 | Bonnie Nero | 0 | 1558410737512284_1558662700820421 | well,i will say this,our dear government has involved itself with smuggling to funds wars we know nothing about;why we have never understood being called "ugly Americans"...so,u figure it out
9 | Ismael Ausua | 0 | 1558410737512284_1558565020830189 | " It's weed.. it's not a drug, it just happens to grow that way. & if you should happen to set fire to it, there are some effects ". Mr. Williams.
10 | Free Richard Wershe Jr | 1 | 1558410737512284_1558637227489635 | <- More info.. Free Rick!! "•Richard 'Rick' Wershe Jr started work as an FBI informant when he was 14 •His information led to the arrest of cops and a mayor's brother-in-law•But at 17, he was given life without parole for cocaine possession•Wershe, along with former FBI agents and attorneys, believe he is still behind bars because of the enemies he made•A new documentary now sheds more light on the efforts to shut him up •Convicted killer Nathaniel Craft says he was asked to kill Wershe by a cop (Gil Hill)•Hitman was then asked to cover his tracks so it wouldn't be connected •Director Shawn Rech believes he became a 'scapegoat' for a city in decline" - http://www.dailymail.co.uk/news/article-3759371/Did-police-officer-order-HIT-17-year-old-FBI-informant-brought-members-Detroit-s-corrupt-elite-Hitman-claims-asked-kill-small-time-drug-dealer-bars-1988-knows.html
11 | Where there is love there is life | 2 | 1558410737512284_1558428207510537 | A meaningful of life is not being rich, being popular, being highly educated or being perfect. It is about being real, being humble, being strong and being able to share ourselves and touch the lives of other. It is only then that we could have a full, happy and contented life.
12 | Mark Corney | 1 | 1558410737512284_1558447150841976 | Eddy BusharaSounds like  Hillary  and Obama.Joseph Goebbels:On the "Big Lie"“If you tell a lie big enough and keep repeating it, people will eventually come to believe it. The lie can be maintained only for such time as the State can shield the people from the political, economic and/or military consequences of the lie. It thus becomes vitally important for the State to use all of its powers to repress dissent, for the truth is the mortal enemy of the lie, and thus by extension, the truth is the greatest enemy of the State.”But it was the Nazi's. We know how that ended.
13 | Blakeney Adams | 7 | 1558410737512284_1558414704178554 | Don't everybody worry, I'm sure Obama will pardon him before he gets out of office. 😂😂😂
14 | Sesetats Sedetinu | 0 | 1558410737512284_1558673707485987 | He should have helped the CIA smuggle heroin into the country instead.
15 | Jim Bob | 0 | 1558410737512284_1558482787505079 | Legalize and release all Cannabis prisoners. No one deserves to be labelled a criminal for a plant...nature....gods gift
16 | Ray Zaballa | 0 | 1558410737512284_1558943107459047 | The drugs the big pharmaceuitical corporations addict Americans with are far worse than pot.
17 | Laila Kosova Trevathan | 0 | 1558410737512284_1558618490824842 | No, no, no, he shouldn't die in prison! Murderers get out of prison sooner!
18 | Rick Ustler | 7 | 1558410737512284_1558418307511527 | If a cocain addict like Trump can run for president maybe it's time to revisit Antonio case.
19 | Adem Tumbo | 0 | 1558410737512284_1558540604165964 | You believe that none is perfect except God The Almighty. You believe that you are the change that America needs. Go and vote for Hillary. You believe in love. Vote for Hillary Clinton. You believe in tolerance. You believe in sobriety. Vote for Hillary Clinton. You believe in Progress. You believe in a stronger American economy. You believe in harmony, peace and better security in your neighborhood. Then vote for Hillary Clinton. You believe that together, we are one, our political diversity is our strength. Vote for Hillary Clinton. You believe in forgiveness of sins. You believe that America is the greatest country in the planet Earth. Then vote for Hillary Clinton. You believe that everyone in this country can work harder to make America even better. You believe that Americans and American President must be accepted by the all countries in the Face of The Planet. Then vote for Hillary Clinton. But if you believe that one person can finish America problems, vote for Trump. You believe that Trump is god, then vote for Trump. You believe in hatred, racism, use of vullger language, vote for Trump. You believe in hatred, religious classifications, vote for Trump. You believe in wars, fighting and blood shed, vote for Trump. You believe in recklessness, vote for Trump. You believe in great plans that cannot be substantiated, then vote for Trump. You believe in rejection, mocking of fellow Americans, vote for Trump. If you are a clueless person, miss informed and has no inch of God given wisdom, vote for Trump. A vote for Trump has serious consequences. The whole world except Russia will reject America and Americans. America will be split right in the middle; moderates on the one side and radical deplorables on the other. Trump presidency will make America worst than Somalia. With Trump as President, America might experience the worst ever civil war in our generation. Only Jesus can win any war against Satan. Trump is The Anti Christ. Satan will prevail over America if Trump becomes your President. Trump does not even believe in God. He cannot even recite one single verse from the Holy Bible. America of all the countries in the Earth surface want to elect Lucifer's representative as President. Trump praises Putin, Lt Gaddafi, Lt Sadam Hussein. Trump will soon tell the world that Osama Bin Laden was his hero. If you vote Trump, America is headed to the worst ever direction, pit of hell. Use your vote, let God's wisdom prevail upon you. Allow God to direct your inner soul by the power of The Holy Spirit. The light in Trump is not God's light. It's Lucifer's light. Go out and vote Hillary Clinton The Queen. Go out and vote now. Trump deplorables are planning to bring chaos and turmoil in America on 8th of November. Go and vote now. Don't wait for Tuesday. Go and vote now. Vote Hillary Clinton. God bless America. The whole world is watching you. You can prevent this dangerous disaster of Trump becoming POTUS. You have the power. Go and vote for Hillary now. Go Hillary. Go Hillary. VOTE BLUE.
20 | Ami Charbonneau | 0 | 1558410737512284_1558500244170000 | 600,000 pounds!!! He knew what he was doing was a crime and he was making money for it. So why didn't he buy the best lawyer in town?
21 | Mike Jarrett | 1 | 1558410737512284_1558530117500346 | I remember when you could go to prison for a joint. He should been released a long time ago.
22 | Trisha Elizabeth Miller | 0 | 1558410737512284_1558602327493125 | Slight difference between smoking in your living room and smuggling thousand of tons of pot past customs to enrich a narco Baron.
23 | Jose Diaz | 1 | 1558410737512284_1558447644175260 | For pot that now politicians smoked back in college years.
24 | Olen Lane | 1 | 1558410737512284_1558529264167098 | No,,let him out if he wants to go out in this crazy world,,we call,,usa
25 | Guy Cunningham | 2 | 1558410737512284_1558476547505703 | Obama should probably put him on the list to be pardoned before he leaves the White House.
----------------Post:----------------
id:155869377766434_1558361177517240
Beyoncé appeared on stage in a pantsuit.
--------------Comments:--------------
1 | Kelley Custer Whealton | 740 | 1558361177517240_1558369597516398 | What has the American Election come to when a 70 year old woman has rap stars saying the offensive N word and F word on stage and yet they say Trump is offensive?? Hilarious!!!
2 | Gintare Birbalaite | 872 | 1558361177517240_1558364010850290 | Donald J. Trump gets thousands of people at his rallies without celebrity leverage. This desperate attempt for Clinton to get blacks and young people votes.
3 | Erica Johnson | 187 | 1558361177517240_1558374410849250 | Jayz and Beyoncé did the concert and many other famous people spoke at her convention and are campaigning   For her because they want to, because they don't want a buffoon as president and neither do I! VoteBlue
4 | Richelle Michel | 200 | 1558361177517240_1558368010849890 | Do people really think celebrities of their status work for FREE?? Hell no. Trust and believe they're paid to be there. Period.
5 | Alex Hovland | 184 | 1558361177517240_1558362894183735 | From the barely dressed Jennifer Lopez, to the letting it all hang out with bedroom attachments Miley Cyrus and topless Katy Perry and Madonna, who even went so far as to offer oral sex to voters to Beyonce who is usually running around with half her rear hanging out, what this campaign says to my daughters is the way to win in life is to exploit women and their bodies for your own benefit. I am disgusted by the tactics used in this campaign and cannot believe for one minute this person is a champion of women. If she was, she would have encouraged these women to have more respect for themselves while attempting to share her "message". #nothanks
6 | Michael Shippole | 85 | 1558361177517240_1558369327516425 | Sad really, so much death surrounds the  democrat party. Whether its mass public attacks like the Boston Marathon bombing, the Orlando or san Bernardino massacres, or school shootings like sandy hook, or homicde epidemics like in Chicago, or race related ones like the Dallas police assassinations and the Roof assassinations. Of course that's just the domestic loss of lives. The failed foreign policies in places like Syria have led to unprecedented loss of life. Sad really, but the democrats will send the wrong message and celebrate. It's important to remember how this kind of violent society could have developed in the 21st century. The answer is politics. When individuals in politics try to control society from the top down it becomes corrupt. No longer are the people's voices being heard, instead their voices are silenced by a system that is no longer of the people, by the people, for the people.
7 | Donna Sturm Rossi | 94 | 1558361177517240_1558369684183056 | AND????? SMH!  Pretty pathetic that Killary needs the support of celebrities.  We could care less!  Trump doesn't need celebrities.......he's got the majority of true Americans to back him up! ;)
8 | James Davidson | 62 | 1558361177517240_1558388180847873 | Is it the pantsuit or the Beyonce / Jay Z thing that's supposed to make me want to vote for her? Just as I do not condone the retards in the KKK or the neo-nazis parties I don't support a dude who believes "black men and women are supreme beings". We, black, white, brown or other are children of one God and it doesn't matter what color his son was. Still not voting for her...#jailher2016
9 | Melinda Echols | 61 | 1558361177517240_1558372320849459 | If an American votes for a candidate just because he/she loves, loves, loves the celebrities paid to entertain, take off your star stuck glasses and come back to reality.  Celebrities get paid to entertain NOT win you over on who to vote for in a Presidential Election.  Wake up America! Celebrities are invited to the White House Steak Dinner, YOU won't be.
10 | Fico Martinez | 27 | 1558361177517240_1558395820847109 | This is where the unthinkable 2+ Billion dollars of the Democratic campaign goes, to pay ridiculous celebrities in an attempt to get the millennium support. How about using half of that money on our veterans and U.S. homeless. Sadly the DEMS will not be seen next to minorities for 3-4 more years during the next election time. Wake up America!!
11 | Steve Bishop | 33 | 1558361177517240_1558372287516129 | What a shallow desperate attempt at the black vote. She must think all black people are that dumb and this is insulting. Talk about how you plan to help people. That's right, Hillary has had over 30 years to address and fix problems in the inner cities. She has failed. Why does she care now?
12 | Chris Robertson | 22 | 1558361177517240_1558382870848404 | Donald Trump degrades women😂 have you listened to Jay-Z and also when J Cole preformed I did here his set use gun shots what a fake phony nasty corrupt woman
13 | Bungam Desmond | 17 | 1558361177517240_1558413394178685 | If African Americans don't understand that they're being exploited and used for their votes by this woman, well then they'll get what they deserve after they elect her, a lot of nothing! So sad to see them falling for this. She's using a black rapper to pull in votes, amongst other things. Using you people for votes, nothing more. She's disgusting.
14 | Sherry Rinke Eckhardt | 22 | 1558361177517240_1558386520848039 | Trump fills stadiums without their help... what a shame the only reason any of these people came was to pay big bucks to see these people who use bad language and innuendos to sing their songs!
15 | Jimmy Pauline Ross | 12 | 1558361177517240_1597718047202969 | No double standard there !!! They can curse and use racial words but that's ok right NBC ??? Wheres your outrage over this ? If trump did it you would stop all programming to bring it up
16 | Sue Suzy Que | 14 | 1558361177517240_1558397904180234 | I'm glad to see they came out to support Hillary! They, like millions of us, can't imagine our great America turned into a sh!t-show by a self-serving, out-of-control demagogue.
17 | Cary England Collins | 9 | 1558361177517240_1558410777512280 | Sad that people are swayed by who a celebrity is voting for!? And a rap artist and Beyoncé!? Really😂? Makes sense they are supporting her though...they make a great team.😂😂great way to get young people's votes!!!
18 | Nancy Chamberlin Sprowls | 15 | 1558361177517240_1558383104181714 | Such hypocrisy for the Clinton campaign to bring rock stars to campaign rallies. The language Trump is demonized for is front and center in these stars' lyrics that play over and over again on radio, TV, Pandora, infiltrating our kids' minds. I find Trump's language offensive, there's no way to defend it, but to have the Clinton campaign showcase people whose language and influence is even worse reveals so much. It should disturb us all.
19 | Elaine Marie | 11 | 1558361177517240_1558386754181349 | The woman who falsely accused Donald Trump of raping her two decades ago has again dropped a federal lawsuit over the alleged assaults.The accuser's lead attorney, Thomas Meagher of New Jersey, filed to dismiss the case Friday evening in federal court in Manhattan.
20 | Sara Em | 7 | 1558361177517240_1558402974179727 | Beyoncé and Jay-Z are tax paying citizens (unlike trump) who have a voice and are allowed to vote just like rest of us. Hillary has several famous people who support her. You trumpies are just angry because no one wants to be anywhere near the orange groper.
21 | Monica Es | 5 | 1558361177517240_1597755353865905 | Heres a little background on this thug....Jay-Z was a crack dealer in Brooklyn at the age of 13. During an interview with Oprah Winfrey in 2009, he called drug dealers in Brooklyn his “role models” growing up.He also has a history of violence. When he was 12, he shot his 16-year-old brother and he stabbed a record producer in December 1999. He pleaded guilty and was sentenced to probation for the assault. Jay was even shot three times while growing up. There's your role model.
22 | KeithandBecky Breaux | 4 | 1558361177517240_923050737839227 | This concert was an embarrassment to the American people. It was full of foul offensive language and gestures. Hillary keeps saying she goes high.... but the Democrats are getting shovels for their candidate this morning. This Democrat is voting Republican and changing parties after this election.
23 | Bobby Dubre | 11 | 1558361177517240_1558396637513694 | What I find offensive is that Trump and Fox news can say flat out LIES in their ads, and not be held accountable. If Trump gets elected I should file a civil suit against them for election tampering. Trump is complete trash.
24 | Stacey Reichart Keys | 5 | 1558361177517240_1597731193868321 | You will report this bs but won't report Trump bring on stage a mother and father who lost their son of only 19 that supports Trump. He gave this mother 20mins to talk with the crowd, she's not a entertainer nor a star. Trump has a heart for everyone!!
25 | Jordenn Morrow | 4 | 1558361177517240_1558409667512391 | People big mad about this yes she got celebrity are y'all mad??? If Trump did the same thing y'all wouldn't be saying anything so go ahead Hillary you better get JayZ and Queen B
----------------Post:----------------
id:155869377766434_1558306934189331
NBC News senior political editor Mark Murray tells TODAY that Donald J. Trump needs to “win all the toss-ups and then pick off someplace where Hillary Clinton is strong and leading in the polls.”
--------------Comments:--------------
1 | Angela Semeta | 381 | 1558306934189331_1558308360855855 | He might as well pack up his bags and go home now..bye bye Mr. Trump..Hello President Clinton!!
2 | Jennifer Hajdics | 284 | 1558306934189331_1558309257522432 | Imagine this:In the White House Situation Room, a huge covert military op is is progress. Lives of our servicemen are at stake, timing is critical. The military official asks President Trump what his order is......and he can't answer until someone explains what's happening because he was elected having ZERO experience and ZERO qualifications to do the job. And people end up dead. Trump is unfit in every way to lead this country. You hate Hillary Clinton? Fine. Hate her, but don't be blind to the fact that she's the only candidate who DOES have the experience and qualifications to lead this country.
3 | Dave Peet | 157 | 1558306934189331_1558308070855884 | Notice he is only going to Tampa? Polk, Pasco,Hillsboro, and Pinellas counties are his strongest support in FL. Miami, Orlando, The Keys, and most of Northern Florida will vote for Hillary. Trump can't win Florida with just Tampa Bay Area alone.
4 | Heather Rutledge | 78 | 1558306934189331_1558312624188762 | Again NBC who are you/they polling? The Giant Center in Hershey filled to compacity for Trump yet Clinton can't even fill a high school gym in the Harrisburg area???
