7 | JB Ball | 1 | 10154753464871336_1806915746218236 | Hillary made her millions making speeches and giving favors to her friend, this billionare has created many jobs while he made his millions. With Trump it's win/win for both sides, with Clinton it's win/loose, win for Hillary...
8 | Craig Mueller | 2 | 10154753464871336_10154756073666336 | Umm, yea, you wouldn't have healthcare if it weren't for the Obama administration. No matter how much you hate it, millions of people in America are NOW covered for routine medical exams as well as not being turned away for having a pre-existing condition. For those of you who may not have had the experience with an insurance company 'all of a sudden' just deciding NOT to cover the cost of the medicine you we're currently on, and you end up paying HUNDREDS out of pocket ALL WHILE you're STILL PAYING the insurance company premiums...yea, it's like that.Insurance companies were ripping us off prior to Obamacare and the ones who currently drop out are the ones complaining that they aren't making enough money off of us because of all of the services they need to cover now. They were scamming us for a LONG time. http://obamacarefacts.com/obamacare-preventive-care/
9 | Charlie Sweeney | 2 | 10154753464871336_10154755832366336 | And just how do you think any president can keep health care costs from going up? I mean, other than single payer government health care like, you know, every civilized country in the world has? Even Iraq has free health care!
10 | Wayne Gibson | 1 | 10154753464871336_10154756434776336 | Hillary, what's happening is almost like being aborted, just days before Election Day for you. lolSo, I am reading that Hillary is really upset that the FBI is "dumping" on her right before the election.... I want to say to Mrs. Clinton, "So Hillary, how does it feel to be aborted just 6 days before delivery?" 🇺🇸 Donald Trump WILL defeat you. 🇺🇸
11 | Nelson Shirkey | 6 | 10154753464871336_10154755625176336 | If you are planning on voting for Hillary stop and think ,we have had 8 yrs. of Obama cop hating administration , and it will continue under Hillary , remember she said cops were killing blacks for no reason ( BLM THUGS ) she will continue Obama's cops acted stupid policy ,remember when democrat congress and senate both had their hands up cops don't shoot , they are not their to solve the problem only to devide the people for votes, cops have enough problems with protecting people  ,who needs members of congress siding with thugs .
12 | Gary Glover | 5 | 10154753464871336_10154755595866336 | Donald TrumpCalls Mexicans drug dealers and rapistsPenalized legally for racist housing discriminationPraises the leadership of Vladimir Putin, Kim Jong Un and Saddam HusseinOpenly mocks disabled peopleDoes not pay taxesSays climate change is a Chinese conspiracy and then denies itFacing trial in November for racketeering because of Trump UniversityBrags about illegally sexually assaulting womenFacing Trial in December for raping a childUsed his foundations money to pay his own personal legal feesAbused the family of a war heroCalls for nuclear proliferationFiles for bankruptcy 6 timesSlams people for being POWs after he used a poor medical excuse to avoid the warQuestions judge's integrity because of parent's heritageCommits insurance fraud after Florida hurricaneAttacks former Ms America for being overweightCalls for US citizens to be sent to GitmoCalls to kill women and children of suspected terroristsSays women should be punished for having abortionsCalls for end of freedom of the pressUses campaign donations to enrich his own businessesBut let's discuss some emails that Hillary didn't send from a computer that does not belong to her and were never a crime anyway. Wow, right wing America has sunk so low, they used to pretend to be the moral compass of the US…..they don't have morals. No one is asking them to support Hillary but the fact they would vote for a man that is a sexual deviant, a paedophile, misogynist and hater of so much and wish for him to be President just shows how low they have become on the moral scale. America could be looking at having a paedophile President……wow, just typing that makes me hope that China become the new leaders of the world as America does not deserve that tile any longer just for even considering this sick excuse for a human being as their leader.
13 | Michael R Anderson | 3 | 10154753464871336_10154755606501336 | HEADLINES November 9th. Hillary loses election by a landslide. Hillary and press blame FBI Director Comey’s letter to congress.Let me tell you a little story and you decide it’s plausibility. So, a few months ago, FBI Director Comey tells congress he will not be seeking charges against Hillary. Why because he is a pro-Hillary fan and friend of the Clinton’s, while most Americans will admit, Hillary broke the law.A very large number of Americans believe the main-stream media is fixed behind Hillary. They feel the press are even willing to artificially inflate the numbers in the polls so more and more people will get behind her and to help continue the mega-billionaires to keep the money rolling in.In fact, if you compare the photos of Trump’s and Hillary’s rally’s, it is obvious Trump is filling football stadiums and Hillary is having a hard time filling high school gyms. One event was cancelled because only about 30 people showed up. What that means, is that Trump is winning by a landslide. Hillary knows she is losing. The press knows she is losing.What’s going to happen to the media and Hillary, if Trump does win by a land slide. It will be proof the media was lying by over inflating Hillary’s numbers. How can Hillary save face that mainstream America thinks she’s crooked and lost the election by a landslide? Moreover, how can the crooked media avoid being caught in their massive lies? Let’s go back to Comey for a moment. Eleven days before the election, Comey writes a letter to congress fully knowing the Republicans will leak it to the press, stating he wants to advise congress of this new twist in the email investigation against Hillary.Wow, that letter seems to have made the Democrats very mad as they believe the letter to likely be the single biggest reason Hillary lost the election, right? Well, maybe not. I say it’s all planned and here’s why I think that way:If Hillary loses, that makes her look bad and a mega-insult to her ego as well as to the Democratic party. It also proves the media was lying in polls showing Hillary was so far ahead of Trump.So, I have to ask, why did a pro-Hillary FBI Director release such a damaging letter? Think about it… Hillary loses the election by a landslide. Comey is actually helping Hillary with a plausible excuse for losing. Hillary can blame that letter from Comey to congress instead of facing the facts that America is tired of the direction the Democrats have taken our country.Wait for it…. What about the lying press? Well, if Hillary loses and loses big, the press too can point to Comey’s letter deflecting any thoughts of numbers rigging.In the Democratic party, Comey is a hero. Took one for the team. I’m confident there will be a place for Comey in the Clinton foundation somewhere.In the end, a Hillary loss will be a winner for both the Democrats and the press and American’s as a whole.
14 | Lorna J. Jaquiss | 2 | 10154753464871336_10154755815296336 | "Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails."  Salli Criscione
15 | Ed Crenshaw | 0 | 10154753464871336_10154755814551336 | What you Trumptards are to dumb to see is that a Coup just happened before your eyes! If you think the FBI director was right you no longer believe in what America is supposed to be about!
16 | John R Costello | 3 | 10154753464871336_10154755587641336 | As opposed to the GOP who's hands Are in the pockets of the Health Insurance industry aka BRIBERY.  F THE GOP SCUMBAG LIARS and the idiots who fall for their BS.
17 | Dre Lienhard | 0 | 10154753464871336_10154756240871336 | 🇺🇸Wake up America...🇺🇸🇺🇸TRUMPPENCE2016!🇺🇸it's not Republicans🇺🇸 VS Democrats🇺🇸. It's Americans 🇺🇸VS globalistsA socialist state by ObamaHillary to include George Soros agenda for America: Some are 8 levels of control that must be obtained before you are able to create a social state.The first is the most important.1) Healthcare — Control healthcare and you control the people (Obamacare ring a bell)2) Poverty — Increase the Poverty level as high as possible, poor people are easier to control and will not fight back if you are providing everything for them to live.3) Debt — Increase the debt to an unsustainable level. That way you are able to increase taxes, and this will produce more poverty.4) Gun Control — Remove the ability to defend themselves from the Government. That way you are able to create a police state.5) Welfare — Take control of every aspect of their lives (Food, Housing, and Income).6) Education — Take control of what people read and listen to — take control of what children learn in school.7) Religion — Remove the belief in the God from the Government and schools.8) Class Warfare — Divide the people into the wealthy and the poor. This will cause more discontent and it will be easier to take (Tax) the wealthy with the support of the poor.Now, think ...Does any of this sound like what is happening to the United States?🇺🇸 Let's Go!🇺🇸
18 | Angie Phifer | 0 | 10154753464871336_10154756508281336 | With Mr.Pence behind Trump, they will clean out the corruption in Washington. Killary and George Soros are evil people and with his money and power, she has bought her way out,used others for cover,killed 4 men that died a painful,horrible death and is letting the ones below her that the fall that is meant for her. I voted Trump!!
19 | Louis Barraco | 3 | 10154753464871336_10154755695191336 | This came from the Advocate (our local paper) and I am sharing it because it is exactly how most of us feel about Trump.  The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated!Millions of trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phoney pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country."
20 | Sue Fox | 1 | 10154753464871336_10154755978511336 | These guys are showing us what we need to do. While Crooked HIllary  says Trump isn't fit to be president. Well it appears to me it is the other way around. Oh you blinded Clinton followers could put her in the White House, but she will only be Impeached liked her pathetic husband was. Then you would have stuck us with her yes man as our president. I am listening to what Pence and Trump are saying. We need this change.
21 | Gen Ianco Yankowski | 0 | 10154753464871336_10154756261846336 | Oh give me a break Pence, and what's Trumps health plan, all I have ever heard him say, it's gonna be a great plan, BIGLY, no specifics, plus it's not obamacare that's the problem, it insured millions of people, it's the insurance companies being able to raise their premiums so they make it unaffordable.
22 | Sean Juan | 0 | 10154753464871336_1806913056218505 | this illegal immigrant blm Obama loving thug!!!......oh sh*t , he's a white guy that waves the confederate flag?   <----- majority of outraged fox news viewers/posters   as soon as they realized the shooter was white
23 | David Lester | 4 | 10154753464871336_10154755679711336 | So Hillary is really upset that the FBI Director James Comey is "dumping" on her right before the election.... So everyone wants to know Hillary, how does it feel to be aborted just 11 days before delivery?
24 | Dan Buress Sr. | 0 | 10154753464871336_10154756601706336 | Do not be distracted! Democrats want open borders, higher taxes, more "refugees" & illegals, weakened military & police, abolish the 2nd Amendment, Leftist judges, more BLM, and more islamic influence. THAT IS NOT A CHOICE!!!!! Trump/Pence 2016!
25 | Jason Muñoz | 0 | 10154753464871336_10154755619741336 | What are all you deplorables going to complain about after November 8th? Rigged election? Recount? It IS the beginning of the month so Welfare should be arriving. You'll be able to take the family to Applebees.
----------------Post:----------------
id:15704546335_10154755402241336
Breaking News: Authorities in Iowa said that two police officers were killed in apparent ambush-style attacks early Wednesday.
--------------Comments:--------------
1 | Cody Carter | 2213 | 10154755402241336_10154755404891336 | With Crooked Hillary as president.. expect to see many police killings and her apologizing for how bad our police are... On the other hand Trump will respect the police, restore law and order... and Drain The Swamp of Washington corruption
2 | Emily Ann Holt | 1809 | 10154755402241336_10154755408121336 | I personally blame Hillary, Obama, Lynch, and BLM for all of these police shootings/ambushes/deaths. They created this environment to allow this to happen and it makes me so angry to think about. This is just one of the many reasons I am voting for Trump.
3 | Ingrid Springer | 899 | 10154755402241336_10154755416851336 | Our country needs to bring the death penalty for all cop killers back - and to be carried out within a year after conviction. No such thing as being on death row for 20 years. And we need politicians who respect police.
4 | Arthur C Elling | 382 | 10154755402241336_10154755415951336 | When you have people like Obama and Clinton who demonize police officers, things like this are going to happen! Their is blood on their hands and others who support their anti cop rhetoric!
5 | Angel Jeremitha | 335 | 10154755402241336_10154755405461336 | Can you all stop with Hillary and Trump craps.The world doesn't revolve around the election and your idiotic candidates. 2 souls just gone. Be thankful for their service and have some respect.
6 | Guy D Rodriguez | 223 | 10154755402241336_10154755407831336 | It's unfortunate Iowa is not a death penalty State. I guess they will be sentenced to detention. Prayers for the families of the officers. BACK THE BLUE
7 | Seán Herlihy | 205 | 10154755402241336_10154755408266336 | Pipeline explodes and two cops murdered because they had to distract everyone from Killarys criminal activities....well we won't be distracted.TRUMP2016
8 | Keith E Holder | 104 | 10154755402241336_10154755418531336 | How many does this make it now? Under Obama I can't even count that high. Enough people we can't have four more years of Hillary Clinton and her anti police policies like Obama. Yea are there bad cops absolutely there are. But for cops to be executed like they have been is enough.
9 | Jay Boggs | 160 | 10154755402241336_10154755404701336 | Thank you Obama... Does anybody really think Hillary will make any attempts to change this?
10 | Caryn Gildea | 107 | 10154755402241336_10154755417271336 | Hillary says the police need to be retrained! There will be more of this if Hillary is elected! Obama should be impeached for not backing our men and women that put their lives on the line to protect us!
11 | Lynne Krantz | 73 | 10154755402241336_10154755437071336 | I am absolutely sick to my stomach right now – this happened just down the road from my home😣  May God bless our law enforcement officers💙🙏🏻
12 | Mamie Jones | 56 | 10154755402241336_1797296233845673 | Here in Iowa, we respect our police, consider them part of a bigger family - laugh with them and grieve with them. This type of violence has never touched our community and we are all in shock. Please pray for these officers and their families.
13 | Shelly Creson Whiteing | 30 | 10154755402241336_10154755485336336 | What absolutely horrible news to see first thing this morning. This is so sad -- this is not supposed to happen in our State, our Cities. May God be with these officers loved ones today and in the coming days. And, even more importantly may the Good Lord put a hedge of protection around all of our Law Enforcement today and forever. I pray that the coward who did this horrible deed be found and punished to the full extent of the law. I so wish Iowa had the death penalty for the cowards like this.
14 | Tamara Bolton | 17 | 10154755402241336_1172633216162535 | I'm confused how does Obama, and #BLACKLIVESMATTER get the blame for another pink person killing the police??? 90% of the time when police are murdered its done by pink ppl yet you blame everyone else except pink people. Sounds like Amerikkka to me
15 | Molly Malone | 25 | 10154755402241336_10154755426476336 | Suspect is white, not black, by the way. And he's just a coward who hates cops. Probably has nothing to do with political parties. He just decided to remove someone from earth through his own awful choices. And he probably will end up dead in the next few hours.
16 | Kevin Brannon | 33 | 10154755402241336_10154755481076336 | I wonder if Obama will have a press conference and announce that if he had a son, his son would look like these police officers. I wonder if Obama is going to hold a press conference and ask everyone not to jump to conclusions if the killer ends up having a Muslim sounding name. I wonder is Obama will take time away from the golf course to pay respect to these dead officers....
17 | Brandi Woodson | 28 | 10154755402241336_10154755418926336 | Obviously I missed a speech or something. How is it that so many people believe Trump is Superman,  how exactly is it that he will protect and save every person from harm. How is he going to stop crime and violence??? 🤔🤔 somebody please enlighten me, because I must of missed it
18 | Sandy Kay Wagner | 15 | 10154755402241336_10154755453146336 | ITS so sad what our world has become... Two more police officers killed early this morning while sitting in their car in Iowa. Children's Holloween candy found with nails, needles, and other objects...This is what's become of our country since Obama has been in office. Terrorist attacks, innocent people killed, Cities destroyed, Illegal immigrants treated better than our Men & women that fight for our country, and our Veterans... Healthcare, Our seniors going without needed care...Etc.  #CrookedHilary would be much worse...She doesn't care about the American people! #VoteTrump to make America safe again.
19 | Julie Boone | 14 | 10154755402241336_10154755426146336 | Oh God have mercy to our nation! I pray for the safety of all the police officers especially this coming election and all the American people who are going to vote.
20 | Peter Oldnall | 16 | 10154755402241336_1797286930513270 | Whomever voted for Barack Obama or is even thinking of voting for Hillary Clinton, the blood of these police officers is on your hands.When Obama declared the the Cambridge police "acted stupidly" he declared open season on the police.He let the world know that the police are fair game.
21 | Mark Fudge | 22 | 10154755402241336_10154755424406336 | Broken ChainWe little knew that morning that God was going to call your name. In life we loved you dearly, in death we do the same. It broke our hearts to lose you, you did not go alone; for part of us went with you the day God called you home. You left us peaceful memories, your love is still our guide, and though we cannot see you, you are always by our side. Our family chain is broken and nothing seems the same, but as God calls us one by one, the chain will link again. - Ron Tranmer
22 | Michelle Hardt | 9 | 10154755402241336_10154755483181336 | Lack of leadership from the top is the result of this. Our president needs to take time out of his campaigning for Hillary and address the crisis we have against our police officers! He has the influence to help stop this atrocity just as he had the influence that created it! One of the worst presidents ever!God bless our men in blue!
23 | Grant Doiron | 9 | 10154755402241336_10154755459011336 | I read all these comments and feel the same yes two officers was killed but people. I can see why others involve politics. It's sad but when all the police killings started taking place was when all the corruption was being aired about Hillary. We got over all that to find out it was pretty quiet for a while. And now it's back on Hillary right before the election. So it makes you wonder if it's just another way she maybe involved to pull the attention off of her. We all know she is capable of making things happen like this. RIP.
24 | Michelle Kaplan | 4 | 10154755402241336_1797290530512910 | Prayers for these offiicers friends and family!  RIP Officers! Thank you for your service! That being said, these animals need to be stopped! And sorry but it is true Hillary and Obama néed to stop bashing the police!!!! They just add fuel to an already large fire!
25 | Alyssa Bryant | 6 | 10154755402241336_1797285397180090 | Please Lord this has to STOP NOW this is uncalled for I pray for their families to remain strong and know Our Lord has them in his arms. #bluelivesmatter  #prayforpeace # heroesinblue
----------------Post:----------------
id:15704546335_10154753754056336
“Every time we go into the voting booth we are choosing the moral and spiritual direction of our nation. That is a privilege and responsibility that should not be abdicated,” Dr. Robert Jeffress writes.
--------------Comments:--------------
1 | Todd Baker | 2026 | 10154753754056336_10154755373071336 | As a life long registered Dem. I have never felt the need to vote......until this election. So I voted early.... and for Trump. I think that.... I will not be the only one switching sides in this very important election.
2 | Steve Walton | 1106 | 10154753754056336_10154755357836336 | Hillary Clinton is a threat to American Democracy (what's left of it) and world peace. A vote for her is a vote for worldwide economic slavery and evil, endless war! She's a corrupt, evil, lying warmonger who already has blood on her hands of thousands of people and millions of dollars of blood money in the Clinton Foundation. #NeverHillary
3 | David E Palmer | 682 | 10154753754056336_10154755373871336 | Donald Trump was always a good person in the media countless story's of him helping people in need Just Google it. When he decided to run against Hillary the media made him into a racist no good monster. I'm a Christian voting for Donald Trump he is a good man.
4 | Michael Crouse | 357 | 10154753754056336_10154755365456336 | Here's the facts She owns NO business, employs NO ONE, turns NO profit that benefits the public, yet has millions upon millions. Explain how middle class and low-income voters can accept this. She has done NOTHING to merit this kind of wealth.
5 | Hannah-Rose Harding Pepe | 224 | 10154753754056336_10154755374376336 | Hillary Clinton is a filthy excuse for a human being. She is as corrupt as they come. She will continue on Obama's path to dismantle the very foundation this country was built on. All in the name of greed and lining her own dirty pockets. God is throwing us a lifeline here people, and his name is Donald Trump. He isn't a perfect person by any means - which one among us really is?- but he is the right man for this arduous task. Grab on to this buoy and hold on tight!
6 | Tom Donaldson | 377 | 10154753754056336_10154755364481336 | I've been learning a little bit more about Huma abedin.. She has obvious ties to terrorism and why she was allowed to handle top secret documents in the first place is unbelievable... More and more we're seeing that the clintons are criminals.. We know Hillary Clinton has brain damage.. I'm even starting to wonder if they we're crazy enough to slam planes into buildings along with Saudi Arabia
7 | Steve Burch | 124 | 10154753754056336_10154755385396336 | I have thought for months that a lot of Christians would stay home this time but the last few weeks have almost guaranteed a record turnout with Christians even the ones that don't like Trump and the undecideds will vote for Trump.
8 | Veva Cossin | 59 | 10154753754056336_10154755362406336 | Look, Starbucks supports Hillary, look how they are taking Christmas out of there cups!! This is what a Hillary win does to our country!!! CONTROLLED!!
9 | Maggie Watkins | 59 | 10154753754056336_10154755487546336 | I wasn't trump fan but I've seen him pick a very strong Christian VP and surround himself with ppl like Ben Carson and that made my decision to vote for him easy.
10 | Thata Asio | 48 | 10154753754056336_10154755366551336 | I can't really dare to look at Killary face without having a feeling of poking her eyeballs. She looks like an evil can you imagine being a Christian and to vote for this evil. She wants to fund and use our tax money to kill an unborn baby? She needs a mental intervention..
11 | Sandy Kay Wagner | 24 | 10154753754056336_10154755455391336 | ITS so sad what our world has become... Two more police officers killed early this morning while sitting in their car in Iowa. Children's Holloween candy found with nails, needles, and other objects...This is what's become of our country since Obama has been in office. Terrorist attacks, innocent people killed, Cities destroyed, Illegal immigrants treated better than our Men & women that fight for our country, and our Veterans... Healthcare, Our seniors going without needed care...Etc.  #CrookedHilary would be much worse...She doesn't care about the American people! #VoteTrump to make America safe again.
12 | Martha O'Brien | 33 | 10154753754056336_10154755379966336 | My family & I did the early voting....we've all been praying on which way to vote....we voted Trump without a second thought...yes, Trump said some vulgar things...he admitted it & apologized...don't give me the crap about he said that he grabbed a _____, because you weren't listening...he said that he could have...the rape case has been thrown out three times..now it's been refiled (I know) but I also know that it has been moved to December, because the woman and her witness couldn't get their stories straight again!! The women coming forward a couple of weeks before election to say that he groped them...in a room full of people?? No!! They should have slapped the crap out of him for even trying...his _____would be in his throat....but Hillary Clinton has shamed & threatened Bill's rape victims...(I do not care that Bill isn't running)..they've been trying to be heard for years, & she has blocked them at every turn, until Trump gave them time to speak...Hillary has stood on live television and said that she supports late term abortion...(it's a real thing...look it up) she takes money from the very people that hate Americans, they hate women, the ones that took out the twin towers, & the same ones that think children are ready for sex at age 6...there are many other reasons why we didn't vote for her...these are just a few...
13 | Leonard Wong Chin San | 18 | 10154753754056336_10154755403921336 | Trump all the way! Economics runs countries. Trump's been in economics all his life. That automatically makes him a better candidate. It has been stated that he is untested politically. This is only partly true but it actually works in his favor. We see him campaigning with the common people. That says a lot about his personality. His trip and speech to Mexico hints on his style regards to foreign relations .... firm but tactful. He is someone who will fight for the rights of his citizens/country. He has no political baggage and is free to form a new team to revamp / improve all government sectors. An opportunity to change things for the better
14 | John Anderson | 22 | 10154753754056336_10154755530791336 | "Last night a friend claimed that Donald Trump wouldn’t make a good president; he is brash, he is racist, he is a loudmouth; you know the normal things people learn to recite after being programmed by television news. The one I loved was that, “Trump is arrogant.” My friend questioned if one man could make “that much difference in the world today.” To my friend's credit, she was respectful enough to let me respond when she asked, “Really, what has Trump done?”I said, “In June of last year, Trump entered the race for president. In just a little over a year, Trump has single handedly defeated the Republican party. He did so thoroughly. In fact, he did so in such a resounding way that the Republican Party now suffers from an identity crisis. He literally dismantled the party. Trump even dismantled and dismissed the brand and value of the Bush family.Trump has Obama petrified that Trump will dismiss programs that weren’t properly installed using proper law.Trump has single handedly debunked and disemboweled any value of news media as we knew it—news now suffering from an all-time level of distrust and disrespect.Trump has leaders from all over the world talking about him, whether good or bad. Trust me, powerful men who have been president before weren’t liked by the global community. I doubt Mikhail Gorbachev liked Reagan when Reagan said, "Tear down that wall."Trump has expressly disclosed the fraud perpetrated on the American public by Hillary Clinton. He has, quite literally, brought Hillary to her knees—if you believe that nervous tension and disorders offer physical side effects and damage.Trump has unified the silent majority in a way that should be patently frightening to “liberals.”As the press accuses Trump of being a house of cards, Trump has proven the press is the real house of cards. He has whipped up the entire establishment into pure panic. Trump has exposed them for who they are and worse, what they are. George Clooney was right when he said Trump draws live news coverage of his podium that he’s not yet approached. Thanks, George, you were perfectly correct.What we see as headline news today are actually the last bubbles from the ship that is now sunk—meaning the standard news media, as a propaganda machine, has been exposed. They have no more value.In the same way Trump asked the African-American community this question, I asked my friend, ”At this point, what do you have to lose?” We have mass cop shootings, riots in our streets, ambushed cops, double digit inflation, bombs blowing up in our cities, targeted police, #BLM, a skyrocketing jobless rate, no economic growth, privately owned land being seized by the federal government, the worst racial tension in my lifetime, no God in schools, more abortions than ever, illegal aliens pouring into our country, sick veterans receiving no care, and a debt that doubled in seven years to $19 trillion. Are you really happy with the condition of the current system?One man has done all of this in one year—one guy, and on his own dime. And with everything I’ve written above, you believe Trump hasn't done anything? You claim that you are afraid of Donald Trump? No wonder we’re in trouble. You can say that Trump is a lousy presidential candidate. That’s your right. Just don’t ever say he’s not effective.That Megan Kelly, FOX News, CNN, MSNBC, Washington Post, Rachel Maddow, the Huffington Post, the New York Times, Raleigh’s News and Observer, the AP, Don Lemon, Jake Tapper, and many more, failed to implement their collectively orchestrated lie on the American people against Trump, is actually a massive testament to Trump. The press colluded pure propaganda to accomplish his demise … and they have collectively failed and miserably.Here's just one example of how badly America is injured right now. There are high school football players on their knees during the national anthem simply because the press used as propaganda to program those kids to do that very thing. But, these kids are mimicking NFL stars the same way the same kids chooses which brand of football shoe to purchase—they're overtly brain-washed to do that very thing.Now, we have a generation of children who hate America.America’s problem isn’t that little children are on their knee in collective disrespect of America. Our problem is that America is on her knee from collective disrespect by Americans.You can disrespect America all you want. But, it’s high-time you respect the silent majority. Because they’re not simply the “silent majority” as you’ve been trained to believe when Hillary calls them “deplorables.” The fact is, they are simply the majority. And now they're no longer silent either. Donald Trump changed all of that, single-handedly and within one year." From Be Forbes."Bebe Coe Bertino9/29/2016 , this is a copy and paste, and needs to be read and spread!! #onpoint
15 | Dawn Johnson Lang | 26 | 10154753754056336_10154755372636336 | If for no other reason, remember....this president will last 4 MAYBE 8 years. The Supreme Court Justices they appoint will be in play MUCH MUCH longer! They will decide our fate.
16 | James Nichols | 9 | 10154753754056336_10154755389671336 | Lust of the flesh. Lure of the world. Lies of the devil. Don't close your mind. This was thousands of years ago. Nobody's getting stoned. Unless ISIS gets a hold of you. Nobody's worshipping molech.Unless ISIS gets a hold of you. Here in America we are worshipping ourselves. We must take great interest in Gods Law!!!!    Eternity is at stake. If we forget GOD, we will be cut off. “The Lord spoke to Moses, saying, "Say to the people of Israel, Any one of the people of Israel or of the strangers who sojourn in Israel who gives any of his children to Molech shall surely be put to death. The people of the land shall stone him with stones. I myself will set my face against that man and will cut him off from among his people, because he has given one of his children to Molech, to make my sanctuary unclean and to profane my holy name. And if the people of the land do at all close their eyes to that man when he gives one of his children to Molech, and do not put him to death, then I will set my face against that man and against his clan and will cut them off from among their people, him and all who follow him in whoring after Molech.”‭‭         Leviticus‬ ‭20:1-5‬GOD WILL NOT BLESS SIN. ...
17 | Lily Kostyuk | 24 | 10154753754056336_10154755386961336 | Christians must vote simply because murders of the most innocent among us should stop. We, as taxpayers, should never pay a cent for Clinton's plan to kill 32week old babies; that's the most evil agenda any politician ever presented.
18 | Dianne Storey | 12 | 10154753754056336_10154755397641336 | Yes Believers get out and vote we are the voice of the Lord!Remember our constitution the 10 commandments .Also Remember thou shalt not killWe are the only voice for abortion it is murder .Abortion deaths kill more in a year than all other forms of deaths . Cancer ,heart disease , or any other combined.I believe in woman's rights but you make a choice when you put yourself in that position.Now give the baby a choice if you don't want it let someone that wants a child adopt the baby don't kill it .Vote for a baby's right to life and in the womb if you listen to a mother it's called her baby not a fetus.
19 | Torrence Moss | 16 | 10154753754056336_10154755362971336 | Trump calls Mexicans rapist, yet he himself is due in court in December for rape charges. A fact that the media is clearly overlooking.
