6 | Jason Rayborn | 1 | 1344282502334665_1344452655650983 | Hillary's father, Hugh Rodham, Sr., was reportedly a "fixer" and "bagman" for banks and insurance companies, here and overseas. Her brothers have reportedly aligned themselves with business in the former Soviet Union, described by some as with the criminal oligarchs of the Russian mafiya and their laundry banks. In the Clinton administration, there was no effective scrutiny or restraint of the Russian criminals operating in U.S. big cities, like Chicago, Cleveland, and New York. America's secret political police, the FBI, the CIA, and the DEA, have been willfully blind. With impunity, dope from Southwest Red China floods into the U.S. through Chicago as a major intake point. According to law enforcement personnel, the Rodhams reportedly stem from links to the Gambino crime family in Scranton, Pennsylvania
7 | Militari Vernado | 14 | 1344282502334665_1344282609001321 | Hillary is a terrible candidate, but Trump lack the intellectual capacity. I wonder if the conservatives would have given a free pass to a person of color with a low vocabulary like Trump does. Trump is not a well spoken candidate and his vocabulary is limited. That's why he uses word like wall all the time  lol
8 | Ray Guerra | 4 | 1344282502334665_1344285849000997 | An unidentified male on Sunday potentially violated Ohio election law by standing outside a polling station to hand out invitations to an event touting appearances by Democratic presidential nominee Hillary Clinton and NBA star LeBron James.“It is clear that this is extremely questionable, if not illegal behavior,” a spokesman for Secretary of State Jon Husted’s office said after reviewing a video of the incident
9 | Glen More | 4 | 1344282502334665_1344288595667389 | Do you really want ANOTHER FOUR YEARS of Clinton scandals?? IRS Investigation of Clinton Foundationhttps://www.armstrongeconomics.com/international-news/north_america/2016-u-s-presidential-election/clinton-foundation-being-investigated-now-by-irs/
10 | Darren Neal | 8 | 1344282502334665_1344288799000702 | Vote HRC if you like TPP/NAFTA (continues to take our jobs out of the country), lousy trade deals, growth of ISIS, poor economic growth - (losing jobs, no growth in pay), unsecured private servers (i.e. being above the law), no competition within the healthcare industry (i.e. single payer), government waste/fraud and abuse, a shrunken military and ever larger government (i.e. higher taxes), pay for play (lobbyists and foreign govts buying influence), unsecured borders, sanctuary cities, declining world ranking in education, unlimited campaign spending, Super Pacs, bailing out big banks, sneaking 400 million in untraceable cash to Iran followed by 1.3 billion, lying to the FBI, lying to the Oversight Committee, lying to Americans and others, Benghazi...GO TRUMP!
11 | Stuart Kiehl | 1 | 1344282502334665_1344324208997161 | Steve Kornaki, please do not wave notebooks or rolled papers, and take your meds. Are you on speed? Just say what you have to say without the gesturing with props.
12 | Louis Romero | 15 | 1344282502334665_1344292275667021 | Get ready Trump supporters, your bubbles are going to burst in 2 days when Hillary becomes president. The rest of the world is going to be enjoying every second of your temper tantrums and cries that the election is rigged.
13 | Donny L York | 1 | 1344282502334665_1344307858998796 | if it,s said we are defined by things we have done in life, than where does that leave us? i think it leaves us at the very least judgemental.... is it not said that we are not left to be judges but left to be judged... when you look into a person,s life you look for thing,s that impress you to make a decison on whether or not you continue on as this person is your equal... life put,s in front of you a question of wheter or not the person your next too qualifyes enough to hang out with you..... if a person can prove to you that they have changed or reformed themself,s doe,s it not make in the very least a lasting impression? what we as humans fell to relize is that even our saviours have commited sins..... when you define a person by what they have done instead of who they become you only promote anger,frustration and a desire to stay in the chaos of a previous life ....in laymen terms you intrap them in the past instead of promoting a healthy future!!!!!!!!!!!!!!!!!
14 | Franklin Strum | 1 | 1344282502334665_1344295299000052 | Well Stein voters hmmmm Goldman Sachs CEO says Hillary meets him regularly for advice on policy.Johnson voters. Hillary said she would reverse the Heller decision by herself if she has to.Hmmm
15 | Tony Garcia | 0 | 1344282502334665_1344550458974536 | To all Bernie supporters. Remember tomorrow will be the last chance you get to tell Hillary and the DNC who blackmailed and stole the election form Bernie to go and F*CK themselves. Remember that while casting you ballot it's going to be your last chance to show the middle finger to the Oligarchs and the Establishment. Give them a big F*CK you tomorrow.
16 | Francis DiCarlo | 3 | 1344282502334665_1344367078992874 | REASONS TO NOT VOTE HILLARY⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
17 | Lara Ann Notes | 3 | 1344282502334665_1344290992333816 | If the Dems need an app to do this that just tells you Clinton doesn't have a compelling argument of her own. All she has is her gender and she needs tricks to fool people into voting for her. Unfortunately, there are plenty fools out there to do so.
18 | Hannah Gibbs | 0 | 1344282502334665_1344627822300133 | The reason I don't like this idea is it will be used for evil for Trump supporters. They can easily claim to be a third party voter and "swap" with a Hillary Clinton voter and still go vote for Trump knowing they tricked a Hillary Clinton supporter into not voting for her. I'm not comfortable with this AT ALL.
19 | Massimo Mascoli | 2 | 1344282502334665_1344290115667237 | Libertarians, Green and Moderate Republicans ... the choice is simple. You will have a future in a DEMOCRACY ONLY WITH HILLARY CLINTON.COME WITH US! You can continue to be parties and totally independent... but inside a democracy. With Trump you will disappear.
20 | Martha Hoffer | 2 | 1344282502334665_1344321582330757 | TOO LATE! We need to investigate FBI,Congressman Jason Chaffetz,Ryan, Reince Priebus,Rudy,Newt, all responsible for this fiasco! Republicans Deliberately sabotaged the Democratic Election and We the people want CONGRESSIONAL ACTION taken against those that changed this election in favor of Trump 8 days before election!
21 | Teresa Cooper | 0 | 1344282502334665_1344729172289998 | Before you vote tomorrow remember this, 51 million babies have been aborted in the U.S.since Rowe vs Wade decision. Hillary supports Partial Birth Abortion even when full term. They will advance their cause on this. At any term this is still a baby. And on any day of the week it is still abortion more - correctly described... murder of innocents. Think about the murder of thesebabies before you cast your vote.  Also remember for those of you who carry a gun, if you vote for Hillary, you will have your guns taken away. It's not just scare tactics, it is a fact. And this country will sympathize Muslims, and persecute Christians. You are not voting in the first woman President, you are voting in a demon. Pray before you vote.https://www.google.com/search?q=partial+birth+abortion&biw=1360&bih=631&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjNsrnL7pbQAhUDziYKHSJVDn0Q_AUIBygC#imgrc=JqGf6fM1z1SEKM%3A
22 | Virginia Perez | 2 | 1344282502334665_1344290942333821 | Two more states to add to the write Bernie to save the world vote, California and Washington can write in Bernie for a future to believe in. Vermont, Wyoming, Oregon, New Hampshire, New Jersey, Iowa, Delaware, and Alabama, write in Bernie too. Everybody else, your job is to vote third party so we can be rid of Trump/Clinton and kick this thing to the US House. The goal, keep Trump and Clinton out of the top three. Oh and big thanks to Utah for leading the way and going third party, neither Clinton nor Trump will reach 270. Lets try to keep them out of the top three America!
23 | Jan Kobus | 1 | 1344282502334665_1344308752332040 | We need Donald Trump to win the presidency and finally clean Washington up! The Clinton culture of corruption has got to stop! God help us and God help Donald Trump! HILLARY = Constitutional crisis!
24 | Lucien J. de Calonne | 0 | 1344282502334665_1344586835637565 | 2016 Political Quizisidewith.com This quiz touches on key political issues important to most Americans. Let's be honest, both candidates aren't the best and we aren't voting in the Pope but a person who would best lead this nation!!!! But those of you who do take this quiz may find it surprising that Trump should be who you vote for...but through all your ignorance you'll still vote for Hillary!!! http://www.isidewith.com/political-quiz
25 | Joe Juste | 0 | 1344282502334665_1344596222303293 | This election boils down to the war between the irredeemably small cerebral cortex folks, Trump supporters, and the larger cerebral cortex folks who can actually reason, follow logic and critically think, those who vote for anyone but Trump.
----------------Post:----------------
id:273864989376427_1344222529007329
In the ad, Trump says he will defend Americans against "those who control the levers of power in Washington" and pledges to fight the "global power structure" and its promotion of "global special interests."
--------------Comments:--------------
1 | Craig Williams | 218 | 1344222529007329_1344234202339495 | trump says he will defend americans from those who control the levers of power in washington, hmmmmm, republicans control the congress and the senate and have obstructed the president on everything he tries to do, so it would seem that trump wants to protect us from republicans, how can he do that when he is in the party that is the problem?
2 | Donna Mackintosh | 102 | 1344222529007329_1344227272340188 | Hope KellyAnne Conway got paid up front - cuz now that Trump is definitely going to lose, she's going to get blamed and get stiffed just like the campaign poll taking guy is getting stiffed for his $750,000
3 | Gabby Johnson | 51 | 1344222529007329_1344227729006809 | Trump will expose that the Rothschilds have 400 trillion dollars & secretly control the entire world, and no one is allowed to say it. If they did, the Men in Black would show up with their memory erasing light.
4 | Maggie Zerquera | 60 | 1344222529007329_1344234445672804 | Sore loser!!!" Such a serial liar!!! "Now, if somebody can’t handle a Twitter account, they can’t handle the nuclear codes. If somebody starts tweeting at 3 in the morning because SNL made fun of you, you can’t handle the nuclear codes.” — Barack Obama, on Donald J. Trump
5 | Bernhardt C. Kiprotich | 64 | 1344222529007329_1344225545673694 | T卐ump is not going to be President. The majority of Americans are to morally decent and too intelligent for that to happen. What is disturbing is that we live in a country where even one single person, never mind millions, believe a brainless, racist, egomaniacal sexual predator with the temperament of a middle school bully deserves your precious vote. We're at a point where if you vote for Trump you either endorse what he represents (I almost said "stands for" but he stands for NOTHING other than his insatiable narcissism) or you are ignorant of it. Which is it? I really want a Trump voter to tell me.
6 | Carrie Lalonde | 26 | 1344222529007329_1344284572334458 | I am an 89 year old Democrat and voted for Hillary via mail in ballot. I Think the Democrats should make it known that the voters can change their votes (as Trump did) now that Hilary has been absolved of any wrong doing. That hurt her I know. I watched the dinner party after the conventions and I thought Trump looked more like Melania's Father than her Husband. I think Trump is ugly both inside and out. Just saying!!!
7 | Emmanuel Ogbemudia | 30 | 1344222529007329_1344226472340268 | Latinos will build the wall around the White House to keep out Donald and trump will pay for it.
8 | Louis Romero | 27 | 1344222529007329_1344237865672462 | Get ready Trump supporters, your bubbles are going to burst in 2 days when Hillary becomes president. The rest of the world is going to be enjoying every second of your temper tantrums and cries that the election is rigged.
9 | Christine Johnson | 14 | 1344222529007329_1344275129002069 | The same message all dictators use to control power, get the people to side with him and the control is his. Just like Hitler, he studied Hitlers speeches and agenda for years. The professional con man scares the living daylights out of me. The ultimate quest is for power over the US. Will that include the whole earth?
10 | Veto Villanova | 10 | 1344222529007329_1344234615672787 | The people in office who support him are part of the problem. They aren't going anywhere unless voted out of he wins. He'll only empower the politically corrupt structure he claims to be against.
11 | Jan Ferris Neely | 7 | 1344222529007329_1344282419001340 | He has subpoenas to appear in court in November and December.November is for Fraud, fake Trump university, lawsuits.December is for rape of 14 year old who was a model in his Agency.Good luck Don the con!!You're going down!!
12 | Craig Williams | 10 | 1344222529007329_1344257859003796 | trump is a traitor who goes on russian tv to trash his own govt. and military, encourages a foreign govt. to hack an american official ( conspiracy to commit espionage ) tries to do business with cuba during the embargo, brags that paying no taxes makes him smart, taxes he avoids which support and pay our soldiers, first responders, firemen and police he pretends to care about, loses a billion dollars in one year ( imagine what he would do to the economy) makes a casino go broke - how does that happen, a casino is suppose to have the advantage, his companies are based overseas to avoid american taxes, he buys materials from other countries to assemble his products in his overseas companies, he uses chinese steel, instead of american made steel, to build his buildings, he does not employ american workers in those companies, how can he make america great again when even HE won't invest in america?
13 | Laurie Lee | 6 | 1344222529007329_1344282692334646 | It is important that Donald Trump and the obstructionist, vindictive, necrophobic members of Congress are repudiated during this election, because we need to send a clear message that AMERICA DOES NOT STAND FOR BIGOTRY AND HATE.
14 | Keith Keybaby Lewis | 6 | 1344222529007329_1344280865668162 | And again her enemies investigated her and found nothing If the republicans have taught me anything, it's that Hillary is the most honest person to ever run for president. They have investigated her since 1992 at a taxpayer expense in the 100s of millions of dollars and found that she did nothing wrong.How many of her enemies could survive this and still run for president
15 | Julie Corcoran | 9 | 1344222529007329_1344237835672465 | He needs a few years in school learning law and government.  Just the basics would be an improvement.
16 | Richard Charney | 2 | 1344222529007329_1344277015668547 | Henry Ford Sr is applauding. He could have written the copy. Nothing like some good old Anti Semitism to gin up the base. Actually his campaign manager is a card carrying Anti Semite and I'm sure a student of historical scapegoating.
17 | Chris Smith | 4 | 1344222529007329_1344255905670658 | This must be the only group he hasn't insulted yet. Just making sure he gets everyone in before tuesday.
18 | Patricia O. DeTreville | 2 | 1344222529007329_1344286289000953 | This could not possibly be UNintentional. Surely there is SOMEONE in the Trump campaign who knows something about history. One can hope. However, since this is a subtle and continuing them, it appears to be intending to appeal to the basest instincts, just as Trump has done all along.
19 | Anthony Byrd | 2 | 1344222529007329_1344304232332492 | This is the same bull that has been twisted over and over again. If Trump states someone is not doing a good job then race, gender, religion, and everything else gets brought into mix. Maybe the person just sucks at doing their job regardless of the other things. Oh no that's right we live in a PC world where no one is going to be accountable. It's someone else's fault or someone kept me down because of this, that, or the other.
20 | James Mcgrew | 0 | 1344222529007329_1344744078955174 | As a Vet who in my 20s slept next to a nuke war head for 2.5 years there is no way i will vote for trump. We lived with Officers describing our life span should one nuke leave a launcher any where in the world. All I remember of that is how little it bothered me while i was in service, now at 60 it has the effect of reality in today's temperamental world, I cannot let a temperamental man have that trigger. VOTE just VOTE, Vote for whom ever you wish but VOTE.
21 | Marion Rohling | 0 | 1344222529007329_1344953955600853 | This racketeer has taking us from shock to shock, careless of the consequences to our nation. He can't shock us anymore! We've build that precious wall he wanted is bad, a BLUE wall of the American spirit. He & his supporters will pay for it!
22 | Michael Howard | 1 | 1344222529007329_1344642092298706 | Trump is playing to his hate groups and racists people that are supporting him with their money and time. Groups such as White Christian Americans, White Nationalist, KKK, Neo-Nazis, White supremacist, Alt-Right, Ex-Yahweh cult members and many others. Their racism combined with Trump racism make one big mess. We Americans must vote on Nov 8 and put a stop to this type of racist campaigning. Send a message this is not what America is about.
23 | Stacy Guillory | 0 | 1344222529007329_1344643558965226 | Think about this: When did the Morals of the people of The U.S.A. start going to the devil? I tell you when, when the American people said that it was ok for the President of The U.S.A. ( Bill Clinton)to have sex with an intern in the Whitehouse while on duty, when the people said it was ok for the President ( Bill Clinton) to rape a woman, to expose himself to another and to sexually assault two others. When the people said it was ok for his wife (Hillary Clinton) to send Private investigators to dig up dirt and threaten these women.   When the people Reelected Bill Clinton and Elected Hillary Clinton as senator.
24 | Paula Foster | 0 | 1344222529007329_1344947865601462 | it would be called a dictatorship...he's doing everything he needs to do to convince ppl who are in the category of being lied to continually ,& then then those ppl then believe his lies..gets them to believe that he alone can save this country.  I think it's scary how many ppl believe his BULL & _ _ _t ......there goal is to start getting there ppl elected by the people who are in the category of being lied to continually and join the extreme right and further their cause....hopefully ppl wake up...That's how fascist and Nazism came to power....if ppl don't read or taught history of they are doomed to repeat it...
25 | Randy Sparling | 0 | 1344222529007329_1344803518949230 | Liars those people are part of the problem not because their jewish that's just another democrat angle of attack.  They can't challenge the message so label the messenger instead.  But hey it accomplished one thing I watched the ad.  Trump 2016 thanks msnbc for helping to get the word out. LOL!
----------------Post:----------------
id:273864989376427_10154060865969067
"I’m here vouching for Mrs. Clinton and I think it’s high time somebody did and I’m doing it based on my personal experience with her and I think she deserves to have people vouch for her other than members of the Democratic National Committee so I’m here to do that." -Bill Weld, former Republican governor of Massachusetts, and current Libertarian candidate for vice president.

Watch more: Weld: 'I fear for the country' if Trump is elected http://on.msnbc.com/2fiTVee
--------------Comments:--------------
1 | Alaina Shirn | 739 | 10154060865969067_10154065981759067 | Im a republican and i have voted for Hillary cause no doubt she is way more qualified to be commander in chief compared to Trump .He is dangerous..totally agree that country comes before party affiliation! God bless america🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸
2 | Omar Bennett Sr. | 419 | 10154060865969067_10154065979054067 | This is a smart man, he knows Gary Johnson and himself have no chance and he all but endorses Hillary for president, Good for you Bill Weld.
3 | Jeff Sinclair | 113 | 10154060865969067_10154065986054067 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
4 | Benjamin Biffis | 151 | 10154060865969067_10154065978049067 | CLINTONKAINE2016!! LESS THAN TWO DAYS LEFT! LETS WORK TOGETHER TO ELECT ONE OF THE MOST QUALIFIED CANDIDATES EVER TO RUN FOR PRESIDENT! In just 1 DAY. 4 HOURS, voting will begin to elect our next president and candidates up and down the ballot When I say this race is close, that is an understatement. DONALD TRUMP could really win. Folks, EVERYTHING we have been fighting for these last 8 years (and before) is at stake: women's rights, equal pay, environmental protections, college affordability, immigration reform, tax reform, you name it. If you have been sitting on the sidelines or are apprehensive about supporting Hillary because she has her flaws, I urge you to consider getting out and voting for her. Take a step back from the sensationalism and look at her platform. Look at what she is aiming to do as president compared to Trump. Look at the tremendous work she has done for children and families throughout her career. This election is too consequential to sit out and we NEED YOU in order to win. After the election is over, we can work to push for a more progressive agenda but, if we sit back and let Trump win, any hope of that goes out the window...literally. If anyone wants to talk/has questions PLEASE feel free to reach out to me this weekend. Your vote is your voice. Make it heard on November 8th by casting a ballot for the most progressive, qualified candidate on the ballot.
5 | Kyle Parker | 107 | 10154060865969067_10154065990244067 | Even though I am an HRC supporter,..I have listened to Bill Weld several times. And even watched the crazy nomination process they had. He is so much more intelligent sounding, knowledgeable and credible as a presidential candidate than dingbat Gary Johnson. I have given a great deal respect to him. But I dont have much for GJ,.. the guy just comes off too whacky and NOT presidential material. The Libertarian party might have gained more respectability if he (Bill Weld) were the top of the ticket. I wish him well.
6 | Kim Banez | 82 | 10154060865969067_10154066051754067 | Ever notice how people who have directly worked with Clinton on both sides of the aisle, worked with her in business, in intelligence, in the military, all have good things to say about her? That no one who worked closely with Trump in business says good things about him?
7 | George Faust | 35 | 10154060865969067_10154066015174067 | They should've had Weld at the top of the ticket, he just seems much more rational than Johnson, I know he's been a lifelong republican, but she could probably use someone like him in her cabinet
8 | Ann Boardman | 30 | 10154060865969067_10154066095184067 | Now, if this man were running at the top of the ticket, instead of Trump, I wouldn't be freaked out if he won, because he's a reasonable, NORMAL person, and I would be OK if he would win, even tho I'm a democrat. But Trump, hell NO
9 | Angela DiPalma | 32 | 10154060865969067_10154066008084067 | Bill Weld was a very well loved Gov. In Mass. and is still greatly respected there. I live in RI on the Mass. border and though I am a life long Dem., I have always liked this man. Would have been a better choice if HE was on top of the ticket.
10 | Joshua Schulze | 19 | 10154060865969067_10154066166459067 | I'm here to vouch for Mrs. Clinton. Thank you Governor Weld. I know so many Republicans who are voting for you, but know that Republicans in swing states will take your advice and vote against Trump.
11 | SyIam Lafaye | 14 | 10154060865969067_10154066060014067 | I think that bill Weld should have been at the top of that ticket at least Madame president would have had a healthy debate so she could really show her stuff instead of trading insults with the orange fuhrer.  Well we'll have to wait until her reelection to see a good debate
12 | Angus Ramadeen | 6 | 10154060865969067_10154066302269067 | Hillary Clinton is an honest but she is not perfect because she is human. She is worthy of being out president because amongst the two candidate she is the best prepared. Mr. Trump does not have the experience or temperament for world affairs we cannot afford to take a chance in todays world we need a strong steady leader. Go Hillary! The republicans have spent 100's of millions of dollars trying to destroy Mrs. Clinton so obviously some of it has stuck.
13 | Betty Jean Perez | 3 | 10154060865969067_10154066089654067 | I was a democrat for 40 years and changed party to vote for Trump. The democratic party is not the same as the party of Kennedy. They worked for the working people and really cared. Now all they care about is themselves. The Republican party has changed to become the party of the working people. We are tired of seeing all the corruption that is going on in the administration of Obama. The Wikileaks emails and the FBI emails, has open many people eyes as to what is really going on.  Vote Trump for God and Country!!!!
14 | Terry Lee | 4 | 10154060865969067_10154065997479067 | These republicans say one thing ..but when they are in that voting booth I have no doubt they will vote for Trump...they don't want to lose their powers....
15 | Bryan Hunter | 3 | 10154060865969067_10154066230394067 | He realizes she may need some of their 3rd party votes to assure a victory. Kudos to former Gov. Weld for realizing that they don't in all reality have a chance in the election and are doing the right thing by endorsing Mrs. Clinton.
16 | Duke Slade | 8 | 10154060865969067_10154065986469067 | This is your moment. This is your time to take a stand. When your grandchildren speak of you they will recount that you stood for America. You did not surrender. You did not run away. You held strong for freedom and the Constitution. You defeated Hillary Clinton. You voted Trump. You ensured that America survived.
17 | Nina Rene Starrin | 0 | 10154060865969067_10154066411759067 | Copied from a comment :MILLIONS OF MUSLIMS ARE COMING - OBAMA HILLARY CLINTONTheft is punishable by amputation of the right hand (above).• Criticizing or denying any part of the Quran is punishable by death.• Criticizing Muhammad or denying that he is a prophet is punishable by death.• Criticizing or denying Allah, the god of Islam is punishable by death.• A Muslim who becomes a non-Muslim is punishable by death.• A non-Muslim who leads a Muslim away from Islam is punishable by death.• A non-Muslim man who marries a Muslim woman is punishable by death.• A man can marry an infant girl and consummate the marriage when she is 9 years old.• Girls' clitoris should be cut (Muhammad's words, Book 41, Kitab Al-Adab, Hadith 5251).• A woman can have 1 husband, who can have up to 4 wives; Muhammad can have more.• A man can beat his wife for insubordination.• A man can unilaterally divorce his wife; a woman needs her husband's consent to divorce.• A divorced wife loses custody of all children over 6 years of age or when they exceed it.• Testimonies of four male witnesses are required to prove rape against a woman.• A woman who has been raped cannot testify in court against her rapist(s).• A woman's testimony in court, allowed in property cases, carries ½ the weight of a man's.• A female heir inherits half of what a male heir inherits.• A woman cannot drive a car, as it leads to fitnah (upheaval).• A woman cannot speak alone to a man who is not her husband or relative.• Meat to eat must come from animals that have been sacrificed to Allah - i.e., be "Halal".• Muslims should engage in Taqiyya and lie to non-Muslims to advance Islam.
18 | Stacy Guillory | 0 | 10154060865969067_552974801559930 | Think about this: When did the Morals of the people of The U.S.A. start going to the devil? I tell you when, when the American people said that it was ok for the President of The U.S.A. ( Bill Clinton)to have sex with an intern in the Whitehouse while on duty, when the people said it was ok for the President ( Bill Clinton) to rape a woman, to expose himself to another and to sexually assault two others. When the people said it was ok for his wife (Hillary Clinton) to send Private investigators to dig up dirt and threaten these women.   When the people Reelected Bill Clinton and Elected Hillary Clinton as senator.
19 | Michelle Anderson | 1 | 10154060865969067_10154066159629067 | Give me a break. I am so sick of all the news channels  (msnbc included) biased opinions and outright campaigning for Hillary.. It does however show how terrified the media and the Politicians are of Trump winning. Life as they know it would be over. I don't like Trump per say but I am voting for him because career politicians have done nothing and made all the same promises since I was a child and nothings changed for the better.
20 | Amanda Cassel Hyde | 0 | 10154060865969067_10154066297749067 | The Emoluments Clause in the U.S. Constitution says that, “No one, nor their spouse, can take money from foreigners.” Hillary Clinton has to be guilty of 70 or 100 counts just on that one charge! When will the media be honest about how much lawlessness the Clintons stand for and how much they have ripped off the American people? http://nbcnews.to/2eDxdQq
21 | Brenda Clark | 3 | 10154060865969067_10154066014659067 | Appalling that no democrat's spoke out against Hillary for putting national security at risk. Therefore due to my love of this country, my children, grandchildren and all Americans we voted red all the way. First time ever.
22 | Francis DiCarlo | 0 | 10154060865969067_10154066430209067 | REASONS TO NOT VOTE HILLARY⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
23 | Jerry Allsman | 6 | 10154060865969067_10154065992614067 | If Huma Abedin had transferred classified government emails belonging to Hillary Clinton and the State Dept. to Anthony Wiener's laptop, wouldn't that unquestionably be considered espionage?
24 | James Ardito | 2 | 10154060865969067_10154066085274067 | They give Libertarianism a bad name. The last thing any actual self-respecting Libertarian would do is endorse a statist like Hillary.
25 | Steven Schmitt | 7 | 10154060865969067_10154065978774067 | She's guilty as hell! After being subpoenaed to turn over 33,000 emails she ordered them destroyed via bleach bit. End of story.
----------------Post:----------------
id:273864989376427_1344131675683081
With just days to go until Election Day, the list of prominent Republicans — elected officials, former officials, former cabinet members, foreign policy experts, donors and commentators — who say they will not support their party's nominee continues to grow.
--------------Comments:--------------
1 | Krystal Perez | 329 | 1344131675683081_1344133435682905 | PERFECTION! haha. Plain & simple: We cannot let a racist, sexist, trash-talking, pathetic, inhumane Republican be the face and voice of our country.
2 | Kara Kiblinger | 224 | 1344131675683081_1344133112349604 | Wait til 2020, when all the Republicans running for President will try to distance themselves from Trump. Almost none of them can claim they didn't support him at one point or another.
