----------------Post:----------------
id:131459315949_10154054043075950
"My father started a movement," said Eric Trump on CBS This Morning. http://cbsn.ws/2fPdcJb
--------------Comments:--------------
1 | Tony Thompson | 393 | 10154054043075950_10154054055520950 | No.. He ripped the scab off of the hateful underbelly of America. Don't pretend that he is doing something new.. Racism, nationalism and xenophobia are all hallmarks of fascism.. Of course, u have to be a student of history and intelligent enough to see it.. Such a tool he is.. Not sure if Eric is Beavis or Butthead..
2 | Gary Basham | 110 | 10154054043075950_10154054063375950 | The president does not control the budget or spending that would be the republican majority congress. Why do these idiots always blame the debt on the POTUS?
3 | Carmen Nys | 117 | 10154054043075950_10154054049530950 | Well… the first female president should be someone to be proud of, not a woman who cheated and lied. She will be more remembered for her scandals than for being the first female president. Is Trump perfect? no, he isn't, but clinton is who will make your life a real hell. Think about it. Thank you
4 | Anne Nelson | 82 | 10154054043075950_10154054054730950 | yes a movement of disgust and being cruel to the disenfranchised of this country who he will cast aside. its all about him.
5 | Barbara Jean Henton | 55 | 10154054043075950_10154054132855950 | Bullshit. He's decided to divide our country by race, gender, & religion to advance his brand for trump television network. Anyone, anyone, who supports him is as racist, xenophobic, & as uninformed as he is. #wewontgoback. #jimcrowisover
6 | Michelle Nelson Bolkcom | 22 | 10154054043075950_10154054083760950 | He didn't start anything! Ignorance, bigotry, racism, and rape have always been here, he just brought them all to the surface so we as a country can see it and each other more clearly!
7 | Thomas Hardiman Jackson Jr. | 28 | 10154054043075950_10154054075470950 | oh he started a movement...... one of hate, misery and dividing the country. No thank you , I voted for Clinton.someone who is sane and not a mental midget
8 | Holly Sawyer | 22 | 10154054043075950_10154054067625950 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016. #trump2016.REASONS TO NOT VOTE HILLARY⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
9 | André Pereira | 4 | 10154054043075950_10154054318255950 | Eric Trump, your father told us to grab them by the pussy. But with the hands, not with the mouth. (and not while they are having that special time of the month). C'mon, clean those lips (yours).
10 | Vicki Halbeisen | 7 | 10154054043075950_10154054130530950 | then why is all your families clothes still made over seas I don't see your family showing the American people you mean what your saying. So right there you are already lying about Americans jobs when your family is the problem
11 | Ahmed Askourih | 38 | 10154054043075950_10154054046130950 | A movement of crazy bastards who think with their asses not their brain
12 | Anthony Wayne Vialpando | 12 | 10154054043075950_10154054071200950 | Yeah A valve movement A movement my ass is the same racist bigot that always runs embarrassment to this country and I don't think he defines America one way or another except for 1950s 60s kkk style is also sexes no respect for anyone he's in a liter he's a joke and a bad one plate on all Americans
13 | Tetsu Tora | 4 | 10154054043075950_10154054224580950 | If she wins, she will be the first criminal woman president to occupy the White House and her rapist husband will be back in his old playground. I wonder if he will invite his black son...🤔
14 | Linda Newcomb | 9 | 10154054043075950_10154054079540950 | Weirdest this is when charlie asked if after the election if his father dosnt win could he still work with Clinton? WTF!? If he dosnt win in what capacity would he be working on anything with her? He's not a politician as he keeps saying. If he dosnt win one would hope he sinks back into the primordial slime he emerged from...be nice if he took his crackpot fans with him
15 | Carl Kimball | 3 | 10154054043075950_10154054247600950 | All he did was worked his crap on the American people to make them believe he is the answer. He's nothing but a con-artist businessman who says just what the people wants to hear. Started a movement, hell no!! He's like a back street car dealer, talks you into a piece of crap...He knows we're tired of the things we see in our government and using that to win you over, but he's a failure and he will drop you like a hot potato if he gets in or not. I just can't believe the good leaders he has conned...damn...
16 | Lynda Szeltner | 7 | 10154054043075950_10154054237900950 | A movement of white supremacy. He's a racist, woman hater, picks on handicapped, Muslims, Mexicans. Actually any immigrant. Doesn't pay his bills. Lies every day. Its a complete joke of a candidate.
17 | Robert Blain | 12 | 10154054043075950_10154054074320950 | Yes, Mr. Trump, you started a movement. The problem is that the movement is giving legitimacy to the Klan and the whole Alt-Right movement. :-/
18 | Erick Córtez | 0 | 10154054043075950_10154054556040950 | hahahahaha started a movement yes he did a movement full of hate. How funny he says bring jobs can and not let companies leave the US when trump clothing line and other items are being made outside the US. Guess being a hypocrite runs in the trump klan
19 | Diane Alcorn Shelton | 0 | 10154054043075950_1620891624882267 | What a liar Erik we are so much better than when Bush was in office and remember paying over 4.00 agallon for gas and that it was Bush who was in office during the world trade center not Obama like your Putin Puppet father Adolf Trump Your dad tTrump says make America great and has no answers to how He hires Mexicans for his Maralogo in Palm Beach illeagaly and pays them pennies on the dollar that is why he does not want Mexicans here he will not be able to cheat them, he buys his ties and shirts in china not America and Ivanka is a trader too Back stabbing corrupt pervert who swindled hundreds of student's out of 35,000.00 each and raped a 13 year old girl You could not pay me enough to vote for your lying father Trump who will destroy our country  Hell No I would never ever vote for your father Trump
20 | Gloria Schmitz | 0 | 10154054043075950_10154054164670950 | I usually don't watch the morning 3 news shows, BUT CBS has the worst one's on their set. One thinks she the smartest, and one looks like sleepy-time, and the other,,oh well,,, just not going to watch
21 | David Mayer | 0 | 10154054043075950_10154054535920950 | Yup he started a movement...Donald Trump- is a small handed money grubber who regularly incites political violence, is a pathological liar, xenophobe, racist, misogynist, birther, climate change denier, tax evader, carnival barker who has repeatedly pledged to ban all Muslims from entering the U.S.
22 | Jakes Shane | 6 | 10154054043075950_10154054070560950 | Yeah, his father started a movement in his balls, that's where he should have stopped, maybe in a tissue, a flag, a sock... But no, he had to... You know the drill.
23 | Eleni Karamanos | 2 | 10154054043075950_10154054294515950 | Sanders started a movement trump took out the Republican Party and divided a country and put fear and hate back in to this country.
24 | Michael Murphy | 6 | 10154054043075950_10154054157790950 | Yes...he started a bowel movement that shamed America in the eyes of the world...except Russia and North Korea.  Fortunately Trump goes down in a heap this very day
25 | Emmanuel Massaley | 0 | 10154054043075950_10154054552880950 | The mark of a wealthy man is not his wealth but his humility to understand and appreciate that its the little man in the middle that got Him Rich.. This Trump Family is not Humbled at all.
----------------Post:----------------
id:131459315949_10154054020410950
Election Day in the U.S. has been held on a Tuesday for more than 170 years... but why?
--------------Comments:--------------
1 | Jewels Meskauskas | 10 | 10154054020410950_10154054031080950 | It's a corrupt and rigged anyways. Our votes never matter. This country is going to shit the moment Clinton gets sworn in!!! Jus sayin. I'd rather Trump over Clinton. She's a criminal who committed treason and is still under investigation, she stole millions of dollars and she doesn't belong in the White House. I'd rather Donald take it by the pussy! Jus sayin
2 | Jackie Speetjens | 5 | 10154054020410950_10154054117065950 | If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁 If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁 If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁 If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁 If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁 If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty. If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁 If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much? Who is left? 👁 VOTE TRUMP!!!
3 | Theresa Ann Passarelli | 2 | 10154054020410950_10154054035705950 | The only day Hillary cares about is November 8th! She'll forget all about us on November 9th!She promised jobs for Upstate New York when she became senator and didn't produce any!This Ex-democrat is voting for Trump!
4 | Ken McWilliams | 0 | 10154054020410950_10154054075400950 | Before voting today, let us pause to remember all of the people that FOX "news" reported were killed by our current President:Millions dead in the attack on Texas during Operation Jade HelmThousands of old people dead in the Obamacare death panelsThousands of children killed by disease because the government didn't force them to pray in school. (Because people don't die if they pray, silly goose)Thousands of children starved to death because they didn't want to eat vegetables in school, (thanks Michelle Obama) and their lazy ass parents didn't send lunch boxes full of candyThousands of dead teenagers who were vaccinated against deadly diseases (instead of just praying the sickness away) by evil scientists working for the New World OrderThe thousands of white folks slaughtered by immigrants as they poured across our borders. Like that white guy in SC who had a woman chained in a box last week with several bodies buried on his property. Pretty sure he was an illegal alien from Slovenia
5 | Klaus Reck | 0 | 10154054020410950_10154054199985950 | If you are Gay or lesbian, why would you want to vote for Hillary, when she gets millions from countries that will execute or in prison gays & lesbians?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race, and Margaret Sanger said blacks are “morons,” “idiots,” “imbeciles,” “human weeds,” and “misfits.” Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Go Trump
6 | Sharon Eberle Griffis Foster | 0 | 10154054020410950_10154054067360950 | The electoral college has already determined who wins. As we have seen before, the popular vote doesn't matter. No I wasn't an Al Gore fan at all. But win or lose the truth is the truth.
7 | April Delalo | 0 | 10154054020410950_10154054045640950 | It's hard for blue collar working class people to rearange their work schedule and family responsiblities around a business day.  That's why.
8 | Colleen Anderson | 0 | 10154054020410950_10154054141945950 | Today is the day people. Get out and #VOTE. The only way we will stop George Soros, the media, the DNC and the clinton machine from stealing this election is to #Vote .By the hundreds of thousands we must get off our knees, our couches and our butts and vote to #DrainTheSwamp
9 | Sydney Nichols | 0 | 10154054020410950_10154054213670950 | America is at a crossroads, If you are considering writing in a name or voting 3rd party, America is in JEOPARDY! Todays electionSome people have brought up the fact that they won't vote if the eventual nominee is not the person they want. I just want to put something in perspective. Justice Scalia's seat is vacant. Ginsberg is 82 years old Kennedy is 79 Breyer is 77 Thomas is 67.Nowadays, the data shows that the average age of a Supreme Court retirement or death occurs after 75.These are 5 vacancies that will likely come up over the next 4-8 years.The next President will have the power to potentially create a 7-2 Supreme Court skewed in their ideology. Think about that  7-2.If the next President appoints 5 young justices, it will****guarantee control of the Supreme Court for an entire generation. And 7-2 decisions will hold up much more over time than 5-4 decisions which are viewed as lacking in mandate. Hillary has made it clear she will use the Supreme Court to go after the 2nd Amendment. She has literally said that the Supreme Court was wrong in its Heller decision stating that the Court should overturn and remove the individual right to keep and bear arms. Period. Anyone and Everyone who is saying that they won't vote for one candidate or the other if they are the GOP nominee, please realize this. Hear this! If Hillary Clinton wins and gets to make these appointments, you likely will never see another conservative victory at the Supreme Court level for the rest of your life.Ever.Whoever is the GOP  nominee, go VOTE for the GOP Nominee! Remember Romney?Three million conservatives who had voted for McCain did not cast a vote for Romney (for whatever reason and the result was four additional years of B.H.O.) AND ONE FINAL THOUGHT, Hillary''s already on the record as saying that her buddy, B.H.O. "would make a great Supreme Court Justice."  DID YOU JUST READ THAT LAST SENTENCE?  NOW ARE YOU SCARED?I am not crazy about either candidate, but I look at it this way, our freedoms, freedom of speech, freedom of religion, freedom to bear arms, which candidate will protect those freedoms or which one will put those freedoms in jeopardy?  Who is pro life? Who has been successful financially?  Who hasn't lied to the American people about Benghazi?  Who hasn't lied to the American people about 30,000 emails?  The list of questions goes on and on, and at the end of the day, it is like Rick and Bubba put it, vote for flawed or evil?  I simply cannot vote for evil. If I choose to stay home or write in someone, it is a vote for Hillary. Crazy messed up system, but that is what we get as an American voter. So for this gal I will take flawed Trump!From that standpoint, on the vote your conscience, I understand, totally. An American with a clear conscience simply cannot vote for Hillary, that is an oxymoron!Hilkary has the SAME AGENDA as Obama to destroy America. Hillary took $$$ from both domestic & foreign donors, Hillary OWES them...think about it!  Copy and paste and SHARE with everyone you know that America is in JEOPARDY!
10 | Quek GL | 0 | 10154054020410950_10154054038005950 | ****Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, Rich Arabs World, Globalist Elites, George Soro, Rich Arabs countries, terrorist, radical Islamist, Lazy Muslims, planned parenthood, the media, Hollywood and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with...Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.
11 | Bob Adams | 0 | 10154054020410950_10154054031880950 | If Hillary is voted in then America will continue the total change to the Republic by allowing millions of illegal immigrants, to vote and take American jobs. She has said she will raise taxes on the middle class to give refugees and continue to redistribute the wealth. "A democracy cannot exist as a permanent form of government. It can only exist until the voters discover that they can vote themselves largesse from the public treasury. From that moment on, the majority always votes for the candidates promising the most benefits from the public treasury with the result that a democracy always collapses over loose fiscal policy, always followed by a dictatorship. The average age of the world’s greatest civilizations has been 200 years." This quote is attributed to Alexander Fraser Tytler. In 1814, John Adams said "Remember, democracy never lasts long. It soon wastes, exhausts, and murders itself. There never was a democracy yet that did not commit suicide."
12 | Barb Klich | 0 | 10154054020410950_10154054036770950 | because it's the best time to pick a turkey? seriously, make it a holiday. it's based on an outdated idea.
13 | Bob Owen | 1 | 10154054020410950_10154054041765950 | So the welfare lifers can vote while workers have to make adjustments because they have to work.
14 | Karen Jackson | 1 | 10154054020410950_10154054031035950 | When voting for Hillary, remember to vote in state races! They are just as important as the national race! Without full support from the senate, Hillary cannot pass her laws! #FlipTheSenate. VOTE BLUE ALL THE WAY.
15 | Christian S. Rasmussen | 1 | 10154054020410950_10154054023560950 | Donald “Hitler” Trump is a SERIAL LIAR, RACIST and a SEXUAL PREDATOR a COCAINE ADDICT a CHEATER a CROOK a TAX EVADER and DRAFT DODGER. He cheats on his business partners, his contractors, his employees, Donald Trump cheated on all his HAREM OF WIVES!! He cheated on wife #1 Ivana with wife #2 Marla, he cheated on wife #2 Marla with wife #3 Melania He also CHEATED on ALL AMERICANS BY NOT PAYING TAXES!! Yet he take advantage of all the services we pay with our TAXES!!! And on December 16 his rape case for being accused of raping a 13 year old CHILD.
16 | Chris Holly | 0 | 10154054020410950_10154054063610950 | It's been fun CBS News following your bias reporting - next time just cover your network show The Amazing Race. Time to click unlike/block see ya.
17 | Christian S. Rasmussen | 1 | 10154054020410950_10154054022560950 | KKK, Nazies, Racists, uneducated rednecks, “Christians” and other “decent” republicans proudly endorse the hateful racist, sexual predator and demagogue Donald “Hitler” Trump!!
18 | Norman Neiberger | 0 | 10154054020410950_10154054098930950 | “When the law stops protecting you from the corrupt but protects the corrupt from you, a nation is doomed. Fight back!”#TRUMP2016
19 | KevinKelly GladysSmith | 0 | 10154054020410950_10154054055080950 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT.....VOTE HILARY TODAY
20 | Keren Candiotti-Dombrowski | 0 | 10154054020410950_10154054041945950 | If Hillary gets elected, she'll also be the first female president to be impeached. Will Kaine be a good 'Catholic' president? Muahahaha
21 | Dale F Jacobsen | 0 | 10154054020410950_10154054036965950 | What better way to suppress voter turnout than to hold onto a tradition based on horse and carts.  Either make it a weekend, or make it a national holiday.
22 | Michael Larabell | 0 | 10154054020410950_10154054228250950 | I would like to see a woman as president some day, but that time is not now. I do not want to see the first woman president to go into the history books as one of the most corrupt presidents in the history of the United States. I want my daughters, grandchildren, great grandchildren and generations to have a first woman president as one they can be proud to see in the history books not riddled with scandals and corruption. I hope the people of our great country feel the same and keep Hillary Clinton out of the White House. Lets be proud of our history 10-20-30-40...years up the road and not have any regrets. Once elected, it goes into the history books forever.
23 | Michael McGan | 0 | 10154054020410950_10154054264650950 | Clint Eastwood tweeted "Want to make my day? Get out and vote for Trump to offset an illegal's vote for Hillary." Make America Great Again.
24 | Rich Luksza | 1 | 10154054020410950_10154054023795950 | Stop and think.country over politics.Tell DNC hate doesn't work we're united against corruption.FBI STILL INVESTIGATING CLINTON FOUNDATION!!!!!!!!!!!!!!!!!!!!!!!!'!!!'!!!!!Morons for government corruption, wake up smell the coffee, their SOCIALIST and we're loosing our democracy wake up!VOTE VOTE VOTE VOTE VOTE VOTE VOTEZOMBIES ARE AMONG US, VOTE VOTEOur democracy is at risk people, the writing is on the wall, Hillary's maid is copying, receiving and reading confidential information. Putting HRC into the Oval Office, with her judgment is a disgrace to the American people she has taken millions and millions of dollars from countries and peoples that sponsor TERRORISM!!! Why would the same countries that sponsor TERRORISM sponsor HRC, do you think it may have something to do with her stance on letting 3/4 million refugees from Syria which we can not vet properly, their whole goal is to get people in positions where they can commit Jihad, that's what they invest in they want to hasten the coming of their messiah, if you care about your country and its not racist to put America first, it's just common sense.
25 | Jesse Jones | 0 | 10154054020410950_10154054094800950 | America take your country back from the corrupt. Vote Trump and help get your friends, family, neighbors and co-workers to the polls. Vote Trump!
----------------Post:----------------
id:131459315949_10154053989620950
“Today the American working class is going to strike back," said Trump in his final appeal to voters.
--------------Comments:--------------
1 | Oystein Heimstad | 69 | 10154053989620950_10154054005680950 | The working class is the class he and his rich buddies have been screwing over for years, letting them pay their taxes while they brag how smart they are not paying taxes at all.
2 | Sonia Love | 28 | 10154053989620950_10154054013405950 | Some people said they would leave the USA if Trump wins.but the card of victory is pointing towards hillary as the next president. So what would the trump supporters do then?also leave the US? Hehehe,after the election, America has a long way to heal,embrace peace and move on.
3 | Steve Zakszewski | 27 | 10154053989620950_10154054039185950 | Yeah, right-- this from a man with Mexican, Chinese, Vietnamese, and Bangladeshi sweat shops, just lost a Labor Relations Board case where he refused to recognize the results of an election held by hotel workers in his Vegas hotel, bought hundreds of millions of dollars of Chinese steel that was illegally price-dumped instead of American steel, and used undocumented workers on his projects and then refused to pay them.  Anyone dumb enough to believe his lies and vote for that lying hustler swine deserves the deep and relentless screwing he's gonna give them.
4 | Dave Denomie | 16 | 10154053989620950_10154054048975950 | Only the stupid ones who think that this wealthy con man has ever had anything but scorn for America's "working class." Wake up, saps.
5 | Mike Parent | 13 | 10154053989620950_10154054042890950 | He's screwed the working class, royally. He stiffed numerous contractors, either not paying them at all or paying pennies on the dollar that was agreed upon.    He's a flim flam man
6 | James D. Scapin | 8 | 10154053989620950_10154054037310950 | Remember, A Republican Fired 80% of a Workforce. Republicans like to keep "labor", under control. If you think voting Republican will insure worker's rights, THINK again. Hayes, is another example of a Republican, that proved he disliked organized Labor. Reagan made deals before he was elected, an  ILLEGAL Deal.
7 | John McAuliffe | 20 | 10154053989620950_10154053994960950 | If you are heart-set on voting for genitalia, then vote Jill Stein. At least that way, you won't be electing all the baggage of terrorist-linked finance and corruption you get with Hillary. You want your sons and daughters to read in the history books about the first woman president actually being worthy of the role and seeing it through to the end without legal issues and possible impeachment.
8 | Wess Cole Johnson | 6 | 10154053989620950_10154054138670950 | Like a guy who has lived his whole life in gold plated penthouses, walking over the backs of the common man is suddenly their champion
9 | Jamie Kasper | 15 | 10154053989620950_10154054010690950 | Time to turn an orange crybaby bit#h blue.... the only way groper cleveland trump is getting anywhere near the white house door is if he jumps the security gate! #MadamPresident #MakingHistory💙🌎💙🌠
10 | Curt Re | 11 | 10154053989620950_10154053999775950 | We are so screwed. I'm going to steal a line from the film Alien Vs. Predator "No matter who wins, we lose."
11 | Sara Raxter Allen | 6 | 10154053989620950_10154054150335950 | It's HYSTERICAL that people actually are dumb enough to believe that Trump gives a single crap about the working man. Has anyone looked at his track record for how he's treated his own employees?
12 | Geraldine Downing Anglum | 7 | 10154053989620950_10154054049635950 | Hopefully we are going to strike back at a man who moved his products to fsctories in China and other countries, bought steel from China, under pays his workers, uses undocumented workers, stiffs people who make things for him, would do away with Social Security,......Vote for Clinton PLEASE and make our great country GREATER!
13 | Jeff Linduff | 4 | 10154053989620950_10154054090640950 | this conman has never been for or about the American working man/woman..he has spent his entire life taking advantage of all those he can...his oiwn employees don't support him as a candidate..
14 | Catherine Day Sonenberg | 0 | 10154053989620950_10154054352800950 | Let the games begin!!This post is for the 'undecided' out there as well as to those that are saying, "I'm writing in", "I'm not voting" and "I'm picking someone other than the Top 2". This is a YUUUGE Election. We are forced to pick the 'lesser of two evils'. This is due to the fact that we didn't get to hear from the Libertarian and Green Party candidates in the Debates. We might actually have found compelling candidates to vote for, if the American people spoke up (if it wasn't for their low support %'s) If Trump ran as an Independent as I wish he had done, then maybe there could have been a Republican, 3rd option. Though I've said it many times and I still stand by it,  our next President has already been selected and for ALL the WRONG reasons. I'll leave it at that but I'm hoping that there was a chance that I'm wrong about our Political System. I'm voting for my life. I'm voting for my money. I'm voting for the benefit and the well-being for my Family. This is why YOU should do the same and vote for Donald J. Trump!!!!- "LOCK HER UP" Hillary Clinton DESERVES to go to jail and should NOT have been able to run for the Presidency for the simple fact of being caught LYING; aside from having SO many other questionable charges against her. When you have someone who has a track record of behaving with an "I'm above the law" mentality and then make her President, what message does it send to the rest of the country? How should we trust a woman (person) who doesn't even deserve to have a security clearance as President?- Another thing to know about Hillary Clinton---- she is corrupt to the core!!!! If she becomes President, the US government will be controlled by the corrupt, "Pay-to-Play", money laundering Clinton Foundation. She started this when Bill was in office and continued on as Secretary of State. Do you really think these people really wanted to hear Bill speak? Please.... They paid him by giving ENORMOUS sums of money and large gifts to the Foundation. That's UNETHICAL by every meaning of the word which further proves that the Clinton's were receiving outright BRIBES. But again, Hillary is untouchable!!- Since the death of Scalia, Obama has been unable to select his replacement. Thank You SJC. It will be considered after the election. This bodes well because 3 of the current judges are 'up there in age' and Ginsburg has once stated that she would retire. She has since taken it back. But what if, WHAT IF, I said, she's waiting for Hillary to WIN? Well, if she retires, that can be another 2 open seats for the Democrats to fill. If that happens, well.... Just imagine. SCARY!!!!- There were more than 600 emailed requests for HELP, military support and added Security for Benghazi. 4 Americans are dead because ALL those requests had been ignored. Hillary has also helped create the Iranian nuclear deal, in which we gave $1.7 Billion to an anti-American nation to get nuclear weapons. Despite the fact that we are a nation it's most likely to use them on, the fun fact that it will create a new nuclear arms race in the Middle East. Was this a "penalty/fine" for the Drone that crashed in Iran not too long ago??? After all, it's interesting that they too are a terrorist supporting nation.- Hillary wants to reward illegal immigrants by granting them American citizenship because she feels that our borders are secure. She is also promising an amnesty Bill within her first 100 days of office. How can you have a candidate that 'thumbs her nose' to the American people, for people who are literally running across the border expecting to enjoy the benefits of our system, is absolutely crazy!!! I guess we should just open the gates and open up our checkbooks. Maybe, we can take care of the people trying to sneak in that are purposely trying to harm us too. There's a strong likelihood that ISIS is already slipping agents into the Syrian refugees that Obama is taking in. And the fact that somewhere around 90% of them will end up on government assistance, Hillary wants to increase that number by 500%. My question is::: How much did she really sell the US of A for?????If you want to read up anymore on Hillary before placing your 'vote' and you want the truth, then Wikileaks explains her position best. Stay away from CNN, WaPo, Huffington..... basically ANY MEDIA!!! Again, I HOPE that I'm wrong then we can finally move forward and make America Great Again. GOD BLESS US ALL!!!#HILLARYMUSTNOTWIN#notogary#notojill#donaldtrumpforprez#makeamericagreatagain#orangeisthenewblack ;)
15 | Caze Oliveira | 1 | 10154053989620950_10154054011080950 | Seems like what he planned, needed, expected, is that after all the non sense, naive people would believe on his show of empty promises and give to him the White House and status he need after all the rest of his life collapsed. He will do nothing to anyone else simply because he doesn't know how or has any support doing so, but getting the "name" of president would be fun and good for his tv network. ... he did nothing wrong selling heaven... the ones that believed it are the ones that need to have their brains, heart, morals and values checked.
16 | Jason R. Weir | 0 | 10154053989620950_10154054578955950 | From a billionaire that's spent his life ripping people off...unbelievable. Literally, unbelievable. If he gets in he's too stupid to do anything productive and people will die unnecessarily. His disciples will accept whatever he tells him though...I think there would be some that would accept his lies even if they were homeless on the street...There might even be some that would believe the simple sh-t that spillls out of his mouth if they were dieing of radiation poisoning.
