2 | Mishkwageezhigookkwe Tadgwasung | 33 | 10155572990656509_10155573058346509 | I'm endorsing Donald J. Trump Because America is crippled and corrupt everywhere you look. We have huge problems from our national debt to unsafe borders. This is the fault of our crooked government. This truly is our last chance to save our country. Donald Trump brings many years of education and experience to the job of being the president of the United States and will work diligently for us to make this country win again and great again! God bless America and god bless Donald Trump. Trump 2016 🇺🇸
3 | Kathleen Olszewski | 4 | 10155572990656509_10155573106146509 | When we will become an honest Nation with one vote per legal aged citizen, with a photo voter ID card? Why this is such an odd concept to the left can only make you question their darker motives....its only logical and good common sense. or be asked for your passport or drivers license...something that requires your photo is not an oddity in todays society with all its other rules and regulations.
4 | Simon To | 7 | 10155572990656509_10155572992806509 | If you want to know what each of the political parties stands for, just look at the demographic of their national delegates at their conventions. That pretty much tells you everything you needs to know about each of these parties
5 | Sam Smith | 0 | 10155572990656509_10155574563966509 | Yeah..I saw those issues...here's mine...I expect the next President, WHOEVER that is, to stand for and support the rights of ALL people on ALL constitutionally protected issues INCLUDING the 10th Amendment. In addition to that, I fully expect that person to enforce the provisions of 10 USC 332&333, that being, if any state or local government is either incapable or unwilling to uphold the laws or constititutional protections of its citizens, that the president shall order the National Guard or Federal troops in to enforce such rights and protections. By the same token, I expect the states to to do the same should the federal government overreach into an area that it has no authority to do so. I am past tired of numerous branches of government, at all levels, working in concert to suppress the rights of the US population in furtherance of their political agenda.
6 | Trish Marie Charlton-Lee | 3 | 10155572990656509_10155573097741509 | I am not a political person and have never been but this is the most important election of Our Lives. For us our kids grandchildren and future grandchildren. Please be mindful when voting. Look for obvious signs of voter fraud as dead people have been voting in your ballots are being changed when you vote. If you don't believe me check out the segment on 6abc where are loved ones who have passed were visited because their loved ones who have passed voted. Also Take into consideration those people who cannot afford Healthcare but very unaffordable Healthcare is being forced down their throat. And don't forget that if they don't take that said Healthcare and have a job they get penalized in their taxes. A minimum of $2,400 is what is lost to that person can I already afford this. A Hillary vote will be nothing but the same. And the same people who cannot afford Healthcare come 2017 will end up paying way more whether they like it or have it. Do not let the corrupt media sway you. They are only telling you what they are paid to tell you. Which is already been proven buy CNN when Hillary was given the questions during the debates. The Obama and Clinton administration is so corrupt. They have constantly lied to the American people and the Clinton administration has stolen taken money from other countries that want to kill us and they do not respect women or gays. They have taken money in exchange for favors from Big Banks big corporations etc. They have used a fake foundation That was supposed to be for good to line their own pockets. This is also been proven by WikiLeaks as they have used it for their daughter's wedding. The money that was supposed to go to Haiti only very little percent went there and the rest went in their pockets. Hillary Clinton has lied to the FBI and the American people during both investigations. The only way the American people found anything out was through WikiLeaks. Had we not had WikiLeaks we would all still be in the dark and would believe that she would be fit for president. She lied and claimed that the Russians were responsible for the leaks in our own private server which was illegal to have in the first place . She lied about her server. Obama lied about knowing about her server. And they both compromise National Security. 5 of America's enemies hack into her server which can put us all in danger. She and Obama paid off and bribed top officials that made it totally impossible for there to be any chance of her being indicted. Whistleblowers are turning up dead left and right under suspicious reasons. Hell she couldn't even be honest when it came to her stealing the White House Furniture that she inevitably had to return LOL. I could keep going but I think I made my point. Do we really want this unfit unethical irresponsible Woman for president? is this what you want for the future of your children?I personally don't care who you vote for as long as it is #neverhillary. Vote for Trump vote for the third party but never Hillary. She is the disease that is going to drain this country. It is going to be more of the same if she is elected. Nothing but corruption and the American people will never be informed of anything unless of course WikiLeaks she's putting her out on Front Street. Which God I hope they still do . And if he is elected president I will bet my bottom dollar that she will be impeached just like her husband was. Please be wise when voting for the future of my kids your kids and our grandchildren. #neverhillary #anybodybutHillaryforpresident #nomorecorruption #onlywecanstopthecorruption
7 | Nwanne Di Uto | 0 | 10155572990656509_10155574443776509 | In this American election Trump said he will cut down Tax, he said he will repeal Obama care which many families can't afford to pay, he said he will bring back jobs to America, he said he will build a wall to stop drugs from overflowing into America, he said Muslims should be banned temporarily from entering American until their leaders explain to them what is really going on, until they explain why killing Americans is and Christians are their main targets, he said he will stop Syria 🇸🇾 refugees not to enter USA 🇺🇸 in other to safe American citizens from harm, is this why you hate him? if so tell me what good Hillary Clinton said she will do for you Americans, can I know any good thing said by Hillary Clinton. Wake up and vote Trump now for your good future.
8 | Bobby Irizarry | 0 | 10155572990656509_10155574280841509 | D-Day! Attn my dearest Americans! I say this EARLY today! No matter what happens tonight, I will (and you should too) respect your vote! More importantly i hope and pray that we all unite to move on with our lives. At the end of the day, it is  and has always been our job to make a difference in our families and our blessed country! May God richly bless all of us, our respective families and our United States of America!  🇺🇸
9 | Eric Kosczor | 1 | 10155572990656509_10155573106921509 | I don't get why many people don't care about facts at all. I mean it's good to discuss all the issues, but if they are false, why should I believe you..? You can't convince other people with unfounded claims.
10 | Izediunor Usher Ndubuisi | 1 | 10155572990656509_10155573098121509 | I love coming here to read the comments. Some people (like myself at times) are obsessed with reading comments. For example, we find you reading this comment right now, which does not contain any useful information, only curiosity, that drives you to waste your time. Have a good day.
11 | Sam Adams | 1 | 10155572990656509_10155573012116509 | A gentleman named Bill Howell eloquently wrote the below letter.Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
12 | Donald Main | 0 | 10155572990656509_10155573740911509 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁 VOTE TRUMP!!!
13 | Karly Banker | 1 | 10155572990656509_10155573025976509 | I want to say that Obama is a very attractive man. He is actually very hot, but...His policies are dog sh*t and he wasn't the best president.( on a side note..since he was mixed white and black I had so much hope in him that he would unite the races and not divide them like he did which made me feel let down)Matter of fact we haven't had a good president since Reagan who like Trump was just a celebrity. Hopefully Trump wins today, however I believe Hillary will and to those people saying how can a woman be for Trump with his "words" against women" well....How can a Woman be for Hillary who defended a child rapist knowing he was guilty, or who silenced the women that were actually raped by her husband or who supports muslims that only what women seen but never heard and gay people dead? And those are just her crimes against women and gays, her crimes against humanity are on a whole another level. I research the policies and stuff on each person and found that an America where Hillary is the leader is much worse than one with Trump. I would rather have Obama for a 3rd term than Hillary for just 30 days. Please actually research her before voting and don't just vote for her cause she is a woman and you want to live through another historic event, or because the media says so, we can all see how well that got us the first time around. Obama care was so great that now I went from middle class to poor class with the premiums we have to pay now for the "affordable care act".So really research your candidates and do not vote on the popular opinion today.We don't need a first women president what we need is a first woman gay native american president so wait for that before voting blindly. God bless and amen...
14 | Pam Jinn | 2 | 10155572990656509_10155573160541509 | I agree, it's about voting for the lesser of the two evils. But Trump wants to suppress the free press simply because he doesn't like what they say, He even hates Fox. People all over the world are protesting the suppression of the free press, whereas our country is encouraging it.
15 | Med Jersi | 0 | 10155572990656509_10155573088761509 | Trump's supporters wants you to believe everything they're saying about Hillary, but they refuse to believe anything about Trump. WHY ? Because they're using their hatred to cloud their judgement. Everybody needs to know with all what's going on in the world, specially with the Russians. We cannot afford a CLOWN to runs the most powerful country on earth who no clue how the system works. Hillary maybe not perfect, but we will be safe with her...period. I'm with her.
16 | Bryant Fortney | 9 | 10155572990656509_10155572996376509 | Twas the night before electionsAnd all through the houseEveryone was nervousIncluding the mouseEveryone was pulling for Trump and PenceBecause clearly Hillary Clinton had not a lick of senseThe children were restless instead of snug in their bedsWhile thoughts of nuclear war danced in their headsDad thinking of survival and mama praying outDear God protect us from what may come aboutWhen from the tv there arose such clatterThe Clintons again, this time whats the matter?The beast is unleashed and threatening our freedomBut peace can only be found through Gods kingdomTrump spoke of God and getting America backPence by his side to make sure he didn't slackThe people cheered when he spoke of peaceAnd Hillary snarled because she is the beastAnd just like that by the blessings of above the people surrounded Trump and Pence with loveHillary threw out more lies to make him tripBut what is of God, no man shall tip.So tonight as you lay your weary heads to rest.Pray for Trump and Pence, because for this country, they are the best.Trump 2016!!!!
17 | Nick Rizzo | 6 | 10155572990656509_10155573005296509 | I was undecided up until late and i was leaning hillary until i relaized shes just riding off of trumps slip ups and has no logical plans to get our economy back on track. Hillary will just continue the no good obama agenda that has ruied this country and has only got us deeper in debt
18 | Oto Por | 0 | 10155572990656509_10155573255871509 | Democracy is Beautiful. America & all other Democratic countries should formed a coalition who will substantialize & protect Democracy for every Nation of our World !!
19 | Christine Collier Stellas | 0 | 10155572990656509_10155573585911509 | Two choices....... Hillary = globalism, Trump = Americanism. Globalism vs sovereignty. That's your choice. Not Female vs Male. Our country hangs in the balance of today's decision.
20 | Manuel Morales | 4 | 10155572990656509_10155573013126509 | You mean this election is about what can I get from the government? ... I thought we all learned the lesson... the only care about us every 4 years!
21 | Robert Bassett | 0 | 10155572990656509_10155574052096509 | Hillary ClintonLiarMurderRacist bigotRape coverupPedophile cover-upChild prostitutionTraitorCorruptSelf-centeredBaby killerUn-AmericanAnd yes she just happens to be a womanWouldn't you love to be able to go to the doctor when you're sick or illAnd not have to worry about a two or $3000 deductible?Wouldn't you love to be able to choose the school that your child goes to a private school possibly where he or she could get one on one care with their studies smaller classrooms teachers that have time to spend with your child?Wouldn't you love to have your taxes lower?Wouldn't you love to be able to select a better job for yourself because there's plenty of them out there to choose from?The only way that's going to happen is to vote for Donald Trump today,Otherwise nothing changes.If Hillary Clinton is presidentShe will bring 550% more refugees into our country these refugees Will need jobsWe will need 550% more jobs to take care of the refugeesUntil they get jobs we will need 550% more money to take care of them this comes from your tax dollars550% more on medical free medical paid by you550% more refugees will need jobs they will be taking yours President Clinton will make sure of that                         Robert B
22 | Anna Ong Iye Lung | 0 | 10155572990656509_10155573733941509 | Hillary Clinton's is a New World Order member ! if you support Hillary Clinton's mean you support World War 3 , world war 3 coming soon to a city near you ! ! and more darkness thing coming soon to happen ! Third World War, martial law, terrorism, and natural disasters becomes the new normal ! RFID microchip implants to replace all physical cash. Rothschild link to Hillary Clinton exposed. the reign of the antichrist is near. fema quarantine concentration camps ! Homeland security NDAA ACT RFID Microchip implants ! HAARP Geo engineering weather control man made hurricanes, earthquakes and tsunamies ! Disaster beyond high definition biohazard necro mortosis !
23 | Ray Araya | 0 | 10155572990656509_10155573072511509 | Hitler blamed the Jews, Hitler became the leader of Germans. Trump blaming illegals and Muslims, Trump can win. But Hitler lost the war because many kinds of people fight against the bad guy Hitler. So vote for Clinton and Democrats. Business and country can't survive with only non Muslims whites.
24 | Haffa D Raffa | 2 | 10155572990656509_10155573120391509 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order. The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.
25 | Klaus Reck | 0 | 10155572990656509_10155573199466509 | If you are Gay or lesbian, why would you want to vote for Hillary, when she gets millions from countries that will execute or in prison gays & lesbians?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race, and Margaret Sanger said blacks are “morons,” “idiots,” “imbeciles,” “human weeds,” and “misfits.” Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Go Trump
----------------Post:----------------
id:5550296508_10155572886131509
The results are in -- from Dixville Notch. Hillary Clinton took 4 of 8 votes cast in the tiny New Hampshire town in the Election Day tradition
--------------Comments:--------------
1 | Mark Dunhoft | 553 | 10155572886131509_10155572891501509 | Besides bashing Trump the only policy;s I have heard from Hillary are raising taxes , letting 3 times more refugees that want to kill you and open borders ... Gee where do I sign up  LOL ....
2 | Roland Manny | 320 | 10155572886131509_10155572895196509 | Idiots how the hell do you know the results are in. the polling stations not even open yet.. CNN stop misleading American people.
3 | Maria von Trop | 332 | 10155572886131509_10155572888446509 | of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow "Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton was called "Broomstick one" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again.But you are going to vote for her because.... you don't like Donald Trump ? That is insane !I will never understand how any moral person in good conscience could vote for this woman.(This is just a small percentage of a much longer list).
4 | Sarah Moore | 210 | 10155572886131509_10155572899091509 | Trump supporters are really unique. I don't want to use offensive words, but there is something dangerously wrong with 'most' of them. I can't wait for this whole thing to go away. I choose hope and love.
5 | Kessy Agwam | 129 | 10155572886131509_10155572898481509 | I still can't believe that you people believe in that one-minded, indecisive, demented, uncomprehending idiot. Trump will ruin America! Mark my words, he'll ruin america. Vote for Hilary & let her make America great. America is already great per se, Donald Trump will bring war!
6 | Corin Leonard | 96 | 10155572886131509_10155572892466509 | He's  actually ahead now in New Hampshire though. Something like 35-to 20 something.
7 | Sro King | 93 | 10155572886131509_10155572889621509 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
8 | Sergio Angel | 60 | 10155572886131509_10155572905156509 | If Donald Trump loses tonight, he'll cry until somebody says. Quick somebody give him a sack of money or gold or Melania. Imagine if his ex-wives voted for Hillary Clinton. That would be his powerful humiliation, ever.
9 | David Rodriguez | 45 | 10155572886131509_10155572917176509 | Just a reminder about Donald J. Trump. This is a man who’s: -Mocked a man with disabilities. -Attacked the parents of a fallen American hero. -Belittled POWs and the war record of Sen. John McCain. -Lied about how much money he raised for veterans. -Called a former Miss Universe “disgusting” and fat, telling his Twitter followers to find her non-existent sex tape. -Accused an American-born federal judge of being unfit to do his job because of his Mexican heritage. -Likely avoided paying taxes for nearly two decades. -Called most Mexican immigrants rapists and criminals, even though that’s not remotely factual. -Lied about seeing “thousands and thousands” of Muslims celebrating in New Jersey on 9/11. -Lied about getting a letter from the NFL complaining about the debate schedule. -Tried to exploit the death of an African American woman in Chicago to say that’s why black voters will support him.-Found the “bright side” to tragedies because his poll numbers tend to go up.-Settled with the Department of Justice after his company was found guilty of racially discriminating against minorities. -Has cheated on at least one wife. -Was just discovered on video admitting that he not only tried to cheat on his current wife, but he attempted to do so with another married woman. -Had his first wife publicly say that he did nothing when it came to raising their children until they were old enough to talk business. -Tweeted that women should have expected to be sexually assaulted when they mixed males and females together in the military. -Said he wants to target the families of terrorists. -Stated that he wants to ban an entire religion. -Praised a Russian president who obviously hates the U.S. and Americans. -Encouraged the Russian government to commit espionage against Americans. -Insinuated that another Republican’s wife was ugly. -Tried to implicate another Republican’s father in JFK’s assassination. -Sought out the help of former Fox News CEO Roger Ailes after he was fired following multiple allegations that he had sexually harassed women for years. -Made Breitbart’s Steve Bannon one of his top campaign people. -Had a former campaign manager abruptly resign after a report came out linking him to pro-Russian groups that were directly trying to undermine U.S. policy in eastern Europe. -Called Carly Fiornia ugly. -Has said climate change was a hoax created by the Chinese — then denied saying it. -Was a leading conspiracy theorist when it came to the racist-driven birther conspiracies against President Barack Obama. -Dismissed nearly eight years of accusing the president of not being an American with a less than 30 second statement where he didn’t apologize for any of it. -Tried to blame Hillary Clinton for his racism. Re-tweeted anti-African American propaganda created by a white supremacy group. -Played dumb about knowing who former Grand Wizard of the Ku Klux Klan David Duke was. -Skipped a presidential debate because he was scared of a moderator. -Has, on several occasions, suggested he finds his daughter attractive. -Called a husband doing things like changing diapers and helping with the children, a man “trying to be the wife.” -Has said he wants more countries to have nuclear weapons. -Said he can’t release his tax returns because they’re currently being audited — even though the IRS said that’s a lie. -Feels he has the right to sexually assault women.These are the classic signs of a sociopath. -Doesn’t believe the rules or laws apply to him. -Seems to have no concern about the consequences of his actions.-Is impulsive. -Shows frequent signs of being reckless. -Is unpredictable. -Lacks morals. -Is a narcissist. -Has proven to be hot-tempered and a bit of a loose cannon. -Lacks empathy or sympathy for others. -Is manipulative to get what he wants. -Almost never apologizes.-Often invents outrageous lies about his success or experiences. -Seems to believe that what he says is the truth, even if it isn’t.This describes Trump to a tee. Explain to me why he's the president we need.
10 | Renee Lee | 34 | 10155572886131509_10155572942831509 | I don't understand Trump Supporters....He is in this for himself...He has someone telling him now what to say and not say and tweet...why would we want someone who does not pay tax to be President?   He makes fun of people and where is it ok to call people like Marco Rubio  or others names?  It is not ok and especially if you are running for President....Just think of the mess he will cause with the other countries and we will be in WWIII!!!   Vote Hillary Clinton, she has been in the White House and knows the right people to get the job done and yes....no matter what others say, she does CARE!   Good Luck to Hillary and I pray the undecided vote for her for our country to be safe...I am sorry to the Trump supporters, but one day you will thank us.
11 | Jimmie Neilsen | 12 | 10155572886131509_10155572968291509 | Yes, but what happen in the other two 'midnight' towns in NH....TRUMP!  TRUMP leads 32-25-4!  Why aren't you reporting that????
12 | Sharon Reinhardt Harrison | 16 | 10155572886131509_10155572913351509 | If Hillary wins, that just means that her supporters condone a liar, a person who is extremely careless about our national security, has been involved in MANY scandals, was proven that they did dirty undermined tricks to get rid of Bernie Sanders, has health issues, cheats whenever given the chance, lacks morals, etc.  Sad really that she has proven there are gullible or corrupt people out there.
13 | Christine Adams | 15 | 10155572886131509_10155572924841509 | As the FBI director, Comey doesn't always overlook criminal activity but when he does it's because he read about his suicide in Hillary's emails.
14 | Christina Brown | 8 | 10155572886131509_1366694216696849 | Funny, two other towns in New Hampshire had midnight voting and with all 3 Trump is ahead 32-25. But CNN can't post that because it doesn't support Hillary. The bias media reports of CNN and Fox News are ridiculous!!! Can we have a media outlet that just tells the truth?!?!
15 | Russell Larson | 8 | 10155572886131509_10155572938696509 | "Hillary Clinton" and "Donald Trump" go into a bakery.--> Hillary Clinton steals three pastries and puts them in her pocket.She says to Donald Trump "See how clever I am? The owner didn't see anything and I don't even need to lie.” I will definitely win the election.Donald Trump --> "That's the typical dishonesty you have displayed throughout your entire life, trickery and deceit. I am going to show you an honest way to get the same result."Donald Trump --> goes to the owner of the bakery and says, "Give me a pastry and I will show you a magic trick." Intrigued, the owner accepts and gives him a pastry. Trump swallows it and asks for another one. The owner gives him another one. Then Donald asks for a third pastry and eats that, too.The owner is starting to wonder where the magic trick is and asks, "What did you do with the pastries?" Donald Trump replies, "Look in Hillary's pocket".
16 | Mark Smith | 25 | 10155572886131509_10155572889376509 | The Clinton Foundation is still under investigation by the FBI..HILLARY IS CROOKED..
17 | Koke E. Azaino | 13 | 10155572886131509_10155572950646509 | CNN can't even hide their bias towards trump, after the total voting trump got 34 to Hilary 24 votes, you showed just one county
18 | Kevin War | 17 | 10155572886131509_10155572896226509 | The democrats in charge,CNN,and Hillary are too currupt.i will be voting for one of the other candidates.CNN needs to be closed down
19 | Gary D Totusek | 6 | 10155572886131509_10155572971331509 | In the slightly larger burg of Hart's Location, Clinton won with 17 votes to Trump's 14. Johnson got three votes, while write-ins Bernie Sanders and John Kasich each got one. And in Millsfield, Trump won decisively, 16-4, with one write-in for Bernie Sanders.
20 | Julie Bursic | 15 | 10155572886131509_10155572918211509 | ...what the hell is wrong with CNN ---I see no path for CNN to earn back the trust you have lost with your biased reporting, blatant lies, cheating and deceit.
21 | Karen Baker | 9 | 10155572886131509_10155572940646509 | Hillary is against Christians, against protecting your family, for transgenderism, aborting full term babies, government controlled family, government controlled healthcare, mercy killings, euthanasia, planned parenthood, selling baby parts.. she is demonic.... dna manipulation, crossbreeding human with animals.. sick sick.. we have to clean up this swamp...
