15 | Henrik Ahlm | 0 | 10154032275575950_10154032623225950 | Why vote Clinton and not Trump?It is one of the most simple questions to answer if you got a normal functioning brain.Like the editorial board of one of the world's most respected business newspapers said today:"Mrs Clinton carries enough baggage to fill a Boeing 747. She is not trusted by the majority of voters. But she is manifestly more competent than Mr Trump whose braggadocio, divisiveness and meanness are on daily display."The essence is, that Trump is not fit for public office and Trump will not be the 45th President of the US. Period!Nobody, who loves America, wants a President, who secretly enjoys a sexsual relationship with Putin. Putin - the serious rumour says - makes Trump crawl on the floor while Putin whips Trumps hairdue with a goosefeather all the while Trump beggs for mercy and cries out loud. The rumour also has it that a certain gay speculator from Silicon Valley likes to join in.And U.S. gun owners - men in black are back on Election day! Either you are with us, you deplorable gunnies, or you are against us!
16 | Daniel Lawson | 11 | 10154032275575950_10154032281595950 | He knows he will get a tax break with trump.. why is this surprising
17 | Marc Breslin | 1 | 10154032275575950_10154032433360950 | "Every month that we do not have an economic recovery package 500 million Americans lose their jobs." —Rep. Nancy Pelosi [D-CA] [That many huh, wow. Except there are only 315 million American citizens at the moment, and for all of them and 200 million non existent American’s to lose their jobs every month is certainly a tragedy.]
18 | Donnie Conley | 1 | 10154032275575950_10154032483185950 | ASSANGE JUST LEAKED PROOF IMPLICATING HILLARY CLINTON IN THE MURDER OF DNC WHISTLEBLOWER SETH RICHELDER PATRIOT – The unexplained murder of DNC Voter Expansion Data Director, Seth Rich has troubled many of us who believe Hillary Clinton ordered the “hit” on him.This is not an irresponsible suggestion made in the heat of an election. The man who served as the Chief Investigative Counsel for the House Judiciary Committee’s investigation and who oversaw the collection of more than 60,000 pages of evidence and hundreds of hours of video interviews while preparing the case for impeachment against Bill Clinton, David Shippers, knows the Clintons’ criminal record as well as anyone and he open admits that he’s “terrified” of Hillary.Aaron Klein asked Shippers on his investigation talk radio program, “Are you saying, if I am hearing you correctly, that there are legitimate questions that you believe should be asked about the deaths surrounding the Clintons, like Vince Foster and others?”Shippers replied without hesitating. “Absolutely. Absolutely.”Schippers went so far as to say, “We know that there were people who disappeared.”When Rich was found shot in the back his watch, wallet and money, and his cell phone were still on his person.Shortly afterwards, Julian Assange offered a $20,000 reward for anyone who came forward with information that led to the arrest of Seth Rich’s murderer. When pressed, Assange would no confirm that Rich worked with or for Wikileaks but did say:“If there’s someone who’s potentially connected to our publication, and that person has been murdered in suspicious circumstances, it doesn’t necessarily mean that the two are connected. But it is a very serious matter. That type of allegation is very serious, and it’s taken very seriously by us.”Assange’s concern, of course, is that other contributors to Wikileaks would be dissuaded from continuing their work of providing much needed transparency to a government that has grown out of control out of fear for their lives.Now, the latest Wikileaks release contains an email from Clinton’s campaign chief John Podesta that virtually proves Hillary’s involvement:Podesta’s email confirms that Assange was indeed correct to believe that Hillary ordered Rich’s murder if for no other reason than to “make an example” of him in order to deter future leakers.The Clintons operate just like every other crime syndicate.  Those who seek to expose the Clintons’ criminal behavior do so at their own peril.  We have David Shippers’ word on that.If we are to return any form of checks and balances to our political system it is now up to the voters to do their job and finally retire Hillary and the entire Clinton crime family.  It’s abundantly clear no one in government has the cojones to stand up the Hillary.  If we don’t vote for someone else, anyone else, the Clinton body count is sure to mount.
19 | Vick Hattingh | 0 | 10154032275575950_10154032570110950 | -AMBIGUITY BOMB!!!!!!!!!!!!The Democrats and Hillary and Clinton News Network are hysterical about Comey's "ambiguity bomb" whilst THEY have been constantly dropping "ambiguity bombs" on that deplorable Trump!!!!!!!!!!!---
20 | Rajan Rajiv | 0 | 10154032275575950_10154032473675950 | Trump has the charisma of Che Guevara in politics and James Bond in sexist diplomacy to smash America’s enemies. . No wonder he has become a hero of the millennials and the youth.
21 | Virgo Mae | 2 | 10154032275575950_10154032386905950 | Peter Thiel thank you for standing up & being a Entrepreneur & giving business back by doing that makes you an incredible DEPLORABLE PHENOMENAL Beautiful TRUMP in Treat 😂😂
22 | Kim Williams | 9 | 10154032275575950_10154032305825950 | Good for him.  It takes huevos to stand up to the intolerant Left.
23 | Thomas Malone | 2 | 10154032275575950_10154032283150950 | Trumpets seem to be forgeting  http://www.rawstory.com/2016/10/reminder-donald-trump-due-in-court-after-election-day-on-child-rape-and-racketeering-charges/
24 | Scott Geer | 6 | 10154032275575950_10154032313510950 | Hillary only has herself to blame. Prison bars are STRONGER closer TOGETHER Hillary. #LockHerUpThisTime #JusticeTrumpsCrooks
25 | Todd Watkins | 4 | 10154032275575950_10154032327270950 | CBS if you truly cared about freedom of speech you would not label Trump supporters as controversial!
----------------Post:----------------
id:131459315949_10154032240970950
The little boy struggles to communicate and has a hard time socializing, but watch what happens when he hears Michael Jackson's hit song...
--------------Comments:--------------
1 | Pamela Petty Estrada | 1 | 10154032240970950_10154032534725950 | Fantastic ~ He is such a great inspiration ~ something I always wanted to learn and do!! You have inspired me!!'🐶
2 | Angie Riffle | 0 | 10154032240970950_10154032665765950 | Music expresses that which cannot be put into words and that which cannot remain silentVictor Hugo
3 | Law of Attraction - Ask, Believe, Receive | 4 | 10154032240970950_10154032254885950 | The greatest life one can have is of service. Give joy, happiness, bliss, laughter, wisdom, prosperity, love & light to others. By doing so, you tap into the Infinite Source within ensuring that you will never have to do without these "treasures" yourself! ~ Lateef Scott Warnick
4 | Jane Ashcraft | 0 | 10154032240970950_10154032596305950 | Wow, William! You have a lot of talent! Keep on dancing!!
5 | Julia Reed Hays | 1 | 10154032240970950_10154032459970950 | This is so amazing. I thought of you Karla whenever I saw this. 😊
6 | Mary O'rourke | 0 | 10154032240970950_10154032327460950 | Wish I could dance Hal's as well as this young man.  Congrats and Thank you!!!
7 | Jerry Levy | 1 | 10154032240970950_10154032307570950 | If a child hears Michael Jackson its time to run to police
8 | Maria Resendes | 2 | 10154032240970950_10154032299205950 | Amazing what music can do, his brilliant!!!
9 | Catherine Larkin | 3 | 10154032240970950_10154032265020950 | Brilliant well done ❤️👻
10 | Marilyn Pavlicek | 0 | 10154032240970950_10154032363515950 | Thank you hackers for supplying the American people with the FACTS. Not the constant lies from the media. #LockHerUp....
11 | Monica Wilson | 1 | 10154032240970950_10154032304710950 | Impressive! Great job young man!!!! You got mad skills!
12 | Clainda Stuart | 1 | 10154032240970950_10154032374480950 | Oh, he's is too cute!
13 | Denise Healy | 1 | 10154032240970950_10154032345010950 | He nailed it!!!! Wonderful.
14 | Claudia Rivero | 1 | 10154032240970950_10154032269985950 | Great job!!!!
15 | Cristie Poole | 0 | 10154032240970950_10154032430795950 | WOW!!!!
16 | Kass Benson | 3 | 10154032240970950_10154032377905950 | It's sad that some folks have negative comments about this post!  I think this kid is amazing and so happy to see that the music opens up what is locked inside him.  These are the instances that make me say, "God is Good!"
17 | Elizabeth Marshall | 0 | 10154032240970950_10154032337435950 | Very good!
18 | Terence A. Davis | 0 | 10154032240970950_10154032598865950 | #EllenDegeneres
19 | Linda Garcia | 0 | 10154032240970950_10154032334155950 | What a wonderful job.
20 | Esther Ortega | 0 | 10154032240970950_10154032776740950 | Wow! Now that boy can bust a move!
21 | Sergio Hernández Saldaña | 0 | 10154032240970950_10154032628440950 | Brilliant
22 | Tina Winkler | 0 | 10154032240970950_10154032426480950 | Sweet
23 | Sharon Thompson | 0 | 10154032240970950_10154032432100950 | Bravo young man!!!
24 | J Kevin Bradley | 0 | 10154032240970950_10154032453915950 | Lovely !
25 | Wanda Nall | 0 | 10154032240970950_10154032347050950 | ❤️ it
----------------Post:----------------
id:131459315949_10154032200740950
Police in Charlotte, N.C. say the employee fired his personal handgun after three armed robbers broke in to the store.
--------------Comments:--------------
1 | Corey Steward | 216 | 10154032200740950_10154032207430950 | No job is worth losing your life over. Glad he was carrying something.
2 | Rob Wade | 168 | 10154032200740950_10154032209405950 | Good for him, but watch him get fired now because of the anti-gun nuts.
3 | Martavia Nicole Hayes | 75 | 10154032200740950_10154032206600950 | It's either kill or be killed...it's 2k16 nobody having mercy.
4 | Sunshine Nina Garay | 32 | 10154032200740950_10154032243150950 | Great story!! Hope the guy doesn't get fired! Regardless of it's just a pizza place or not, these dumbasses need to be taught a lesson. Shoot em, cut off a hand let em learn NOT to steal.
5 | Laura McPherson | 38 | 10154032200740950_10154032225405950 | kudos to the employee. He was doing the right thing. He was at his job. He deserve a raise.
6 | Bill Bomberry | 19 | 10154032200740950_10154032227855950 | I know someone who was a Chicago Police Officer for years. He never used his weapon. He was bored in retirement so he became a bank guard. Someone tried to rob the bank and he shot and killed the robber. He quit the job after that. Wasn't worth it. Killing a robber over money at a pizza place? Justified or not, hopefully the shooter will successfully deal with taking a human life.
7 | Teresa McClelland Jeffries | 12 | 10154032200740950_10154032249235950 | Lee Lewis that moron would probably have been killed by that someone's son or dad that was robbing the place with a gun! That son or dad was a criminal and got what they deserved. Too bad he didn't get the other two. This man is a hero. He saved his own life and the life of the other employees.  Insurance won't replace the employees life!
8 | Erik Carvajal | 8 | 10154032200740950_10154032269625950 | Whose to say that the robbers wouldn't have harmed anyone, people sit there on there computer chairs and say it wasn't necessary. I always like to think of it as if my wife or child or mother were in that situation. Would I want someone who could make a difference to "wait and see what happens?" And then the robbers get as much support as the guy that may have saved many lives by  acting. Amazing......smh
9 | Lee Lewis | 7 | 10154032200740950_10154032232590950 | Let them take the money, this is why places pay for insurance. That moron killed someone's son or dad.. over a few dollars, and people are praising him for it.. this world is sick and ignorant!
10 | Joseph Harris | 5 | 10154032200740950_10154032311115950 | Ban all guns because you shouldn't have to fear for your relative's life every time they go out to rob people!J/k he got what he deserved. His bluff got called and now he's dead.
11 | Cookie Tucker | 1 | 10154032200740950_10154032666825950 | I wish they said if he was legal to have that gun. It would be better for conceal carry stories. I'm glad he had it in a time of need!
12 | Joshua Creasey | 5 | 10154032200740950_10154032261170950 | This man is a hero. You can never be too careful and I hope the others scumbags are found and charged to the fullest extent of the law. Kudos to the good guy with the gun.
13 | Gloria Garza | 20 | 10154032200740950_10154032218350950 | Scarey...im glad he protected himself and is alive. In your honor we are eating pizza tonight!!
14 | Jim Greene | 1 | 10154032200740950_10154032329265950 | I remember when I lived in Wisconsin and people 'bout lost their freakin minds over the possibility of handgun carrying. They hadn't seen stories like this.
15 | Murchison Loranzo Gilmore III | 3 | 10154032200740950_10154032410610950 | Wait, yet another story where a good guy with a gun stopped a bad guy with a gun, that has been happening way too often for it to be the myth that the spineless anti-gun Leftists claim that it is.
16 | Zach Dunn | 0 | 10154032200740950_10154032475235950 | Im 100% on the need for more gun control, but this employee shouldn't be reprimanded in any way as long as the gun was legally owned.
17 | Jeanne Ruf | 9 | 10154032200740950_10154032248775950 | This employee is a hero in my book. Maybe if more carried guns to protect their lives and possessions we'd have less robbers.
18 | Harry T Miller | 3 | 10154032200740950_10154032347350950 | The thugs weren't expecting resistance! Got more then they bargained for...now one of there posse toes up. People are getting fed up being victims.
19 | Aaron Prechtl | 5 | 10154032200740950_10154032225485950 | Seriously? Who thinks its a great idea to rob a Pizza Hut? How much cash could they really have on hand? Wow.
20 | Samuel Johnston | 9 | 10154032200740950_10154032222635950 | Good thing he had a gun. Got one of them. Too bad the other two are still breathing.
21 | Doug Carroll | 1 | 10154032200740950_10154032518040950 | Studies have shown that criminals commit less crime after being shot. Well done !
22 | Joshua Creasey | 1 | 10154032200740950_10154032398025950 | I wonder if the robbers were part of the Dindu Nuffin family.
23 | Erick Córtez | 4 | 10154032200740950_10154032305780950 | Well the robbers didn't expect side order of lead with their pizza
24 | Jack Duncan | 4 | 10154032200740950_10154032237525950 | Great job pizza hut worker let's hope they give you a reward!
25 | Dale Scott Morgan | 2 | 10154032200740950_10154032227220950 | Good lord who robs a pizza hut? Had to be junkies of one kind or another. But got the drop on three armed robbers?
----------------Post:----------------
id:131459315949_10154032160255950
Justin Bieber is only human, he insists.
--------------Comments:--------------
1 | Harry T Miller | 1 | 10154032160255950_10154032196645950 | Justin Bieber, take a page out of Adele's book. Make the coins, then head on home to Canada and enjoy counting them in peace until you want to replenish them ...Then put out some new tunes! She has peace of mind, go lay low for awhile ....
2 | Douglas Flynt | 4 | 10154032160255950_10154032224210950 | This is SOOOOOO much more important than Hillary's Corruption! LMAO! The State Run Corrupt Liberal Media is a caricature of what journalism should be. LMAO! Justin Bieber. ROTFLMAO!!!
3 | Jeanne Penner | 2 | 10154032160255950_10154032206245950 | I don't blame him at all! The crowd needs to pipe down for once !
4 | George Gonzalez | 1 | 10154032160255950_10154032256965950 | people paid for lissent this little princess people are insane ?
5 | Toni Z Klosse | 1 | 10154032160255950_10154032266035950 | Justin is a has been.  He has been around for years, and many new talent replaced him. Time for him to do the small town fair entertainment scene
6 | Scott Geer | 0 | 10154032160255950_10154032316505950 | Hillary only has herself to blame. Prison bars are STRONGER closer TOGETHER Hillary. #LockHerUpThisTime #JusticeTrumpsCrooks
7 | Thomas Cannon | 0 | 10154032160255950_10154032176595950 | No ... But he is a White Uneducated Conservative So-Called Evangelical Trump Supporter !!!
8 | Paul Lees | 0 | 10154032160255950_10154032167660950 | That's exactly what a robot would say. Canada is clearly creating sexy robots to infiltrate America. Ryan Reynolds, Ryan Gosling, William Shatner...it's all so clear now.
9 | Shannon Hannah | 0 | 10154032160255950_10154032180095950 | You're a poor kid that got famous and rich over night. Fame destroyed him
10 | Marilyn Pavlicek | 0 | 10154032160255950_10154032369945950 | McCabe ordered FBI agents to "stand down." $675m donation to wife campaign. Watergate = Romper Room. #draintheswamp ...
11 | Debbie Bay-Dierkes | 2 | 10154032160255950_10154032161875950 | who cares!!
12 | Kathryn Dunn | 1 | 10154032160255950_10154032191615950 | Give me a break!
13 | Santiago P. Hardy | 1 | 10154032160255950_10154032258015950 | bitchplease
14 | Bryan Spink | 1 | 10154032160255950_10154032226895950 | No, you're not a robot. You're not talented either...
15 | Gloria Serna | 1 | 10154032160255950_10154032180735950 | He's an idiot!!
16 | Lola Tortola | 0 | 10154032160255950_10154032195475950 | She's kind of adorable, in a creepy way.
17 | Delene Ashby | 0 | 10154032160255950_10154032171335950 | me thinks he protests too much
18 | Richard Benson | 0 | 10154032160255950_10154032174565950 | Who cares.
19 | Parry Young | 1 | 10154032160255950_10154032181680950 | Douchebag says what?
20 | Rob Teinert | 0 | 10154032160255950_10154032314300950 | hes not even a good performer!
21 | Jessie Hoover | 2 | 10154032160255950_10154032173405950 | He's still an asshole
22 | Saro Rivera | 0 | 10154032160255950_10154032250370950 | So's everybody that had to see or read this garbage!
23 | Carlos Mayorga | 0 | 10154032160255950_10154032168110950 | IM ONLY HUMMAAAAAN 🎵
24 | Jeff German | 1 | 10154032160255950_10154032192785950 | who gives a shit, National Enquirer
25 | Carol Cheek-Bretz | 0 | 10154032160255950_10154032350685950 | Get over yourself Bieber.
----------------Post:----------------
id:131459315949_10154032105845950
Benny Francey is 10 years old and legally blind. But thanks to a pair of high-tech glasses, he just saw his mom's face for the first time. http://cbsn.ws/2egijiW
--------------Comments:--------------
1 | Sammy Prince | 2 | 10154032105845950_10154032112690950 | And with a Clinton presidency, there will be no money...the elitists and globalists want globalization where the we are all slaves to them. there will be no health insurance for us, no food and no jobs. YOUtube Soros, WikiLeaks, etc.....
2 | Terri Hemker | 2 | 10154032105845950_10154032630155950 | It's so sad that we can't just enjoy this and be glad for this family without some people turning it into an opportunity for a political rant.
3 | Martha O'Brien | 3 | 10154032105845950_10154032124395950 | Awwwwwwww, that's just awesome....it's amazing the technology they keep coming out with
4 | Mamta Shah | 2 | 10154032105845950_10154032111335950 | This is called unconditional love
5 | Elaine Karpowicz | 2 | 10154032105845950_10154032128790950 | Pure joy! God bless
6 | Ron Koval | 2 | 10154032105845950_10154032111675950 | God bless him  !
7 | Terry Hunter | 1 | 10154032105845950_10154032115540950 | 
8 | Jennifer LeCorn | 1 | 10154032105845950_10154032142075950 | I wish! God bless
9 | Amanda G. Carter | 1 | 10154032105845950_10154032111970950 | I love this
10 | Desmond Webley | 1 | 10154032105845950_10154032158595950 | Technology been around.Jordi in Star Trek
11 | Rose Logan | 0 | 10154032105845950_10154032172080950 | Beautiful
12 | Judith Rose Ardito | 0 | 10154032105845950_10154032329575950 | Awesome!
13 | Okanlawon Olatunji | 1 | 10154032105845950_10154032125230950 | #Great
14 | Sheri Coulter Ocaranza Leal | 0 | 10154032105845950_10154032711185950 | Love looking at your smile little man!
15 | Morgan Orlins | 0 | 10154032105845950_10154032124590950 | YAA!
16 | Marilyn Pavlicek | 0 | 10154032105845950_10154032374070950 | Bill can't get 50 ppl to a rally.  Kaine had under 30.  Hillary's asleep in her van, & #Trump is packing 4 HUGE venues / day! ,,,,,
17 | Ronnie Pecinovsky | 0 | 10154032105845950_10154032171990950 | LORETTA LYNCH-74 times pleaded the 5th to CONGRESS. BARAK OBAMA has been her boss giving orders that caused her to have to plead the 5th. ONLY LOTETTA LYNCH  can form a GRAND JURY and  her instructions directed JAMES COMEY to stop the investigation of HILLARY CLINTONS EMAILS. DONNA BRAZILE-Dozens of times stated she did not feed questions into to the CLINTON campaign. CNN has fired her and denounced her actions. MEGYN KELLY made DONNA BRAZILE claim she was being attacked and she still denied feeding questions to the Clinton campaign. Wiki Leaks proved her a LIAR.HUMA ABEDIN-married ANTHONY WEINER and has over 1/2 million emails on a shared computer that is being investigated by the FBI. Huma also pleaded the 5th to CONGRESS. SHE is the direct spokes person for HILLARY CLINTON and HILLARY CLINTONS close friend and aide. Helped CLINTON find people to delete emails. Wiki Leaks proved her a LIAR.DEBBIE WASSERMAN-SCHULZ was DEMOCRATIC NATION COMMITTEE CHAIRMAN and close friend to HILLARY CLINTON. SHE helped the DEMOCRATIC PARTY to rig the DEMOCRATIC PARTY PRIMARIES so BERNIE SANDERS had very little chance to be nominated for the DEMOCRATIC PARTY CANDIDATE FOR PRESIDENT OF THE USA. Wiki Leaks proved her a LIAR.NOW I CAN GO ON FOR PAGES UPON PAGES OF THE CRIMINAL ACTIVITY OF THE DEMOCRATIC NOMINEE FOR PRESIDENT OF THE USA-HILLARY CLINTON. BUT IT WOULD STILL NOT BE ENOUGH TO GET REAL DEMOCRATIC POLITICIANS AND VOTERS TO ABANDON HER IN THIS ELECTION. She did not delete emails. She never ever did one improper thing in her 36 year career. Media has never, ever given her preferential treatment. She has never taken money from coutries with connections to terrorists, or that subjugate women or gays. She would never call US citizens deploreable or stupid. She has never made a incorrect decision in her life...not about BEHGHAZI, NOT ABOUT HER PERSONAL EMAIL SERVER, NOT ABOUT PLEADING THE 5TH.  GIVE EVERYONE A BREAK. LIES ARE LIES. Wiki leaks proved her a LIAR.DONALD TRUMP WAS A WOMANIZER...AND CONTINUES TO SAY BAD WORDS. GOSSIP HAS CAUSED HIM MORE TROUBLE IN THIS ELECTION than facts in the wiki leaks, MEDIA CONTINUES TO ATTACK HIM, REPUBLICAN POLITICIANS STILL DO NOT SUPPORT HIM, AND HE CONTINUES SAY THE WORDS THAT CITIZENS WANT TO HEAR...BECAUSE HIS WORDS HAVE PROVEN TRUE. WHILE OTHERS LIE AND DO POLITICALLY CORRECT THINGS...EVEN WHEN MORALLY WRONG. HE WILL NOT CHANGE...THIS IS HIS MOVEMENT, HE BECAME THE LEADER VOTERS RESPECT AND LOVE. THIS IS HIS PLATFORM AND WHEN HIS STANCE IS ATTACKED HE DEFENDS WHAT HE BELIEVES WITH PASSION. HE WILL CONTINUE TO BE A BILLIONAIRE...BUT A HUNDRED TIMES MORE IMPORTANT!!SO, I AM TALKING TO INDEPENDENT VOTERS WITH COMMON SENSE...TO JUST GO ON THE DAMN INTERNET...LOOK AT TRUTHS...CHECK YOUR FEELINGS ON WHAT YOU WANT IN AMERICAN POLITICS...because your choices will be AMERICAS future for at least the next 4 years.This deploreable former BERNIE SUPPORTER voter voting DONALD TRUMP. BECAUSE WHEN THIS FORMER WOMANIZER AND BAD WORD DAYER IS COMPARED TO HILLARY CLINTON...he wins in every category that SHOULD ELECT OUR PRESIDENT OF THE USA. Wiki leaks did not find his taxes on the internet...because he is smarter than HILLARY CLINTON.
18 | Christina Hawkins | 0 | 10154032105845950_10154032227485950 | We need more of these type of post.  Not the crappy political ones we get.  By the way, this story is awesome.
----------------Post:----------------
id:131459315949_10154032016675950
What did your kid dress up as this Halloween? A pumpkin? A ghost? Boy, bye. Meet little Kylie Rae Brooks. cbsn.ws/2f6soy9
--------------Comments:--------------
1 | Missy Guimbellot | 26 | 10154032016675950_10154032055725950 | So dressing children as a singing strippin whore is a thing? Will she be reciting her nasty lyrics as well? Parading her crotch around and humping air as well? Trashy!!
2 | Tim Wenzel | 15 | 10154032016675950_10154032105760950 | Not only dressing your child as her, but encouraging her emulating her should be a chargeable offense. A racist slut as your child's role model, great parenting there.
3 | Juanita Jones Bisig | 5 | 10154032016675950_10154032288880950 | Yeah, she's a great roll model, glorified stripper married to a drug dealer, awesome parenting Diana. And again, thanks CBS News, for the breaking news. Is this supposed to take the spotlight off Killary??
4 | Jessica Leigh | 1 | 10154032016675950_10154032335995950 | Yesss, best costume's for Halloween! Obviously, lil' Bey knows what she is and isn't supposed to do (being that there isn't a picture of her floating around the internet with her middle fingers up), and it probably goes with what she is and isn't supposed to say. Not that her parenting is any of my business. Hopefully this means that she'll grow up to be a strong-willed woman who owns her own body, speaks her mind, and is incredibly famous and fabulously wealthy no matter how many haters there are. <3 You do you, kid!
5 | Melisa Grace | 0 | 10154032016675950_10154032386505950 | There's nothing wrong with this. She's a kid and she's 5. Chances are she doesn't understand the lyrics well and I doubt her mother would let her do anything wrong or bad. She's dressed fine and she looks good. If she wants to dress up as Beyonce that's fine.
6 | Lee Russ | 3 | 10154032016675950_10154032122545950 | So teaching,your kid to act like a white is the new thing. Thank god my kids are grown and have respect for themselves....momma taught them that.
7 | Elle Loy | 15 | 10154032016675950_10154032043645950 | So Wrong!!! Shame in that Mother. You are her Mother not her Friend! Parenting Fail.
8 | Julie Mathers | 19 | 10154032016675950_10154032029115950 | So innapropriate for a kid that age..
9 | Alisha Salvatore | 10 | 10154032016675950_10154032025550950 | I bet you over 300 people are offended by this because this is obviously the theme this year; Getting angry over unnecessary bullshit that doesn't concern you.
10 | Gary Basham | 5 | 10154032016675950_10154032291295950 | I just came here to read racist comments from Trump supporters. So predictable.
11 | Oystein Heimstad | 3 | 10154032016675950_10154032068445950 | Cool :) Good for her! Don't listen to the whiners here. Haters gonna hate no matter what ;)
12 | Kat Cranford | 1 | 10154032016675950_10154032585170950 | I must be weird, cause I don't find this "cute" at all. It's sad that Beyonce is a role model for children
13 | Danny Dranger | 0 | 10154032016675950_10154032071635950 | u see the record halloween sales? mericans have lots of disposable income! thanx OBAMA!!
14 | True Poizon | 2 | 10154032016675950_10154032086895950 | Hey USA, the world is watching what you do in this election. You have two weirdos running (which begs the question why lol)....but remember this when voting:----Love Clinton all you want....but YOU (yes, you) would be fired from your job and possibly thrown in jail if you did what she did. That right there is enough for me to say No to her. Voting for Clinton is proving that you support corruption, unfairness, and the elite being held to lower standards than the people. Plus, you don't think the GOP will fight non-stop to impeach her----Love Trump all you want. I couldn't care less about his typical jock talk, but imagine if you said those things at work? Fired in 2 seconds lol. I find it strange that Democrats didn't care about Bernie Sanders' rape fantasy book (and I like Bernie), yet they care so much about Trump's words. ----And then what happens after you vote? You think the USA will magically change? I voted for Obama, but the man has done nothing. Minimum wage? Paid leave? Healthcare? Crime? The same. The rich are still richer, poor are still poorer, and unarmed people are getting shot by cops. No change at all. Perhaps a non-politician is what we need, I mean how much worse can it possibly be?
15 | Rob Wade | 1 | 10154032016675950_10154032097545950 | Yep a great role model there if you look up to a racist that whores herself out.
16 | Francisco Reyna | 0 | 10154032016675950_10154032683605950 | This is truly sad why would a mother allow her child to imitate a who're.
17 | Terry Ridley | 8 | 10154032016675950_10154032034605950 | NASTY
18 | Jimmy Don | 0 | 10154032016675950_10154032357400950 | Beautiful little girl but she really shouldn't run around with a bat and shouldn't have such a adult role modle at her age not appropriate
19 | CA Josh | 0 | 10154032016675950_10154032729730950 | My question to CBS-    So if I let my son (who has been listening to David Allen Coe his whole life) sing and dress like David, could my son get a spot in the news?
20 | Tony Pepper | 1 | 10154032016675950_10154032111705950 | Maybe mommy can sing her a lullaby"Now my mascara running, red lipstick smudgedOh he so horny, he want to fuckHe popped all my buttons, and he ripped my blouseHe Monica Lewinski'd all on my gown"
21 | Chewy Backer | 0 | 10154032016675950_10154032055295950 | Help be apart of bring the world together and share treesheart.com, Thank you very much for your time.
22 | Angie Chavez | 4 | 10154032016675950_10154032031575950 | How sad.
23 | Bill Right | 5 | 10154032016675950_10154032037560950 | Someone needs to call CPS 😒
24 | Julie Rush | 6 | 10154032016675950_10154032042425950 | Trashy as hell
25 | Lincoln Duncan | 5 | 10154032016675950_10154032042320950 | Cultural Inappropriation?
----------------Post:----------------
id:131459315949_10154031908540950
A viral post asks Facebook users to stand in solidarity with protesters against the Dakota Access Pipeline.
--------------Comments:--------------
1 | Jim Meiser | 33 | 10154031908540950_10154032127490950 | I'm pro oilfield been doing it all my life  but when a company wants to dig up a grave yard of native Americans I've got a problem with this. Think about it. If it was you're family's final resting place would you want some assholes digging up you're family Graves for a dam pipeline?
2 | Shea Parker | 8 | 10154031908540950_10154032354570950 | Lord, I'm ashamed to be an American. This is one reason are planet is dying. We don't need more pipelines. Our people are dying, and the government doesn't give a shit. As long as their bank accounts are getting full. That's all they care about.
3 | Neftali Herrera | 1 | 10154031908540950_10154032199015950 | Sad thing, the pipe is going to be built, no matter what, the rich don't care about, sacred land, clean water (they drink Evian) what you think, what you want, none of this bullshit, they only care on much cash is coming into their packets, the pipe is getting built!!'
4 | Jimmy Wilkerson | 2 | 10154031908540950_10154032151545950 | I've been seeing this "this is why..." story all day. We don't care if our friends are really there, you motherfuckin liberal media assholes. We are doing it to confound the shit head cops. So, FUCK YOU, ABC. And FUCK your corporate owners.
5 | Gary Ford | 3 | 10154031908540950_10154032104040950 | Push their asses out of the way and build the pipeline. I need gas and fuel to workIf you wanna support them,ride your bicycle there and take off from work. Oh that's right,protesters don't work,they protest to tell the rest of us how to think
6 | Myles Manthey | 1 | 10154031908540950_10154032689265950 | I just want this fact to be known. Water is life, some day people will understand, if I lived downstream I'd be raising all kinds of hell too, I wish I could  go there and help because there isn't too many of us Native Americans alive today. What really pisses me off is that this pipeline was going to be going through Bismarck but that is a white majority town and they feared for the safety of their water so the oil company moved it down stream to the Standing Rock Sioux Reservation so now when it breaks the white people's water in Bismarck won't be effected by it just the Standing Rock Sioux Reservation and and everybody else downstream!
7 | Robert Schmidt | 4 | 10154031908540950_10154031924550950 | Why? They are impeding progress. Native Americans lost the war.
8 | Neftali Herrera | 2 | 10154031908540950_10154032187700950 | These people are being charged with trespassing, the irony. Smh.
9 | Mike Trombetta | 3 | 10154031908540950_10154031985245950 | I'm there. I mean I'm really here, but I'm there. Where are you?
10 | Axel Rod Stiffarm | 19 | 10154031908540950_10154031913990950 | My cousin and sister are there on the front lines #nodapl
11 | Jody Michael Sanchez | 0 | 10154031908540950_10154032583370950 | You sorry asses are not reporting on the Pipeline protest your reporting what has resulted. CBS IS PREJUDICE AGAISNT NATIVE AMERICANS.
12 | Darin Miranda | 0 | 10154031908540950_10154032727530950 | Nope, if the environment is safe then I support the pipeline.  CBS you are garbage!
13 | Glen Wolfe | 1 | 10154031908540950_10154032197060950 | I do not and will not stand with the protesters. Get the hell out of the way...
14 | Shane Alg | 0 | 10154031908540950_10154032322345950 | CBS News needs to place real reporters covering this and give it much more airtime. Less #FluffNews More #RealNews
15 | David Santiago Granados Suarez | 0 | 10154031908540950_10154031913785950 | Noticia de último minuto, Donald Trump Fué Asesinado mientras Almorzaba esta tarde.Mira el video Captado Aquí ➡ http://kcy.me/2elqz
16 | S Kay Fisher | 0 | 10154031908540950_10154032188255950 | this is wrong just like oregen They murdered LaVoy.....
17 | Randy Riddle | 1 | 10154031908540950_10154031938840950 | When in the hell did the rez get to be America's voice on the environment?
