6 | Holly Ann | 9 | 1345516872211228_1345522235544025 | A hell of a lot more than Drumpf! And it would be way more beneficial to the middle class and the poor. Drumpf would benefit the upper 1% and himself. Plus he would have us in a war in less than six months.
7 | Delbert Lee Kitzmiller | 9 | 1345516872211228_1345521318877450 | I hope the Senate stops are at every turn because she's gonna destroy our great country as we know it with illegal immigrants and Muslims she thinks these people have more rights than I do for my children
8 | Karen Baker | 7 | 1345516872211228_1345529822209933 | HC is a sick twisted warped woman, demonic.. she is not for all Americans.. she will not bring us together.. she calls names to people she does not respect.. Deplorables, taco bowls, super predators, bimbos
9 | James Ben Asbel | 1 | 1345516872211228_1345557285540520 | I have long thought of Hilary as, at best, a tough defender of any ground already gained for another grim term or two until the demographic shift has reached the tipping point and real reformists have rebuilt the Democratic Party, or a new party. This was evident in 2012, long before the Sanders candidacy, which provides some evidence that new leadership may actually emerge.
10 | Alan Pearlman | 0 | 1345516872211228_1345546402208275 | I tuned in MSNBC to hear the latest news about the election and I was delighted to see Katy Tur anchoring the Live With Thomas Roberts program.  She spoke eloquently, handled her guests masterfully, managed the screen changes expertly, and enthusiastically transitioned from MSNBC Promotional Announcements to commercials. Katy Tur has always been one of the best reporters out in the field, but now I am looking forward to seeing her grace the studio more often.
11 | Donna Copeland | 3 | 1345516872211228_1345525105543738 | Dear HillaryWritten by Summer Marie on 10-14-2016. I really hope you do not become the first female president.I write this not because I am some crazy, right-wing, anti-feminist conspirator; I hope you are not our first female president because it would be a disgrace to that title and a disgrace to all of the young women in our country who aspire to actually do some good for our nation.Many people believe you are the best candidate for the position because you have been doing this political thing for a while—but when was the last time that you were able to relate to the common American?You grew up in the rich white suburbs of Chicago as a young child and attended Yale. You then went on to ride Bill’s coattails all the way to your Senate seat as a former First Lady. Any true feminist would look at you and see that you are a fraud.You get on your soapbox and claim that every woman who is a victim of sexual assault should be heard—but what about Juanita Broaddrick? Carolyn Moffet? Paula Corbin? Sara Allen-James? Christy Zercher? Kathleen Willey? Monica Lewinsky? All women who were sexually harassed or exploited by your husband. Yet you stand by him continuously, defending him and helping clean up his messes. If you ask me, that’s not very appealing to me as a woman. You also stood by him after he openly admitted to having “sexual relations” with Monica. That sounds like a very conservative stand by my man move if you ask me.If you were as independent as you portray yourself to be, why didn’t you just leave Bill? Because you needed his political access to get your foot in the door.All of that aside, the sheer fact that you allowed four Americans to perish in Benghazi and then proceeded to later ask, “what difference does it make?” proves to me that you don’t care about American lives. Those were four American men who died. Four families in our country that suffered a loss. Four mothers that had to bury their sons.“What difference does it make?”“Because it’s not just a detail if it’s your kid, if it’s your family. It’s a big deal. And it should be a big deal to your president, too.”A detail to you, former Secretary—but to those families, a huge difference.Not to mention you want to allow all of these refugees in. Don’t get me wrong: I am a humanitarian. However, I, as an American citizen, am guaranteed safety as well as the safety of my future children and grandchildren in the Preamble of the Constitution of the United States. The one thing, if nothing else, that you as someone running for President of the United States should uphold. I understand that we should help people, but at the end of the day, would Syria do the same for us? In our time of crisis it is our job first and foremost, and yours, to ensure our own citizen’s safety.You use your platform of charitable humanitarian but now we are learning the extent to which your foundation is a fraud. It’s nothing but a money-laundering business that you can catch a tax break from.Which, by the way, is a wee bit illegal.You took up monetary donations after the Haiti earthquake and, yes, you did build a textile factory—on the opposite side of Haiti that wasn’t even affected by the earthquake. You also conveniently signed off Uranium to be given to Russia just after Uranium One shareholders deposited $145 million in donations to the Clinton Foundation. How thoughtful of them.You also claim to be against big business and fight all the big bad business bullies, but you’re in bed with them!Your daughter is, too. Your daughter married a former investor for Goldman Sachs. Your family managed to help spend some odd $3 million on their wedding. Wonder where that money really came from.You claim to be a friend of the black community and that you’re going to help bring them out of poverty. Look around! You are a part of the administration that has left them where they are and you have no intentions of changing that. You want control. Your mentor Saul Alinsky taught you that.You don’t know any struggle or strife. You are the epitome of “white privilege.” You traipse around in heinous $12,000 suits and preach about how you are for the people—how you are going to pull them out of poverty as you attend events where you give 20-minute speeches to the tune of $500,000 and eat $800 plates of food on your private plane.You have never faced financial strife. What makes you think you can help fix our national debt crisis?Above all things, if nothing else, the reason why I hope you don’t become the first female president is because you are a criminal. It does not matter if you didn’t intentionally use a server that was not secure. I may not intentionally go 55 in a 40 but the police officer is going to give me a ticket. I may not intentionally kill someone in a car accident; however, I can still go down for manslaughter. People don’t intentionally become drug addicts but you bet they still end up in prison for possession.You think you are above the law. You manipulate the system, which is not what a leader does. It’s not right.I am not some right-wing conspiracy theorist lunatic. I simply look at the facts.These facts tell me that I wouldn’t let you look after my pet rock, much less this nation.Yours truly,A Real Future Female Leader
12 | Anne White | 4 | 1345516872211228_1345520565544192 | We the people should be prepared to put pressure and keep pressure on congress to return to some semblance of a functioning system. There will be no tolerance for constant obstruction. It will just be starting after today!!!
13 | Sekou Abrahim Kromah | 0 | 1345516872211228_1345687042194211 | I hope Democrat are keeping eyes on North Carolina. I heard on CNN that areas which have more Democrat voters, the computers is down. Really..I strongly believe this is voter suppression by the Republican. Only areas that have mores Democrat voters computer's can have viruses. This is voter suppression.. DNC Please keep close eyes on North Carolina. Please. We don't want to leave any stone untouched
14 | Jeff Bartulla | 4 | 1345516872211228_1345529162209999 | She will face no support from the people at every level from impeachment hearings to constant leaks from those that rightfully believe she belongs in a jail cell. Don't believe this is inevitable the truth is the polls are too close so get out and end the corruption of Washington.
15 | Kevin Fullen-Smith | 1 | 1345516872211228_1345541728875409 | All you Trump supporters need to face reality. #nevertrump but then again you can't reason with the uninformed or stupidity.  You at think HRC is good either, that being said she's better qualified.
16 | Larry L Spence | 9 | 1345516872211228_1345526912210224 | Today is Our Judgement Day...Only God knows the Outcome and it will be his will...This Country will not Survive 4 more years of Corruption and these political Criminals...Vote for Real Hope & Change..Under a Hillary Clinton Administration:Healthcare costs will skyrocket out of necessity to fund all the illegals getting relief. The system will ultimately collapse and we'll be forced into a single payer system. Socialized Medicine. The goal all along.Lawlessness will reign. The Clinton's will rule the Department of Justice with a compliant Loretta Lynch at the helm. Laws will only apply to the little people while the elites will run wild with no consequence.After much "debate", the Second Amendment will be repealed. An unarmed citizenry is a compliant citizenry. We will become "subjects" instead of citizenry.The economy will continue to crumble. Our pathetic GDP will become "the good old days", as more and more jobs are lost and sent overseas with the TPP.No more borders. We will be flooded by socieltal burdens. Some just lazy; some good, hard working families; some very, very, very bad. It won't take long before we start seeing the results.Say so long to Freedom of Speech. Expect the return of The Fairness Doctrine to silence contrary thought. The UN will be given control of the internet and all "unapproved content" will be banned.The media will become emboldened to lie even more blatantly. They will direct the message for their masters in the White House.The Supreme Court wil be filled with Activist Judges. Our freedoms will gradually disappear. Not all at once. Bit by bit. So we hardly ever notice.She will finish what Obama started. Namely, the destruction of our beloved Republic. I know some don't believe this. But the writing is on the wall. You will see. And like Obama, regrets are an expensive thing.
17 | Timothy Vandyk | 0 | 1345516872211228_1345590672203848 | Wow! Bon Jovi and Lady Gaga, two more of the wealthy elite class, who will never have to compete for a job with an illegal immigrant, who will never need Obamacare, and who have performed for the Venezuelan socialist elite, supporting Hillary. Enough said.
18 | Darryl Keller | 0 | 1345516872211228_1345567425539506 | Create more money for the Clinton foundation, continue to tell lies, leave our men and women in the military stranded, try to change the United States Constitution Amendments, folks the list goes on an on. We've already had 30 years of her. It's time for a change.
19 | Grannykids Moore | 2 | 1345516872211228_1345533935542855 | I hope this is not true,  but the polling shows Republicans is in the lead for the senate race please everyone get out and vote we need to keep the revolution going for bernie sanders and the people
20 | Paul Ydstie | 1 | 1345516872211228_1345540042208911 | Hillary Clinton did something wrong by using her husband's private server and even if you want to call it a crime, there were no victims. In contrast, Donald Trump has screwed thousands of Americans. He's never done anything for anyone, unless he saw a benefit for himself. This is a man who defrauded thousands of students who, just like many of his supporters, wanted to emulate him and his perceived success. Every time he has filed bankruptcy, he has walked away with millions of dollars, while leaving his unpaid contractors holding the bag. Most of his supporters are naive or just easily duped. They believe he's going to build a wall and make Mexico pay for it. They believe he's going to bring jobs back to this country when he has outsourced all of his own manufacturing jobs and even knowing he was running for President, made no effort to bring back a single one of those jobs. This is a man with no knowledge of current events, who possesses the attention span of a four year-old. He said he was always in favor of Brexit, but had never heard of Brexit a week before the vote. He said he had met Vladimir Putin in the "60 Minutes" green room, but even though their segments appeared the same night, Trump had no clue that they were filmed thousands of miles apart. Donald Trump said, "Vladimir Putin is not going into the Ukraine", completely clueless to the fact that Russian forces had already invaded the eastern territory of Crimea. This is a man who asked, "Why do we have nuclear weapons if we're not going to use them?" ... As you go to the polls today, ask yourself why you don't believe America is already great. Many of you are planning to vote for a man who is not only dangerous, but a loose cannon who would possess the power to end the world.
21 | Carol Roche | 2 | 1345516872211228_1345527222210193 | Remember we are stronger together. We need to back Hillary all the way against the Senate that has slowed down everything that has tried to be changed
22 | Howard Mc Fann | 0 | 1345516872211228_1345686375527611 | The"sore losers" Repblicans should cooperate with the Democrats to strenghten, instead of weakening, our beautiful country.
23 | Bob Westermann | 2 | 1345516872211228_1345533285542920 | You can start with putting Al Sharpton in prison- but no, he's a BFF to your Friend Barrack.Barrack invites him to his White House parties.. get on it Mssecretary
24 | Danielle Bowman | 1 | 1345516872211228_1345542662208649 | A lot if she isn't saddled with an obstructionist, do-nothing Congress who act like kindergartners who take their toys and go home if they don't get their way.
25 | Adria Jackson | 10 | 1345516872211228_1345517915544457 | Nothing. Elections are about DONORS and over half of Hillary's are foreign. Trumps are Americans. The working class MUST have a raise and Hillary Clinton will never allow it. She owes too many favors. <-- think of that if your voting 3rd party.
----------------Post:----------------
id:273864989376427_1148453961905704
"You don't elevate democracy by degrading your opponents." – Chris Matthews

More Hardball with Chris Matthews: http://on.msnbc.com/2cop6Jo
--------------Comments:--------------
1 | Alan Pearlman | 66 | 1148453961905704_1148499018567865 | I tuned in MSNBC to hear the latest news about the election and I was delighted to see Katy Tur anchoring the Live With Thomas Roberts program.  She spoke eloquently, handled her guests masterfully, managed the screen changes expertly, and enthusiastically transitioned from MSNBC Promotional Announcements to commercials. Katy Tur has always been one of the best reporters out in the field, but now I am looking forward to seeing her grace the studio more often.
2 | Jay Doescher | 65 | 1148453961905704_1148495781901522 | of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow "Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton was called "Broomstick one" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again.But you are going to vote for her because.... you don't like Donald Trump ? That is insane !I will never understand how any moral person in good conscience could vote for this woman.(This is just a small percentage of a much longer list
3 | Clifford Phillips Jr | 38 | 1148453961905704_1148496821901418 | Just a reminder about Donald J. Trump. This is a man who’s: -Mocked a man with disabilities. -Attacked the parents of a fallen American hero. -Belittled POWs and the war record of Sen. John McCain. -Lied about how much money he raised for veterans. -Called a former Miss Universe “disgusting” and fat, telling his Twitter followers to find her non-existent sex tape. -Accused an American-born federal judge of being unfit to do his job because of his Mexican heritage. -Likely avoided paying taxes for nearly two decades. -Called most Mexican immigrants rapists and criminals, even though that’s not remotely factual. -Lied about seeing “thousands and thousands” of Muslims celebrating in New Jersey on 9/11. -Lied about getting a letter from the NFL complaining about the debate schedule. -Tried to exploit the death of an African American woman in Chicago to say that’s why black voters will support him.-Found the “bright side” to tragedies because his poll numbers tend to go up.-Settled with the Department of Justice after his company was found guilty of racially discriminating against minorities. -Has cheated on at least one wife. -Was just discovered on video admitting that he not only tried to cheat on his current wife, but he attempted to do so with another married woman. -Had his first wife publicly say that he did nothing when it came to raising their children until they were old enough to talk business. -Tweeted that women should have expected to be sexually assaulted when they mixed males and females together in the military. -Said he wants to target the families of terrorists. -Stated that he wants to ban an entire religion. -Praised a Russian president who obviously hates the U.S. and Americans. -Encouraged the Russian government to commit espionage against Americans. -Insinuated that another Republican’s wife was ugly. -Tried to implicate another Republican’s father in JFK’s assassination. -Sought out the help of former Fox News CEO Roger Ailes after he was fired following multiple allegations that he had sexually harassed women for years. -Made Breitbart’s Steve Bannon one of his top campaign people. -Had a former campaign manager abruptly resign after a report came out linking him to pro-Russian groups that were directly trying to undermine U.S. policy in eastern Europe. -Called Carly Fiornia ugly. -Has said climate change was a hoax created by the Chinese — then denied saying it. -Was a leading conspiracy theorist when it came to the racist-driven birther conspiracies against President Barack Obama. -Dismissed nearly eight years of accusing the president of not being an American with a less than 30 second statement where he didn’t apologize for any of it. -Tried to blame Hillary Clinton for his racism. Re-tweeted anti-African American propaganda created by a white supremacy group. -Played dumb about knowing who former Grand Wizard of the Ku Klux Klan David Duke was. -Skipped a presidential debate because he was scared of a moderator. -Has, on several occasions, suggested he finds his daughter attractive. -Called a husband doing things like changing diapers and helping with the children, a man “trying to be the wife.” -Has said he wants more countries to have nuclear weapons. -Said he can’t release his tax returns because they’re currently being audited — even though the IRS said that’s a lie. -Feels he has the right to sexually assault women.These are the classic signs of a sociopath. -Doesn’t believe the rules or laws apply to him. -Seems to have no concern about the consequences of his actions.-Is impulsive. -Shows frequent signs of being reckless. -Is unpredictable. -Lacks morals. -Is a narcissist. -Has proven to be hot-tempered and a bit of a loose cannon. -Lacks empathy or sympathy for others. -Is manipulative to get what he wants. -Almost never apologizes.-Often invents outrageous lies about his success or experiences. -Seems to believe that what he says is the truth, even if it isn’t.This describes Trump to a tee. Explain to me why he's the president we need.
4 | Cynthia Comer | 9 | 1148453961905704_1148739675210466 | Trump has dug a hole so deep, only his supporters can fall in. The rest of America will be voting for Hillary Clinton to turn this country around and put it back on the road to success. Vote Blue! (Y)
5 | Forb Awung | 17 | 1148453961905704_1148495461901554 | The prophecy on the US elections: Hillary will win by a very narrow margin. She'll be the first female president of the USA. Unfortunately she won't get a single bill passed and not be able to govern. She'll be facing a vote of no confidence early on the job due to obstruction in congress. It'll be tough times in this country. Pray.
6 | Frank Williamson Jr | 22 | 1148453961905704_1148499305234503 | 'Twas the night before the election and all through the houseLittle Donald wasn't tweeting - KelliAnne took his mouse. (And keyboard, the meanie)The children were nestled in their gilded gold bedswhile dreams of daddy's fascism danced in their headsMelania in the nude and Donald in his toupeeDreamed of all the dumb crap he would say the next day.When on Trump tower roof there arose such a clatterHis orangeness fell out of the bed and screamed "what the hell is the matter?!?"Away to the elevator, he stumbled and sniffedHe hit the up button on his 14 carat gold liftHe thought about the fake breasts on his wife, so hot.What we he thinking? Sniffle brain had forgot.When, what do you know, what should appearBut a nasty old woman and what looked like reindeer(Hard to tell with *sniff* bad vision)"Now Biden, and Barack, I'll continue your visionNow Jay-Z and Beyoncé and all my nasty women,Through the glass ceiling - there won't be a wallNow dash away, dash away! Dash away all."And the glass, like rain, started falling downThey looked like crystal tears that on Drumpf's face slid downAway to the White House, Air Force One flewWith a whole lot of votes and Ex-President Bill, tooAnd Trump's shriveled little fingers, like after a bathCurled into tiny little fists, so great was his wrathHe pouted, cried and growled about fixed electionsAbout how bigly were his hands and also his erections.But it did not matter. The die was now cast.America's present would not be like Germany's past.And the only wall the Trump would be currently buildingWas the one around his bank accounts - that were rapidly wiltingHillary went to the Oval Office to continue her work.Drumpf got his Twitter back and remained a big jerk.America took a deep breath and enjoyed the fall.Get a good night's sleep and happy Election Day to all!
7 | Tony Ross | 11 | 1148453961905704_1148657231885377 | Thanks Chris Matthews, i'm voting for Hillary Clinton for president, NEVER Racist Bigot Donald Trump,hes unfit to be president, and that's a fact.
8 | Lorrie Williams | 10 | 1148453961905704_1148518771899223 | Very dissapointed with this MSNBC company.. A lot of miss leading information. Will be one of 30,000 people to turn this off.
9 | Forb Awung | 7 | 1148453961905704_1148499498567817 | The establishment has won this election again. Americans will continue to be screwed over. Every election year the media and the elite select candidates, force them onto the minds of sheep such that they vote against their own interest. Hillary will be the president; unfortunately she'll fail partly because of obstruction in congress and will be facing a vote of no confidence early on the job. Good riddance America.
10 | Steve Burch | 7 | 1148453961905704_1148515568566210 | She will never bring this country together,I for one will never support the lies, the corruption, orgy island child sex slaves,the rigged voting,Bringing in MIllions of Muslims, leaving 4 Americans,and still under investigation for the Clinton foundation, voter fraud,paying thugs to interrupt Trump rallys screwed  Bernie, Media giving debate questions,selling arms to are enemies,wall street and foreign country's financing her campaign and now has Vince Fosters blood on her hands,Thank you Wiki leaks
11 | Robert Walters | 4 | 1148453961905704_1148530425231391 | You don't elevate democracy by being a two faced liar either. I hope that, if she wins, she doesn't continue to put Big Oil, Wallstreet, and other special interests ahead of the American people. She could start out by standing up for Standing Rock. Obama sure won't do it.
12 | Alan Shelton | 1 | 1148453961905704_1148896428528124 | Today is the day, all we can do now is pray that Trump wins or we will see our beloved Nation become part of the Third World and completely unable to defend its self. All of you undecideds get out today and vote Trump. Hillary is a Criminal and a big part of what is wrong in America today. Please go VOTE TRUMP.
13 | Beverly J. Fomby | 1 | 1148453961905704_1148698988547868 | Remember this when your considering voting for Donald Trump Proverbs 23:1-8 Amplified Bible (AMP) On Life and Conduct23:1 When you sit down to dine with a ruler,Consider carefully what is [set] before you;2 For you will put a knife to your throatIf you are a man of great appetite.3 Do not desire his delicacies,For it is deceptive food [offered to you with questionable motives].4 Do not weary yourself [with the overwhelming desire] to gain wealth;Cease from your own understanding of it.5 When you set your eyes on wealth, it is [suddenly] gone.For wealth certainly makes itself wingsLike an eagle that flies to the heavens.6 Do not eat the bread of a selfish man,Or desire his delicacies;7 For as he thinks in his heart, so is he [in behavior—one who manipulates].He says to you, “Eat and drink,”Yet his heart is not with you [but it is begrudging the cost].8 The morsel which you have eaten you will vomit up,And you will waste your compliments.
14 | Erik LaPresta | 4 | 1148453961905704_1148625358555231 | The casualties will be American's trust in their media, their Justice Department, their State Department, etc, The DNC has shown itself willing to engage in un-ethical and un-American behavior and win or lose, the party and its supporters now own that.
15 | David Chamberlain | 1 | 1148453961905704_1148964145188019 | You don't elevate Democracy by treating an immoral disgusting idiot as a viable candidate for President. Incredibly disgusted by the "Reality TV" media. Sad state of journalism.
16 | Jermaine Cool | 1 | 1148453961905704_1148794705204963 | Clinton degraded Obama during the primaries 8 years ago despite the fact that they where both Democrats. This gave Trump the birther topic then too... I believe Clinton is paying for some of her sins through battering from an in experienced person like Trump. I remember Clinton calling Obama in-experienced 8 years ago she made that the centre of all her argument then. With the degradation meted to her by Trump she will hold to a high esteem the position of POTUS if she wins. She should learn from this experience. Trump on the other hand has nothing to loose... He Republican Party was never owned by him but he owned it in a way, when he loses to Clinton, the RNC will have a major restructuring to do to avoid someone close to what Trump is, never get the chance to do damage to the party like Trump did. Remember Cain for RNC during Obama 8years ago he was like trump in a way. No one ever thought that Trump will make it to the nominee position...
17 | María Soledad Guerrero Simó | 2 | 1148453961905704_1148745205209913 | VOTE YOUR CONSCIENCE: A conscience vote or free vote is a type of vote in a legislative body where legislators are allowed to vote according to their own personal conscience rather than according to an official line set down by their political party.
18 | Mark Howard | 2 | 1148453961905704_1148932448524522 | Chris Matthews you couldn't be farther from the truth!Typical MSNBC..... out of touch with the rest of the nation!Yes the rest of the nation does not like lies corruption... end of story Trump wins and the nation wins!God Bless America!
19 | Albert Renn | 10 | 1148453961905704_1148497568568010 | ALL the math shows Hillary winning, however, the largest amount of votes come from tomorrow's ballots! VOTE 100% democrat, VOTE large and donate NOW. Today and tomorrow are the last days to ensure a victory. Don't forget, we need the house and senate too. Vote 100% democrat on your ballot. :D GO HILLARY!
20 | Jeffrey Knight | 1 | 1148453961905704_1148961691854931 | IMO, all partisan political advertising should cease on TV and radio at midnight local time. I saw a nasty animated ad for Trump at about 7:20 EST this morning on HLN, in which FBI agents and moving trucks converge on the White House on 1/21/16, the trucks carrying baggage of Clinton's missteps while Secretary of State, and Bill accosting a female news reporter.
21 | Tarus Morgan | 3 | 1148453961905704_1148507138567053 | Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should I vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldnt even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).
22 | Robert Braswell | 1 | 1148453961905704_1148723581878742 | Before you vote tomorrow morning, I want you to think about something,  if our founding fathers had not taken a chance rebelling against Great Britain, where would we be now. They were willing to risk all for a better country.keep voting in the same political insiders, that know how to play the system. Taxation without representation,  take a chance to change our country. The Democrats have had the role for the last eight years.
23 | Ken Myers | 7 | 1148453961905704_1148503081900792 | For 25 years she has been attacked in a coordinated effort to stop the first woman President. The Republicans knew the day she brought healthcare to the congress that she was that good. 25 years of endless attacks and tomorrow we find out if challenging the powerful and making them sweat, will cost her the White House. She learned that you can not beat them with good will alone, you have to have resources. She learned that any thing you say or do can be an investigation if they want one. 6 investigations and all ended the same. No guilt. The only thing she was ever guilty of was challenging male dominated power and their billion dollar lobbyists, in the case of healthcare. The insurance companies and Republicans swore they would make sure she regretted making them look bad in the early 90's. They have made it painful, but she will never regret walking out on that limb for the people. Tomorrow we will find out if a little girl in the big city or the sparse rural area can look to the future and say "YES WE CAN".
24 | Sekou Abrahim Kromah | 0 | 1148453961905704_1149109245173509 | I hope Democrat are keeping eyes on North Carolina. I heard on CNN that areas which have more Democrat voters, the computers is down. Really..I strongly believe this is voter suppression by the Republican. Only areas that have mores Democrat voters computer's can have viruses. This is voter suppression.. DNC Please keep close eyes on North Carolina. Please. We don't want to leave any stone untouched
25 | Tom Jensen | 3 | 1148453961905704_1148627168555050 | Lady Gaga is performing and you are showing Pence. Because Pence and a bunch of talking head are so much more interesting? You suck.
----------------Post:----------------
id:273864989376427_1345275545568694
Trump himself has not taken an active part in transition efforts, in part out of superstition: He fears too much planning before a victory might jinx the campaign.
--------------Comments:--------------
1 | Ronke Asekun-Adebajo | 72 | 1345275545568694_1345281372234778 | Well guess what? You were jinxed from the start. Go back to your apprentice show and stop bothering the masses with your ridiculous candidacy.
2 | Sam Ringgold | 38 | 1345275545568694_1345282355568013 | Just what independent and undecided voters want to hear! So brilliant go ahead and name the rest of your cabinet dumb donald! What's Conway's role chief storyteller?
3 | Rita Kirkendall Rhodes | 21 | 1345275545568694_1345283135567935 | A bunch crooks and adulters!!!!!  Before ALL of you trolls say Bill Clinton, he is not running for President!
4 | Matthew T. Barrett | 14 | 1345275545568694_1345276802235235 | Hillary took America to war with her foreign policy but characterizes the other candidate as trigger happy and unstable.For those of us that are not partisans watching this year is entertaining.It's better then watching sports.Go vote for the people's candidate not the establishment puppet.
5 | Alan Pearlman | 9 | 1345275545568694_1345296568899925 | I tuned in MSNBC to hear the latest news about the election and I was delighted to see Katy Tur anchoring the Live With Thomas Roberts program.  She spoke eloquently, handled her guests masterfully, managed the screen changes expertly, and enthusiastically transitioned from MSNBC Promotional Announcements to commercials. Katy Tur has always been one of the best reporters out in the field, but now I am looking forward to seeing her grace the studio more often.
6 | Anthony Centamore | 2 | 1345275545568694_1345292778900304 | I believe in the American People. The hard working families throughout our country who's challenge is to provide for their children, live from pay check to pay check to pay their bills, try to live a decent and respectful life? All of us can agree we don't like to be cheated, lied to, taken advantage of in sneaky and underhanded ways? I believe they will see before they pull that level where the truth really lies..
7 | Catherine Stafford Veleker | 12 | 1345275545568694_1345308242232091 | His own big mouth jinxed his campaign.  But among the many good reasons not to vote for Trump, Gingrich and Giuliani are Thing One and Thing Two.
8 | Laura Westerfield | 2 | 1345275545568694_1345499328879649 | Trump hasn't done any damage to our country. Hillary on the other hand is only responsible for some deaths...oh and a little corruption...mixed with a little collusion with foreign countries...and a sprinkle of racism, condoning the abuse of women and gay people in terrorist countries...A dusting of lying to every American.. a pinch of putting national security at risk.. Nothing big mind you.. Clinton supporters just confound me.. smh
9 | Pat Roberts | 1 | 1345275545568694_1345496982213217 | No doubt.  Newt has always wanted to be president and, though remotely and behind the screen, looks like he will be since his buddy has no creds for the job himself....but then Trump has always been just the front man for someone/something else.
10 | Dorothy Gipson | 3 | 1345275545568694_1345486958880886 | Sorry Trump you won't get to do that....I figured they were hanging around you for something. You won't be President..hey what would Christie do ?? Head of the Transportation Dept.??
11 | Andrew Noseworthy | 3 | 1345275545568694_1345316448897937 | Belief in superstitions should be a disqualification for public office. And with Trump it doesn't stop there. His denial of the most basic tenets of science outs him as an ignorant buffoon. So glad we are hours away from seeing the last of this national embarrassment.
12 | Mary DeLuca | 2 | 1345275545568694_1345295148900067 | First Christie disappeared from the scene, because his staff was found guilty, then Giuliani disappeared after he talked about getting leaks from the FBI and whatever else happened there. Now he's left with Gingrich!
13 | Teresa Renae | 1 | 1345275545568694_1345429132220002 | Sorry Trump....I think all you have in your future is dealing with racketeering charge on the 28th and then the Status Conference coming up December 16th for the rape charge.
