18 | Samantha Rosenbeck | 1 | 10154964150363812_10154964368453812 | Noel Stack This makes sense , some how the e-mails of amb. Stevens got out . Killery track his whereabouts for a few days prior to the attack . Killery e-mailed where he would be , who he was with , how long he would be there and the reason he was there . The other issue is that the e-mail find is just a slide of hand trick . Killery and huma gave us the e-mails make no mistake , killery through the Clinton foundation just purchased 137.7 million dollars wroth of illegal arms from a war monger in the Middle East . They are to be delivered to the U.S. In mid November , orders from George soros . Putin call the CIA yesterday demanding to know why this purchase was made . Killery intends to arm the illegals here in the U.S. To creat riots and war . Obonner will call marshal law , take all weapons put killery in the White House and soros will have toppled the U.S. And become the new world order . Canada is in process now of signing a world trade agreement . It really doesn't matter who wins the election . GO TRUMP
19 | Taylor Brad | 4 | 10154964150363812_10154964270258812 | She clearly intended to put classified info on an unsecured server and lie about it! She obviously intended to hire a company to destroy evidence using bleach bit AFTER receiving an order to turn it over🤔 if that is not intent I don't know what is
20 | Jeremy Mohlke | 2 | 10154964150363812_10154964437448812 | Lol. She didn't intend to have classified emails on her server. She didn't know what classification markings were. So, let's give her the keys to America. Atleast we can trust her yo be competent enough with that right?
21 | Jason Salber | 1 | 10154964150363812_10154964415723812 | It's quite simple. Intent=putting a corrupt treasonous politician in jail where she belongs. She has had her influence stretching into the FBI.Liberals can make all the excuses they want. They claim to be against corruption, yet they are defending the most corrupt politician in the history of this country! Hypocrites.
22 | Debra Oliva | 0 | 10154964150363812_10154964817263812 | Well, there was an October surprise from the FBI for Nixon in 1972 and he still won the election. Of course, we all know what happened afterwards.http://watergate.info/chronology/brief-timeline-of-events
23 | Jennifer Van Gorder | 0 | 10154964150363812_10154964371993812 | Intent isn't part of the law!! Are we to trust everyone with secret information hoping they don't have intent, the law is written the way it is for a reason. Additionally most people don't alert you in advance that they intend to break the law and intent has been proven bc she LIED OVER AND OVER AND OVER
24 | Lillie JJ | 1 | 10154964150363812_10154964416448812 | So she had an illegal private server in her basement and deleted 33,000 emails, and doesn't understand what classified means as the Secretary of State, but no she wasn't hiding anything. Really?
25 | Sameel Salim | 0 | 10154964150363812_10154964453458812 | To hell with this biased media...This women is corrupt to the bone. At least The Donals wears his corruption on his sleave. Im a social progressive, economic conservative. A good shakeup will do both parties good. Return both parties to actually stand for the people they are supposed to represent. You think the financial sector has poured in a billion dollars into this election cycle beciase of good will?  Take the money out of elections. Make one public channel and have them go at it 24/7 on the same publicly provided money.
----------------Post:----------------
id:86680728811_10154964057113812
John Kasich has been a vocal critic of Donald J. Trump, blasting the real estate mogul's claims of a "rigged" election as "silly."
--------------Comments:--------------
1 | Sternlicht BJen | 223 | 10154964057113812_10154964063668812 | At least he's not fake endorsing Trump like every other republican is doing :)Good for him :)
2 | Jaye Mark | 178 | 10154964057113812_10154964090003812 | I don't agree with John Kasich on a quite a few things, but he balanced the budget in Ohio, got the unemployment rate down and is a decent hard working man. Shame that the Republican constituency didn't see value in a guy that actually knows the job, has done parts of it at the state level, isn't greedy, loves his first  wife, is an eloquent speaker and not a skirt chaser nor spending his time tying up courts with his problems. He's normal.
3 | Tonya Ballard | 62 | 10154964057113812_10154964099978812 | Kasich was the only one they presented as a reasonable choice, and this is coming from a life-long Democrat! Instead, they put forth someone hell-bent on destroying his own party, and that is truly sad.
4 | Preston Austin | 62 | 10154964057113812_10154964116998812 | Remember when all Republican candidates stood on stage at the debate and raised their hands that they would support the winner of the Republican nomination....? Funny how that works. Sore loser.
5 | Rockwell Torrey | 87 | 10154964057113812_10154964058968812 | This is your moment. This is your time to take a stand. When your grandchildren speak of you they will recount that you stood for America. You did not surrender. You did not run away. You held strong for freedom and the Constitution. You defeated Hillary Clinton. You voted Trump. You ensured that America survived.
6 | Danny Babcock | 53 | 10154964057113812_10154964069218812 | Trump… LOL!   - P.T. Barnum use to draw HUGE crowds to his freak shows just so they could say they actually got to see the freak in person.....that doesn't mean they wanted that freak on stage to be their next President.
7 | Will Wallace | 65 | 10154964057113812_10154964064118812 | Writing in a name that is not on the ballot is ridiculous to me.
8 | Paula Des | 18 | 10154964057113812_10154964212898812 | Do you really think all the droves of people turning out to vote are voting for killary...?? Think again folks! People are even seeking to change their vote with the FBI reopening the case against her once again...which isn't surprising. Try as you may bias liberal media you cannot change truth!! TRUMP 2016!🎊🎉🎈👍😀
9 | Kay Johnson | 8 | 10154964057113812_10154964195373812 | Kasich and my politics don't line up at all, but this is who should have been the Republican nominee. He consistently out polled Hillary or Bernie. And he doesn't come across as batshit crazy.
10 | Devon Michael Cantrell | 18 | 10154964057113812_10154964129788812 | The rest of the republicans should follow! John Kasich has strong family values which that's what all republicans say they have but are voting for trump.. party before country huh... which is why #ImWithHer 🇺🇸
11 | Kevin M. Carney | 11 | 10154964057113812_10154964135788812 | A gentleman named Bill Howell eloquently wrote the below letter.Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
12 | Terry Hunter | 7 | 10154964057113812_10154964246428812 | Didn't John Kasich sign the pledge to vote for the republican nominee while running against Donald J. Trump? What a fink! He's crybaby sore loser! Let's call him "Cryin' Kasich"! LMAO!
13 | Renee DeJarnett | 4 | 10154964057113812_10154964247898812 | Really?! He's not the only one who rejects Trump - Kasich knows Trump is woefully unfit. He's courage that surpasses Marco and Cruz. What's more bizarre is John McCain said he's voting for Trump. That's the batsh*it crazy party.
14 | Kai Jones | 1 | 10154964057113812_10154964407543812 | And you like Trump because politicians don't like him and he isn't a politician yet wants to be one and you think the political system after giviing Obama trouble for eight years is just going to roll-over and cower in fear and do what Donald Trump says?You are stupid people.
15 | Ivey Leann Sapp | 2 | 10154964057113812_10154964316343812 | As a moderate who's a registered Democrat (probably should change to NPA at some point), I love John Kasich!  I wish he would've been the Republican nominee because he would've received my vote in a heartbeat.  Hopefully he'll run again in 2020!
16 | Jacob Mannix | 4 | 10154964057113812_10154964346548812 | Being from Ohio and voting for Kasich at one time, I am ashamed by his actions. He made a pledge to support whoever the republican nominee was. He's part of the problem.
17 | Frank Smaltino | 2 | 10154964057113812_10154964203888812 | Then Hillary is also silly because she just said that Trump tried to rig the election, dead voter suppression, by telling patriots to watch the polls.I guess that means Kasich is an idiot because obviously Hitlary can't be wrong?#SHEEPLE
18 | Gregg Gruwell | 3 | 10154964057113812_10154964250218812 | Kasich would probably be up by 20% over Clinton if he had been nominated. Instead, they chose a snake oil salesman, tax cheat, sexual predator and con artist whose ideas threaten the future of our nation.
19 | Andra Bostian Ferguson | 1 | 10154964057113812_10154964259028812 | n ABC News investigation has found that Donald Trump has “numerous ties” to Russian interests both here in the United States and in Russia. “The level of business amounts to hundreds
20 | Laura Case | 0 | 10154964057113812_10154964599143812 | How is this news ABC? Pathetic! Why don't you report on what should be the hottest news right now which is Huma and the new Clinton emails. Or how about trying to hunt down chairman of the Clinton foundation because it's said he's in hiding.
21 | Darline Box Kandalec | 2 | 10154964057113812_10154964254253812 | And us sane people have been vocal about Kasich being as useless as a screen door on a submarine. The mere fact that he's in office is proof that something IS seriously flawed in the system. Go home, John, you're drunk.
22 | Adam Peacock | 2 | 10154964057113812_10154964238523812 | He is a sore loser. He thought he was the entitled nominee. Sorry John. We don't need any of you Lehman Bros politics or the free trade deals you love that have decimated manufacturing jobs in Ohio. You're a joke.
23 | Bob Davy | 3 | 10154964057113812_10154964069003812 | All these prominent and "important" people keep telling us that elections can't be rigged or that voter fraud is not large enough to effect the election outcome.   WE need to ignore them and pay attention to our own thoughts and ideas.  I for one, think that fraud in all aspects of our political process, including elections, is a big deal and I want my representative to work to stamp it out.  What the minority or majority leader of congress thinks or says matters not one whit to me.
24 | Connie Yznaga Davis | 4 | 10154964057113812_10154964138963812 | This is ANOTHER  non story.. John Kasich announced long ago that he wasn't voting for Trump. I kind of liked him until he opened his whiney mouth at the first debate.. it went down hill from there. The green eyed monster has him in its grips..
25 | Gale Martin Wilhite | 3 | 10154964057113812_10154964115358812 | At least he held his integrity unlike a ton of people. People swore to NEVER vote Trump and oh how fast they forget WHY the swore! Not me I would vote for him for dog cathcher!
----------------Post:----------------
id:86680728811_10154964015693812
The down ballot implications will likely be seen in the form of depressed turnout rather than people switching their votes from Democrat to Republican, one expert said.
--------------Comments:--------------
1 | Michelle Bliss | 13 | 10154964015693812_10154964033293812 | I'm with her but man you can almost foresee something is going to come out on Trump. I just want it on the real political issues. Someone hit the reset button..both are going too far.
2 | Jimmy Torrez | 3 | 10154964015693812_10154964029833812 | You don't have to vote for the lesser of two evils. Evan McMillan is in position to win Utah. If Johnson swings enough votes to keep anyone from getting 270 votes. Someone other than Trump or Hillary is likely to be President, that is a win for America. Vote Gary Johnson
3 | James Mcginty | 4 | 10154964015693812_10154964254243812 | No latest, we all know what is going on some just don't care, if Hillary wins , all I got too say is thanks for putting Bill back and his cigars in the (  White House).....I wonder what they will steal and destroy, when they leave again...more cowbell
4 | John N Pritchett | 8 | 10154964015693812_10154964245618812 | I votedRepublican before this scandal broke. I would gladly vote Republican again. I do not think it will keep any real Deplorable home. We have known Hillary is a crook since her rapist husband was elected the first time.
5 | Renee Michelle Dias | 7 | 10154964015693812_10154964068303812 | People that don't show up for Voting Day November 8th are acting immature and need to grow the heck up and be adults not act like spoiled brat teenagers . GET OUT AND VOTE !!!!
6 | Colleen Norris | 7 | 10154964015693812_10154964054918812 | 90% of voters knew who they were voting for in July. Only about 19 % Were undecided . I doubt this new FBI or anything else will change anyones mind. Thousands havr already voted early .
7 | Vickie Sanders | 0 | 10154964015693812_10154964032693812 | "Instead of defending poor people and righting wrongs, we found ourselves squarely on the side of corporate greed against the little people," Hillary Clinton colleague Webb Hubbel wrote.
8 | James Mcginty | 0 | 10154964015693812_10154964591558812 | Bernie for Generation millinials, Mary Jane is you're answer to vote. But guess what? Bernie isn't in the race and your gonna let Hillary and Bill back in the Oval Office  just remember Bill cheated with an cigar on Hillary, for Christ sake wake up That's the Highest Office too obtain, Think before you get High, Vote what's in your Heart.....more cowbell
9 | John Bryan | 9 | 10154964015693812_10154964076893812 | You keep trying to cover for criminal corruption. Hillary lost my vote!!! Because she showed me how much corruption is surrounding her and continues to surround clintons. I'm scared if she is elected she will definitely be impeached and then jailed. How is that going to look on America? Since Bernie is gone too and sold us out. I'm staying at home or voting for Trump.
10 | Donna Louise Bland | 0 | 10154964015693812_10154964524328812 | she's going to winnobody care about trump and his antics, he's rude tacky and hasn't a lick of class he's nuts beyond and THINKS he's going to winlandslide bout to go downbiggest in history
11 | Hayley DeeAnn Vaughn Johnson | 1 | 10154964015693812_10154964109418812 | Why settle for Gary Johnson when Vermont could all write in Bernie, whom understands the necessity of reversing global warming and climate change by switching to clean energy. Also, none of the emails has revealed anything, not sure what emails people think they are reading lol she's not nearly as bad as the orange businessman says but keep believing him.
12 | Kevin M. Carney | 1 | 10154964015693812_10154964171563812 | A gentleman named Bill Howell eloquently wrote the below letter.Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
13 | Kathleen Pepi Southern | 1 | 10154964015693812_10154964057178812 | Actually, Dems are so made any complacency that was setting in is now gone and we all know who has the best snd only substantial ground game.
14 | Brent York | 0 | 10154964015693812_10154964267678812 | Effect the down ballot? Lol! Wishful thinking...Who amongst the clueless think Comey had a choice? Laughable! He wouldn't have said a word unless they have her nail for the coffin.
15 | Scott Partridge | 1 | 10154964015693812_10154964238493812 | Independent voter for Trump. my healthcare doubles in January and I do not want to go through the next x 4 years of investigations with Hillary.
16 | Sam Gadalla | 0 | 10154964015693812_10154964526553812 | Trump admitted on air that he walked into Miss USA dressing rooms so he could see the teen contestants naked. This is criminal and should be prosecuted.“I’ll tell you the funniest is that I’ll go backstage before a show and everyone's getting dressed,” Trump told Stern in recordings released Saturday by CNN. “No men are anywhere, and I’m allowed to go in, because I’m the owner of the pageant and therefore I’m inspecting it…. ‘Is everyone OK’? You know, they’re standing there with no clothes. "
17 | Andy Lim | 0 | 10154964015693812_10154964718393812 | I think MAINSTREAM MEDIA is just going to REPEAT and REPEAT until people start to believe their articles are NOT BIASED CREATION of their corporate Masters🚮🚽🚮🚽🚮🚽🚮🚽🚮🚽
18 | Constance N Danny Mauricio | 0 | 10154964015693812_10154964056468812 | I follow the media pretty closely and I remember all the what if's and what is going to happen predictions all of them make. They are always wrong.
19 | Steve Yancey | 9 | 10154964015693812_10154964017463812 | Knowing the left-wing media I'm sure AT the core of the destroy Trump they are working overtime to create a lie that Will stick Trump removing the attention off of HRC!
20 | Gary la Fleur | 9 | 10154964015693812_10154964035558812 | The next President of the United States will be Donald J. Trump
21 | Mercedes Amelia MC | 6 | 10154964015693812_10154964032373812 | Anyone who equates Hillary Clinton’s “issues” with Donald Trump’s Corruption has no idea of the facts. Consider, for example, Trump’s illegal contribution to Florida’s attorney general, Pam Bondi, after she received multiple complaints from Florida students that they were cheated by Trump University. Once she received a $25,000 donation from Trump, her office dropped the inquiry.Or Trump’s solicitation of campaign funds from foreign officials, in clear violation of federal campaign laws.Or Trump’s refusals to pay contractors who have done work for him, many of them small businesses.Or Trump University’s repeated scams.Or the Trump Network, a pyramid scheme in violation of federal securities regulations.Or Trump Model Management, which reportedly had foreign models lie to customs officials and work in the U.S. illegally.Or Trump’s employment of foreign guest workers at his resorts, claiming he couldn’t find Americans to do the work.Or Trump’s history of being charged with housing discrimination.Or Trump’s illegal dealings with Cuba while it was under embargo.Or Trump Foundation operating illegally.The list goes on. Donald Trump has a proven record of corruption. Hillary Clinton does not. Anyone who equates the two hasn't been paying attention.It would be nice to have an FBI investigation into these facts on Trump.(Jere). I agree! with Jere and I don't understand why Trump's errors and corruption are constantly ignored and this man laughs all including the FBI that instead of doing their job, create intrigue to favor Republicans. I VOTED FOR " HILLARY CLINTON " BLUE ALL THE WAY.
22 | Mike Coon | 7 | 10154964015693812_10154964026683812 | VOTE GRANNY HITLERY-she's married to a serial rapist and her chief of staff is married to a serial pedophile...and they call Trump, what again ?
23 | Ryan Rizki Nugraha | 0 | 10154964015693812_10154964032438812 | Hyy guys,,.. I found theofficial link to watch moviesBoo! A Madea Halloween (2016)http://patinggen-pdh.blogspot.co.id/2016/10/boo-madea-halloween-2016.html
24 | Nathan Shartzer | 1 | 10154964015693812_10154964069638812 | **PLEASE READ THIS IF YOU ARE A CHRISTIAN WHO SUPPORTS ISRAEL**We are coming down to the last lap, with just over a week before the election. Without question, this is the most bizarre election in my lifetime! NOTHING is normal this time around. And yet, as tired as most of us are with hearing about politics, we must remember that Free Election is a great privilege and it is one of the wonderful RIGHTS we have as American citizens and is such an honor to participate in. But even more remarkable is the fact that with the number of professing CHRISTIANS ALONE, we have the power to handpick the next President. And yet; millions of Christians do not take to heart their God-given responsibility to represent the Lord and His Word by participating in our citizen rights that we are blessed to have! I’m asking YOU – as a fellow brother or sister in Christ – to examine with an open mind and an open Bible the direction that your vote will send our nation! I believe that Christians alone could change the course of our nation!It is no longer debatable, and whether we like it or not, we as Americans will make the decision whether Hillary Clinton or Donald Trump will be the next President. Sadly, many discouraged and distraught Christians are choosing to “sit out” the election because they didn’t get the “perfect” candidate that they wanted. This is a very serious mistake; because EACH vote counts! And by NOT voting as a Christian, someone liberal/non-Christian vote wins a step up.AS BELIEVERS, WITH THE ONLY REAL, LOGICAL CHOICE BEING EITHER CLINTON OR TRUMP, CAN WE STILL HAVE SOME MANDATES THAT MUST BE CONSIDERED FOR WHO WE WILL VOTE FOR? YES! And I would like to share these 10 vital issues that must be considered. And I’m asking you as a fellow Christian to cast your vote for the only possible choice when it comes to these 10 important, future changing focuses of the two candidates. (CLICK ON THE IMAGE TO SEE A BIGGER VIEW OF IT)LET’S LOOK AT THE FIRST ONE LISTED HERE: WE MUST VOTE PRO-ISRAELThe long standing position of America has been to defend Israel, the only democracy in the Middle East; our faithful allied nation of Israel. God has so much to say in His Word about Israel and its capital Jerusalem. God has abundantly blessed America for its stance for Israel. But in recent years, things began changing, and now we are seeing more and more pressure to force Jerusalem to be given over to the Palestinians. It is no coincidence that this was predicted in the Bible to be the very issue of the last days (Zechariah 12:2-3) and will be Satan’s last attempt to make God out as a liar regarding His promises about Jerusalem. Here is the official campaign released from Donald Trump on the subject of Jerusalem:“MR. TRUMP ACKNOWLEDGED THAT JERUSALEM HAS BEEN THE ETERNAL CAPITAL OF THE JEWISH PEOPLE FOR OVER 3,000 YEARS, AND THAT THE UNITED STATES, UNDER A TRUMP ADMINISTRATION, WILL FINALLY ACCEPT THE LONG-STANDING CONGRESSIONAL MANDATE TO RECOGNIZE JERUSALEM AS THE UNDIVIDED CAPITAL OF THE STATE OF ISRAEL.”This has to be one of the clearest statements of intent from any candidate in behalf of the welfare of Israel in modern times. Just last month, Donald Trump met with Prime Minister Benjamin Netanyahu, assuring him that he would not be like President Obama, who gave $100 billion in aid to Iran – Israel’s arch enemy – but will stand with Israel and defend Jerusalem as their capital. AMAZING!On the other hand, Hillary has made it abundantly clear that she will continue to “two-state solution” approach and is a firm believer that Jerusalem must be divided. She has repeatedly stood against Netanyahu and against Israel. This is shameful!THE CHOICE IS OBVIOUS FOR ANYONE WHO BELIEVES IN THE AUTHORITY OF THE SCRIPTURES – WE MUST STAND WITH ISRAEL!Your vote counts! Whether you “support” Trump or not, surely you can see that as believers we have a mandate to SUPPORT ISRAEL. Do your part to vote for the only Bible stance that believers can have on this subject! To not vote is just as bad as to vote for Hillary! We MUST cast a vote in favor of Israel.Here are 10 Reasons Why Every Christian Should Stand With Israel1. THE BIBLE IS FILLED WITH ISRAEL AND IS THE FOCUS OF BIBLICAL PROPHECY2. CHRISTIANS HAVE A COMMON DESTINY BY BEING GRAFTED IN WITH ISRAELIsaiah 2:2-5; Micah 4: 1-43.BECAUSE ISRAEL IS A UNIQUE AND SPECIAL NATION TO GODExodus 19:5; Deuteronomy 14:2; Psalm 135:4 4. BECAUSE GOD SAYS HE WILL BLESS THOSE WHO BLESS THEM.Genesis 12:3; Isaiah 60:125. BECAUSE THE WORD OF GOD AND THE SON OF GOD WAS REVEALED AND GIVEN THROUGH THEM6. BECAUSE WE OWE THEM A DEBT FOR WHAT WE HAVE RECEIVED THROUGH THEMRomans 9:4-5; Romans 15:277. BECAUSE GOD'S GIFTS AND CALL ON THEM HAVE NEVER BEEN REVOKED AND CHANGEDRomans 11:26-288. BECAUSE GOD HAS PROMISED TO BRING THEM BACK TO THEIR LAND, AND TO THEIR CAPITAL CITY OF JERUSALEMAmos 9:14-15; Ezekiel 37:21-229. BECAUSE THE TIMES OF THE GENTILES ARE NEARLY FULFILLEDLuke 21:24-2810. BECAUSE GOD IS WORKING WITH THEM TO WORK OUT HIS ETERNAL KINGDOM PLANSRomans 11:15; Revelation 7:9; 11:15; Isaiah 2:3Think About It! - John Muncy**Please SHARE with as many of your FB friends as you can!**
25 | Linda Aasen | 2 | 10154964015693812_10154964047913812 | ABC trump sure brought you didn't  he!! Most of the time he don't pay his help!!! NBC was talking about trump and Russia I suppose you don't know anything About that.
----------------Post:----------------
id:86680728811_10154963945953812
A Canadian brother and sister are spending Halloween night sleeping inside velvet-lined coffins in Bran Castle, the famous Transylvanian castle that inspired "Dracula" after winning an essay contest sponsored by Airbnb. http://abcn.ws/2faVXNg
--------------Comments:--------------
1 | Lisette Galetovic | 1 | 10154963945953812_10154964169568812 | Joe Depano Deborah DeSanno this seems like something up your ally . Both y'all are crazy for stuff like that lol! Count me out
2 | Marcus Ling | 11 | 10154963945953812_10154964069888812 | Oh a candle lit dinner with your brother? Don't know if the castle is haunted, but there is a haunted forest/field nearby. Creepy.
3 | Colleen McNamara | 1 | 10154963945953812_10154964233563812 | Melissa Nielsen Niamh Moran  Simone Whelan - even though it wasn't that creepy there I would still have to say NO!
4 | Karen Baxter | 14 | 10154963945953812_10154963978143812 | I would love to go there! In the daylight! With lots of other people!
5 | Matt Johnston | 4 | 10154963945953812_10154963954463812 | No mirror selfies? This opportunity wouldn't appeal to my generation
6 | Nolan Teter | 1 | 10154963945953812_10154964477573812 | No, thanks. Not unless it's, at least, a queen size pillow top coffin.
7 | Tim Birdsey | 0 | 10154963945953812_10154964773748812 | That would have been the best Halloween/Birthday ever
8 | Cathy Nagel | 0 | 10154963945953812_10154964085743812 | Hmm...I'd go in the day with LOTS of other crazies but not so much in the darkness Ileana Szollosi would you chance it?!
9 | Martha Acevedo | 0 | 10154963945953812_10154964057348812 | I'm a adventurous, I can't see myself sleeping in a coffin it's too creepy.😨
10 | Halina Wozniak | 0 | 10154963945953812_10154964234708812 | I think they both will sit there and wait for the morning so they could get out
11 | Misty Braswell | 1 | 10154963945953812_10154964029408812 | Grace Braswell I could see you maybe wanting to do this?
12 | Karen Babrowicz | 0 | 10154963945953812_10154964126803812 | Susan Gress look what I found!! Can't wait to tell the students tomorrow!
13 | Becca Fiddament | 1 | 10154963945953812_10154963952923812 | Daytona Zavala when we go on our trip.....I need to go here
14 | Steve Yancey | 0 | 10154963945953812_10154963993623812 | Knowing the left-wing media I'm sure AT the core of the destroy Trump they are working overtime to create a lie that Will stick Trump removing the attention off of HRC!
15 | Tammy Breuker | 1 | 10154963945953812_10154964008013812 | Everything looked great until the idea of sleeping in a coffin!! Yikes
16 | Belinda Kamm | 0 | 10154963945953812_10154964494938812 | mira Marifer Tapia...suena a un premio ideal.para ti en este Halloween....
17 | Ro Martino | 1 | 10154963945953812_10154964292983812 | Mel están invadiendo la casa de tu padre! 😂😂
18 | Valerie Denise Paez | 1 | 10154963945953812_10154964007418812 | Danielle, if only we would have won the contest. 😐
19 | Charles Moy | 1 | 10154963945953812_10154963949938812 | THE FIX IS IN...........http://www.zerohedge.com/news/2016-10-31/doj-tells-congress-it-will-work-expeditiously-review-abedin-emails-there-just-one-pr
20 | Fouzia Habib-uddin | 0 | 10154963945953812_10154964311153812 | Visited Bran Castle in Sept. of last year!  Spooky!
21 | Judy Lowery | 2 | 10154963945953812_10154963949518812 | That should have been Linda Prince and her brother.
22 | Heather Hine | 0 | 10154963945953812_10154964728543812 | Omg coolness
23 | Justin S. Armer | 0 | 10154963945953812_10154964671883812 | I sincerely hope they were not sharing a coffin.
24 | Michael Condee | 1 | 10154963945953812_10154963950353812 | Where's Hillary gonna sleep?
25 | Trae Lynn | 0 | 10154963945953812_10154963995818812 | Wow cool how fun!
----------------Post:----------------
id:86680728811_10154963874203812
At least 1 person dead, several workers injured in Colonial Pipeline explosion in rural Alabama, near where it burst last month, authorities say. "Pray for workers, rescue personnel," Gov. Robert Bentley said. http://abcn.ws/2e7EhRZ
--------------Comments:--------------
1 | David Ames | 241 | 10154963874203812_10154963937773812 | And yet people wander why the WATER protesters are standing up to the pipe line in Dakota?! WATER IS LIFE!  Yes My prayers are with them and their families but I also had to make a point.
