20 | Kelly Kapoor | 9 | 10154770885901336_1794810270790915 | You are right Sarah ! They cannot stop him, they cannot stop the momentum because even Mr. Trump cannot stop what he started. He is our modern day Gandhi who has started revolution with Trump plane, rally and Twitter. Mr. Trump has charisma and deliberateness like Gandhi, Kennedy and Reagan. He believes in America first ! Millions of American citizens want corruption free government. USA , USA🇺🇸🇺🇸🇺🇸
21 | John Fabiano | 10 | 10154770885901336_1790685917852295 | I have never been more disgusted in a presidential election in my entire life. Comey once again paid off by the Clinton campaign. He said the new emails would take months to review.... But took a week to conclude Hillary was not guilty. The system is #Rigged but not to worry the silent majority will have the FINAL say on Tuesday.
22 | Tyler Crouse | 3 | 10154770885901336_1776756945905457 | Lmao because Fox News knows the truth. Heres the truth Fox News watchers: •Donald trump was not about to assasinated in Nevada like Fox News said, the guy was holding up a sign•Donald trump has been in an interview saying he has no clue what he'll do about isis •Donald trump cannot build a wall and make Mexico Pay, because that will require the UN to be involved•Donald trump has offered no solutions for the ideas he has•he's not a self started billionaire he's basically Jaden Smith with a comb over•If he had invested his "small loan" of a million dollars instead he'd have 14 billion instead of 2•Hillary actually has government experience and the knowledge, to know how it gets done in politics. •Fox News you are literally a laughing stock in the journalism community, no one likes you•no one is going to take your guns, despite what your precious NRA says. Go ahead and get mad, your anger shows true colors
23 | Andy Rodriguez | 8 | 10154770885901336_1790683837852503 | America is at a crossroad.......we can let Hillary name new Supreme Court Justices and ensure no conservative view ever gets a pass again in our lifetime.....or, we can elect Trump and ensure Conservative Justices control the Court for the next generation.......we can let Hillary continue with open borders allowing anyone who wants to come here cross......or, we can elect Trump and close our borders to everyone but those who come here legally......we can allow Hillary to continue restrictive policies and regulations that keep small businesses from being able to prosper.......or, we can elect Trump who will reduce regulations that stifle small business and allow them to grow and prosper and create millions of new jobs.......we can allow Hillary to continue with Obamacare and ruin our health care system......or, we can elect Trump and end Obamacare and allow citizens to purchase policies that are tailored to their individual families by crossing state line to force the 1500 Health Insurance Companies to compete for their business.......we can allow Hillary to restrict our 2nd Amendment rights........Or, we can elect Trump who will uphold our 2nd Amendment rights.......................we can allow Hillary to continue policies that force black families to be bound to the failed schools in their communities.....or, we can elect Trump who will give vouchers to allow families in areas with failing schools to go to schools that will provide a better education for their children......we can allow Hillary to continue to cut our military.....or, we can elect Trump who will rebuild our military and make us safe from foreign aggressors......we can allow Hillary to continue to weaken local law enforcement agencies.......or, we can elect Trump who will back our police departments and keep our communities safe.......we can allow Hillary to continue to allow drugs to come across our borders.......or, we can elect Trump who will ensure that drugs and criminals do not freely cross our borders..........we can allow Hillary to continue to distract us with things Trump has said............or, we can elect Trump who will end the actual corruption and criminality of the Hillary era......................we have a moral obligation to ensure that Hillary is not allowed to continue policies that are turning our country into a nation unlike third world nations......we have a moral obligation to elect Trump the next President of the United States so that America can be Made Great Again....................VOTE TRUMP........and.....you get a bonus......He will work for Term Limits for Congress...
24 | Beth Ann Layton | 4 | 10154770885901336_1803206253284155 | This is very interesting. I came across this person's post on a News article and WOW if this doesn't say a lot....For those who wonder what America looks like to others.... Vishnu Shal Being from India and watching in i cannot believe how biased the corporate run media is...even here in India and Europe the only headlines we read are the ones attacking Trump in this one sided election, never any articles about Benghazi or the trail of blood and destruction Obama and Clinton have left across Syria and the Middle East, so much for responsible informed journalism and impartiality...sickening. Trump 2016
25 | Barbara Thomason | 3 | 10154770885901336_1790693897851497 | I have watched other channels and other channels are reporting on both Hillary Clinton and Donald Trump's issues my problem with Fox news in the morning they do nothing but report on Hillary Clinton's emails. My last word is God help this country no matter who gets in office.
----------------Post:----------------
id:15704546335_10154769819726336
"It's quite obvious that the Justice Department under President Obama has little interest in holding Hillary Clinton to account, and every thinking person knows that." — Bill O'Reilly

Entire Talking Points Memo: http://bit.ly/2fqH8Yp
--------------Comments:--------------
1 | Marco Deo | 3676 | 10154769819726336_10154770706571336 | If you are voting for Hillary becuz of Trumps locker room talk ,do us a favor and stay home, you have no clue what it takes to run a nation.
2 | Lisa Fields | 1698 | 10154769819726336_10154770708681336 | Here's my take on Comey I think he is making sure we are all ticked off so we get out and VOTE Trump to get this corruption cleared up. First of all he came out in July with his hands tied by the DOJ and laid out every reason Hillary should be prosecuted and did nothing . To remind everyone he wrote the letter to the Hill saying they may have new evidence the once again nothing .How many of us are ticked now Get out and VOTE TRUMP he's right again the system is rigged. Just saying
3 | Ruth E. Brown | 1052 | 10154769819726336_10154770722991336 | So tomorrow America chooses between a successful businessman with a less than politically correct mouth or yet another corrupt lying career politician.  Remember the definition of insanity... doing the same thing over & over again & expecting a different result.
4 | Dolores Lutz | 618 | 10154769819726336_10154770717616336 | That's because they are protecting Obama because he's just as guilty as Hillary and to prosecute Hillary they would have to prosecutor Obama and justice department is owned by Obama
5 | Earl Franklin Clemons Jr | 684 | 10154769819726336_10154770712121336 | I am puzzled at the unprecedented behavior for an outgoing POTUS to be so foamed-at-the-mouth raging over one of the candidates campaigning to take his place. Barack Hussein Obama has made a fool out of himself for the past 8 years...why must he feel the urge to make himself look even more pathetic by being such a Trump basher? No POTUS in our history has ever shown this much rage...he is an embarrassment to our country both domestically and on the world stage. What are you so afraid of Obama? Would it be that should Trump be elected than We the People will finally get the untarnished truth of the crimes you committed in office?
6 | DV D Barnes | 278 | 10154769819726336_10154770714251336 | The FBI leadership is corrupt. The system is definitely rigged. If Hillary wins, all hell is going to break loose! People are going to party like its the 1770's.
7 | Bd Dilly | 192 | 10154769819726336_10154770779911336 | We have lost so much this election. I am a registered Democrat voting For Trump. But I have lost all faith in the Department of Justice, the FBI, mainstream media, and the DNC. As soon as the election is over, I am registering Republican. Go vote TRUMP!!
8 | Helena Isabella Hawthorne | 94 | 10154769819726336_10154770732541336 | I think the NYPD found enough in those emails to convict Hillary (and many others), but their powerful friends intervened. Take back America. Vote for Trump. Let's rid the planet of these vermin once and for all.
9 | Wendy Shuman | 83 | 10154769819726336_10154770730346336 | And why would you listen to one crook and vote for another...here's just a few things Obama is responsible for and HILLARY will do the same...Corey James wrote "Quit trashing Obama's accomplishments. He has done more than any other President before him. He has an impressive list of accomplishments:First President to apply for college aid as a foreign student, then deny he was a foreigner.First President to have a social security number belonging to another man, from a state he has never lived in.First President to preside over a cut to the credit-rating of the United States.First President to violate the War Powers Act.First President to be held in contempt of court for illegally obstructing oil drilling in the Gulf of Mexico.First President to require all Americans to purchase a product from a third party.First President to spend a trillion dollars on "shovel-ready" jobs when there was no such thing as "shovel-ready" jobs.* * * *First President to abrogate bankruptcy law to turn over control of companies to his union supporters.First President to by-pass Congress and implement the Dream Act through executive fiat.First President to order a secret amnesty program that stopped the deportation of illegal immigrants across the U.S. including those with criminal convictions.First President to demand a company hand-over $20 billion to one of his political appointees.First President to tell a CEO of a major corporation (Chrysler) to resign.First President to terminate America’s ability to put a man in space.First President to cancel the National Day of Prayer and to say that America is no longer a Christian nation.First President to have a law signed by an auto-pen without being present.First President to arbitrarily declare an existing law unconstitutional and refuse to enforce it.First President to threaten insurance companies if they publicly spoke out on the reasons for their rate increases.First President to tell a major manufacturing company in which state it is allowed to locate a factory.First President to file lawsuits against the states he swore an oath to protect (AZ, WI, OH, IN).First President to withdraw an existing coal permit that had been properly issued years ago.First President to actively try to bankrupt an American industry (coal).First President to fire an inspector general of AmeriCorps for catching one of his friends in a corruption case.First President to appoint 45 czars to replace elected officials in his office.First President to surround himself with radical left wing anarchists.First President to golf 73 separate times in his first two and a half years in office, 102 to date.First President to hide his medical, educational and travel records.First President to win a Nobel Peace Prize for doing NOTHING to earn it.First President to go on multiple "global apology tours" and concurrent "insult our friends" tours.First President to go on 17 lavish vacations, including date nights and Wednesday evening White House parties for his friends paid for by the taxpayers.First President to have 22 personal servants (taxpayer funded) for his wife.First President to keep a dog trainer on retainer for $102,000 a year at taxpayer expense.* * * *First President to fly in a personal trainer from Chicago at least once a week at taxpayer expense.* * * *First President to repeat the Holy Quran & tell us the early morning call of the Azan (Islamic call to worship) is the most beautiful sound on earth.First President to tell the military men and women that they should pay for their own private insurance because they "volunteered to go to war and knew the consequences."Then he was the First President to tell the members of the military that THEY were UNPATRIOTIC for balking at the last suggestion.* * * *First President to side with a foreign nation over one of the American 50 states (Mexico vs. Arizona).How is Obama’s "Hope and Change" working out for you?"I believe Obama should be arrested and impeached for only a few of his "Great Accomplishments." For being best President in many of his Democratic followers eyes... I feel this Great Nation in being misled in an immorally direction away from what it was originally founded on. I pray for the safety and promising future for our children. I pray our children do not become as greedy, ungrateful, anti-christian and un-patriotic as I see our current leaders leading their lives.I commend you for reading all of this. And, I hope it has empowered you with knowledge and opened your eyes more.Thank You.Daniel S. HudsonP.S. The picture in this post is not myself. I do have the utmost respect for this Marine. God Bless Our Troops and their struggle to keep our freedom, even in hard times like these.
10 | Ed Johns | 27 | 10154769819726336_1862148910682406 | I wouldn't be too harsh on Comey. If there is no crime charges on Hillary, there is nothing for Obama to pardon. Let it ride for 2 1/2 months and let the Trump admin drain the swamp.
11 | Garry Kellogg | 46 | 10154769819726336_10154770719001336 | This is a good thing, and this is why: She's still under Investigation by the FBI for the 'Clinton Foundation' Scandal. Comey did do the right thing by not Indicting her right now, that way Obama cannot give her a Pardon before he leaves office, and when Donald J. Trump takes office he can have her arrested as well as everyone connected to the 'Clinton Foundation' and the eMail Scandal.
12 | Heidi Hansen Waterbury | 23 | 10154769819726336_10154770725236336 | What do we as Americans expect when Comey brother has ties to the Clinton Foundation. I was so sick to my stomach that our pos potus can look the other way until I realized that he was involved. The only way to get the charges to stick, yes charges...she broke 3 federal laws, is to vote in Trump. That is also the only way to save our country as we know it. If that woman gets in office we will never recover.
13 | Kathi Doyle Meyer | 34 | 10154769819726336_10154770788381336 | I have come to the conclusion that anyone who votes for Hillary does not care about their family or this country which we won't have one if she is president oh yeah and they are effing idiots!!! Sorry not sugar coating!!!
14 | Christy Vogan-Rankin | 25 | 10154769819726336_10154770760276336 | Of course the Justice Department under Obama has no interest in holding Hillary accountable... Because if they did they would find Obama in all of this too.  When we the people can't trust our highest officals to abide by the law, who can we trust??
15 | Will Mundy | 27 | 10154769819726336_1089918047791584 | When you're voting for somebody who lives under different rules than everybody else, can do whatever they want without any prosecution, then you are truly voting for a dictator and not a president. Silence in the face of evil is in itself evil.
16 | Herbie Davis | 32 | 10154769819726336_10154770747036336 | I would like to know how Obama is going to pay back his and Michelle's travel expenses on campaigning for Crooked Hillary? I can't understand how they can spend my tax money doing something I am totally against. Plus why is Obama not at the White House doing what he is being paid, his job? I guess he feels since he has not done it the last 8 years it is no need to start now. Maybe Hillary will pay for his travel like she paid for Chelsea's wedding through Clinton Foundation.
17 | Ronald Farquhar | 26 | 10154769819726336_10154770729071336 | This was all a distraction from Wikileaks. The e-mail drops were taking hold of the news cycles ,even on the Liberal networks. Now that it is hours before election nobody will hear anymore of Wikileaks. I pray the Media is brought down after this election,by we the People, no matter who win's. I still think Trump is going to win.
18 | Joseph Long | 26 | 10154769819726336_10154770741831336 | "Every thinking person knows that." That's the problem, anyone who votes for her must have lost the ability to think. She is as guilty as OJ. Just because the system is compromised and she hasn't been tried and convicted doesn't mean she's not guilty as hell. It only means that the corruption and collusion is so bad, that it has caused the system to fail !
19 | Kenneth Pooran | 39 | 10154769819726336_10154770718671336 | Thing is, we're forever being told by the left and the establishment in general that Trump's a moron, the worst candidate ever, etc. but if they really believe that to be the case...why cheat? Why rig the system? They should just be confident of winning fair and square. Crooked Hillary should've never have been allowed to run in the first place!
20 | Lori Hankle | 20 | 10154769819726336_1862151367348827 | And let's not forget the Clinton foundation is STILL under FBI investigation! That's 3 investigations compared to Donald Trump saying a bad word a lot less offensive than the language coming out of lowlifes Jay Z and Beyoncé mouths this weekend. Anyone who votes for this woman needs to have their head examined!
21 | Roberta Dey | 32 | 10154769819726336_10154770718391336 | Wikileaks didn't touch the Hillary campaign because only fox gave it decent coverage.  Hillary lemmings don't watch fox because Obama keeps trashing them to discredit their reporting.
22 | Cliff English | 37 | 10154769819726336_10154770715461336 | Donald Trump - Mike Pence For America Great Again !!! Do you really want 4 years of scandals and people mysteriously committing suicide by shooting themselves twice in the back of their heads? Time to end this ! VOTE TRUMP !!!
23 | Pattie Goshtigian | 18 | 10154769819726336_10154770738111336 | The American people are not only being disrespected but our intelligence is being highly insulted!!! How dare the FBI come out saying the same thing they said back in July! How could they have reviewed all those emails in one week?? Seriously insulting to the American people!! God bless our country if Clinton gets elected!
24 | Jason E Kronenwetter | 19 | 10154769819726336_1089918187791570 | I believe the damage is already done with Comey reopening the investigation last week even though he came out yesterday and said he sticks with his earlier statement. He's going back and forth and is being coerced by the DOJ. The FBI must have felt there was something worth reopening the investigation for or else they wouldn't have said something last week.  Comey was probably threatened by the DOJ or Obama in some way or they paid him to shut up.
25 | Sterling Dossett | 19 | 10154769819726336_1089934957789893 | Our government is SO corrupt, and this election is SO rigged---poor Trump doesn't stand a chance!! Our votes won't count... Just watch and see.... Never thought I'd live to see my country unravel like this!! To all of the Obama/ Hillary supporters---you are DISGUSTING!!
----------------Post:----------------
id:15704546335_10154769638956336
"She has never come clean on this."

Congressman Jason Chaffetz vowed that "no matter who wins or loses this election," Congress is still going to look into Hillary Clinton's emails. http://bit.ly/2ff8Fvm
--------------Comments:--------------
1 | Ashif Abdulahi | 1700 | 10154769638956336_10154770631646336 | Seriously? It took the FBI over a year to investigate over 30,000 emails, and we are to believe that in two weeks they reviewed over 650,000 emails?!  These days, I can't believe anything that comes out of Washington. Corruption.
2 | Kenny Ward | 598 | 10154769638956336_10154770628651336 | A former attorney general under Bill Clinton dies a couple days before the election, also a day after Comey announced there would still be no charges against Clinton. I wonder what Janet Reno was going to come forward with...
3 | Sandy Vincent | 304 | 10154769638956336_10154770631821336 | Give me a break they won't do anything! Obama and lynch should have been impeached years ago! Just with the IRS scandal obama should have been impeached!
4 | James Thomas Jr. | 268 | 10154769638956336_10154770628141336 | Tuesday will be a sad day in America's history if Hillary Clinton is elected!
5 | Robin Blades | 183 | 10154769638956336_10154770640146336 | Congress needs the power to convene a grand jury. That power should no reside solely with the AG, who answers directly to the POTUS. That is why this isn't going anywhere, Obama is implicated in the scandal.
6 | Joey Fox | 129 | 10154769638956336_10154770640476336 | I will not vote for my republican senator or anyone who did not actively help our national candidate. I am no longer voting straight ticket. I am no longer a Republican. I am voting out every incumbent. The gop is WORTHLESS.
7 | Dave Moon | 149 | 10154769638956336_10154770636711336 | The commentators are on now announcing that FBI director Comey has "cleared" Hillary. He did no such thing nor did he "clear" her the first time. He has no authority to clear anyone. He can choose not to go forward, but to say he cleared her is misleading and leads one to think she is innocent of all charges. She is not and to imply so is wrong.
8 | Priscilla Maynard | 121 | 10154769638956336_10154770642031336 | If you plan to vote for Hillary Clinton and have done your research, I respect your decision. However, if you have not, allow me to present five important points that will impact YOUR life should you choose to elect Hillary Clinton.You will vote for an increase in your taxes.You will vote for an increased cost of health insurance and a decrease in health care.You will vote for open borders which will mean an increase in terrorism.You will change the culture of America which will impact your religious freedom.You will be voting for a candidate with a long history of corruption.(Copy and paste)
9 | Michelle Whitten | 61 | 10154769638956336_10154770629446336 | Term limits for Congress. Trump said he's for term limits. The president doesn't have much to say  about laws but Congress does. These people have been in too long . Longer than I've been alive. Some are corrupt, some aren't. They are civil servants. They should not get special treatment. 8 years. That's all. We as a people have to demand this. If you can't do in 8 years what you promised then goodbye. Congress passed the 2 limit term for the president so he couldn't have too much power but not them? What's that tell you?
10 | Odonnell Sanders | 58 | 10154769638956336_10154770642661336 | Seriously? All Republicans had to do was pick someone to defeat Clinton in the presidential race and you picked a narcissistic clown. Blame no one but yourselves and move on!!! Let it go!!! Stop whining like babies!!!!
11 | Gary Haw | 42 | 10154769638956336_10154770642846336 | It's literally making me sick this American election :( Think back America when 7 odd years ago I did the research for you & Told you Obama was a Muslim plant !!! Again you didn't listen to Me & voted the Pig back in !!!!!!!!! Please take time out & research the demon your trying to vote back in now !!!!!!!!! Trump all the way !!!!!
12 | Barbara Roth | 34 | 10154769638956336_10154770676821336 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny. So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
13 | Chasity Wrigley | 22 | 10154769638956336_10154770663226336 | Yea right that's a bunch of crap! She shouldn't even be able to run forOffice God what is wrong with this country. Oh yea we took you out of it.
14 | Linda Benny Harless Blankenship | 20 | 10154769638956336_10154770694356336 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
15 | Daniel LeVar | 32 | 10154769638956336_10154770656726336 | I have to ask what the hell is going on - this President is encouraging Illegals to vote - so Hillary Clinton can steal the election and Jerry Brown Governor of California passed some quickie legislation so Illegals can vote - I thought we had to be a citizen of the united states to vote......HELP,
16 | Lisa Fields | 15 | 10154769638956336_10154770694606336 | Here's my take on Comey I think he is making sure we are all ticked off so we get out and VOTE Trump to get this corruption cleared up. First of all he came out in July with his hands tied by the DOJ and laid out every reason Hillary should be prosecuted and did nothing . To remind everyone he wrote the letter to the Hill saying they may have new evidence the once again nothing .How many of us are ticked now Get out and VOTE TRUMP he's right again the system is rigged. Just saying
17 | Michael A DeGennaro | 10 | 10154769638956336_1129725180416252 | The election is tomorrow here are my thoughts if Hillary wins. If Hillary wins we will never have another Republican President. We will be known now as the United Socialist States of America, a permanent one party government. The country will have been stolen by the liberal entitlement-minded Democrats who believe that democracy means taking from everybody else. Republicans will forever be outnumbered by the entitlement crowd who do not believe in the principles that made this country the greatest and most powerful country on earth. While we working people begin filling the outstretched hands of the "gimme mines" class, Republicans may as well begin closing their doors as we begin this new road to self-destruction. They will never again overcome a block of voters that will soon constitute over 50% of the population receiving entitlements. "Socialism works great until you run out of other people's money." - Margaret Thatcher. Refugees, extremists, and illegal immigrants will poor into our once great nation forever changing it. Christians will be persecuted and the word under God will be removed. Lawlessness will take hold and Americans will be targeted in their homes and out in public. Look to Europe to see your glorious future, for you are now them. Enjoy the scenery when you've reached your destination. Patriots who love this country like Donald Trump will be the biggest losers Wednesday morning. Hillary Clinton and Obama with their socialist supporters and mentors Bill Ayers and George Soros will have achieved their greatest victory. They held out a carrot and the Democrats bought it. It will not just be a sad day, it will be a tragic day and it will be on a grand scale. On the bright side, Republicans will never again need to bother to vote. So save America and Vote Trump! God Bless Donald Trump!
18 | Ed Johns | 12 | 10154769638956336_1092311567532693 | I wouldn't be too harsh on Comey. If there is no crime charges on Hillary, there is nothing for Obama to pardon. Let it ride for 2 1/2 months and let the Trump admin drain the swamp.
19 | Tracey Hail Hail | 18 | 10154769638956336_10154770647886336 | How many investigations All led by REPUBLICANS have come up with Zero!, Nada!, Zilch! The system is riiiigggeeeeddd!!= Trump, after praising the FBI all last week.
20 | Michael Gormiller | 17 | 10154769638956336_10154770675266336 | I have lost all faith and respect for The FBI DOJ. Obama and his administration. I didn't agree with policy's, now I have NO respect.. for me to disrespect someone isn't my nature. It's like getting roaches in your home, you may not have caused it, but it's  hell getting them out..
21 | Barbara Connor | 13 | 10154769638956336_10154770730431336 | Didn"t Obummer tell an illegal it was o.k. to vote? Isn't that a crimefor any public official to tell an illegal that, and this election isn't rigged. He probably had all the immigrants he brought in and had them vote. IF Hillary wins this election it is rigged. Obama owns the media also.
22 | Sharon Louise | 10 | 10154769638956336_10154770676001336 | Great, if she wins, congress will be busy doing that, so she can do MORE harm while we're all distracted with that! Would have been nice if Republicans would have done their jobs a long time ago and gotten behind Trump as soon as he won the nomination! Gish. 😩
23 | Bonnie Hix Easterwood | 12 | 10154769638956336_10154770788131336 | I'm not holding my breath, theirs so much pay to play in that swamp, theirs no way anything will happen, I say all of you corrupt politicians should lose your pay till you do your job, the whole world sees how corrupt and greedy all you rats are, drain the filthy swamp !
24 | Pat Klink | 9 | 10154769638956336_10154770655441336 | And you think you will be able to do something about it? Grow up, you let Obama run over all you republicans for eight years and caused the entire mess. To late now.shut up and watch Sharia law take effect in a few years. Obama's muslim cabinet has taken over.
25 | Timothy E J Eusini | 10 | 10154769638956336_1092309814199535 | Director Comey's statement on the Clinton email case doesn't close the investigation like the media is saying. Lawyers are meticulous wordsmiths. It's to discourage those who will vote for Trump. Who are primarily republicans and generally don't early vote, but vote on the 8th. This is when most of them do their voting. They use psychological warfare all the time just like Hitler did with his propaganda media machine. So don't fall for it and go VOTE.
----------------Post:----------------
id:15704546335_10154765516416336
Do you agree with Brunell Donald-Kyei? http://bit.ly/2fOIW0u
--------------Comments:--------------
1 | Faith Lynch | 900 | 10154765516416336_10154770504561336 | I AM A WHITE NATIVE RURAL ARKANSAN.   When I am casting my vote on November 8, I will NOT think of the "advice" of any entertainer.  I WILL however  remember the core values I learned being raised by my grandparents in a Christian home; I will remember how they taught me to honor the country of Israel and the Jews;   I will remember learning how evil the KKK and segregation were; I will remember the 2nd Amendment for the right to bear arms as my grandad hunted for food for our table.   I was asked tonight how I could support Trump.  My response was this....If he had put our nation's security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made some regrettable remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now...  I WILL VOTE FOR TRUMP.   (Thanks Kent Rose for writing some of this.)
2 | Aaron Doyle O'Donnell | 559 | 10154765516416336_10154770466101336 | 650,000 emails read in 1 week? Last Clinton investigation took a year to read only 33,000 emails. Wow, those FBI agents must be speed readers now. #rigged. #votetrumppence
3 | Michael Brown | 436 | 10154765516416336_10154770466676336 | Hillary is as innocent as OJ Simpson and Casey Anthony.
4 | Doug Trent | 107 | 10154765516416336_10154770501846336 | I wish I got a free ride from my government. Nice place to live free money. That's why we're all in debt taking care of all the refugee people
5 | Eric Frega | 66 | 10154765516416336_10154770481911336 | The Emoluments Clause in the U.S. Constitution says that, “No one, nor their spouse, can take money from foreigners.” Hillary Clinton has to be guilty of 70 or 100 counts just on that one charge! When will the media be honest about how much lawlessness the Clintons stand for and how much they have ripped off the American people!
6 | Barbara Connor | 48 | 10154765516416336_10154770567481336 | This good President is being sued by the American Centre for Laws and Justice for not helping the Christians in the Islamic States.He left 5,500 Christians behind and   Prioritized the muslims for immigration even though the Christians were targeted for slaughter. 8, 722 muslims 56 Christians were immigrated. He is being charged for crimes against humanity. He is a demon!
7 | Mona Soliman | 65 | 10154765516416336_10154770491611336 | The president did not do it out of the goodness of his heart , they do it to overwhelm the system with the illegals voters , that's how they can keep themselves in power and control . Let's hope we can send them a strong message this time that we are not going to allow that to go on any more .
8 | Nick Nicholas | 37 | 10154765516416336_10154770578291336 | Is there any doubt that the order to end investigation came from.the man himself, Obama.? Not to me. System is so rigged, the only way to stop lit is vote Trump..That Swamp runs do deep
9 | Marcy Gerg Manning | 17 | 10154765516416336_10154770760576336 | If helliary is so innocent, why does everyone around her constantly take the 5th? If she was trustworthy why don't they just go in and tell the truth instead of trying to hide everything! She will be the ruination of this country!
10 | Torrence Moss | 12 | 10154765516416336_10154770630321336 | Where were these angry voices when the Voting Rights Act of 1965 was gutted? Where are these angry voices in the 31 states that allow rapist parental rights? Where were these angry voices when the pentagon lost 6.5 trillion dollars? How at fault are the politicians, when "We The People" continually vote for the same politicians or at least the same type of politician into office?
11 | Daniel Mabanta | 28 | 10154765516416336_10154770466126336 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
12 | Deanne Crim | 18 | 10154765516416336_10154770487466336 | Trump voters are wearing RED to the polls on Nov. 8 to visibly display that our unified presence cannot be denied or stifled by news cameras or anyone else who is there to try and manipulate the real story...PLEASE SHARE!!
13 | Timothy E J Eusini | 7 | 10154765516416336_10154770741016336 | As far as the FBI not changing there decision? It's to discourage those who will vote for Trump because of corruption which will primarily be republicans on the 8th. To make them feel hopeless with no chance of beating this corruption. They use psychological warfare all the time just like Hitler did with his propaganda media machine. So don't fall for it and go VOTE no matter what. This is the only peaceful way left to end all the corruption.
14 | Ragheed Sanawi | 10 | 10154765516416336_10154770664606336 | She is full of hate, jealous and anger. I understand her grabbing up illegals, that their choice???!!!But her hitting on and insulting refugees ( all the time) , is unacceptable. If we help one honest refugee , then karma will reward all America. Not forgetting, the lord was a refugee, Moses was a refugee, Albert Einstein was a refugee.......et. This lady is full of inhumanity, let karma deal with her .
15 | Lacy Marsh | 5 | 10154765516416336_10154770688111336 | Well rich celebrities think they know what is good for our country. So why not just ask all the illegals and refugees as well. So happy knowing God is in control no matter what.
16 | Robert Goganzer | 13 | 10154765516416336_10154770557056336 | By way fox .. your closed captioniing has been off. Id say majority of weekend i left about 8 emails. Now if this was done by design? Bbecause seems when republicans spoke the captioning stopped when demos spoyke. Surprise came on you might wanna take look who does your captioning.   Upset me im deaf.      And their are alottt us deplorable. Deaf! Its on now but take look
