15 | Joseph C. Eyzaguirre | So let me get this straight... Bill Clinton had an affair with an intern, fathered a baby (possibly more than one) and abandoned him. Hillary defended a child rapist and Bill Clinton knowing that he sexually assulted all those women, had people killed in Benghazi, deleted 33k emails on a private server, systematically created and armed ISIS, had 6 billion dollars unaccounted for as Secretary of State. And the media doesn't care. Donald Trump said something 11 years ago in a "locker room conversation" and the media is now going crazy. The hypocrisy is astounding!#AmericaStandsWithTrump #TrumpPence2016
16 | Kristin Terborg | Sadly Obama hangs out with an impeached President who has been accused of rape. He has no area to speak on trumps words and not Bill Clinton's actions.
17 | Patricia Pearson | There is a video of Obama out there in internet land saying some of the exact same "p" words Trump did. And America is done with Obama, we have 102 days until Trump takes up office at the WH. It can't get here soon enough!
18 | Jon Smith | Hillary and Obama purposely sold out this nation, ran up our debt and tried to destroy this nation, and Trump lacks values?
19 | Gerry Aguire | And you're endorsing a corrupt lying criminal witch! Can't wait for Jan 20th when Trump throw this trash out of the White House!
20 | Dee-Dee Orr | Dems are so offended of women being mistreated. Yet are willing to place impeached disbarred Bill, her BETTER HALF back in the White House to continue his perversion.  Smh
21 | Corressa Huntsman | 18 people just died from Hurricane Mathew, but you are worried about criticizing Trump?Don't worry Obama, Trump will clean up your mess!!
22 | Charles P Ringling | Funny, Obama has been putting down people for years. White people, rich people, foreign governments, republicans, conservatives, christians, the media, etc and the rest he also just let down.
23 | Granny Norton | The most arrogant President ever, attempting to interfere with the election, commanding a Justice Department, providing immunities to nearly all those involved in Secretary Clinton's EMAIL SCANDAL. A President who heard all the things the Director of the FBI told us about Hillary Clinton, that she was extremely careless and reckless with our Nation's classified materials, who did not immediately come to the microphone and speak to America about this.  A President, who sought not to assure a nation, but remained silent as there were no prosecutions, when all Americans knew that anyone else in similar circumstances would certainly have stringent consequences, the very least of which would be to forever lose the privilege of being privy to America's secrets.  A President, who learned that his Attorney General held a private meeting with the FBI target's husband (a former President) and potential witness only hours before a decision was to be made in these investigations. A President who is aware that sensitive materials belonging to the United States Government, were destroyed following a Congressional Subpoena to produce them, and remains silent.  A President who has lied to us about the OBVIOUS ransom payment made to a country we know will spend every cent of what we provided to them in efforts to HURT AMERICA and her citizens.  I find it absolutely reprehensible that our President, who is supposed to be a voice for WE THE PEOPLE, clears his calendar of duties he is being paid to do, in order to further smear a candidate running for president, because it may affect his own, pitiful legacy, in favor of Hillary Clinton, who could not pass a security clearance test to operate a laundromat, but wants to put this person in the White House as his replacement, only because he wants to preserve his own legacy.  This, folks, is what INSECURITY is all about.
24 | Mike Perez | And he didn't say anything about him referring to not living in a "goddamned desert", or not giving up the "ribs", or "the pussy"??? I seem to recall him reading those passages from his book to a Cambridge Library group around 1995 or so.  Seems like Trump may not be the ONLY man in the world to use that term...Hypocritical much Barack???
25 | Dan Graiber | Not as bad as Bill Clinton saying to the American people he didn't have sexual relations with any of the many women while being president, and none of them were chastity belt Hitlery.
----------------Post:----------------
"I said that I was sorry about the way I talked about that, because my argument is not with his supporters. It's with him, and with the hateful and divisive campaign that he has run."

Hillary Clinton responded to calling half of Donald J. Trump's supporters a "basket of deplorables."
--------------Comments:--------------
1 | Brad Brower | It didn't matter what Killary had said after Donald simply stated "because you would be in jail" that ended her entire night right then & there. Job well done mr trump . 3 v 1 & you still destroyed her.
2 | Brenda Kaye Harrell | She and Obummer have been the dividers in chief. Funny how she always quotes "If they go low we go high" when her campaign has gone the lowest of the low.  Never high.
3 | Woodrow Loyd Siupapa Melesio-Vaovasa | the way she keeps looking about not making eye contact looking to the ground typical signs of a liar....looks like the liberals attempt to bury Trump may have back fired....YOU AREN'T SORRY, YOU'RE SORRY YOU GOT CAUGHT....YOU CRIMINAL
4 | Chris Ruiz | I had the privilege of seeing the debate both in english then in spanish much was lost in the translation and at times when Donald spoke THE TRANSLATER he did not repeat the same in SPANISH and at times said nothing...all over spanish news not only said the killsry won but big...BS...many Hispanics that know english and some that sat with me during the debate even noticed with the little understanding of english at times commented that is not what Donald said and some of them weren´t even supporters of Trump but noticed that news in spanish about Donald in fact is misleading and at times even a lie....HISPANICS for TRUMP..PLEASE SHARE WITH YOUR FRIENDS.
5 | Romeo StPierre | I try to keep my political views to myself. But really I can't do that any longer! I see America slipping away! I'm not a republican or a democrat. I am an American, not a white one, not a black one. or a hispanic one, or a native american one, or any others that make up our great nation. Donald Trump is really not a republican he is a Nationalist. He believes in America! He's not a politician! He's a rich guy that could have continued to make money like the other leaches in the political system, but he decided this country means something! He's fighting the republican party elites that don't like him and the media who has never found a democrat that they didn't love or worship! Just look back at all those Kennedy family scandals what great examples of morality they are. If we make the right decision this time we will be on the road to a Republic once again! The founding fathers said we have established a Republic are we smart enough to keep it!  George Washington said political parties will be the death of us. How true that is today! If you elect Donald Trump maybe this time, just maybe, people like Joe the Plummer and others might have a chance to lead this great nation. I don’t think the founding fathers believe in the good old boys network running the country. They were smarter than the politicians of today! So when you go out to vote remember that our country is at stake! I pray you all make the right choice. God help us all!
6 | Ron McClellan | ""I said that I was sorry about the way I talked about that . . "Funny, Trump said the same thing . . .why is that valid for you and not Donald? And sorry Hillary, you didn't call 20-something percent (minimum) of ALL REGISTERED VOTERS "deplorables" 11 years ago.
7 | John Williams | "You have to have a public and a private position." How much more plainly and openly can she admit that she lies to the American people at every turn and that she thinks that it's perfectly OK and normal?! She is a congenital liar and has now openly admitted it! Only the most ignorant, uninformed sycophant could now actually vote for her.
8 | Diana Von H | Most people who've gone through and done what she's gone through and done, would have the decency to never show their faces in public again. She's been caught in so many lies and border-line criminal acts, that it's like she doesn't even bother to try to hide them anymore. That she is continuing this farce proves that she is not a real human, that there is something fundamentally, biologically and completely broken inside that makes her (it?) both deplorable and irredeemable.
9 | Kenji Otto | Any "man" that says, "I've never talked that way about women." IS either a LIAR or GAY, if gay they have talked that way about other men!You women who are offended by this talk are either prudes or hypocrites.There is not that many prudes in America!If your a millennial female your a hypocrite, I have two 20 year old daughters. Walking through the school I heard worse from teenage girls that shocked my military experience.I've heard Catholic school girls talk worse.Donald Trump great job!
10 | Timothy Bolton | "And I'm proud to be a deplorable, where at least I know I'm free!I won't forget the lies she toldShe told them right to me And I gladly stand upAgainst this broad and despise her to this day!There ain't no doubt I love this land,God bless the USA!!!!"
11 | Ethel Wishnia-liss | Has anyone noticed that the 2 debaters are not standing behind podiums but have high stools that they might be able to rest when the other is speaking.....tell me is this format now being used because of Hillary's health problems....just asking???????????
12 | Angela Su | Please stop putting on Megan Kelly on after debate spin room program. She's VERY biased towards Trump and had all the people that hate Trump on, including Juan Williams. I had to turn off TV and wait for Sean Hannity to be on, as there's no channel I can stand that are not trashing Trump no matter how did Trump do. So, no Megan PLEASE!
13 | Barbara Scribner | Moderators - Hillary apologized let's move on. Trump apologized lets beat him up with his own words. The RNC is spineless to accept these venues for  their candidates. They need to demand one conservative moderator to offset the liberal.
14 | Ray Wyberski | I didn't call anyone deplorable, I didn't say I want to get rid of all the coal miners, I didn't say I will raise the taxes on the middle class, I didn't delete any e-mails, I wasn't sleeping during Benghazi, I didn't say Bernie Sanders supporters are basement dwellers, I didn't say that black people are “professional never-do-wells” incapable of success irrespective of the opportunities they’re given, etc. Clinton for President, what a joke and lier.
15 | Jim Tracey Hildreth | Did Hillary ever apologize to those women Bill Clinton raped and then she destroyed their life as if it was their fault. How about the 12 year old rape victim? She could have told her she felt terrible what had happen to her years ago and she was sorry and hope that she has been able to move forward and she was Sorry! But she ignored those women after what she did to all of them! But Trump treats women badly but I guess she and Bill are aloud to.
16 | DonAndre Ortiz Orpilla | Copied from another post .....some things forgotten. How quickly we forget!  If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten.  If you’re under 35, read on—I promise you that you will be amazed at what you missed!   (By the way, sadly, this isn’t a joke.   I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general.  Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.  Next, she chose Janet Reno, which husband Bill described as "my worst mistake."  (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.  (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI.  This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds;  a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.  When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.  She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.  After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.  Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.  Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath.   (Sound familiar?)  After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.  Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
17 | Karen Hale | SEX AND THE CITY....Anyone ever think about the cult like following of this show? Do they remember the way the characters spoke openly about men and women....their bodies...positions...every possible fetish from shoes to baby talking during sex....man....what hypocrites....Trumps words were never meant to be heard and yet look what's said on TV!!!
18 | Betsy Mills Panek | Lying again, don't remember any sincere apology. Hypocrite, with her help our Country has become a train wreck. It's her way or the highway or should I say, the graveyard.The liberals have created more extreme hate and divisiveness in 8 years than I can remember.They will be creating more drama very quickly because the Elite and their puppet liberals are freaking out.BTW those "rebels" our president and Kerry are arming are none other than Al-Nusra akaAl-Quaeda aka ISIS,Which translate to Treason. Providing Arms or aid to the enemy is Treason. Just wondering why no one says a thing about that.
19 | Roger De Backer | So, if she becomes president and she has an argument with Assad, with which she is bound to have an argument, she will call the Russians  basket of deplorables. Yeap, that  is going to smoothen international relationships and qualifies her for the White House. I think I prefer Trump and his special prosecutor.
20 | Sandy Aina-Saulo | Hilary Clinton will become the next POTUS and do you want to know why? Because they are going to start putting Syrian Refugees on the plane this week and bring them in as quick as possible so they can vote... oh by the way I'm still voting for Trump even though they are going to cheat him
21 | Fern Hyams Reisner | Really Hillary? Are we Deplorable because we have got your number? Loved Donald"s Jail response. He said what we common people are thinking. She is full of herself, and has gotten away with stuff the rest of us would be spending our life in jail for doing. She thinks that she invincible.
22 | Ivy Cifizzari | She called Blacks super predators, too, and refused to address this name calling when asked by a Black woman in recent months at one of her private speeches. It may have been at the Treyvon Matin Foundation (?) She has NEVER apologized for her racist and bigoted statements. The same thing occured when Hillary was confronted at a NH rally by a rape survivor and questions were posed about Bill raping women and she called the rape victim "You are very rude and I am not going to call upon you again" and swiftly moved on to the next question from another member of the audience. Hillary Clinton didnt acknowledge Bill Clinton's rapes or his victims last night, either.
23 | Kathleen Hagen | This is just one example of Hillary's narcissistic projection.  She falsely accuses other people of what She is doing herself.  It is a window into her cold, heartless soul.  It is a classic element of Her pathology.
24 | Theresa Lockwood | The difference between Donald Trump and Hillary Clinton is that Hillary Clinton speaks a lot of hypocrisy and blames others of what she herself is doing...Everything she says and condemns..she herself is has done and is doing. Trump has admitted his wrong honestly and apologized...Hillary Clinton still rants off with lies and wants him to apologize for things he has not done...while SHE IS the vilifyer in those claims. NOT TRUMP! Hillary Clinton is a degenerate wh0re and still protects her serial r@pist husband who she has att@cked his victims instead of her husband. Nothing Trump said is a l!e...and Hillary Clinton has r@ce baited annd blames Trump for bullying..and she and Obama has done nothing but incite violence and bully...they use nothing but l!es to promote their propaganda...and accuse others(even Trump) of what they themselves are doing. STOP THE MIND R@PE Hillary Clinton and Obama. Hillary Clinton has promoted the agenda of Obama...simply because Hillary is a pet of Obama as she has clearly expressed.
25 | Yvette Richard Dyson | I am so sick of the way politics is today. It doesn't seem to matter what the country needs, what the American people need, or how we look in the eyes of other countries.It seems that it is all about who can dig up the most personal dirt on who. Well, in my opinion, we all have skeletons and spiders in our closets. If you want to disqualify someone on something they said or did, you are all guilty of something. Actually, we wouldn't have anyone who is acceptable for any public office. NOT EVEN YOU!!What we need to look at is, how the "dirt" affects the things that are important to the country and it's people. That being said, I personally feel that the things we are seeing with Hillary Clinton's e-mail scandal, her unsecured private server, and all the questionable conduct of the FBI and the Justice Department and Obama's possible involvement, along with controversial remarks made in speeches to Wall Street and the exorbitant amounts paid for these speeches as well as the controversy around the Clinton Foundation make her more risky for the country. These things affect the safety and security of our country and our families and these were not things that were done ten or twenty years ago, these are things she has done in the last eight years, during Obama's administration, two terms in which she was trying for the presidency herself.The locker room language of Donald Trump may be offensive to many people, but it in no way puts our country and the safety and security of it's people at risk. I am a woman, and I don't like that kind of language, but he said nothing that 90% of men don't say amongst themselves everyday. Many may not agree with me, but in light of how far they had to dig and what little they dug up, I cannot vote for anyone but Donald Trump.The most important thing in this election, in light of ISIS, the current corruption in our government and the influx of refugees and illegals that we can't control, as well as the riots associated with BLM, is our safety and security. In my opinion from what I have seen the greatest risk to our security and safety is Hillary Clinton and the Democratic Party.MY VOTE WILL ONLY BE FOR TRUMP/PENCE.
----------------Post:----------------
"She won't say the name and President Obama won't say the name. But the name is there. It's 'radical Islamic terror.'"

Donald J. Trump said that "whether we like it or not there is a problem" with Islamic terror, and if you don't say the name, you cannot defeat it.
--------------Comments:--------------
1 | Jerome John | The media is going bonanza over this debate. Trump killed it and they couldn't save Hillary.
2 | Sam Figura | Trump killed it. Her antithesis usually rambled on, and she couldn't find ways out of those traps. Interesting how the next debate will turn out!
3 | Travis Carter | EVERYONE is either in the clintons back pocket or theyre scared of being murdered,rigged debate,2 liberal, clinton loving ,asstard moderators,AND HE STILL WON..Thats the kind of president i want..
4 | Joni Bunch | Boom! Mike drop! Trump K.O her butt! He was awesome tonight. Evil will not win! Media can throw everything at him cause they are running scared & they are losers! Facts: Hillary let 4 men die in Benghazi, deleted 33,000 emails, shut up women's mouth after he raped them, she's not for women or children cause she's for abortion & rapists, she stands with terrorist, refugees, immigrants, thugs & racist, all for flag burnings, she accepts money from our enemies to get favors, she gives our enemies weapons, she won't say radical Islamic terrorism cause she & obama created them, she's been there for 30 yrs & has done nothing, she's a race baiter, she along with obama tells the black community they are victims when in reality they can do & be whatever they want! She wants to take our rights away along with our guns so their precious Isis can come & take whatever they want & kill whoever they want & sharia law would be in affect, Obamacare is a disaster... you can't afford it & you get penalized for not being able to afford it! Her & obama is not doing anything for our vets... clearly America is not first when obama & Hillary are in charge. Trump facts: he's a businessman, he has said "mean" things & I don't care about his taxes! Best part, he's not a politician! He wants to put up a wall, kill our enemies & he's for America! Americans will actually come first, vets will come first. Choice is clear! My choice is trump! #gotrump!!!
5 | Peggy Linder | He tells it like it is. TRUMP/PENCE ALL THE WAY GOD BLESS AMERICA
6 | Betty Rae Daugherty Wiant | TRUMP YOU ARE MY MAN ... YOU SLAYED THE DRAGON LADY TONIGHT !!!
7 | Aaron Dabrowski | So, someone dug up dirt on Trump? It just makes him look Presidential, Kennedy had an affair, Clinton raped many, Obama married a man who dresses like a woman, what the hell does the silent majority really care? He is going to be your President, get used to it!
8 | Jennifer Shirley Aills | I can care less what trump said or did years ago. All men and some women do same thing. Copied from another site..This came from the Advocate (our local paper) and I am sharing it because it is exactly how most of us feel about Trump. The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated!Millions of trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phoney pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country."DONALD TRUMP has my vote. NOTHING he ever said even slightly compares to the immoral, vile, corrupt ACTIONS of Bill and Hillary Clinton. Trump said some lewd WORDS, while Bill CLinton has actually RAPED, SEXUALLY ASSAULTED, and EXPOSED him self to women multiple times! Look it up, there are actual police reports. Hillary Clinton has defended a child rapist who Brutally raped a 12 year old girl (kathy shelton) put her in a coma, and Hillary got him off FREE, she admitted she knew he was guilty, and laughed about it!LOOK AT ALL YOU 'MORALLY SUPERIOR' FOLKS CASTING STONES. TRUMP is BY FAR the BETTER CHOICE.
9 | Humberto Flores | HILLARY CLINTON: It's just awfully good that someone with the temperament of Donald Trump is not in charge of the law in our country."DONALD TRUMP: "Because you would be in jail."
10 | Michael Montgomery | I know it's almost 3 am an Hillary will get upset but trump reminds me of Dead Pool some may not like his looks an some may not like the way he talks or his actions but everyone has to admit they like what he stands for and his results
11 | Norma Pickford | Trump’s comment will go down in History! Lady Astor “If I was your wife, I would poison your tea" to which Winston Churchill replied “Madam, if I was your husband, I would drink it!”Trump over Clinton’s private email server, saying: "You ought to be ashamed of yourself." Clinton weakly replied, "You know it’s just awfully good that someone with the temperament of Donald Trump is not in charge of the law in this country.” To which Trump brilliantly replied: “Because you’d be in jail.”
12 | Carlos Salazar | Did anyone notice she replied to ever  statement Trump made. Or questioned about her. But she. 100% skipped the things on her husband and the payoff and the accusations, or what she did to these woman's lives for what her husband chose to do with them.
13 | Vitor Pereira | STUDENT: Sir, can I ask a question?TEACHER: Yes!STUDENT: How do you put an elephant inside a fridge?TEACHER: I don't know.STUDENT: It's easy, you just open the fridge and put it in. I have another question!TEACHER: Ok, ask.STUDENT: How to put a donkey inside the fridge?TEACHER: It's easy, you just open the fridge and put it in.STUDENT: No sir, You just open the fridge take out the elephant and put it in.TEACHER: Ooh...ok!!STUDENT: Let me ask another one. If all the animals went to the lion's birthday party, and one animal went missing which one would it be?TEACHER: The lion of course! Because it would eat all the animals.STUDENT: No sir, it is the donkey because it's still inside the fridge.TEACHER: Are you kidding me?STUDENT: No sir, 1 last question.TEACHER: Ok!STUDENT: If there's a river full of crocodiles and you wanted to cross, how would you?TEACHER: There's no way, I would need a boat to cross.STUDENT: No sir, you just swim and cross it because all theanimals went to the lion's birthday party. Now i want my like..
14 | Mark Gruici | so what is going on at Fox. I can barely stand to watch anyone except O'Reilly and Hannity anymore. Have you all sold out to the dems. Could you suck up to Hillary any harder. Hopefully Wallace will do a better job but I doubt it. I am sure we will here more stupid B.S. about trash talkin on the stern show and what Trump has to say about girls self body image.rome is burning and this is what we get.? Americans should be so angry w/all of the so called journalists and especially w/Hillary and her lies. And we Trump supporters are called deplorable. This is what we have people, snakes , vipers and criminals in D.C. and more of the same on all media channels. A bunch of made up, beutiful, lying snakes. I can't even watch Meygan Kelly for fear that I will throw a brick through the television and we all sit and watch. what is everyone going to do when all of these lying snakes tell us Hillary wins. Think about it.
15 | Millie Oliveros | Clinton is in for a Big surprise many people who never go on Facebook or tweet will be voting for Trump or anyone but her. This are the people who will keep her away from the White house. People keep it quite because they don't want to be judged! God bless the USA!
16 | Tommy Kryka | Try as they might, but the liberal media could not put ol Hillary back together again .... After Trump spanked the heck out of her!!!!
17 | James G. Fulks | If Trump wins the RINOS will go along with the Democrats like they have always done and there will be two more years of getting nothing done. All and I mean all of these Liberal jerks, the Marxist Democrats and the Liberal Republicans need to be voted out. BUT I fear the fix is in once again for Hillary. If the Republicans will not work with Trump, then they may create a monster because he will fight back.
18 | Osiris Ramm | Put a stake in Hillary, nail up the coffin and bury it in concrete. Sprinkle a little bit of holy water while they are at it. She's done for
19 | David Zúñiga | Dear self righteous hypocrites:  I'm speaking specifically to "stars" in Hollywood, all media darlings, "news" networks and outraged politicians  stop this.Trump's comments are from 11 years ago but we (including teens and kids) have watched you grope yourselves on the stage and screen while wearing the MOST provocative outfits. We listen to your songs using this same language you suddenly find so offensive. We have watched you write and promote sado-masochistic mommy porn in not one book but 3 volumes (purchased by the millions). We have seen the husband of one candidate testify, purger and later be impeached all while watching this SAME candidate villainize the victimized women for coming forth. AND Trump is still the monster? Perhaps it's time we start paying attention to a few of these real issues.Are you for or against open borders? Are you for or against a President using Executive Action to indirectly roll back the 2nd amendment? Are you for or against a politician being held to a different standard of law and possible prosecution when those laws are broken? Are you for or against campaign finance reform? Are you for or against a baby not being protected by our Constitution until it actually comes out of the mother? Are you for or against a strong military? Are you for or against protecting our ambassadors and military over seas? Are you for or against an influx of refugees that can't possibly be properly vetted? Are you for or against higher corporate taxes and sending even more business overseas or into our southern neighbor? Are you for or against trade deals that put American manufacturing at a disadvantage? Are you for or against freedom of religion belonging to those sects other than Christianity? Are you for or against trade unions commanding so much power that they become direct surrogates of the Democratic Party? Are you for or against welfare reform?Yes perhaps it is time we pay less attention to something someone has said and start paying attention to what someone has actually done. Hillary's record speaks volumes. It's not only her person but her policy.
20 | Jeremy Porter | The Clintons have put the same fear in others as ISIS as. There are so many people who know the secrets of the Clintons but refuse to say anything because of the threat on their lives. I'm glad that Trump had a backbone and said everything that he said last night.
21 | Lizabeth Crump | Summer 2016 : Republicans are worried men will grope their wives and daughters in a bathroom Fall 2016: Republicans defend and vote for a man that brags about groping women. Okay then...
22 | Samuel Chute | If i became president of the United States Donald Trump would be the one put in jail.For not paying income taxes/For being a bullying moronic unstable lunatic/ For scamming poor and middle class people who trusted in him out of their money.And for acting like and being an accused rapist.Can you imagine this unstable buffoon Donald Trump as our President.World war 3 and nuclear weapons would be on the table and entire cities would be blown off the map.Trump is not a rational man he is a paranoid monster unfit to hold the high office of President.This is a world in which our potential enemies have nuclear weapons.This maniac Donald will be on Twitter bad mouthing someone while the nuclear weapons are coming down and pulverizing our country.Trump has all the characteristics of Adolf Hitler and you all know what happened to Hitler.
23 | James Quinn | This was more like an episode of Jerry Springer than a presidential debate.  If the American public had any sense they'd call to scrap the nominations and start again (another year of Obama as a caretaker president would be far from the worst outcome the USA could have) but, alas, too few of them have it seems.
24 | Dezmond Durden | See you all in November!  Just a reminder.....its not enough of you deplorable  fools to get him in office. And some of you really should not have kids and kill yourself and the kids you may have, for they may be just as dumb as ya'll.....see you fools in November!
25 | Heba Elshazly | If you're naming it Wrong you won't be able to defeat it also ! The correct name is Terror ! With a false cover of a religion ! And that's something out of many that u can't get it right Trump ! Just get back to ur " locker room" :p
----------------Post:----------------
"What Donald J. Trump was trying to do, even with the tape thing, is to say 'look, it's important, and I'm sorry, but we've got people dying – while we're talking, somebody's getting shot in Chicago."

Rudy Giuliani said the debate made it quite clear that Trump is strong and Hillary Clinton is weak. Do you agree?
--------------Comments:--------------
1 | Daniel Reid | Hillary Clinton "It's just awfully good that someone with the temperament of Donald Trump is not in charge of the law in our country."Donald Trump "Yeah, because you'd be in jail."Best comeback in debate history
2 | Benj Gonda | Trump nailed it! Glad he upped his ante! He took a page from Pence. Very impressive. Took no sh*t and got the message out but in a very humble presidential way...I'm very proud to back this man with everything I have. Not to mention Slick Willie's face... that was the cherry on top.
3 | Joe Ditcharo | I'm a Proud Deplorable and will remain a Deplorable all the way to the Deplorable voting both to cast my Deplorable vote then get in my Deplorable Truck, drive back to my Deplorable house and spend a little time with my Deplorable family then get ready to go to sleep in my Deplorable Bed, wake up and go to my Deplorable job and repeat this process of my Deplorable life and wait for the results to hear that Deplorable Donald Trump won the Deplorable election and will soon be moving into the Deplorable White House to take over and lead this Deplorable country.. On the bright side, he's going to make America GREAT again!!!  :)
4 | Doug Edwards | Let's get this right we are worried about trumps temperment... When hillary on national TV calls out Russia for hacking and trying to ruin her campaign with no proof...?? Who's temperment is worse come on now??
5 | Diane Edge | He definitely won. He got under her skin, and there were times she could barely finish her thoughts. She had no new ideas … just the same old stuff. I'm still waiting for just ONE accomplishment that qualifies her as President. Supreme Court … terrorism … economy, especially when the stock market corrects … those are the reasons I will vote for Trump. That evil woman doesn't have a clue.
6 | Nicole Marie | Donald J. Trump is strong enough to knockout everyone who tries to stop him in the rigged debates. Tonight was 3 against 1 and he still won. Hillary is a weak candidate that has proven that she can be bought by our enemies.
7 | John Duff | Trump absolutely savaged her. He had Bill Clinton's rape victims present just a few feet away while he contrasted his actual crimes with his mere words - they did not, and could not deny his transgressions in the presence of their victims. He checkmated them finally after 30 years. His "you would be in jail" line stole the show and is the sound byte of the night by far. He crushed her tonight, and they know it.
8 | Rosario R. Castillo | Yes. He was angry but controlled himself during the debate. I saw a glimpse of the brilliant businessman who wins most of the time.
9 | Tommy George | In the meantime while all of this fuss about what a man said eleven years ago is going on Obama has given control of the Internet over to foreign interest and signed a gun control agree with the UN that includes allowing UN armed forces to operate on US soil. The one world order movement is winning while the newsmedia is creating the diversion. Wake up America!!!
