Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBADZB1Vn2NVzdNgqypmcqwfWMB2ZAH9nWFZBRKpwZBthfTQi6KFg4Wq3OQabMqqaECCqynfSkZBwyYq0c7JnVx4INUVLNxZCQuZCWusscHqJQyHvVfLU4iToG8dD9ZBcYZCnL2d8WZCsZBhV6gJ9PkNregZBjZCWzZAswIQqxz4Lllrrg1umznJXScmL7YVSx3jZBOKnPTkKfe6KBwk2
----------------Post:----------------
id:6491828674_10154679710938675
John Yang, Daniel Bush and Pamela Kirkland are LIVE in Las Vegas following the final debate between Donald J. Trump and Hillary Clinton. Who won the night? How will it impact the race? Leave questions and comments below.
--------------Comments:--------------
1 | PBS NewsHour | 10154679710938675_10154679779523675 | Read our live fact-check of tonight's debate: http://www.pbs.org/newshour/updates/read-fact-check-final-presidential-debate/#.WAgf-ikcCF0.twitter
11 | Thayne Wilbur | 10154678539623675_10154679064598675 | Looks like they like things close in Nevada...geesh.
12 | Georgianna Waters Diener | 10154678539623675_10154678685788675 | Hillary will win Nevada ...
13 | Janice Blodgett | 10154678539623675_10154678745943675 | I'm boycotting the debate----Trump doesn't debate---he whines,  he tries to intimidate by bringing in paid--women to sit there---he stalked Hillary last time like a 4 year old who was afraid of letting his mommie out of sight.  YA of course-    I"M WITH HER----- Trump is a sexual predator, he's no gentleman,  he's threatened her life,  , he's  stupid and has cheated many people and we as taxpayers are paying court costs for 3500 people cause he doesn't even pay taxes or contribute to his own security or fire-protection for his property....we who pay -pay his share.
14 | Douglas Nimtz | 10154678539623675_10154678711468675 | The Latino vote will elect Hillary!
15 | Lora Durling | 10154678539623675_10154679830238675 | Why closeHe's no good
16 | Charles Gardner | 10154678539623675_10154678670613675 | 
17 | Tim Grenz | 10154678539623675_10154678920713675 | No, PBS. The race is NOT "close" in NV. ugh
18 | Robert Morse | 10154678539623675_10154678945748675 | VOTE!!
19 | Chuck Johnson | 10154678539623675_10154678900738675 | 
20 | Will Bedkowski | 10154678539623675_10154678775588675 | 
21 | Scottas Sevelis | 10154678539623675_10154679099663675 | 
22 | Larry St. John | 10154678539623675_10154678788393675 | Hillary's QUALIFICATIONSMishandling classified information.Illegally deleting 30000 emails and destroying computers after being subpoenaed. Violating the records act.  All hidden under quid quo pro dirty politics. Ignoring 600+ requests for support, in the months before Benghazi. Standing over the caskets of four dead Americans, and lie to the faces of their families regarding the details of their deaths.HILLARY is qualified, in silencing women who have accused Bill of sexual harassment/rape over the years, including Linda Tripp, Paula Jones, Kathleen Willey, Juanita Broaddrick and many many more. Hillary is qualified in taking millions from countries like Saudi Arabia, and Yemen who treat women like second class citizens. I don't have time to discuss deplorables, disdain for Israel, Catholics and other Christians, or Hillary's evil support of partial birth abortions. Hillary is qualified for Pay For Play, stealing Millions from Haiti, not protecting Israel, Travelgate, millions made from Wall Street and over 200 million dollars made while "serving us". I would need a year to write about ISIS and the horrible relationship with Russia we now have or her other failures as Secretary of State. No Hillary has lied  and has had to many cover-ups to count.  No  Hillary America deserves better than you.   Trump is far from perfect and definitely an egomaniac with a mouth, but he is nowhere as dirty and corrupt as Hillary.   Wake up folks Hillary is not to be trusted in any way whatsoever.
23 | Steve Clark | 10154678539623675_10154678750533675 | The determining factor?     https://www.facebook.com/FoxNews/photos/a.184044921335.134777.15704546335/10154712142861336/?type=3&theater
----------------Post:----------------
id:6491828674_10154678488723675
The number has never been higher, according to a new Gallup poll.
--------------Comments:--------------
1 | Luke Smith | 10154678488723675_10154678682378675 | If you think your state could use billions in tax revenues and might be better off with more jail space for violent criminals instead of stoners eating Doritos, you're definitely for the legalization of marijuana. PS: don't worry your kids can buy it from your neighbor anyways. At least if it's legal they won't have to go to a drug dealers house for it.
2 | Daphney Waggoner | 10154678488723675_10154678604908675 | Look at who's running for president, no wonder 60% want to legalize Marijuana. We need to be able to have options for the next 4 years. Just saying.
3 | Kim Gifford | 10154678488723675_10154678582578675 | Healing properties and quality medicinal uses. Only hasn't been legalized because govt wants to control who can feel better. Lol. Use don't abuse
4 | Donaldo Morales | 10154678488723675_10154678896568675 | This would be great if the government respected the will of the people, instead of the economic interests of corrupt politicians and police, and of "experts" on the subject who are not authoritues on the matter.
5 | Lynn Rene Hurst | 10154678488723675_10154678664048675 | I asked Michael how many people would drive under the influence if pot was legalized. He said "About the same number as do now." I laughed, he is so up front and to the point.
6 | Mary Milling | 10154678488723675_10154678687593675 | Well, the 60%should take a look at Gary or Jill, the only two candidates courageous enough to have it on their platforms. Hillary has too many well heeled friends making money off of privatized prisons (that her husband so successfully implemented) and Donald, I have no clue what he thinks. I try to not go there if I can help it.
7 | Kimberley Petross | 10154678488723675_10154679427468675 | It's about time we stop letting people die from cancer. I'm tired of loosing loved ones due to the lack of education of so many. "Cannabis has been shown to kill cancer cells in the laboratory. " https://www.cancer.gov/about-cancer/treatment/cam/patient/cannabis-pdq
8 | Mel Gee | 10154678488723675_10154678584748675 | I dont smoke pot, have never tried it in my life. However, I support legalization. The negative effects of legalization are so few while the criminalization of pot leads to devastating effects on so many people, not to mention the lack of regulation and crime that stems from drug cartels
9 | Marcus Seevers | 10154678488723675_10154679527788675 | And yet there has been no questions in any debates asking our presidential nominees where they stand on legalization when during the SAME election our most populist state is voting whether or not to legalize marijuana...smfh
10 | Beau Arnold | 10154678488723675_10154679172733675 | It's the hemp industry that could revolutionize the USA and the main reason for such taboo about a plant. Certain people like to "conserve" things. ;)
11 | Raymond Webber | 10154678488723675_10154678692793675 | Everyone is entitled by the constitution to fry their brains, live in boxes, eat garbage and die alone. That takes them out of the job market. Quit making excuses for assjerks.
12 | Roger Komula | 10154678488723675_10154679043743675 | We have medical in Michigan. It helps with Detroit pain. And anxiety from teabagger legislators that poison kids to make a buck.
13 | Jenn McGrath | 10154678488723675_10154678619093675 | Everyone has an endocannabinoid system. It's time people did some research.
14 | Adam Mercer | 10154678488723675_10154678572448675 | The poll has never been higher...and neither have the respondents!
15 | Billy R. Miller | 10154678488723675_10154678821598675 | Make law's based on logic and reason. Not fear mongering and misinformation.
16 | Tracey Schelmetic | 10154678488723675_10154678652608675 | The other 40 percent are too distracted in their hunt for the Doritos to respond.
17 | Michael Alan Stephens | 10154678488723675_10154678590343675 | Hopefully, they'll legalize it before half of America is in prison.
18 | Poppy Barnard | 10154678488723675_10154678620308675 | Even doctors are recommending it to patients in illegal states the benefits are so obvious..Why is it illegal again?
19 | Angie Howell Caughlin | 10154678488723675_10154678752128675 | That number should be much higher then, since Gallup still uses land lines, lol.
20 | Maria McGowan | 10154678488723675_10154678661473675 | I don't smoke but think it should be legal. Look at Colorado. Seems to be good revenue.
21 | Randolph Graul | 10154678488723675_10154678802053675 | Yes, we can cut the legs off the cartels in this area. They won't stop trying in the other drug areas, but we can close one.
22 | Steve Clark | 10154678488723675_10154678630913675 | The intent is to help those in need of medical assistance - NOT to produce poor quality SYNTHETIC MARIJUANA which is often deadly or harmful...
23 | Kevin Donovan | 10154678488723675_10154678961573675 | Another reason for me to move to Washington when I retire in four years.
24 | Lance Rowe | 10154678488723675_10154679467613675 | And that doesn't even count the segment too paranoid to answer an unknown number
25 | Eric Rust | 10154678488723675_10154679001103675 | Well considering it's less harmful for you than alcohol I'd say it's about time.
----------------Post:----------------
id:6491828674_10154678387448675
The Smithsonian has created a Kickstarter campaign to restore the original ruby slippers worn by Judy Garland in The Wizard of Oz. #KeepThemRuby
--------------Comments:--------------
1 | Kate Harrow | 10154678387448675_10154678524723675 | THREE HUNDRED THOUSAND DOLLARS???  For old shoes from a movie? What would brand new shoes cost, and would we know the difference if you didn't tell us?
2 | Karen Dickson | 10154678387448675_10154678570223675 | Also, one of the creepiest movies of all time and the abuse Judy Garland suffered at the hands of the studios don't really make me interested in this. I bet you could go to Target and fake it. No one would know and they're probably about $6.99, if that. Just sayin...
3 | Karen Dickson | 10154678387448675_10154678553393675 | Not such an important issue for me to give money to. In fact, it's pretty far down on my list of priorities. Wait, I checked,  it's not even on my list. Thank heavens. Silly waste of money.
4 | Melanie Weiss | 10154678387448675_10154678597168675 | I'm not saying that these costume shoes aren't worth saving; I am thinking that the timing sucks - children being pulled from rubble, refugees drowning, unemployed people here in the US and childhood hunger a very real problem here. And can someone tell me why: major studios, producers, directors, fashion designers, etc weren't approached? Thirty of them donating $10,000 each would cover it.
5 | Susan Willm | 10154678387448675_10154678655353675 | I heard the price tag on NPR yesterday. Go to Michael's and for $10 you can buy a ton of red sequins, glue those puppies onto the shoes and you're ready to go!
6 | Cheyenne Lin | 10154678387448675_10154678809163675 | it's not the price that bothers me but that if you restore them they might lose their value. some things are meant to be loved and lost. yes the wizard of oz doesn't hold up that well today nor should the abuse Garland faced by the studio be tolerated but the Wizard of Oz shall be remembered as a marker in America cinematic history and not be forgotten.
7 | Ramon Pineda | 10154678387448675_10154678767948675 | The novel is greath piece of Americana but the shoes restoration can be paid by the Movie industry, they keep making the money with reruns so, with just one week of exhibit the movie at the Kennedy Center the 300,000.00 dollars may be available in no time.
8 | Lori Wilson | 10154678387448675_10154678832673675 | I love the ruby slippers. I saw them at the Smithsonian , but I dont think they should spend that kind of money on them, better to feed the hungry or something more pressing like homelessness.
9 | Dave Secrest | 10154678387448675_10154678596313675 | Do they not make enough off the ticket sales they have made all these years, taxes pay for that place, we have to pay to get in. Now we have to pay to save a pair of shoes.
10 | Dawn Cajune | 10154678387448675_10154678541863675 | Last I heard the original one's where stolen from the Judy Garland museum in MN. Unless they found them and didn't hear about it?
11 | Betsy Collins | 10154678387448675_10154678758508675 | Sure would like to see this money go to a really worthy cause: feed hungry children; provide vaccines; enhance schooling in the inner cities, etc.......
12 | Jared Bowden | 10154678387448675_10154679119843675 | They're slippers. How many lives could benefit from this money? Cancer research, AIDS research, education, etc. Slippers? WTF?
13 | Garry W Campbell | 10154678387448675_10154678774013675 | The sign on the displayed shoes says the originals were stolen. These are fake replacements from the Dollar store. Toss em and upgrade to Walmart for two dollars. Problem solved. Next case.
14 | Phyllis Carter | 10154678387448675_10154678548293675 | I don't understand. I believe there were actually four pairs of those red slippers. If they have been in museums, showcases, all these years, how did they become damaged?
15 | Adam Beckett | 10154678387448675_10154678545128675 | Restoring would deny those shoes their historic significance?! Their current state is exactly the way they should look like, imho.
16 | Rhonda Smith | 10154678387448675_10154678537858675 | I'll do it for half the price! I just need red sequins and some glue.
17 | Janet Swift Egiziano | 10154678387448675_10154678716368675 | That's absolutely ridiculous. I bet the shoe repair guy in my neighborhood could do it for less than $250.
18 | Jodi Schupbach Marsh | 10154678387448675_10154678487928675 | I could see if they were from a real life event, but these are nothing more than backstage wardrobe fodder.
19 | Susan Murphy Hacker | 10154678387448675_10154678570418675 | Why so much? Perhaps the restorative company could DONATE their time working on the shoes in exchange for advertising??
20 | Robert Sullivan | 10154678387448675_10154678693128675 | MGM studios should offer pay for the restoration as a donation to the Smithsonian. They sure have made plenty of money over the years from this timeless movie!
21 | Stuart Rinehart | 10154678387448675_10154678942628675 | I know a guy with forty years experience alone in nearby Mitchell who could restore these for less than 200.00.
22 | Helen Child | 10154678387448675_10154678700823675 | $300,000! Are you nuts! Let them go. Take some good pictures and use the money to save the planet from our destruction.
23 | Erika Kane | 10154678387448675_10154678623258675 | So ridiculous. Give that money to charity. 🙄Winters coming, kids need boots, jackets, and mittens.
24 | Sarah DiGioia | 10154678387448675_10154678658063675 | Folks nobody is making anyone donate anything. How some people are replying here, you'd think they were.
25 | Miguel Jurado | 10154678387448675_10154678905663675 | Kickstarter? Really there are better causes out there to ask for donations..
----------------Post:----------------
id:6491828674_10154678100378675
The candidates will take the debate stage Wednesday night for one final primetime showdown. Watch NewsHour's special coverage beginning at 9/8c on PBS.
--------------Comments:--------------
1 | Karrin W. Willey | 10154678100378675_10154678332248675 | Has anyone explained to what's-his-face that Barack Obama is not running for President & this half brother is not likely to bring black voters running to support Donald?
2 | Charlotte Cross Vann | 10154678100378675_10154678336413675 | I want to hear about three things in this debate:Social securityBalanced budgetForeign policy (especially Russia)What I don't want to hear about (again):1. Benghazi2. Emails3. Trumps treatment of women
3 | Brigid Guarino | 10154678100378675_10154678355433675 | This is so childish,no one will notice him except Trump supporters,he has none of the grace and smarts of his stepbrother, he is probably being paid for appearing.We should be dwelling on todays issues instead.
4 | James Swan | 10154678100378675_10154678293458675 | The whiny racist crybaby pulls third grade move.I,am so impressed.
5 | Mary Perry | 10154678100378675_10154678497573675 | What a juvenile Trump is. Has anyone told him that the reason President Obama does not have a relationship with his 1/2 brother is because Malik belongs to Hamas, hates Israel, has multiple wives and basically stands for everything our President is against. I think this example of adolescent style revenge for Trump will be like spitting out the window when the glass is rolled up!
6 | Stephany Kleinberg | 10154678100378675_10154678294773675 | Hamas supporting Malik? Anti Israel supporting Malik? Is trump out of the anti Semite closet?
7 | Gwen Tinnin Gartman | 10154678100378675_10154678568313675 | I just want a policy debate. Would love it if the rules stated that neither candidate was allowed to refer to the other unless the question directed them to...and a HUGE gong went off if they broke that rule.
8 | Dwana Chapman | 10154678100378675_10154678335043675 | If drumpf thinks it will lube up his followers, he'd dig a dead relative up. This is to pose for his undecided voter's. "Hey look at me I love being in the mud, you're my kind of people. Isn't this exciting, the big soap opera of stupidity, and hate I've created." He's like Jerry Springer, and his fans, but with less class, and intelligence. He knows his demographic, and a large portion watch fox only, and read the national enquire for the rest of their news. He's got them down to a science. Who cares if he's a sexual predator. If he mocks our country, military, minorities, and the handicapped. Who cares how many failed businesses, and lawsuits. He will stop abortion. They actually think he is against it, he flopped when he started running for president, how convenient. This is just more action to disrespect our democracy.
9 | John Shelnut | 10154678100378675_10154678363993675 | The Jerry Springer mudslinging has been entertaining, but does anyone know what their political platform is? Has anyone contested their ideas and visions for America if they became President?
10 | Miguel Moya | 10154678100378675_10154678737033675 | Malik Obama supports Hamas. With this invitation Trump has insulted Israel, a US ally. Malik Obama does not support President Obama, who happens to be a popular president. Using the president's half-brother in this manner will not benefit Trump.
11 | Chris Anderson | 10154678100378675_10154678595568675 | Who cares? He's a foreign national with no stake in this.. another clownish stunt perpetrated by the king of all douchebags. This is almost getting boring, watching orange hitler implode.
12 | David Kirby | 10154678100378675_10154678431958675 | None of these little tricks will rattle Hillary. I can't say the same for Trump when Hillary whips out Triumph and responds to his first allegation with "<insert lie here> to poop on".
13 | Gareth Fales | 10154678100378675_10154678359543675 | I know it won't happen but it would be nice if the side-shows would end and Trump would finally both discuss and justify his positions on something. Anything in fact that isn't soap opera material.
14 | Anthony Gelish | 10154678100378675_10154678530468675 | Apparently, in addition to Trumps general ignorance of our constitution, he is unaware President Obama is not running for office. What a laughably untalented stunt.
15 | Luke Smith | 10154678100378675_10154678634963675 | Lol, so that's how he's going to "get tough" with Putin and the Chinese? Throw a tantrum when they embarrass him and show up with their annoying relatives? Is this really happening?
16 | Momo Lititz Oishi | 10154678100378675_10154678521878675 | Trump wants to bring in guests to make it uncomfortable for whoever IS NOT running for the president and somehow he thinks this is the way to get out of prepping for the debate, doesn't he?
17 | Joyce Bunch | 10154678100378675_10154678569378675 | If the Democrats brought everyone that Trump sexual assaulted, cheated in business, scammed or lied to there wouldn't be room in the place.
18 | Paula A. Zancanella Bradford | 10154678100378675_10154678811933675 | Why obamas brother? This is between you and Hillary--not Bill, etc. put on your " big boy" pants and face this strong woman., ( I know it's intimidating, Drumpf)
19 | Joseph Jernigan | 10154678100378675_10154678302983675 | This kind of childish nonsense should be ignored, not reported.
20 | Chris Marsh | 10154678100378675_10154678719298675 | Right out of the script of Godfather 2....when Michael brought in Frankie Pentangeli's brother from Italy to sit in on the proceedings. The difference is....T.Rump IS NO Michael Corleone....
21 | Nancy Lewis | 10154678100378675_10154678859613675 | I' beginning to think the candidates are Bill Clinton and Malik as they seem to be in the spotlight. Anything to get the attention away from the candidate themselves.  How I wish one debate would include what their proposed politices are on the issues facing us.
22 | Thomas Earnshaw | 10154678100378675_10154678535863675 | Trump could only find people from other countries to support him at the debate so This guy is the best he could do.. He is So toxic right now even Republicans won't show public support for him right now..
23 | MJ Beal | 10154678100378675_10154678706278675 | Have read a lot about Malik, who the president doesn't really know and wasn't brought up with. Malik sounds like an opportunistic grifter. I wouldn't trust him....
24 | Dennis G. McAuliffe | 10154678100378675_10154678457293675 | Trump Complete Meltdown 23 minutes into debate. Secret Service rush stage to protect Hilary, restrain trump leading him away as he's yelling, " it's rigged "!
25 | Dean MacDonald | 10154678100378675_10154679019543675 | Just a friendly reminder:  Obama isn't running and won't be there. Hillary wasn't rattled by the presence of Bill's bimbos, so this is just stupid. Trump is swinging blindly, hoping he might land a lucky punch. I've got my popcorn ready.
----------------Post:----------------
id:6491828674_10154678036388675
International aid agencies are preparing for what the United Nations estimates could be an exodus of as many as one million people.
--------------Comments:--------------
1 | Hedy Bethany | 10154678036388675_10154679168223675 | Unreal UN is a joke! Thousands of people killed, women and children raped and killed, thousands of them, and Christians crucified etc. UN are Actually like three blind mice!
2 | Steve Clark | 10154678036388675_10154678636308675 | They need to take their help TO THOSE REFUGEES, rather than placing them at more risk by drawing them to other countries.
3 | Benoît Guillette | 10154678036388675_10154678562808675 | Zizek: “First complication: is the crucial choice today really that of liberal democracy versus fundamentalism or its derivations (like modernization versus resistance to it)? The only way to account for the complexity and the strange twists of today's global situation is to insist that the true choice is the one between capitalism and its Other (at this moment represented by marginal currents like the antiglobalization movement); this choice is then accompanied by phenomena which are structurally secondary, crucial among them the inherent tension between capitalism and its own excess. Throughout the twentieth century, the same pattern is clearly discernible: in order to crush its true enemy, capitalism started to play with fire, and mobilized its obscene excess in the guise of Fascism; this excess, however, took on a life of its own, and became so strong that mainstream 'liberal' capitalism had to join forces with its true enemy (Communism) to subdue it. Significantly, the war between capitalism and Communism was a cold one, while the big Hot War was fought against Fascism. And is not the case of the Taliban the same? After their ghost was concocted to fight Communism, they turned into the main enemy. Consequently, even if terrorism burns us all, the US 'war on terrorism' is not our struggle, but a struggle internal to the capitalist universe. The first duty of a progressive intellectual (if this term has any meaning left in it today) is not to fight the enemy's struggles for him.”SLAVOJ ZIZEK, WELCOME TO THE DESERT OF THE REAL! FIVE ESSAYS ON SEPTEMBER 11 AND RELATED DATES, Verso, 2002, pp.54-5
4 | John Taylor | 10154678036388675_10154678234383675 | What Id like to see discussed...Plan to end income inequality raises across the board by companies making historic profits, an end to meddling in the middle east recall of our forces to this hemisphere mfg strategy that meshes with cutting edge tech science cuts to imports and a revitalized mfg sector. An end to CIA dirty tricks abroad and focus on cyberdefense.
5 | Jenn McGrath | 10154678036388675_10154678723388675 | STOP BOMBING THEM, DUH
6 | Deborah Amaral | 10154678036388675_10154678624163675 | This is going to get really bad before it gets better so
7 | Rick Miller | 10154678036388675_10154678205343675 | and the toyota hi-lux still runs
8 | Monica Linette | 10154678036388675_10154678195043675 | Poor babies
----------------Post:----------------
id:6491828674_10154677933138675
Business owners are replacing idealists in the pot-legalization movement as the nascent marijuana industry creates a broad base of new donors.
--------------Comments:--------------
1 | Cheryl Kreiser | 10154677933138675_10154678800288675 | Remember when it came with seeds and some twigs and it just gave a nice buzz?
2 | Robert Morse | 10154677933138675_10154679049083675 | I guess they figure what's good enough for the Koch brothers is good enough for them....
3 | Mark Adams | 10154677933138675_10154679222608675 | i would take a pot head over a drunk anyday.they show up for work.smoke at home, just leave it there!
4 | Roger Komula | 10154677933138675_10154678146863675 | Exactly what everything needs to screw it up - businessmen.
5 | Ronald Calabraro | 10154677933138675_10154678112873675 | Retailers of fine products such as Cheetos, Domino's pizza...
6 | The Truth is Here | 10154677933138675_10154678101933675 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
7 | Mokhamad Noer | 10154677933138675_10154678102128675 | I'm sorry, I commented on the link here, I just want to make you watch movies without going to the cinema, you simply click the link and downloads(Y) Boo! A Madea Halloween FULL MOVIES 2016http://burung-merpatimovie.blogspot.co.id/2016/10/boo-madea-halloween.html(Y) Fifty Shades Darker FULL MOVIES 2016	http://burung-merpatimovie.blogspot.co.id/2016/10/fifty-shades-darker.html(Y) Donald Trump's The Art of the Deal: The Movie	FULL MOVIES 2016http://burung-merpatimovie.blogspot.co.id/2016/10/donald-trump-art-of-deal-movie.html(Y) Don't Breathe FULL MOVIES 2016http://burung-merpatimovie.blogspot.co.id/2016/10/don-breathe.html(Y) Hillary's America: The Secret History of the Democ...FULL MOVIES 2016	http://burung-merpatimovie.blogspot.co.id/2016/10/hillary-america-secret-history-of.html(Y) Suicide Squad FULL MOVIES 2016	http://burung-merpatimovie.blogspot.co.id/2016/10/suicide-squad.html (Y) Assassin's Creedhttp://burung-merpatimovie.blogspot.co.id/2016/10/assassins-creed.html
8 | Macky Cosmos | 10154677933138675_10154678429303675 | 
9 | Georgia Federhofer | 10154677933138675_10154678923653675 | 
10 | Johnny Milton | 10154677933138675_10154678167573675 | 
11 | Elliott Evans | 10154677933138675_10154679070923675 | From the same folks that brought you Coca-Cola!
12 | Elle Taylor | 10154677933138675_10154679381768675 | so name the donors.
13 | Steve Clark | 10154677933138675_10154678639873675 | BUSINESSPERSONS are only in it for the money?   Too high priced?    Are they giving it away?
----------------Post:----------------
id:6491828674_10154677908033675
Facing new challenges to a legacy law, the Obama administration on Wednesday set its goals for the president's final health care sign-up season.
--------------Comments:--------------
1 | Connie Hansen | 10154677908033675_10154678458803675 | it would help if the other half of the states would expand medicaid and get those people covered. The way it is now, providers charge more to cover nonpaying people. Which is just what was happening before the AHCA. What excuse do those Congressmen give now that they have done nothing to fine tune this good idea? We need to ask that before we vote in the same bunch of Republicans this fall.
2 | William Maxwell | 10154677908033675_10154678122278675 | Obamacare is a complete failure. Only 29% of those signing up are actually paying, mostly at reduced rates. The rest have just signed up for the expanded free Medicaid paid for by the taxpayers
3 | Cheryl Kreiser | 10154677908033675_10154678148348675 | We wouldn't have these problems if the republicans had bothered to try working with President Obama.
4 | John Taylor | 10154677908033675_10154678034833675 | Context...60 years at war somewhere in the world 40 million on food stamps average wage of $42k...few can afford to get sickor retire...One way to make a nation great is to help it confront its shortcomings... Trump has exposed a dilemma that its impossible to remove public officials when much of the evidence is considered CLASSIFIED...interests of the official too closely tied to national security to make doing the RIGHT thing the WRONG thing and this is how a systems integrity ERODES over time..."If the FBI had indicted Clinton, it would have also been forced to open up an investigation into Obama’s role in putting classified information at risk to bad foreign actors. The Obama administration, including Attorney General Loretta Lynch, wasn’t going to allow that to happen."
5 | Carol Schuldt | 10154677908033675_10154679118468675 | The insurance companies knew 3 years before ACA came into law but failed and chose faulty implimentation
6 | Rick Moreno | 10154677908033675_10154678070233675 | Three comments on this thread: one copy and paste job, two duplicate posts (spam), and one invitation to click on a free movie link (also spam). Wow!
7 | The Truth is Here | 10154677908033675_10154678025738675 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
8 | Michael Freeman | 10154677908033675_10154678256638675 | Single Payer:)
9 | Steve Clark | 10154677908033675_10154678642708675 | Will those be AT the ORIGINAL premium rate?
10 | The Truth is Here | 10154677908033675_10154678035758675 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
11 | James Smith | 10154677908033675_10154678173783675 | Yvette Taylor
12 | Bud Labitan | 10154677908033675_10154678118878675 | https://www.youtube.com/watch?v=pDno5nNskXY
13 | Dian Prass | 10154677908033675_10154678034653675 | (y) finally found the Official link to watch Movies....- <3The-Magnificent-Seven http://mangintai.ga/film/full.php?movie=2404435&sub_id=amr_bo_1Sully http://mangintai.ga/film/full.php?movie=3263904&sub_id=amr_tt_3Blair-Witch http://mangintai.ga/film/full.php?movie=1540011&sub_id=amr_bo_7Don't-Breathe http://mangintai.ga/film/full.php?movie=4160708&sub_id=amr_bo_12Suicide-Squad http://mangintai.ga/film/full.php?movie=1386697&sub_id=amr_bo_4Bridget-Jones's-Baby http://mangintai.ga/film/full.php?movie=1473832&sub_id=amr_bo_6Snowden http://mangintai.ga/film/full.php?movie=3774114&sub_id=amr_bo_8Captain-America:-Civil-War http://mangintai.ga/film/full.php?movie=3498820&sub_id=amr_bo_11Miss-Peregrine's-Home-for-Peculiar-Children http://mangintai.ga/film/full.php?movie=1935859&sub_id=amr_bo_15Nocturnal-Animals http://mangintai.ga/film/full.php?movie=4550098&sub_id=amr-16X-Men:-Apocalypse http://mangintai.ga/film/full.php?movie=3385516&sub_id=amr_bo_17The-Shallows http://mangintai.ga/film/full.php?movie=4052882&sub_id=amr_bo_18I.T. http://mangintai.ga/film/full.php?movie=2679552&sub_id=amr_bo_20Zootopia http://mangintai.ga/film/full.php?movie=2948356&sub_id=amr_bo_22Deepwater-Horizon http://mangintai.ga/film/full.php?movie=1860357&sub_id=amr_bo_23
14 | Debby Zamorski | 10154677908033675_10154678070903675 | Bikini Island? https://www.youtube.com/watch?feature=youtu.be&v=XYX40nmEKpI&app=desktop
----------------Post:----------------
id:6491828674_10154677841813675
Some experts worry that America's public health infrastructure can no longer handle the tuberculosis caseload. (via STAT)
--------------Comments:--------------
1 | Dennis Engel | 10154677841813675_10154677948428675 | The rapid influx of illegal and legal immigrants has greatly increased healthcare necessities as well as financial complications.America is nearing critical overload.
2 | Mukshin De | 10154677841813675_10154677917823675 | Let's watch a movie, before you say outdated by your friends __ sctv.dara-angrem.com __Suicide Squadhttp://sctv.dara-angrem.com/streaming-film/suicide-squad-297761.htmlDon't Breathehttp://sctv.dara-angrem.com/streaming-film/don-t-breathe-300669.htmlBad Momshttp://sctv.dara-angrem.com/streaming-film/bad-moms-376659.htmlSULLYhttp://sctv.dara-angrem.com/streaming-film/sully-363676.htmlWhen the Bough Breakshttp://sctv.dara-angrem.com/streaming-film/when-the-bough-breaks-335791.htmlSausage Partyhttp://sctv.dara-angrem.com/streaming-film/sausage-party-223702.htmlJason Bournehttp://sctv.dara-angrem.com/streaming-film/jason-bourne-324668.htmlMorris from americahttp://sctv.dara-angrem.com/streaming-film/morris-from-america-352890.htmlWonder Womanhttp://sctv.dara-angrem.com/streaming-film/wonder-woman-297762.htmlMy Big Fat Greek Wedding 2http://sctv.dara-angrem.com/streaming-film/my-big-fat-greek-wedding-2-302688.htmlCentral Intelligencehttp://sctv.dara-angrem.com/streaming-film/central-intelligence-302699.htmlPete's Dragonhttp://sctv.dara-angrem.com/streaming-film/pete-s-dragon-294272.htmlThe Secret Life of Petshttp://sctv.dara-angrem.com/streaming-film/the-secret-life-of-pets-328111.htmlGhostbusters http://sctv.dara-angrem.com/streaming-film/ghostbusters-43074.htmlThe Jungle Book http://sctv.dara-angrem.com/streaming-film/the-jungle-book-278927.htmlThe Conjuring 2 http://sctv.dara-angrem.com/streaming-film/the-conjuring-2-259693.htmlFinding Dory http://sctv.dara-angrem.com/streaming-film/finding-dory-127380.htmlCaptain America: Civil War http://sctv.dara-angrem.com/streaming-film/captain-america-civil-war-271110.htmlX-Men: Apocalypse http://sctv.dara-angrem.com/streaming-film/x-men-apocalypse-246655.html
3 | Patricia Abbott | 10154677841813675_10154677939728675 | Dismantleing of public health departments has not helped the situation.
4 | Marilyn White | 10154677841813675_10154678154253675 | Maybe stopping the tb testing and vaccines was not a good idea.
5 | Steve Clark | 10154677841813675_10154678645353675 | We ALL have to die of something...?    WHY NOT WORK TOGETHER TO ERADICATE SUCH A THREAT?
6 | Krista Behymer | 10154677841813675_10154678828188675 | Excellent reporting.
