----------------Post:----------------
id:273864989376427_1327670867329162
Despite being home to less than 5% of earth’s population, the U.S. houses nearly 25% of the world’s prison population, making it the world’s leading jailer.
--------------Comments:--------------
1 | Eddie Kulczyk | 1327670867329162_1327673853995530 | So let's have a lawless country where people just run amok and break whatever laws they want without fear of consequence.  See how that goes.
2 | Charlotte Stewart | 1327670867329162_1327695003993415 | What this article fails to mention is that in many other countries, forms of punishment include cutting off an ear, cutting off a finger tip, public whipping, and other Antiquated punishments. If those persons were instead institutionalized, we would have a smaller prison population per capita than they.
3 | Theresa Collins | 1327670867329162_1327674503995465 | Stop putting people in prison and throwing away the key. Families are being destroyed. Generation by generation. Drug and behavioural therapy, occupational and parental skill building is what we need instead of punishment for many offenders
4 | Angela Gene | 1327670867329162_1327675237328725 | Remember when the left jailed Dinesh D'Souza for giving too much money to a campaign? Jailing him was a waste of money and didn't protect anyone from violence. Way to go morons. Never Hillary!
5 | Don Guy | 1327670867329162_1327688453994070 | I think that in a lot of cases fines would work just as well. Being locked up is pretty extreme and only makes the private prison owners richer. Hotels don't make money with empty rooms.
6 | Jon Persons | 1327670867329162_1327673150662267 | Yeah, we do house a lot of people in jails. Places like Russia, China, and most of the countries in the Middle East just execute people for things. Would you rather that we be like them?
7 | Angela Gene | 1327670867329162_1327673760662206 | If we defended our borders better, we'd have a much smaller prison population. Trump was right about a lot of violent crime from illegals. Never Hillary!
8 | Tracy Joslyn | 1327670867329162_1327723173990598 | So we should just release criminals to go out and commit more crimes? Like one of the ones Obama had released who murdered his ex-girlfriend and her two small children.  Criminals are in prison for a reason ,blame them for their family suffering
9 | David Stupp | 1327670867329162_1327691183993797 | Don't do the crime if you can't do the time.. Liberals, always worried about a criminals rights while a victim is not even thought about. These are your college educated! They need a class on common sense! No, No! Don't put your hand behind there while your drilling a hole..
10 | Malachi Wright | 1327670867329162_1327685337327715 | The reason to this is because there is a lot of private prisons. In the 90s there was a meeting with prisons owners and owners of music industries; especially rap music. The was to promote songs with criminals influence; hence that's why there is numbers of black men in prisons. Hilary want to take away the prisons from the private owners this will help to reduce the numbers of persons in prisons.
11 | Quintin Outland | 1327670867329162_1327683207327928 | Well. We do keep making laws...and then those same lawmakers turn around and complain about the incarceration levels to win office.
12 | Lonnie Clark | 1327670867329162_1327948407301408 | Ya eddie kulczyk that's funny, whites break laws but the jails are filled with blacks and others about 85% of that 25% is minorities what an unfair and corrupt system.
13 | Ernest William Payton III | 1327670867329162_1328106780618904 | The problem is our prison system is living in the 19th century. We should have rehabilitation programs for certain offenders.
14 | C Marie Burke | 1327670867329162_1328002280629354 | Black teenagers are charged with a crime for high school fights far more often than white students. White student fights are much more violent.These high school fights should be handled in school and not by law enforcement. These students rarely recover from having this on their record.Racism in America.
15 | Zabi Habash | 1327670867329162_1327684127327836 | It's because we have militarized policing and privatized prison system in this country. We live in a monetary system where money controls everything.
16 | Angela Gene | 1327670867329162_1327676610661921 | You know what doesn't help shrink our prison population? Importing hundreds of thousands of 3rd world misogynists who hate The USA. Never Hillary!
17 | Lee Czerny | 1327670867329162_1327700177326231 | The latest Rasmussen Reports national telephone and online survey of Likely U.S. Voters finds Trump with a 43% to 41% lead over his Democratic rival. Five percent (5%) favor Libertarian candidate Gary Johnson,
18 | Don Warnick | 1327670867329162_1327684037327845 | ...Muslim Countries they cut off the right hand of thieves, behead druggies and dealers...Asian Countries thieves are beaten in public, druggies and dealers are beaten sometimes to death..in American thieves and druggies are given, 3 Hot Meals a day, Central Heat/AC, Cable TV, Free Educations and released early for "good behavior"...LoL..LoL..
19 | Sarah Wilder | 1327670867329162_1328112427285006 | Don't worry, people. Hillary and her globalist pals are cooking up a little global tragedy that's guaranteed to thin the herd by a good margin. Your first concern will be to survive that.
20 | Jay Smith | 1327670867329162_1327734893989426 | Well since we Hiltons for prisons, and half of these people live better behind bars. Free food, health care, cable TV, gyms, and law libraries. We need to make prison so terrible that the reoffend rate plummets. We need prisons like Russia.
21 | Paul J. Cropper | 1327670867329162_1327685230661059 | The reason so many people are in jail is because they are stupid enough to keep doing the same crimes over and over and never getting it right.  The reason more blacks are there is because the democrats have kept them in poverty and squaler and somehow convince their victims that it's all good and the victims believe it .... but victims ... your victim cards expire at the end of the year ... what you gonna do then ?
22 | John Lukis Stofko | 1327670867329162_1327707410658841 | There Are People In Jail That Should Not Be There #NonViolentDrugOffenders
23 | Matthew Thomas Metivier | 1327670867329162_1327679580661624 | and maybe if we didn't have for-profit prisons the people going to jail could actually get help.
24 | Jon Erdmann | 1327670867329162_1327682773994638 | Get rid of bogus laws, such as marijuana laws. That will help reduce the prison population so that we can start putting politicians and bankers in them.
25 | Ted Kisselovich | 1327670867329162_1327695593993356 | Start teaching children to be self-reliant instead of teaching them they are victims and are doomed to a life of crime and poverty.
----------------Post:----------------
id:273864989376427_1327648123998103
Social media giant Twitter has nearly 4,000 employees ...
--------------Comments:--------------
1 | Bernardo J. Nunez | 1327648123998103_1327649983997917 | A giant orange cheeto who is currently running for the white house might be able to solve this after he loses in Nov. Then again he might just ramm it into the ground like he did with his business and party...
2 | Suz Grusing | 1327648123998103_1327674873995428 | Or the Saudi Prince who was major stock holder in Fox for years...should open Twitter up to his Country of Saudi Arabia .Last I read he owned about 35 million shares....Prince Alwaleed binTalal has been major player in US and World Media for years
3 | Kevin Kuhn | 1327648123998103_1327654873997428 | Trump's next business venture when he finishes ripping off the white trash rubes with his white trash tv channel. We all know the Donald can't function without the ability to tweet.
4 | Lee Czerny | 1327648123998103_1327700343992881 | The latest Rasmussen Reports national telephone and online survey of Likely U.S. Voters finds Trump with a 43% to 41% lead over his Democratic rival. Five percent (5%) favor Libertarian candidate Gary Johnson,
5 | Jeff Bowerman | 1327648123998103_1327654050664177 | I don't get the appeal of twitter at all, it's boring. Nothing ever happens, it's hard to navigate and find anything, they push certain people on you, that you don't care about.
6 | Sherry Lang Brock | 1327648123998103_1327716747324574 | Just start charging Trump for his tweets....you'll make a fortune overnight.
7 | Stevie Ray Kwon | 1327648123998103_1327667070662875 | Twitter is a cancer on our society. I will be more than happy to see it go.
8 | Aamonn R. Elwell | 1327648123998103_1327842737311975 | Maybe if twitter supported free speech they would still have some blood in thier veins
9 | Sarah Wilder | 1327648123998103_1328113227284926 | Well, they're scum anyway. I'm pretty sure we'll be fine when Twitter is dead and gone. Maybe Facebook will be next.
10 | Martha Hoffer | 1327648123998103_1328087097287539 | Trump using Twitter so much has put a bad taste to the Twitter experience won't use it anymore!
11 | Winona Billings | 1327648123998103_1327671523995763 | 4000 whole jobs. Wow!! a big employer about to lay off.People this is a perfect example of the times. Technology kills jobs and enriches a few.
12 | Xiaofei Zhao | 1327648123998103_1327665167329732 | Good, the sooner this left-wing company goes under, the better!
13 | Mark Primavera | 1327648123998103_1327760670653515 | Outsourcing to mexico...why not. Every company in the u s. Is going there.
14 | Joyce Samuel | 1327648123998103_1327783830651199 | Mr orange blob baby hands money pants might start using his baby hands in women's pants if there's no twitter. What else can he do at 3:00am. Obviously wasn't smart enough to put sexual favors after delivering heir in pre-nup.
15 | R Jeffrey Coates | 1327648123998103_1327775407318708 | Laid off because the Clinton campaign no longer needs them?
16 | Val Gargus | 1327648123998103_1327651277331121 | Aww man no more 5:00 am tweets from Don the Con.
17 | Rick Steinhausen | 1327648123998103_1327664313996484 | We have to look at all the women out of work, all the women that live in pour house, All Hillary is going is throw them under the bus after she gets their vote.
18 | John Taylor | 1327648123998103_1327656217330627 | Down ballot success only sounds good if it gets us something not just a new bunch elected...wages climate change health care rein in wall st..secure nations economy This is the best time for activisgts and advocacy groups to shine lights on causes that govt missed....where are they? Mfg science wages and climate change MIA so far...emissions equal change...govt could legislate industry to retrofit with clean tech filtration...or just do tv ads for us to use eco light bulbs...money the rich political power...another easy approach telecommuting to get millions off the roads ...work from home...most could
19 | Jason Baird | 1327648123998103_1327670937329155 | Once they got rid of Milo Yiannopoulos it was all over.
20 | John Lukis Stofko | 1327648123998103_1327708520658730 | I Like Twitter
21 | Matt Jones | 1327648123998103_1327650817331167 | #FreeNeroRIP Twitter
22 | Russell Gregorie | 1327648123998103_1327652217331027 | Trump won't need it anymore pretty soon.
23 | Rigel Dyess-Hall | 1327648123998103_1327684060661176 | Take Care Of The BULLYING.
24 | Pilar Brown | 1327648123998103_1327660127330236 | Maybe Facebook should buy them. *Shrug*
25 | Jody Watkins | 1327648123998103_1327666267329622 | After Trump wins the Election, the Liberals will need those jobs bc he will crack down hard on welfare and freebies!  Will be time to get a JOB guys.  Time to grow up and support yourselves Libs!!
----------------Post:----------------
id:273864989376427_1327591370670445
Donald J. Trump may already be calling for a recount of votes in what he claims will be a rigged election — but he may also want to recount the empty rooms at his hotels.
--------------Comments:--------------
1 | Eric Martinez | 1327591370670445_1327594130670169 | Trumps brand will be permanently damaged by his circus sideshow of hate and fear, it will never recover. What will Trump do as he loses his most loved and valued possession...money?
2 | Audrey Dellas | 1327591370670445_1327593800670202 | I'm recounting the days until this election is over and Trump crawls into his golden hole to cry.By the way, genuine question to Trump supporters, do you expect trump to go into politics after he loses? I mean, he really wants to make America great again and only he can fix it, surely he will run for mayor or senate or congress to prove it, right?
3 | Chad Hall | 1327591370670445_1327593724003543 | The people that support Trump, can't afford to stay in his Hotels lol
4 | Adele Marie | 1327591370670445_1327612710668311 | I am originally from Ocean City, NJ (the next island down from Atlantic City). I watched Trump yell at my girl scout friends, I watched him bankrupt businesses when he didn't pay. I have been boycotting Trump for over 20 years. Keep it going!
5 | Erika Harbin | 1327591370670445_1327595280670054 | Good.  People are realizing that all they are doing is funding a tax cheating scumbag bully-child by supporting his brand.  And he deserves it, too.
6 | Lyla Diaz | 1327591370670445_1327608357335413 | His name is toxic! People do know that he doesn't own all those hotels, that they have simply paid to license his name, don't they? I expect a rebranding. Who wants to book an expensive hotel and write home that they're staying at a Trump hotel? Maybe his followers would be proud to stay at a Trump motel, but that's about it.
7 | John Slate | 1327591370670445_1327618944001021 | Ok just remember his new hotels will be called scion - never go or stay there - let's send this bloviating moron to another bankruptcy so he has to movie to Russia and make money by giving putin bjs.
8 | Blaine McClellan | 1327591370670445_1327601674002748 | Then that is why you ask yourself... Why would someone take the chance in losing everything in order to be elected into political office? Sounds pretty unselfish to me. Must be that he sees this sacrifice as truely needed because he truely believes in the need for political reform in this country for our people. He sees this country falling apart and is willing to risk it all to try and save it
9 | Victor Tyrone Curry | 1327591370670445_1327656053997310 | Blaine did you honestly say that with a straight face 😐? I know as soon as you sent it you started cracking up 😂😂😂I love you Trump supporters, a joke a minute. Thanks for the laugh. 😂😂
10 | Steve Bishop | 1327591370670445_1327595354003380 | The election is rigged. Anyone who pays attention understands this. Your network and your "journalists" have already been exposed working with the DNC. Seriously, what more evidence do you need? Just ask Sanders.
11 | Bryan Bissell | 1327591370670445_1327596490669933 | It IS rigged. Election day isn't the only way to rig an election. The media has been helping rig it since the start. How much is the DNC, Hillarys Super-PACs, and the Clinton campaign paying the media?
12 | James Reighenald | 1327591370670445_1327637473999168 | Commentary over his North Carolina speech... MSNBC We can't express enough how you suck. I'll be watching your stock closely when Donald Trump becomes president. You should be planning your future in media after the elections, your losing viewers by the tens of thousands..
13 | Thomas Findley | 1327591370670445_1327647223998193 | Ok MSNBC, CBS, ABC, NBC, CNN WHY AREN'T YOU ALL COVERING TRUMP'S SPEECH NOW?  I suppose because everything he is bringing up about Donna Brazil, the campaign Clinton foundation, all these wiki leaks and more you all do not want the truth to be told on your network.
14 | Gloria Little | 1327591370670445_1327664503996465 | You post about his hotels but yet you support a woman who continually violates the law places America at risk dodges responsibility of Benghazi leaked emails how her husbands affairs and sexual assaults are not as damaging as one would believe oh and how she advocates for children but supports 9th month abortions. So please continue your "unbiased fact based non judgmental fair for both sides reporting" but we all know both parties know that MSNBC has no agenda in this election because we can scroll through all your posts regarding this election and see for ourselves you are oh so fair and unbiased and not trying to make a joke of America to all of the Nation. You value and do nothing more than try to prove to all that America is strong and united.  Keep up the great journalism.
15 | Mary Bernhard | 1327591370670445_1327809367315312 | We stayed at Trump Chicago for our 25 wedding anniversary. Never again. The design of the rooms by his wife are "disgusting". The bathrooms in the room have glass doors and walls exposing the user to anyone else in the room. What were they thinking? Maybe Trump likes to watch his wife pee. My hubby had to go use the public men's room for the "morning constitutional" cause he just couldn't stand to do it in the room.
16 | David Mcvicker | 1327591370670445_1327696950659887 | Y'all need to get off Hillary's dick and quit bashing trump, all Hillary's evil deeds and you say nothing about her. It must be nice having you campaign funded by the people who own the mainstream media 😄😄  start telling the truth instead of lying to the people that  pay your bills by believing your bs
17 | Nina Marie | 1327591370670445_622043527974477 | I recently saw a pair of Ivanka Trump shoes that I liked...but just couldn't bring myself to buy them. I have nothing against her. I was just really surprised at how negatively I feel inside, whenever I see anything with the name Trump on it.  I won't knowingly put a penny of mine towards anything Trump. And thankfully, there are plenty of other shoe brands out there that I really like! 👠👡👢👟
18 | Wanda Phillips Manning | 1327591370670445_1327604630669119 | Msnbc has its agenda. Fine. We all know whose side they are on. It is so obvious. But what i remember from rhe last elections were interviews with people who were paid by acorn to sign people up to vote and several people braggi g about geting people to sign up over and over, one man particularly sayi g that he signed 17 times, a woman sayinv she went to vote and finding out that he dead husband had voted that day... and the city that had a greater turnout of votes than they had on their voter list??? To me, then add to this administration demanding states not to have IDs as a requirement for voting, saying it isnt fair, but to take something back to walmart, you have to have an ID, or to take out a loan, gotta have an ID, to get married, you must have ID... to buy a car, house, get a credit card. Open a bank account... just makes people wonder why?
19 | Blair D. Scott Sr. | 1327591370670445_1327599217336327 | This the beginning of his end. His pride has destroyed him and his family. I won't be surprised, if Melania, ask for a divorce. This "Narcissist", has done himself in. "Pride Comes Before Destruction". His "Evil, Mean, Hateful, Racist", mouth and heart, is his enemy. Trump, your name and brand will mean nothing very soon. You will lose so much money. That Hotel in DC, will be sold and the name changed.
20 | Daniel Timothy Price | 1327591370670445_1327621067334142 | Even though this probably won't happen after the election I never ever want to see so much a tiny headline at the bottom of the TV about Trump ever again.
21 | Jesse Murrah | 1327591370670445_1327616114001304 | He is so dumb as a businessman that he did not calculate the negative IMPACT that his raunchy campaign would have on his BRAND nationwide. Not only will he lose miserably Nov 8, but he will SURELY file bancruptcy again against the govt. The same one he says has Failed miserably. America IS GREAT, ISNT IT!!!!
22 | Greg Grooms | 1327591370670445_1327637177332531 | ""I had my reasons," is all Gonzalez would say about the lodging choices, but at least one newspaper linked the choice to Trump's anti-Mexican campaign statements."  --duh!  Really?  No kidding?
23 | Diron Robinson | 1327591370670445_1327634903999425 | I don't care for the dude personally but stop all the drama on every topic!!! Jeez!!! Heck our country is falling faster than the one individual that's what we need to talk about
24 | Esther Caulcrick | 1327591370670445_1327691393993776 | As a businessman, when you cheat, say and do mean things to people, it comes back to bite you in the pocketbook! These incurred losses, will teach Trump how to be humble and respectful of women, contractors, and minorities. I hope this turns out to make a better person out of this American icon. I also hope Hillary and the Democrats hand Trump the greatest loss of all on November 8th, Election Day! #ImWithHer #VoteBlue
25 | Patty Baldwin | 1327591370670445_1327612064001709 | I would imagine once his contracts in respect to his name brand (no building, just franchised his name) are over they will not be renewed. He's hated all over the world.
----------------Post:----------------
id:273864989376427_1327565004006415
One report recapped the dinner this way: "At charity roast, Donald J. Trump delivered what might as well be a campaign eulogy."
--------------Comments:--------------
1 | Philip E. McDaniel | 1327565004006415_1327635407332708 | I watched the "Alfred E. Smith Memorial Foundation Dinner" speeches last night and they were pretty much what one would expect, Hillary may not have been the greatest stand-up comic and Trump failed to grasp the concept of self-deprecating humor.   One observation that perhaps may only be my perspective but I do consider worthy of mentioning.  Trump's "joke" (at which I admittedly laughed at the time) was the line about Melania's Convention speech.  However, after a period of consideration and thinking of her expression, I believe that after all that Trump has put her through during this campaign, to now make her the butt of a joke and then have her stand up and accept the laughter, seemed just one more example of Trump's lack of respect for women.  At such a time, one's spouse should only be highlighted with praise, never with ridicule.
2 | Steve Ridling | 1327565004006415_1327586644004251 | I think they put Dolan next to trump in case he had to perform an exorcism on him, he barely kept him in line with holy water...
3 | Theresa Timberlake Miller | 1327565004006415_1327652243997691 | No Andy Charles you sound ignorant the way to destroy America is to elect a sexual predator sociopath narcissistic racist rapist lair who tell lies on the lies he already told (who does that) Donald Trump is not ready for the highest office in the land he a Vladimir Putin lover, he told Russia to hack America DNC,and private citizens emails, he needs to be lock up ,he don't pay taxes file bankruptcy 6times, many people who work for him did not get paid took his foundation money which was donate to buy himself a statue of himself. Enough said #NOTRUMP #NOTFIT
4 | Andy Charles | 1327565004006415_1327566644006251 | This country needs Hillary Clinton to win. We need open borders and millions of undocumented immigrants. We need to be racially divided. The police need to be regulated by citizens. We need to raise the minimum wage to $15 per hour. We need to raise taxes on businesses and the wealthy. We need to be hacked. We need classified information to become public. Children need to be taught that blacks lives matter more and that the police are evil. We need to ban guns. We need to have government run healthcare. We need to continue to pay for other nations. We need to support Iran. We need to let North Korea get away with everything. We need our youth to understand that straight white conservatives are evil and ignorant. We need to allow full term abortion. We need to focus on weakening our military. We need to collapse. The only way we can recover is to start over from ground zero. The way we collapse is to elect Hillary Clinton.
5 | Rose Murray | 1327565004006415_1327583017337947 | Trump's viciousness was actually stomach-turning. How did he happen to America?Republicans 30-yrs of hate-mongering and the greedy television media for adverting profits.
6 | Othomile Maruping | 1327565004006415_1327575700672012 | Didn't he try that at a church when that brave lady who still has her senses intact emmediately stopped him? He keeps Trumping down himself
7 | Peggy Lorge | 1327565004006415_1327717743991141 | The scary part is Pence is his running mate. If Trump decides this isn't fun any more or he keals over Pence is in charge. He was listed as the worst governor in the US and had 0% support. Can't lead 1 state how will he lead 50?
8 | Matt Jones | 1327565004006415_1327575404005375 | Funny, this election perfectly justifies my reasoning for cutting the cable cords.I used to say I'd keep it to stay up on the news, but that ship has sailed, huh?  You're all Gossip networks now.
9 | Jill Richardson Berry | 1327565004006415_1327593244003591 | He's a billionaire...maybe...but seemed out of place among this NYC group. He mentioned attending when he was a young man with his dad but nothing recently.
10 | Donna Lussier Barone | 1327565004006415_1327604400669142 | He could have handled this dinner and his humorous comments with class and dignity, but apparently those are 2 words that aren't in his vocabulary of 'very good words'. Showing once again his true colors and unfit temperament to even do a 5 -minute prepared statement without reverting back to the real trump.
11 | Aurelio Carbone | 1327565004006415_1327578064005109 | Liberals and Progressives are mocking Trump for not blindly endorsing “My establishment, right or wrong.” Why should Americans circle the wagons, even after criminal voter fraud, just because you and the rest of the threatened old order want to? We have been lied to about Benghazi, about systemic attacks on blacks by police, about Obamacare, about the rot in Washington and the collusion of the press. With your focus on salacious gutter stories, you miss the bigger message -- that this election is not about Trump, but rather about the honest concerns of American citizens who have been mocked and lied to for far too long. Yes, and that includes justified concerns about election rigging. We have been told Islamic jihad attacks have nothing to do with Islam, when we see they do. We’ve been called racists, bigots, homophobes, misogynists when we’re not. We have been lied to about Obamacare and the honesty of our elected officials. Trump is the ONLY one with the courage to open these taboo subjects and many others. All the media spins are transparent, even to “non-educated deplorables”; their daily sniping attacks only fuel the righteous anger of Americans. The Advocacy Media does not grasp this and will be left scratching their collective heads when reporting Trump’s landslide victory in November."  Author: Dr. Adrian Bryttan
12 | Lee Cuchine | 1327565004006415_1327571410672441 | If this were Trump it would dominate the Headlines!!! http://optribune.com/breaking-bombshell-video-proves-hillary-behind-violence-against-trump-supporters/
13 | Peggy Sue Liimatta | 1327565004006415_1327584347337814 | I thought he was great...the truth hurts at a dinner filled with people that are corrupt and out of touch will real American society.  Trump nailed it!
14 | Mary McCarson | 1327565004006415_1327671013995814 | She has some nerve even being there after what she said about Catholics! How does a supporter of abortion and defender of a child rapist consider herself a champion of children??? Not in the eyes of God Hillary!!
15 | Agnes Coffey | 1327565004006415_1327659820663600 | I've watched this dinner for several years now and never saw anyone get booed or embarrass himself so much as Trump who apparently doesn't know how to make fun of himself and prefers to use negative attacks disguised as jokes.
16 | Jennifer Thurston | 1327565004006415_1327573204005595 | what is Keeping Jesus from his big 'Come Back' Already?? This whole process is STUPID!  Bully each other over every teeny tiny breathe they have ever taken, then have a dinner where they all act Jokey Jokey, then once whomever gets elected, the others start the Impeachment process &/or Re-election...there is no coverage by ANY 'News' other than a play by play evil....AND My Dog is STILL Missing???! I GVIE UP!! grrrr grrrrr
17 | Dwight Polous | 1327565004006415_1327721613990754 | MSNBC keep digging your grave and putting nails in a coffin and this election's over that people are going to rise up against the corrupt media
18 | Rose Marie | 1327565004006415_1327706200658962 | Just look at those faces... DJT looks like he is in pain.  He is so disgusting.  Let's turn all states BLUE!!!! Can you imagine all of the great things HRC could accomplish for this great Country?? The sky is the limit!! Can we please have eight years of policies and laws that help the American people without a GOP to shoot them down??
19 | Gayle Lackey | 1327565004006415_1327716187324630 | Don't have to feel sorry for Hillary, she's one strong woman. By the way, she did an outstanding job delivering the jokes and speaking as one true American to another.
20 | David Fingar | 1327565004006415_1327628194000096 | Chuck the bishop had no problem with how well they got along. When will you and other reporters become journalists again and stop being retro Hearst yellow journalists?
21 | Rubea Ross | 1327565004006415_1327591524003763 | Made me sick to my stomach seeing hillary pretend to be a woman of faith...words alone don't do it...you must have the actions....she has none and promotes killing babies in the womb...on top of her unending corruption, that says it all about her.
22 | Angela Gene | 1327565004006415_1327612667334982 | James O’Keefe and Project Veritas are filing a formal complaint with the Federal Election Commission against Hillary Clinton’s campaign and the Democratic National Committee. Never Hillary!
23 | Angela Vernon | 1327565004006415_1327713953991520 | Hillary Clinton is a class act she did a great job with her jokes at the Al charity dinner but Donald as usual was horrible. His first two jokes were fine then he wasn't funny anymore but just his true nasty self. No one has ever ever been booed the very first one was in 1945 only Donald could possibly fail at telling funny jokes and have it turn nasty and not funny. After all the Mean Nasty Disgusting name calling he has done through out this election you would think he would of taken the high road and finally poked more fun of himself but no he stooped as low as possible, as usual. He is a disgrace to the United States.
24 | Lee Czerny | 1327565004006415_1327701657326083 | The latest Rasmussen Reports national telephone and online survey of Likely U.S. Voters finds Trump with a 43% to 41% lead over his Democratic rival. Five percent (5%) favor Libertarian candidate Gary Johnson,
25 | Timothy Chiasson | 1327565004006415_1327668107329438 | I thought it was great from both sides. But once again, MSNBC and other media outlets attacking trump.....again. Kind of hard to make a choice on who to vote for when your one sided
----------------Post:----------------
id:273864989376427_1327544040675178
45% of Republicans said they might not accept election results following Donald J. Trump's warning.
--------------Comments:--------------
1 | Tresor Joseph | 1327544040675178_1327561464006769 | 45% of those republicans should get over themselves.... while the rest of the country will be moving forward, they are welcome to stay where they are and cry.. nobody will be listening
2 | Thomas Baine | 1327544040675178_1327548344008081 | Trump clearly won the last 2 debates. Hillary is such liar. She came there with a memorized story and had no human approach.
3 | Mary K. Edwards | 1327544040675178_1327611300668452 | Of course she did, why would anyone think else wise . She is poised strong, smart, worldly, clearly answered the questions put before her maybe didn't agree with all the answers clearly miles ahead of Donald Trump in all areas. He can not represent our country because he doesn't respect our country. He doesn't even respect himself when he flys off the handle with his inappropriate answers.
4 | Sharon Wendt | 1327544040675178_1327582987337950 | They haven't accepted election results for 8 yrs. Anytime a democrat is elected president. They are so used to the gerrymandered results in their own states they can't believe the majority of votes in the country, almost alway go, to the Democrat.
5 | Jesse Shilling | 1327544040675178_1327557810673801 | Trump supporters aren't the only ones calling foul this election cycle.  Let’s be honest and acknowledge what we are talking about. We are talking about a rapid movement in this country toward a political system in which a handful of very wealthy people and special interests will determine who gets elected or who does not get elected. That is not what this country is supposed to be about. That was not Abraham Lincoln’s vision of a government of the people, by the people, and for the people. Bernie Sanders.
6 | Christa Freightmon | 1327544040675178_1327597427336506 | Poll after poll shows CLINTON winning by large margins, but republicans won't accept it when she wins on Election Day??  Exactly what does that mean, won't accept election results?
7 | Domenic Andy DiStefano | 1327544040675178_1327550117341237 | When you have people involved with the Democratic national committee admitting to voter fraud why is this so hard to understand? Hillary said it's a conspiracy theory no it's fact presented that show your party has fix elections even their own.
8 | Suzanne Cich Rush | 1327544040675178_1327581940671388 | I'm curious, what does that mean? They are going to pretend Hillary is not president? I don't understand how that's going to change anything? How can people scream about their patriotism while proclaiming their contempt for our democratic system?
9 | Antonio Martin Mcinnis | 1327544040675178_1327566514006264 | Long live the Divided States of America after November 8th.Trump and his idiotics followers are playing right into Putin's hands.That is how te old Soviét Union fell apart.They auto destroyed themselves,with naturally the CIA help.Is payback time,and Trump is the perfect fool to give the Russians that pleasure.
10 | Jonathan A. Washington | 1327544040675178_1327562830673299 | I hope that goes for the House, Senate, and all other local races. If the Presidential race is affected, I can't trust the other races to be on the up and up. By the way, since Trump brought it up. How do we know that the 2010 and 2014 races were not rigged in favor of the Republican party? If Trump can raise questions with the election I don't see why others including myself can't
11 | Tresor Joseph | 1327544040675178_1327562910673291 | Funny republicans have so much to say but why aren't they talking about republican governors making harder for minorities to vote? The same bunch of white people who never had to fight for any rights in this country, are now crying for a rigged system... guess it wasn't rigged when women couldn't vote, or when black couldn't vote!! Shut up already.. bet they won't mind if we go back to those days
12 | Kim Deerinwater Simmons | 1327544040675178_1327599497336299 | If your candidate was up in the polls then this wouldn't even be an issue BUT HE'S NOT!!My question is..If the Republicans want change why don't you change? What your party is doing is not working. The definition of insanity is doing the same thing over and over and expecting different results.
13 | Ouiser Hunt Boudreaux | 1327544040675178_1327579094005006 | Do I think there is too much influence by the rich in Washington, yes!  Do I think citizens united was a very bad thing, yes!  Do I believe we should have term limits, yes. Do I think there is election/voter fraud, no.  Do I think 45% of republicans are completely ignorant of the history of the history of this Country and of the law and how elections work, yes.  Are 45% of Republicans being duped by a very skilled con man, absolutely!!
14 | Sharon Diane | 1327544040675178_1327581270671455 | Like it or not, Hillary is going to be our next president. The peaceful transition of power is the basis of our government. The same people who scream at the top their lungs about the second amendment in the Constitution need to remember that!
15 | Ashley Neumann | 1327544040675178_1327709553991960 | Trump has made a mockery of our system. The mere fact that he even made it as a candidate with absolutely no experience or credentials relating to government is just how much this country has lost its standards and responsibility to the people. It disgusts me that just anyone can run for president.
16 | James Carol Dodson | 1327544040675178_1327612907334958 | This electoral college thing is what causes the problems with presidential elections. They need to do away with it so a politician would have to work to get EVERY vote and not try to do good in just certain states.
17 | George Frankfurter | 1327544040675178_1327637357332513 | The stupidest thing ever invented "Who won the debate?" The supporters of the one who supposedly won the debate get a jolt of reinforcement to easy their "buyers' remorse." The supporters of the one who lost the debate they are convinced that it is the bias of the liberal media and their candidate won. Don't believe it? Read Ed Rogers' analysis of the third debate in the Washington Post, and who won it. Compared to "Who won the debate"? judging gymnastics in the Olympics is done by a scientifically designed, perfectly calibrated, ultra accurate, mechanical instrument.
18 | Robin Wolfe | 1327544040675178_1327778143985101 | Who cares what these so called 'republicans' feel.....or what they will 'accept.' They, like Trump, refuse to take responsibility for their own lives. If you are unhappy with your choices, do something about it!  These people are myopic and so lazy......that rather than get a degree.....they call all education elitist.  Well......look around buddy.....that trailer home better be to your liking......because it is your present.....and your future.  Go buy another pit bull with your food stamps why don't you.......
19 | Daffodil Cee | 1327544040675178_1327730777323171 | These are the same people who the Donald conned into believing that President Obama was not born in the US and, therefore, not a legitimate POTUS. Nothing surprises me anymore at the absurdity of how these people think. Hey, it's a free country. Everyone has a choice to remain as dumb as a rock, or to learn something to expand their way of thinking beyond the hate and resentment filled dark tunnel that they are living in.
20 | Larry Burgan | 1327544040675178_1328105193952396 | Does it matter if 45% or 1 person who does't accept the results, because when all ballots are counted a winner will emerge...The 1 that wins will be the next President...If some group wants a protest or recount that doesn't fall within the Election Rules, I say fine as long as THEY pay for it and not 1 dime of taxpayer money is spent...If some whiney people who's choice didn't win and want to protest the results, let them...In January the new President ( winner of the election ) will be sworn into office...Period.
